Feb  4 13:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:11:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:11:44 2021 - NOTICE   Checked for devices.
Feb  4 13:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:11:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:11:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:11:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:11:46 2021 - DEBUG    Driver version:		11010
Feb  4 13:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:11:46 2021 - NOTICE   Calculating strategy.
Feb  4 13:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 13:11:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3744 Scrunch value:	2
Feb  4 13:11:46 2021 - DEBUG    Maximum dispersive delay:	 1.916928(s).
Feb  4 13:11:46 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:11:46 2021 - DEBUG    In 2
Feb  4 13:11:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:11:46 2021 - NOTICE   Calculating strategy.
Feb  4 13:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  4 13:11:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3744 Scrunch value:	2
Feb  4 13:11:46 2021 - DEBUG    Maximum dispersive delay:	 1.916928(s).
Feb  4 13:11:46 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:11:46 2021 - DEBUG    In 2
Feb  4 13:11:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:11:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:11:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:11:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:11:46 2021 - DEBUG    Driver version:		11010
Feb  4 13:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:11:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:11:46 2021 - DEBUG    az_start:		0.000000
Feb  4 13:11:46 2021 - DEBUG    za_start:		0.000000
Feb  4 13:11:46 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:11:46 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:11:46 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:11:46 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:11:46 2021 - DEBUG    refdm:			0.000000
Feb  4 13:11:46 2021 - DEBUG    period:			0.000000
Feb  4 13:11:46 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:11:46 2021 - DEBUG    foff:			-0.449219
Feb  4 13:11:46 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:11:46 2021 - DEBUG    telescope_id:		0
Feb  4 13:11:46 2021 - DEBUG    machine_id:		0
Feb  4 13:11:46 2021 - DEBUG    data_type:		0
Feb  4 13:11:46 2021 - DEBUG    barycentric:		0
Feb  4 13:11:46 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:11:46 2021 - DEBUG    nbits:			8
Feb  4 13:11:46 2021 - DEBUG    nsamples:		39062
Feb  4 13:11:46 2021 - DEBUG    nchans:			512
Feb  4 13:11:46 2021 - DEBUG    nifs:			0
Feb  4 13:11:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:11:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:11:46 2021 - DEBUG    rawdatafile:		
Feb  4 13:11:46 2021 - DEBUG    source_name:		
Feb  4 13:11:46 2021 - DEBUG    N:			0
Feb  4 13:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:11:46 2021 - DEBUG    Optimization settings:
Feb  4 13:11:46 2021 - DEBUG    		UNROLL:			4
Feb  4 13:11:46 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:11:46 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:11:46 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:11:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:11:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,13.000000,1,1
Feb  4 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4300.000000,21.000000,2,2
Feb  4 13:11:46 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:11:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:11:46 2021 - DEBUG         ndms[0]:		250
Feb  4 13:11:46 2021 - DEBUG         ndms[1]:		50
Feb  4 13:11:46 2021 - DEBUG    ddtr maxshift:		3744
Feb  4 13:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:11:46 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:11:46 2021 - DEBUG    t_processed size:	2
Feb  4 13:11:46 2021 - DEBUG    t_processed elements:
Feb  4 13:11:46 2021 - DEBUG         t_processed[0][0]:	35136
Feb  4 13:11:46 2021 - DEBUG         t_processed[1][0]:	17568
Feb  4 13:11:46 2021 - DEBUG    power:			2.000000
Feb  4 13:11:46 2021 - NOTICE   Pipeline is ready.
Feb  4 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
 the DDTR
Number of time samples: 46080;
maxshift: 30240
Number of time samples + maxshift: 76320;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156303360 bytes = 149.062 MB;
DDTR output size:  312606720 bytes = 298.125 MB;
Total memory required: 468910080 bytes = 447.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
76320 1024
32 8
2385 128
Performed CT: 0.003320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.410240
CT Device memory bandwidth in GB/s: 141.246144

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
269
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	401.000000	0.740000	250

Amount of telescope time processed: 0.000000
timesamples: 76320

1445.312500
0.004559
356
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.000000	911.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 53280

1660.156250
0.004559
404
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.000000	1631.000000	4.800000	150

Amount of telescope time processed: 0.000000
timesamples: 41760

2343.750000
0.004559
557
lineshift:	809
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142877 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 82.564064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3744
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.348057
CT Device memory bandwidth in GB/s: 147.208834

NOTICE: 0.000000	3250.000000	13.000000	250

Amount of telescope time processed: 0.000000

25390.625000
0.000365
487
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3250.000000	4300.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38880

20507.812500
0.000365
400
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0310538 (GPU estimate)
Amount of telescope tiFeb  4 13:11:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:11:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:11:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:11:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:11:46 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:11:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:11:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:11:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:11:46 2021 - DEBUG    Optimization settings:
Feb  4 13:11:46 2021 - DEBUG    		UNROLL:			4
Feb  4 13:11:46 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:11:46 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:11:46 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:11:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:11:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,13.000000,1,1
Feb  4 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3250.000000,4300.000000,21.000000,2,2
Feb  4 13:11:46 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:11:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:11:46 2021 - DEBUG         ndms[0]:		250
Feb  4 13:11:46 2021 - DEBUG         ndms[1]:		50
Feb  4 13:11:46 2021 - DEBUG    ddtr maxshift:		3744
Feb  4 13:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:11:46 2021 - DEBUG    ddtr max_ndms:		250
Feb  4 13:11:46 2021 - DEBUG    t_processed size:	2
Feb  4 13:11:46 2021 - DEBUG    t_processed elements:
Feb  4 13:11:46 2021 - DEBUG         t_processed[0][0]:	35136
Feb  4 13:11:46 2021 - DEBUG         t_processed[1][0]:	17568
Feb  4 13:11:46 2021 - DEBUG    power:			2.000000
Feb  4 13:11:46 2021 - NOTICE   Finished. 1
Feb  4 13:11:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:11:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:11:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:11:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:11:46 2021 - NOTICE   	DDTR Binning 	0.726880
Feb  4 13:11:46 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Feb  4 13:11:46 2021 - NOTICE   	DDTR Dedispersion 	3.130624
Feb  4 13:11:46 2021 - NOTICE   	DDTR Host_To_Device 	26.226688
Feb  4 13:11:46 2021 - NOTICE   	DDTR total 	30.981984
Feb  4 13:11:46 2021 - NOTICE   	Total total 	31.053823
Feb  4 13:11:46 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  4 13:11:46 2021 - NOTICE    
Feb  4 13:11:46 2021 - NOTICE   	Real-time speed-up factor:	579.304886
Feb  4 13:11:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:11:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:11:46 2021 - NOTICE   Checked for devices.
Feb  4 13:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:11:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:11:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:11:46 2021 - DEBUG    Driver version:		11010
Feb  4 13:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:11:46 2021 - NOTICE   Calculating strategy.
Feb  4 13:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Feb  4 13:11:46 2021 - DEBUG    Range:	6 MAXSHIFT:	239904 Scrunch value:	64
Feb  4 13:11:46 2021 - DEBUG    Maximum dispersive delay:	 7.676928(s).
Feb  4 13:11:46 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:11:46 2021 - DEBUG    In 3
Feb  4 13:11:46 2021 - DEBUG    num_blocks:	1
Feb  4 13:11:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:11:46 2021 - NOTICE   Calculating strategy.
Feb  4 13:11:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3700
Feb  4 13:11:46 2021 - DEBUG    Range:	6 MAXSHIFT:	239904 Scrunch value:	64
Feb  4 13:11:46 2021 - DEBUG    Maximum dispersive delay:	 7.676928(s).
Feb  4 13:11:46 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:11:46 2021 - DEBUG    In 3
Feb  4 13:11:46 2021 - DEBUG    num_blocks:	1
Feb  4 13:11:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:11:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:11:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:11:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:11:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:11:46 2021 - DEBUG    Driver version:		11010
Feb  4 13:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:11:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:11:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:11:46 2021 - DEBUG    az_start:		0.000000
Feb  4 13:11:46 2021 - DEBUG    za_start:		0.000000
Feb  4 13:11:46 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:11:46 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:11:46 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:11:46 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:11:46 2021 - DEBUG    refdm:			0.000000
Feb  4 13:11:46 2021 - DEBUG    period:			0.000000
Feb  4 13:11:46 2021 - DEBUG    fch1:			710.000000
Feb  4 13:11:46 2021 - DEBUG    foff:			-0.078125
Feb  4 13:11:46 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:11:46 2021 - DEBUG    telescope_id:		0
Feb  4 13:11:46 2021 - DEBUG    machine_id:		0
Feb  4 13:11:46 2021 - DEBUG    data_type:		0
Feb  4 13:11:46 2021 - DEBUG    barycentric:		0
Feb  4 13:11:46 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:11:46 2021 - DEBUG    nbits:			8
Feb  4 13:11:46 2021 - DEBUG    nsamples:		625000
Feb  4 13:11:46 2021 - DEBUG    nchans:			2048
Feb  4 13:11:46 2021 - DEBUG    nifs:			0
Feb  4 13:11:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:11:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:11:46 2021 - DEBUG    rawdatafile:		
Feb  4 13:11:46 2021 - DEBUG    source_name:		
Feb  4 13:11:46 2021 - DEBUG    N:			0
Feb  4 13:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:11:46 2021 - DEBUG    Optimization settings:
Feb  4 13:11:46 2021 - DEBUG    		UNROLL:			4
Feb  4 13:11:46 2021 - DEBUG    		SNUMREG:		8
Feb  4 13:11:46 2021 - DEBUG    		SDIVINT:		18
Feb  4 13:11:46 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:11:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:11:46 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.400002,0.012000,1,1
Feb  4 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.400002,80.000000,0.089000,2,2
Feb  4 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.000000,170.000000,0.180000,4,4
Feb  4 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,345.000000,0.350000,8,8
Feb  4 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,681.000000,0.420000,16,16
Feb  4 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.000000,1161.000000,1.200000,32,32
Feb  4 13:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,1361.000000,2.000000,64,64
Feb  4 13:11:46 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:11:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:11:46 2021 - DEBUG         ndms[0]:		3700
Feb  4 13:11:46 2021 - DEBUG         ndms[1]:		400
Feb  4 13:11:46 2021 - DEBUG         ndms[2]:		500
Feb  4 13:11:46 2021 - DEBUG         ndms[3]:		500
Feb  4 13:11:46 2021 - DEBUG         ndms[4]:		800
Feb  4 13:11:46 2021 - DEBUG         ndms[5]:		400
Feb  4 13:11:46 2021 - DEBUG         ndms[6]:		100
Feb  4 13:11:46 2021 - DEBUG    ddtr maxshift:		239904
Feb  4 13:11:46 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:11:46 2021 - DEBUG    ddtr max_ndms:		3700
Feb  4 13:11:46 2021 - DEBUG    t_processed size:	7
Feb  4 13:11:46 2021 - DEBUG    t_processed elements:
Feb  4 13:11:46 2021 - DEBUG         t_processed[0][0]:	350208
Feb  4 13:11:46 2021 - DEBUG         t_processed[0][1]:	18432
Feb  4 13:11:46 2021 - DEBUG         t_processed[1][0]:	175104
Feb  4 13:11:46 2021 - DEBUG         t_processed[1][1]:	9216
Feb  4 13:11:46 2021 - DEBUG         t_processed[2][0]:	87552
Feb  4 13:11:46 2021 - DEBUG         t_processed[2][1]:	4608
Feb  4 13:11:46 2021 - DEBUG         t_processed[3][0]:	43776
Feb  4 13:11:46 2021 - DEBUG         t_processed[3][1]:	2304
Feb  4 13:11:46 2021 - DEBUG         t_processed[4][0]:	21888
Feb  4 13:11:46 2021 - DEBUG         t_processed[4][1]:	1152
Feb  4 13:11:46 2021 - DEBUG         t_processed[5][0]:	10944
Feb  4 13:11:46 2021 - DEBUG         t_processed[5][1]:	576
Feb  4 13:11:46 2021 - DEBUG         t_processed[6][0]:	5472
Feb  4 13:11:46 2021 - DEBUG         t_processed[6][1]:	288
Feb  4 13:11:46 2021 - DEBUG    power:			2.000000
Feb  4 13:11:46 2021 - NOTICE   Pipeline is ready.
Feb  4 13:11:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:11:51 2021 - NOTICE   Pipeline running over next chunk.
me processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 579.304871
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	937 MB.
NOTICE: Output memory needed:	3386 MB.
NOTICE: Maxshift memory needed:	937 MB.
NOTICE: Output memory needed:	3386 MB.

Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 239904
Number of time samples + maxshift: 590112;
Number of channels: 2048
Maximum number of DM-trials: 3700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2417098752 bytes = 2305.125 MB;
DDTR output size:  8733657600 bytes = 8329.065 MB;
Total memory required: 11150756352 bytes = 10634.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
590112 2048
32 8
18441 256
Performed CT: 0.053791 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.676177
CT Device memory bandwidth in GB/s: 134.805706

NOTICE: 0.000000	44.400002	0.012000	3700

Amount of telescope time processed: 0.000000

375.000000
0.005481
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	80.000000	0.089000	400

Amount of telescope time processed: 0.000000
timesamples: 590112

1390.625000
0.005481
407
lineshift:	659
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.000000	170.000000	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 415008

1406.250000
0.005481
411
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.000000	345.000000	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 327456

1367.187500
0.005481
401
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	681.000000	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 283680

820.312500
0.005481
254
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.000000	1161.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 261792

1171.875000
0.005481
348
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.000000	1361.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 250816

976.562500
0.005481
296
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 1
CORNER TURN!
258336 2048
32 8
8073 256
Performed CT: 0.023864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.703920
CT Device memory bandwidth in GB/s: 133.022352

NOTICE: 0.000000	44.400002	0.012000	3700

Amount of telescope time processed: 11.206656

375.000000
0.005481
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.400002	80.000000	0.089000	400

Amount of telescope time processed: 11.206656
timesamples: 258336

1390.625000
0.005481
407
lineshift:	659
Using fast shared memory kernel 8-bit
