Feb  4 12:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:25:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:25:35 2021 - NOTICE   Checked for devices.
Feb  4 12:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:25:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:25:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:25:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:25:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:25:37 2021 - DEBUG    Driver version:		11010
Feb  4 12:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:25:37 2021 - NOTICE   Calculating strategy.
Feb  4 12:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:25:37 2021 - DEBUG    Range:	1 MAXSHIFT:	2968 Scrunch value:	2
Feb  4 12:25:37 2021 - DEBUG    Maximum dispersive delay:	 1.519616(s).
Feb  4 12:25:37 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:25:37 2021 - DEBUG    In 2
Feb  4 12:25:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:25:37 2021 - NOTICE   Calculating strategy.
Feb  4 12:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:25:37 2021 - DEBUG    Range:	1 MAXSHIFT:	2968 Scrunch value:	2
Feb  4 12:25:37 2021 - DEBUG    Maximum dispersive delay:	 1.519616(s).
Feb  4 12:25:37 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:25:37 2021 - DEBUG    In 2
Feb  4 12:25:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:25:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:25:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:25:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:25:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:25:37 2021 - DEBUG    Driver version:		11010
Feb  4 12:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:25:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:25:37 2021 - DEBUG    az_start:		0.000000
Feb  4 12:25:37 2021 - DEBUG    za_start:		0.000000
Feb  4 12:25:37 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:25:37 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:25:37 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:25:37 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:25:37 2021 - DEBUG    refdm:			0.000000
Feb  4 12:25:37 2021 - DEBUG    period:			0.000000
Feb  4 12:25:37 2021 - DEBUG    fch1:			1855.000000
Feb  4 12:25:37 2021 - DEBUG    foff:			-0.449219
Feb  4 12:25:37 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:25:37 2021 - DEBUG    telescope_id:		0
Feb  4 12:25:37 2021 - DEBUG    machine_id:		0
Feb  4 12:25:37 2021 - DEBUG    data_type:		0
Feb  4 12:25:37 2021 - DEBUG    barycentric:		0
Feb  4 12:25:37 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:25:37 2021 - DEBUG    nbits:			8
Feb  4 12:25:37 2021 - DEBUG    nsamples:		39062
Feb  4 12:25:37 2021 - DEBUG    nchans:			512
Feb  4 12:25:37 2021 - DEBUG    nifs:			0
Feb  4 12:25:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:25:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:25:37 2021 - DEBUG    rawdatafile:		
Feb  4 12:25:37 2021 - DEBUG    source_name:		
Feb  4 12:25:37 2021 - DEBUG    N:			0
Feb  4 12:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:25:37 2021 - DEBUG    Optimization settings:
Feb  4 12:25:37 2021 - DEBUG    		UNROLL:			4
Feb  4 12:25:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:25:37 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:25:37 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:25:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:25:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3960.000000,21.000000,2,2
Feb  4 12:25:37 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:25:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:25:37 2021 - DEBUG         ndms[0]:		240
Feb  4 12:25:37 2021 - DEBUG         ndms[1]:		40
Feb  4 12:25:37 2021 - DEBUG    ddtr maxshift:		2968
Feb  4 12:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:25:37 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:25:37 2021 - DEBUG    t_processed size:	2
Feb  4 12:25:37 2021 - DEBUG    t_processed elements:
Feb  4 12:25:37 2021 - DEBUG         t_processed[0][0]:	36064
Feb  4 12:25:37 2021 - DEBUG         t_processed[1][0]:	18032
Feb  4 12:25:37 2021 - DEBUG    power:			2.000000
Feb  4 12:25:37 2021 - NOTICE   Pipeline is ready.
Feb  4 12:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:37 2021 - NOTICE   Pipeline running over next chunk.
the DDTR
Number of time samples: 48384;
maxshift: 29624
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.971181
CT Device memory bandwidth in GB/s: 140.982708

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	393.600037	0.740000	240

Amount of telescope time processed: 0.000000
timesamples: 78008

1445.312500
0.004559
282
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600037	869.600037	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 53816

1660.156250
0.004559
321
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.600037	1637.600098	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 41720

2343.750000
0.004559
442
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178396 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 69.431664
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36064;
maxshift: 2968
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  79937536 bytes = 76.234 MB;
Total memory required: 119906304 bytes = 114.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36064, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.775268
CT Device memory bandwidth in GB/s: 146.865161

NOTICE: 0.000000	3120.000000	13.000000	240

Amount of telescope time processed: 0.000000

25390.625000
0.000365
387
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	3960.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 39032

20507.812500
0.000365
317
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0340949 (GPU estimate)
Amount of telescope timFeb  4 12:25:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:25:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:25:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:25:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:25:37 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:25:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:25:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:25:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:25:37 2021 - DEBUG    Optimization settings:
Feb  4 12:25:37 2021 - DEBUG    		UNROLL:			4
Feb  4 12:25:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:25:37 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:25:37 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:25:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:25:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3960.000000,21.000000,2,2
Feb  4 12:25:37 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:25:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:25:37 2021 - DEBUG         ndms[0]:		240
Feb  4 12:25:37 2021 - DEBUG         ndms[1]:		40
Feb  4 12:25:37 2021 - DEBUG    ddtr maxshift:		2968
Feb  4 12:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:25:37 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:25:37 2021 - DEBUG    t_processed size:	2
Feb  4 12:25:37 2021 - DEBUG    t_processed elements:
Feb  4 12:25:37 2021 - DEBUG         t_processed[0][0]:	36064
Feb  4 12:25:37 2021 - DEBUG         t_processed[1][0]:	18032
Feb  4 12:25:37 2021 - DEBUG    power:			2.000000
Feb  4 12:25:37 2021 - NOTICE   Finished. 1
Feb  4 12:25:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:25:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:25:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:25:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:25:37 2021 - NOTICE   	DDTR Binning 	0.731072
Feb  4 12:25:37 2021 - NOTICE   	DDTR Corner_Turn 	0.833536
Feb  4 12:25:37 2021 - NOTICE   	DDTR Dedispersion 	6.086304
Feb  4 12:25:37 2021 - NOTICE   	DDTR Host_To_Device 	26.300321
Feb  4 12:25:37 2021 - NOTICE   	DDTR total 	34.020032
Feb  4 12:25:37 2021 - NOTICE   	Total total 	34.094879
Feb  4 12:25:37 2021 - NOTICE   	Processed telescope time:	18464.767456
Feb  4 12:25:37 2021 - NOTICE    
Feb  4 12:25:37 2021 - NOTICE   	Real-time speed-up factor:	541.570110
Feb  4 12:25:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:25:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:25:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:25:37 2021 - NOTICE   Checked for devices.
Feb  4 12:25:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:25:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:25:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:25:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:25:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:25:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:25:37 2021 - DEBUG    Driver version:		11010
Feb  4 12:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:25:37 2021 - NOTICE   Calculating strategy.
Feb  4 12:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:25:37 2021 - DEBUG    Range:	6 MAXSHIFT:	225848 Scrunch value:	64
Feb  4 12:25:37 2021 - DEBUG    Maximum dispersive delay:	 7.227136(s).
Feb  4 12:25:37 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:25:37 2021 - DEBUG    In 3
Feb  4 12:25:37 2021 - DEBUG    num_blocks:	1
Feb  4 12:25:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:25:37 2021 - NOTICE   Calculating strategy.
Feb  4 12:25:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:25:37 2021 - DEBUG    Range:	6 MAXSHIFT:	225848 Scrunch value:	64
Feb  4 12:25:37 2021 - DEBUG    Maximum dispersive delay:	 7.227136(s).
Feb  4 12:25:37 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:25:37 2021 - DEBUG    In 3
Feb  4 12:25:37 2021 - DEBUG    num_blocks:	1
Feb  4 12:25:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:25:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:25:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:25:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:25:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:25:37 2021 - DEBUG    Driver version:		11010
Feb  4 12:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:25:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:25:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:25:37 2021 - DEBUG    az_start:		0.000000
Feb  4 12:25:37 2021 - DEBUG    za_start:		0.000000
Feb  4 12:25:37 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:25:37 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:25:37 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:25:37 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:25:37 2021 - DEBUG    refdm:			0.000000
Feb  4 12:25:37 2021 - DEBUG    period:			0.000000
Feb  4 12:25:37 2021 - DEBUG    fch1:			710.000000
Feb  4 12:25:37 2021 - DEBUG    foff:			-0.078125
Feb  4 12:25:37 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:25:37 2021 - DEBUG    telescope_id:		0
Feb  4 12:25:37 2021 - DEBUG    machine_id:		0
Feb  4 12:25:37 2021 - DEBUG    data_type:		0
Feb  4 12:25:37 2021 - DEBUG    barycentric:		0
Feb  4 12:25:37 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:25:37 2021 - DEBUG    nbits:			8
Feb  4 12:25:37 2021 - DEBUG    nsamples:		625000
Feb  4 12:25:37 2021 - DEBUG    nchans:			2048
Feb  4 12:25:37 2021 - DEBUG    nifs:			0
Feb  4 12:25:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:25:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:25:37 2021 - DEBUG    rawdatafile:		
Feb  4 12:25:37 2021 - DEBUG    source_name:		
Feb  4 12:25:37 2021 - DEBUG    N:			0
Feb  4 12:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:25:37 2021 - DEBUG    Optimization settings:
Feb  4 12:25:37 2021 - DEBUG    		UNROLL:			4
Feb  4 12:25:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 12:25:37 2021 - DEBUG    		SDIVINT:		14
Feb  4 12:25:37 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:25:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:25:37 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.012000,1,1
Feb  4 12:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,79.760002,0.089000,2,2
Feb  4 12:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.760002,173.360016,0.180000,4,4
Feb  4 12:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.360016,341.360016,0.350000,8,8
Feb  4 12:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.360016,677.359985,0.420000,16,16
Feb  4 12:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.359985,1157.359985,1.200000,32,32
Feb  4 12:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.359985,1317.359985,2.000000,64,64
Feb  4 12:25:37 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:25:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:25:37 2021 - DEBUG         ndms[0]:		3680
Feb  4 12:25:37 2021 - DEBUG         ndms[1]:		400
Feb  4 12:25:37 2021 - DEBUG         ndms[2]:		520
Feb  4 12:25:37 2021 - DEBUG         ndms[3]:		480
Feb  4 12:25:37 2021 - DEBUG         ndms[4]:		800
Feb  4 12:25:37 2021 - DEBUG         ndms[5]:		400
Feb  4 12:25:37 2021 - DEBUG         ndms[6]:		80
Feb  4 12:25:37 2021 - DEBUG    ddtr maxshift:		225848
Feb  4 12:25:37 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:25:37 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:25:37 2021 - DEBUG    t_processed size:	7
Feb  4 12:25:37 2021 - DEBUG    t_processed elements:
Feb  4 12:25:37 2021 - DEBUG         t_processed[0][0]:	372736
Feb  4 12:25:37 2021 - DEBUG         t_processed[0][1]:	25088
Feb  4 12:25:37 2021 - DEBUG         t_processed[1][0]:	186368
Feb  4 12:25:37 2021 - DEBUG         t_processed[1][1]:	12544
Feb  4 12:25:37 2021 - DEBUG         t_processed[2][0]:	93184
Feb  4 12:25:37 2021 - DEBUG         t_processed[2][1]:	6272
Feb  4 12:25:37 2021 - DEBUG         t_processed[3][0]:	46592
Feb  4 12:25:37 2021 - DEBUG         t_processed[3][1]:	3136
Feb  4 12:25:37 2021 - DEBUG         t_processed[4][0]:	23296
Feb  4 12:25:37 2021 - DEBUG         t_processed[4][1]:	1568
Feb  4 12:25:37 2021 - DEBUG         t_processed[5][0]:	11648
Feb  4 12:25:37 2021 - DEBUG         t_processed[5][1]:	784
Feb  4 12:25:37 2021 - DEBUG         t_processed[6][0]:	5824
Feb  4 12:25:37 2021 - DEBUG         t_processed[6][1]:	392
Feb  4 12:25:37 2021 - DEBUG    power:			2.000000
Feb  4 12:25:37 2021 - NOTICE   Pipeline is ready.
Feb  4 12:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:25:44 2021 - NOTICE   Pipeline running over next chunk.
e processed: 18.464767
Number of samples processed: 36064
Real-time speedup factor: 541.570129
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	3170 MB.
NOTICE: Maxshift memory needed:	882 MB.
NOTICE: Output memory needed:	3170 MB.

Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 225848
Number of time samples + maxshift: 598584;
Number of channels: 2048
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2451800064 bytes = 2338.219 MB;
DDTR output size:  8811156480 bytes = 8402.974 MB;
Total memory required: 11262956544 bytes = 10741.192 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
598584 2048
32 8
18705 256
Performed CT: 0.054696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.119570
CT Device memory bandwidth in GB/s: 134.471742

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 0.000000

375.000000
0.005481
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	79.760002	0.089000	400

Amount of telescope time processed: 0.000000
timesamples: 598584

1390.625000
0.005481
323
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.760002	173.360016	0.180000	520

Amount of telescope time processed: 0.000000
timesamples: 412216

1406.250000
0.005481
326
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.360016	341.360016	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 319032

1367.187500
0.005481
318
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.360016	677.359985	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 272432

820.312500
0.005481
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.359985	1157.359985	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 249120

1171.875000
0.005481
276
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.359985	1317.359985	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 237440

976.562500
0.005481
234
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 1
CORNER TURN!
250936 2048
32 8
7841 256
Performed CT: 0.023275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.781528
CT Device memory bandwidth in GB/s: 132.468917

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 11.927552

375.000000
0.005481
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	79.760002	0.089000	400

Amount of telescope time processed: 11.927552
timesamples: 250936

1390.625000
