Feb  4 13:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:38:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:38:16 2021 - NOTICE   Checked for devices.
Feb  4 13:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:38:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:17 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:38:17 2021 - NOTICE   Calculating strategy.
Feb  4 13:38:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:38:17 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  4 13:38:17 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  4 13:38:17 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:38:17 2021 - DEBUG    In 2
Feb  4 13:38:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:38:17 2021 - NOTICE   Calculating strategy.
Feb  4 13:38:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:38:17 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  4 13:38:17 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Feb  4 13:38:17 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:38:17 2021 - DEBUG    In 2
Feb  4 13:38:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:38:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:38:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:17 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:38:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:38:17 2021 - DEBUG    az_start:		0.000000
Feb  4 13:38:17 2021 - DEBUG    za_start:		0.000000
Feb  4 13:38:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:38:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:38:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:38:17 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:38:17 2021 - DEBUG    refdm:			0.000000
Feb  4 13:38:17 2021 - DEBUG    period:			0.000000
Feb  4 13:38:17 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:38:17 2021 - DEBUG    foff:			-0.449219
Feb  4 13:38:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:38:17 2021 - DEBUG    telescope_id:		0
Feb  4 13:38:17 2021 - DEBUG    machine_id:		0
Feb  4 13:38:17 2021 - DEBUG    data_type:		0
Feb  4 13:38:17 2021 - DEBUG    barycentric:		0
Feb  4 13:38:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:38:17 2021 - DEBUG    nbits:			8
Feb  4 13:38:17 2021 - DEBUG    nsamples:		39062
Feb  4 13:38:17 2021 - DEBUG    nchans:			512
Feb  4 13:38:17 2021 - DEBUG    nifs:			0
Feb  4 13:38:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:38:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:38:17 2021 - DEBUG    rawdatafile:		
Feb  4 13:38:17 2021 - DEBUG    source_name:		
Feb  4 13:38:17 2021 - DEBUG    N:			0
Feb  4 13:38:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:38:17 2021 - DEBUG    Optimization settings:
Feb  4 13:38:17 2021 - DEBUG    		UNROLL:			4
Feb  4 13:38:17 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:38:17 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:38:17 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:38:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:38:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:38:17 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:38:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:38:17 2021 - DEBUG         ndms[0]:		256
Feb  4 13:38:17 2021 - DEBUG         ndms[1]:		64
Feb  4 13:38:17 2021 - DEBUG    ddtr maxshift:		3600
Feb  4 13:38:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:38:17 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:38:17 2021 - DEBUG    t_processed size:	2
Feb  4 13:38:17 2021 - DEBUG    t_processed elements:
Feb  4 13:38:17 2021 - DEBUG         t_processed[0][0]:	35424
Feb  4 13:38:17 2021 - DEBUG         t_processed[1][0]:	17712
Feb  4 13:38:17 2021 - DEBUG    power:			2.000000
Feb  4 13:38:17 2021 - NOTICE   Pipeline is ready.
Feb  4 13:38:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:17 2021 - NOTICE   Pipeline running over next chunk.
ICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 28944
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes = 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.990888
CT Device memory bandwidth in GB/s: 140.994533

NOTICE: 0.000000	224.640015	0.270000	832

Amount of telescope time processed: 0.000000

1054.687500
0.004559
324
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.640015	414.080017	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 77328

1445.312500
0.004559
437
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.080017	958.080017	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 53136

1660.156250
0.004559
498
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.080017	1572.479980	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 41040

2343.750000
0.004559
695
lineshift:	815
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144006 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 86.012291
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3600
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.000550
CT Device memory bandwidth in GB/s: 147.600330

NOTICE: 0.000000	3328.000000	13.000000	256

Amount of telescope time processed: 0.000000

25390.625000
0.000365
605
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	4672.000000	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 39024

20507.812500
0.000365
493
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDINFeb  4 13:38:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:38:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:38:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:38:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:38:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:38:17 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:38:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:38:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:38:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:38:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:38:17 2021 - DEBUG    Optimization settings:
Feb  4 13:38:17 2021 - DEBUG    		UNROLL:			4
Feb  4 13:38:17 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:38:17 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:38:17 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:38:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:38:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:38:17 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:38:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:38:17 2021 - DEBUG         ndms[0]:		256
Feb  4 13:38:17 2021 - DEBUG         ndms[1]:		64
Feb  4 13:38:17 2021 - DEBUG    ddtr maxshift:		3600
Feb  4 13:38:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:38:17 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:38:17 2021 - DEBUG    t_processed size:	2
Feb  4 13:38:17 2021 - DEBUG    t_processed elements:
Feb  4 13:38:17 2021 - DEBUG         t_processed[0][0]:	35424
Feb  4 13:38:17 2021 - DEBUG         t_processed[1][0]:	17712
Feb  4 13:38:17 2021 - DEBUG    power:			2.000000
Feb  4 13:38:17 2021 - NOTICE   Finished. 1
Feb  4 13:38:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:38:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:38:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:38:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:38:17 2021 - NOTICE   	DDTR Binning 	0.728960
Feb  4 13:38:17 2021 - NOTICE   	DDTR Corner_Turn 	0.830592
Feb  4 13:38:17 2021 - NOTICE   	DDTR Dedispersion 	3.057600
Feb  4 13:38:17 2021 - NOTICE   	DDTR Host_To_Device 	26.300385
Feb  4 13:38:17 2021 - NOTICE   	DDTR total 	30.989600
Feb  4 13:38:17 2021 - NOTICE   	Total total 	31.063871
Feb  4 13:38:17 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb  4 13:38:17 2021 - NOTICE    
Feb  4 13:38:17 2021 - NOTICE   	Real-time speed-up factor:	583.864405
Feb  4 13:38:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:38:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:38:17 2021 - NOTICE   Checked for devices.
Feb  4 13:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:38:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:17 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:38:17 2021 - NOTICE   Calculating strategy.
Feb  4 13:38:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:38:17 2021 - DEBUG    Range:	6 MAXSHIFT:	248976 Scrunch value:	64
Feb  4 13:38:17 2021 - DEBUG    Maximum dispersive delay:	 7.967232(s).
Feb  4 13:38:17 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:38:17 2021 - DEBUG    In 3
Feb  4 13:38:17 2021 - DEBUG    num_blocks:	1
Feb  4 13:38:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:38:18 2021 - NOTICE   Calculating strategy.
Feb  4 13:38:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:38:18 2021 - DEBUG    Range:	6 MAXSHIFT:	248976 Scrunch value:	64
Feb  4 13:38:18 2021 - DEBUG    Maximum dispersive delay:	 7.967232(s).
Feb  4 13:38:18 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:38:18 2021 - DEBUG    In 3
Feb  4 13:38:18 2021 - DEBUG    num_blocks:	1
Feb  4 13:38:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:38:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:38:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:38:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:38:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:38:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:38:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:38:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:38:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:38:18 2021 - DEBUG    Driver version:		11010
Feb  4 13:38:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:38:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:38:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:38:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:38:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:38:18 2021 - DEBUG    az_start:		0.000000
Feb  4 13:38:18 2021 - DEBUG    za_start:		0.000000
Feb  4 13:38:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:38:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:38:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:38:18 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:38:18 2021 - DEBUG    refdm:			0.000000
Feb  4 13:38:18 2021 - DEBUG    period:			0.000000
Feb  4 13:38:18 2021 - DEBUG    fch1:			710.000000
Feb  4 13:38:18 2021 - DEBUG    foff:			-0.078125
Feb  4 13:38:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:38:18 2021 - DEBUG    telescope_id:		0
Feb  4 13:38:18 2021 - DEBUG    machine_id:		0
Feb  4 13:38:18 2021 - DEBUG    data_type:		0
Feb  4 13:38:18 2021 - DEBUG    barycentric:		0
Feb  4 13:38:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:38:18 2021 - DEBUG    nbits:			8
Feb  4 13:38:18 2021 - DEBUG    nsamples:		625000
Feb  4 13:38:18 2021 - DEBUG    nchans:			2048
Feb  4 13:38:18 2021 - DEBUG    nifs:			0
Feb  4 13:38:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:38:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:38:18 2021 - DEBUG    rawdatafile:		
Feb  4 13:38:18 2021 - DEBUG    source_name:		
Feb  4 13:38:18 2021 - DEBUG    N:			0
Feb  4 13:38:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:38:18 2021 - DEBUG    Optimization settings:
Feb  4 13:38:18 2021 - DEBUG    		UNROLL:			4
Feb  4 13:38:18 2021 - DEBUG    		SNUMREG:		6
Feb  4 13:38:18 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:38:18 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:38:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:38:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.543999,0.012000,1,1
Feb  4 13:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,78.720001,0.089000,2,2
Feb  4 13:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,170.880005,0.180000,4,4
Feb  4 13:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,350.080017,0.350000,8,8
Feb  4 13:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.080017,699.520020,0.420000,16,16
Feb  4 13:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.520020,1160.320068,1.200000,32,32
Feb  4 13:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.320068,1416.320068,2.000000,64,64
Feb  4 13:38:18 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:38:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:38:18 2021 - DEBUG         ndms[0]:		3712
Feb  4 13:38:18 2021 - DEBUG         ndms[1]:		384
Feb  4 13:38:18 2021 - DEBUG         ndms[2]:		512
Feb  4 13:38:18 2021 - DEBUG         ndms[3]:		512
Feb  4 13:38:18 2021 - DEBUG         ndms[4]:		832
Feb  4 13:38:18 2021 - DEBUG         ndms[5]:		384
Feb  4 13:38:18 2021 - DEBUG         ndms[6]:		128
Feb  4 13:38:18 2021 - DEBUG    ddtr maxshift:		248976
Feb  4 13:38:18 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:38:18 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:38:18 2021 - DEBUG    t_processed size:	7
Feb  4 13:38:18 2021 - DEBUG    t_processed elements:
Feb  4 13:38:18 2021 - DEBUG         t_processed[0][0]:	340992
Feb  4 13:38:18 2021 - DEBUG         t_processed[0][1]:	27648
Feb  4 13:38:18 2021 - DEBUG         t_processed[1][0]:	170496
Feb  4 13:38:18 2021 - DEBUG         t_processed[1][1]:	13824
Feb  4 13:38:18 2021 - DEBUG         t_processed[2][0]:	85248
Feb  4 13:38:18 2021 - DEBUG         t_processed[2][1]:	6912
Feb  4 13:38:18 2021 - DEBUG         t_processed[3][0]:	42624
Feb  4 13:38:18 2021 - DEBUG         t_processed[3][1]:	3456
Feb  4 13:38:18 2021 - DEBUG         t_processed[4][0]:	21312
Feb  4 13:38:18 2021 - DEBUG         t_processed[4][1]:	1728
Feb  4 13:38:18 2021 - DEBUG         t_processed[5][0]:	10656
Feb  4 13:38:18 2021 - DEBUG         t_processed[5][1]:	864
Feb  4 13:38:18 2021 - DEBUG         t_processed[6][0]:	5328
Feb  4 13:38:18 2021 - DEBUG         t_processed[6][1]:	432
Feb  4 13:38:18 2021 - DEBUG    power:			2.000000
Feb  4 13:38:18 2021 - NOTICE   Pipeline is ready.
Feb  4 13:38:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:38:22 2021 - NOTICE   Pipeline running over next chunk.
G SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0310639 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 35424
Real-time speedup factor: 583.864380
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	972 MB.
NOTICE: Output memory needed:	3525 MB.
NOTICE: Maxshift memory needed:	972 MB.
NOTICE: Output memory needed:	3525 MB.

Memory allocation for the DDTR
Number of time samples: 340992;
maxshift: 248976
Number of time samples + maxshift: 589968;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416508928 bytes = 2304.562 MB;
DDTR output size:  8759844864 bytes = 8354.039 MB;
Total memory required: 11176353792 bytes = 10658.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	340992, 0
CORNER TURN!
589968 2048
32 8
18436 256
Performed CT: 0.053863 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.315158
CT Device memory bandwidth in GB/s: 134.589095

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 0.000000

375.000000
0.005481
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 589968

1390.625000
0.005481
502
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	170.880005	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 419472

1406.250000
0.005481
507
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	350.080017	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 334224

1367.187500
0.005481
494
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.080017	699.520020	0.420000	832

Amount of telescope time processed: 0.000000
timesamples: 291600

820.312500
0.005481
305
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.520020	1160.320068	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 270272

1171.875000
0.005481
426
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.320068	1416.320068	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 259616

976.562500
0.005481
359
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	340992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 1
CORNER TURN!
276624 2048
32 8
8644 256
Performed CT: 0.025441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.666932
CT Device memory bandwidth in GB/s: 133.600159

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 10.911744

375.000000
0.005481
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 10.911744
timesamples: 276624

1390.625000
0.005481
502
lineshift:	622
