Feb  4 11:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:30:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:30:56 2021 - NOTICE   Checked for devices.
Feb  4 11:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:30:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:30:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:30:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:30:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:30:58 2021 - DEBUG    Driver version:		11010
Feb  4 11:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:30:58 2021 - NOTICE   Calculating strategy.
Feb  4 11:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 11:30:58 2021 - DEBUG    Range:	1 MAXSHIFT:	3008 Scrunch value:	2
Feb  4 11:30:58 2021 - DEBUG    Maximum dispersive delay:	 1.540096(s).
Feb  4 11:30:58 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:30:58 2021 - DEBUG    In 2
Feb  4 11:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:30:58 2021 - NOTICE   Calculating strategy.
Feb  4 11:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 11:30:58 2021 - DEBUG    Range:	1 MAXSHIFT:	3008 Scrunch value:	2
Feb  4 11:30:58 2021 - DEBUG    Maximum dispersive delay:	 1.540096(s).
Feb  4 11:30:58 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:30:58 2021 - DEBUG    In 2
Feb  4 11:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:30:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:30:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:30:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:30:58 2021 - DEBUG    Driver version:		11010
Feb  4 11:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:30:58 2021 - DEBUG    az_start:		0.000000
Feb  4 11:30:58 2021 - DEBUG    za_start:		0.000000
Feb  4 11:30:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:30:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:30:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:30:58 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:30:58 2021 - DEBUG    refdm:			0.000000
Feb  4 11:30:58 2021 - DEBUG    period:			0.000000
Feb  4 11:30:58 2021 - DEBUG    fch1:			1855.000000
Feb  4 11:30:58 2021 - DEBUG    foff:			-0.449219
Feb  4 11:30:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:30:58 2021 - DEBUG    telescope_id:		0
Feb  4 11:30:58 2021 - DEBUG    machine_id:		0
Feb  4 11:30:58 2021 - DEBUG    data_type:		0
Feb  4 11:30:58 2021 - DEBUG    barycentric:		0
Feb  4 11:30:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:30:58 2021 - DEBUG    nbits:			8
Feb  4 11:30:58 2021 - DEBUG    nsamples:		39062
Feb  4 11:30:58 2021 - DEBUG    nchans:			512
Feb  4 11:30:58 2021 - DEBUG    nifs:			0
Feb  4 11:30:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:30:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:30:58 2021 - DEBUG    rawdatafile:		
Feb  4 11:30:58 2021 - DEBUG    source_name:		
Feb  4 11:30:58 2021 - DEBUG    N:			0
Feb  4 11:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:30:58 2021 - DEBUG    Optimization settings:
Feb  4 11:30:58 2021 - DEBUG    		UNROLL:			4
Feb  4 11:30:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:30:58 2021 - DEBUG    		SDIVINT:		16
Feb  4 11:30:58 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:30:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:30:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4128.000000,21.000000,2,2
Feb  4 11:30:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 11:30:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:30:58 2021 - DEBUG         ndms[0]:		240
Feb  4 11:30:58 2021 - DEBUG         ndms[1]:		48
Feb  4 11:30:58 2021 - DEBUG    ddtr maxshift:		3008
Feb  4 11:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:30:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 11:30:58 2021 - DEBUG    t_processed size:	2
Feb  4 11:30:58 2021 - DEBUG    t_processed elements:
Feb  4 11:30:58 2021 - DEBUG         t_processed[0][0]:	35968
Feb  4 11:30:58 2021 - DEBUG         t_processed[1][0]:	17984
Feb  4 11:30:58 2021 - DEBUG    power:			2.000000
Feb  4 11:30:58 2021 - NOTICE   Pipeline is ready.
Feb  4 11:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:30:58 2021 - NOTICE   Pipeline running over next chunk.
the DDTR
Number of time samples: 50176;
maxshift: 27712
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.486808
CT Device memory bandwidth in GB/s: 141.292085

NOTICE: 0.000000	220.320007	0.270000	816

Amount of telescope time processed: 0.000000

1054.687500
0.004559
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	397.920013	0.740000	240

Amount of telescope time processed: 0.000000
timesamples: 77888

1445.312500
0.004559
181
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.920013	846.720032	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 52800

1660.156250
0.004559
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.720032	1537.920044	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 40256

2343.750000
0.004559
275
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16533 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 77.693413
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 35968;
maxshift: 3008
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35968, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.411825
CT Device memory bandwidth in GB/s: 147.247095

NOTICE: 0.000000	3120.000000	13.000000	240

Amount of telescope time processed: 0.000000

25390.625000
0.000365
242
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4128.000000	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 38976

20507.812500
0.000365
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328156 (GPU estimate)
Amount of telescope timeFeb  4 11:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:30:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:30:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:30:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:30:58 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:30:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:30:58 2021 - DEBUG    Optimization settings:
Feb  4 11:30:58 2021 - DEBUG    		UNROLL:			4
Feb  4 11:30:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:30:58 2021 - DEBUG    		SDIVINT:		16
Feb  4 11:30:58 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:30:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:30:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4128.000000,21.000000,2,2
Feb  4 11:30:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 11:30:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:30:58 2021 - DEBUG         ndms[0]:		240
Feb  4 11:30:58 2021 - DEBUG         ndms[1]:		48
Feb  4 11:30:58 2021 - DEBUG    ddtr maxshift:		3008
Feb  4 11:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:30:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 11:30:58 2021 - DEBUG    t_processed size:	2
Feb  4 11:30:58 2021 - DEBUG    t_processed elements:
Feb  4 11:30:58 2021 - DEBUG         t_processed[0][0]:	35968
Feb  4 11:30:58 2021 - DEBUG         t_processed[1][0]:	17984
Feb  4 11:30:58 2021 - DEBUG    power:			2.000000
Feb  4 11:30:58 2021 - NOTICE   Finished. 1
Feb  4 11:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:30:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:30:58 2021 - NOTICE   	DDTR Binning 	0.727040
Feb  4 11:30:58 2021 - NOTICE   	DDTR Corner_Turn 	0.830304
Feb  4 11:30:58 2021 - NOTICE   	DDTR Dedispersion 	4.815264
Feb  4 11:30:58 2021 - NOTICE   	DDTR Host_To_Device 	26.299584
Feb  4 11:30:58 2021 - NOTICE   	DDTR total 	32.741024
Feb  4 11:30:58 2021 - NOTICE   	Total total 	32.815582
Feb  4 11:30:58 2021 - NOTICE   	Processed telescope time:	18415.615082
Feb  4 11:30:58 2021 - NOTICE    
Feb  4 11:30:58 2021 - NOTICE   	Real-time speed-up factor:	561.185077
Feb  4 11:30:58 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:30:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:30:58 2021 - NOTICE   Checked for devices.
Feb  4 11:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:30:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:30:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:30:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:30:58 2021 - DEBUG    Driver version:		11010
Feb  4 11:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:30:58 2021 - NOTICE   Calculating strategy.
Feb  4 11:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3672
Feb  4 11:30:58 2021 - DEBUG    Range:	6 MAXSHIFT:	229440 Scrunch value:	64
Feb  4 11:30:58 2021 - DEBUG    Maximum dispersive delay:	 7.342080(s).
Feb  4 11:30:58 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:30:58 2021 - DEBUG    In 3
Feb  4 11:30:58 2021 - DEBUG    num_blocks:	1
Feb  4 11:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:30:58 2021 - NOTICE   Calculating strategy.
Feb  4 11:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3672
Feb  4 11:30:58 2021 - DEBUG    Range:	6 MAXSHIFT:	229440 Scrunch value:	64
Feb  4 11:30:58 2021 - DEBUG    Maximum dispersive delay:	 7.342080(s).
Feb  4 11:30:58 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:30:58 2021 - DEBUG    In 3
Feb  4 11:30:58 2021 - DEBUG    num_blocks:	1
Feb  4 11:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:30:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:30:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:30:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:30:58 2021 - DEBUG    Driver version:		11010
Feb  4 11:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:30:58 2021 - DEBUG    az_start:		0.000000
Feb  4 11:30:58 2021 - DEBUG    za_start:		0.000000
Feb  4 11:30:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:30:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:30:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:30:58 2021 - DEBUG    tsamp:			0.000032
Feb  4 11:30:58 2021 - DEBUG    refdm:			0.000000
Feb  4 11:30:58 2021 - DEBUG    period:			0.000000
Feb  4 11:30:58 2021 - DEBUG    fch1:			710.000000
Feb  4 11:30:58 2021 - DEBUG    foff:			-0.078125
Feb  4 11:30:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:30:58 2021 - DEBUG    telescope_id:		0
Feb  4 11:30:58 2021 - DEBUG    machine_id:		0
Feb  4 11:30:58 2021 - DEBUG    data_type:		0
Feb  4 11:30:58 2021 - DEBUG    barycentric:		0
Feb  4 11:30:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:30:58 2021 - DEBUG    nbits:			8
Feb  4 11:30:58 2021 - DEBUG    nsamples:		625000
Feb  4 11:30:58 2021 - DEBUG    nchans:			2048
Feb  4 11:30:58 2021 - DEBUG    nifs:			0
Feb  4 11:30:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:30:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:30:58 2021 - DEBUG    rawdatafile:		
Feb  4 11:30:58 2021 - DEBUG    source_name:		
Feb  4 11:30:58 2021 - DEBUG    N:			0
Feb  4 11:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:30:58 2021 - DEBUG    Optimization settings:
Feb  4 11:30:58 2021 - DEBUG    		UNROLL:			4
Feb  4 11:30:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:30:58 2021 - DEBUG    		SDIVINT:		16
Feb  4 11:30:58 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:30:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:30:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.063999,0.012000,1,1
Feb  4 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.063999,78.240005,0.089000,2,2
Feb  4 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.240005,168.960007,0.180000,4,4
Feb  4 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.960007,336.960022,0.350000,8,8
Feb  4 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,679.680054,0.420000,16,16
Feb  4 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.680054,1140.480103,1.200000,32,32
Feb  4 11:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.480103,1332.480103,2.000000,64,64
Feb  4 11:30:58 2021 - DEBUG    ddtr max_ndms:		3672
Feb  4 11:30:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:30:58 2021 - DEBUG         ndms[0]:		3672
Feb  4 11:30:58 2021 - DEBUG         ndms[1]:		384
Feb  4 11:30:58 2021 - DEBUG         ndms[2]:		504
Feb  4 11:30:58 2021 - DEBUG         ndms[3]:		480
Feb  4 11:30:58 2021 - DEBUG         ndms[4]:		816
Feb  4 11:30:58 2021 - DEBUG         ndms[5]:		384
Feb  4 11:30:58 2021 - DEBUG         ndms[6]:		96
Feb  4 11:30:58 2021 - DEBUG    ddtr maxshift:		229440
Feb  4 11:30:58 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 11:30:58 2021 - DEBUG    ddtr max_ndms:		3672
Feb  4 11:30:58 2021 - DEBUG    t_processed size:	7
Feb  4 11:30:58 2021 - DEBUG    t_processed elements:
Feb  4 11:30:58 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 11:30:58 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 11:30:58 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 11:30:58 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 11:30:58 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 11:30:58 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 11:30:58 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 11:30:58 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 11:30:58 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 11:30:58 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 11:30:58 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 11:30:58 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 11:30:58 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 11:30:58 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 11:30:58 2021 - DEBUG    power:			2.000000
Feb  4 11:30:58 2021 - NOTICE   Pipeline is ready.
Feb  4 11:30:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:31:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:31:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:31:04 2021 - NOTICE   Pipeline running over next chunk.
 processed: 18.415615
Number of samples processed: 35968
Real-time speedup factor: 561.185059
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	3213 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	3213 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 229440
Number of time samples + maxshift: 598080;
Number of channels: 2048
Maximum number of DM-trials: 3672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2449735680 bytes = 2336.250 MB;
DDTR output size:  8784599040 bytes = 8377.646 MB;
Total memory required: 11234334720 bytes = 10713.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
598080 2048
32 8
18690 256
Performed CT: 0.054514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.690058
CT Device memory bandwidth in GB/s: 134.814035

NOTICE: 0.000000	44.063999	0.012000	3672

Amount of telescope time processed: 0.000000

375.000000
0.005481
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.063999	78.240005	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 598080

1390.625000
0.005481
205
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.240005	168.960007	0.180000	504

Amount of telescope time processed: 0.000000
timesamples: 413760

1406.250000
0.005481
207
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.960007	336.960022	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 321600

1367.187500
0.005481
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.960022	679.680054	0.420000	816

Amount of telescope time processed: 0.000000
timesamples: 275520

820.312500
0.005481
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.680054	1140.480103	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 252480

1171.875000
0.005481
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.480103	1332.480103	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 240960

976.562500
0.005481
153
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
254016 2048
32 8
7938 256
Performed CT: 0.023540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.998773
CT Device memory bandwidth in GB/s: 132.599264

NOTICE: 0.000000	44.063999	0.012000	3672

Amount of telescope time processed: 11.796480

375.000000
0.005481
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.063999	78.240005	0.089000	384

Amount of telescope time processed: 11.796480
timesamples: 254016

1390.625000
