Feb  4 11:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:03:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:03:48 2021 - NOTICE   Checked for devices.
Feb  4 11:03:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:03:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:03:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:03:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    Maximum dispersive delay:	 8.856576(s).
Feb  4 11:03:50 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:03:50 2021 - DEBUG    In 2
Feb  4 11:03:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:03:50 2021 - NOTICE   Calculating strategy.
Feb  4 11:03:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 11:03:50 2021 - DEBUG    Range:	5 MAXSHIFT:	69192 Scrunch value:	32
Feb  4 11:03:50 2021 - DEBUG    Maximum dispersive delay:	 8.856576(s).
Feb  4 11:03:50 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 11:03:50 2021 - DEBUG    In 2
Feb  4 11:03:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:03:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:03:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:03:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:03:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:03:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:03:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:03:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:03:50 2021 - DEBUG    Driver version:		11010
Feb  4 11:03:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:03:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:03:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:03:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:03:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    az_start:		0.000000
Feb  4 11:03:50 2021 - DEBUG    za_start:		0.000000
Feb  4 11:03:50 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:03:50 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:03:50 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:03:50 2021 - DEBUG    tsamp:			0.000128
Feb  4 11:03:50 2021 - DEBUG    refdm:			0.000000
Feb  4 11:03:50 2021 - DEBUG    period:			0.000000
Feb  4 11:03:50 2021 - DEBUG    fch1:			1355.000000
Feb  4 11:03:50 2021 - DEBUG    foff:			-0.996094
Feb  4 11:03:50 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:03:50 2021 - DEBUG    telescope_id:		0
Feb  4 11:03:50 2021 - DEBUG    machine_id:		0
Feb  4 11:03:50 2021 - DEBUG    data_type:		0
Feb  4 11:03:50 2021 - DEBUG    barycentric:		0
Feb  4 11:03:50 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:03:50 2021 - DEBUG    nbits:			8
Feb  4 11:03:50 2021 - DEBUG    nsamples:		156250
Feb  4 11:03:50 2021 - DEBUG    nchans:			512
Feb  4 11:03:50 2021 - DEBUG    nifs:			0
Feb  4 11:03:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:03:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:03:50 2021 - DEBUG    rawdatafile:		
Feb  4 11:03:50 2021 - DEBUG    source_name:		
Feb  4 11:03:50 2021 - DEBUG    N:			0
Feb  4 11:03:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    Optimization settings:
Feb  4 11:03:50 2021 - DEBUG    		UNROLL:			4
Feb  4 11:03:50 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:03:50 2021 - DEBUG    		SDIVINT:		18
Feb  4 11:03:50 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:03:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:03:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.160000,1,1
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,115.800003,0.280000,2,2
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.800003,264.299988,0.330000,4,4
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.299988,507.299988,1.800000,8,8
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.299988,1002.299988,3.300000,16,16
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.299988,2442.300049,12.000000,32,32
Feb  4 11:03:50 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:03:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:03:50 2021 - DEBUG         ndms[0]:		435
Feb  4 11:03:50 2021 - DEBUG         ndms[1]:		165
Feb  4 11:03:50 2021 - DEBUG         ndms[2]:		450
Feb  4 11:03:50 2021 - DEBUG         ndms[3]:		135
Feb  4 11:03:50 2021 - DEBUG         ndms[4]:		150
Feb  4 11:03:50 2021 - DEBUG         ndms[5]:		120
Feb  4 11:03:50 2021 - DEBUG    ddtr maxshift:		69192
Feb  4 11:03:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:03:50 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:03:50 2021 - DEBUG    t_processed size:	6
Feb  4 11:03:50 2021 - DEBUG    t_processed elements:
Feb  4 11:03:50 2021 - DEBUG         t_processed[0][0]:	85248
Feb  4 11:03:50 2021 - DEBUG         t_processed[1][0]:	42624
Feb  4 11:03:50 2021 - DEBUG         t_processed[2][0]:	21312
Feb  4 11:03:50 2021 - DEBUG         t_processed[3][0]:	10656
Feb  4 11:03:50 2021 - DEBUG         t_processed[4][0]:	5328
Feb  4 11:03:50 2021 - DEBUG         t_processed[5][0]:	2664
Feb  4 11:03:50 2021 - DEBUG    power:			2.000000
Feb  4 11:03:50 2021 - NOTICE   Pipeline is ready.
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:03:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:03:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 11:03:50 2021 - DEBUG    Signal width [samples]:		312
Feb  4 11:03:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:03:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:03:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:03:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    Optimization settings:
Feb  4 11:03:50 2021 - DEBUG    		UNROLL:			4
Feb  4 11:03:50 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:03:50 2021 - DEBUG    		SDIVINT:		18
Feb  4 11:03:50 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:03:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:03:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.160000,1,1
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,115.800003,0.280000,2,2
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.800003,264.299988,0.330000,4,4
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.299988,507.299988,1.800000,8,8
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.299988,1002.299988,3.300000,16,16
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.299988,2442.300049,12.000000,32,32
Feb  4 11:03:50 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:03:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:03:50 2021 - DEBUG         ndms[0]:		435
Feb  4 11:03:50 2021 - DEBUG         ndms[1]:		165
Feb  4 11:03:50 2021 - DEBUG         ndms[2]:		450
Feb  4 11:03:50 2021 - DEBUG         ndms[3]:		135
Feb  4 11:03:50 2021 - DEBUG         ndms[4]:		150
Feb  4 11:03:50 2021 - DEBUG         ndms[5]:		120
Feb  4 11:03:50 2021 - DEBUG    ddtr maxshift:		69192
Feb  4 11:03:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:03:50 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 11:03:50 2021 - DEBUG    t_processed size:	6
Feb  4 11:03:50 2021 - DEBUG    t_processed elements:
Feb  4 11:03:50 2021 - DEBUG         t_processed[0][0]:	85248
Feb  4 11:03:50 2021 - DEBUG         t_processed[1][0]:	42624
Feb  4 11:03:50 2021 - DEBUG         t_processed[2][0]:	21312
Feb  4 11:03:50 2021 - DEBUG         t_processed[3][0]:	10656
Feb  4 11:03:50 2021 - DEBUG         t_processed[4][0]:	5328
Feb  4 11:03:50 2021 - DEBUG         t_processed[5][0]:	2664
Feb  4 11:03:50 2021 - DEBUG    power:			2.000000
Feb  4 11:03:50 2021 - NOTICE   Finished. 1
Feb  4 11:03:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:03:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:03:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:03:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:03:50 2021 - NOTICE   	DDTR Binning 	9.526912
Feb  4 11:03:50 2021 - NOTICE   	DDTR Corner_Turn 	3.408864
Feb  4 11:03:50 2021 - NOTICE   	DDTR Dedispersion 	30.228095
Feb  4 11:03:50 2021 - NOTICE   	DDTR Host_To_Device 	103.821089
Feb  4 11:03:50 2021 - NOTICE   	DDTR total 	147.170337
Feb  4 11:03:50 2021 - NOTICE   	Total total 	147.312836
Feb  4 11:03:50 2021 - NOTICE   	Processed telescope time:	10911.744118
Feb  4 11:03:50 2021 - NOTICE    
Feb  4 11:03:50 2021 - NOTICE   	Real-time speed-up factor:	74.071917
Feb  4 11:03:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:03:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:03:50 2021 - NOTICE   Checked for devices.
Feb  4 11:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:03:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:03:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:03:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:03:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:03:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:03:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:03:50 2021 - DEBUG    Driver version:		11010
Feb  4 11:03:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:03:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:03:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:03:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:03:50 2021 - NOTICE   Calculating strategy.
Feb  4 11:03:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  4 11:03:50 2021 - DEBUG    Range:	3 MAXSHIFT:	27144 Scrunch value:	8
Feb  4 11:03:50 2021 - DEBUG    Maximum dispersive delay:	 6.948864(s).
Feb  4 11:03:50 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:03:50 2021 - DEBUG    In 2
Feb  4 11:03:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:03:50 2021 - NOTICE   Calculating strategy.
Feb  4 11:03:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Feb  4 11:03:50 2021 - DEBUG    Range:	3 MAXSHIFT:	27144 Scrunch value:	8
Feb  4 11:03:50 2021 - DEBUG    Maximum dispersive delay:	 6.948864(s).
Feb  4 11:03:50 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 11:03:50 2021 - DEBUG    In 2
Feb  4 11:03:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:03:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:03:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:03:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:03:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:03:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:03:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:03:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:03:50 2021 - DEBUG    Driver version:		11010
Feb  4 11:03:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:03:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:03:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:03:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:03:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    az_start:		0.000000
Feb  4 11:03:50 2021 - DEBUG    za_start:		0.000000
Feb  4 11:03:50 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:03:50 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:03:50 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:03:50 2021 - DEBUG    tsamp:			0.000256
Feb  4 11:03:50 2021 - DEBUG    refdm:			0.000000
Feb  4 11:03:50 2021 - DEBUG    period:			0.000000
Feb  4 11:03:50 2021 - DEBUG    fch1:			777.500000
Feb  4 11:03:50 2021 - DEBUG    foff:			-0.170898
Feb  4 11:03:50 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:03:50 2021 - DEBUG    telescope_id:		0
Feb  4 11:03:50 2021 - DEBUG    machine_id:		0
Feb  4 11:03:50 2021 - DEBUG    data_type:		0
Feb  4 11:03:50 2021 - DEBUG    barycentric:		0
Feb  4 11:03:50 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:03:50 2021 - DEBUG    nbits:			8
Feb  4 11:03:50 2021 - DEBUG    nsamples:		78125
Feb  4 11:03:50 2021 - DEBUG    nchans:			1024
Feb  4 11:03:50 2021 - DEBUG    nifs:			0
Feb  4 11:03:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:03:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:03:50 2021 - DEBUG    rawdatafile:		
Feb  4 11:03:50 2021 - DEBUG    source_name:		
Feb  4 11:03:50 2021 - DEBUG    N:			0
Feb  4 11:03:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    Optimization settings:
Feb  4 11:03:50 2021 - DEBUG    		UNROLL:			4
Feb  4 11:03:50 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:03:50 2021 - DEBUG    		SDIVINT:		18
Feb  4 11:03:50 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:03:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:03:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.700012,0.270000,1,1
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.700012,385.200012,0.740000,2,2
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.200012,844.200012,1.700000,4,4
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.200012,1492.199951,4.800000,8,8
Feb  4 11:03:50 2021 - DEBUG    ddtr max_ndms:		810
Feb  4 11:03:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:03:50 2021 - DEBUG         ndms[0]:		810
Feb  4 11:03:50 2021 - DEBUG         ndms[1]:		225
Feb  4 11:03:50 2021 - DEBUG         ndms[2]:		270
Feb  4 11:03:50 2021 - DEBUG         ndms[3]:		135
Feb  4 11:03:50 2021 - DEBUG    ddtr maxshift:		27144
Feb  4 11:03:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:03:50 2021 - DEBUG    ddtr max_ndms:		810
Feb  4 11:03:50 2021 - DEBUG    t_processed size:	4
Feb  4 11:03:50 2021 - DEBUG    t_processed elements:
Feb  4 11:03:50 2021 - DEBUG         t_processed[0][0]:	50688
Feb  4 11:03:50 2021 - DEBUG         t_processed[1][0]:	25344
Feb  4 11:03:50 2021 - DEBUG         t_processed[2][0]:	12672
Feb  4 11:03:50 2021 - DEBUG         t_processed[3][0]:	6336
Feb  4 11:03:50 2021 - DEBUG    power:			2.000000
Feb  4 11:03:50 2021 - NOTICE   Pipeline is ready.



 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16564 (GPU estimate)
Amount of telescope time processed: 7.815168
Number of samples processed: 15264
Real-time speedup factor: 47.181671
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 85248;
maxshift: 69192
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	85248, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.338245
CT Device memory bandwidth in GB/s: 140.002947

NOTICE: 0.000000	69.599998	0.160000	435

Amount of telescope time processed: 0.000000

1250.000000
0.003537
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	115.800003	0.280000	165

Amount of telescope time processed: 0.000000
timesamples: 154440

1093.750000
0.003537
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.800003	264.299988	0.330000	450

Amount of telescope time processed: 0.000000
timesamples: 111816

644.531250
0.003537
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.299988	507.299988	1.800000	135

Amount of telescope time processed: 0.000000
timesamples: 90504

1757.812500
0.003537
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.299988	1002.299988	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 79840

1611.328125
0.003537
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.299988	2442.300049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 74512

2929.687500
0.003537
179
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	85248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147313 (GPU estimate)
Amount of telescope time processed: 10.911744
Number of samples processed: 85248
Real-time speedup factor: 74.071915
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for theFeb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:03:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:03:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:03:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:03:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 11:03:50 2021 - DEBUG    Signal width [samples]:		156
Feb  4 11:03:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:03:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:03:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:03:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:03:50 2021 - DEBUG    Optimization settings:
Feb  4 11:03:50 2021 - DEBUG    		UNROLL:			4
Feb  4 11:03:50 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:03:50 2021 - DEBUG    		SDIVINT:		18
Feb  4 11:03:50 2021 - DEBUG    		SDIVINDM:		15
Feb  4 11:03:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:03:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.700012,0.270000,1,1
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.700012,385.200012,0.740000,2,2
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.200012,844.200012,1.700000,4,4
Feb  4 11:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.200012,1492.199951,4.800000,8,8
Feb  4 11:03:50 2021 - DEBUG    ddtr max_ndms:		810
Feb  4 11:03:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:03:50 2021 - DEBUG         ndms[0]:		810
Feb  4 11:03:50 2021 - DEBUG         ndms[1]:		225
Feb  4 11:03:50 2021 - DEBUG         ndms[2]:		270
Feb  4 11:03:50 2021 - DEBUG         ndms[3]:		135
Feb  4 11:03:50 2021 - DEBUG    ddtr maxshift:		27144
Feb  4 11:03:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:03:50 2021 - DEBUG    ddtr max_ndms:		810
Feb  4 11:03:50 2021 - DEBUG    t_processed size:	4
Feb  4 11:03:50 2021 - DEBUG    t_processed elements:
Feb  4 11:03:50 2021 - DEBUG         t_processed[0][0]:	50688
Feb  4 11:03:50 2021 - DEBUG         t_processed[1][0]:	25344
Feb  4 11:03:50 2021 - DEBUG         t_processed[2][0]:	12672
Feb  4 11:03:50 2021 - DEBUG         t_processed[3][0]:	6336
Feb  4 11:03:50 2021 - DEBUG    power:			2.000000
Feb  4 11:03:50 2021 - NOTICE   Finished. 1
Feb  4 11:03:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:03:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:03:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:03:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:03:50 2021 - NOTICE   	DDTR Binning 	6.311456
Feb  4 11:03:50 2021 - NOTICE   	DDTR Corner_Turn 	3.410048
Feb  4 11:03:50 2021 - NOTICE   	DDTR Dedispersion 	54.716927
Feb  4 11:03:50 2021 - NOTICE   	DDTR Host_To_Device 	104.620994
Feb  4 11:03:50 2021 - NOTICE   	DDTR total 	169.185665
Feb  4 11:03:50 2021 - NOTICE   	Total total 	169.296188
Feb  4 11:03:50 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  4 11:03:50 2021 - NOTICE    
Feb  4 11:03:50 2021 - NOTICE   	Real-time speed-up factor:	76.647488
Feb  4 11:03:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:03:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:03:50 2021 - NOTICE   Checked for devices.
Feb  4 11:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:03:50 2021 - NOTICE   init_card complete. Selected card 0.
