Feb  4 12:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:33:45 2021 - NOTICE   Checked for devices.
Feb  4 12:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:33:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:33:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:33:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:33:46 2021 - DEBUG    Driver version:		11010
Feb  4 12:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:33:46 2021 - NOTICE   Calculating strategy.
Feb  4 12:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:33:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3120 Scrunch value:	2
Feb  4 12:33:46 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Feb  4 12:33:46 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:33:46 2021 - DEBUG    In 2
Feb  4 12:33:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:33:46 2021 - NOTICE   Calculating strategy.
Feb  4 12:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 12:33:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3120 Scrunch value:	2
Feb  4 12:33:46 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Feb  4 12:33:46 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:33:46 2021 - DEBUG    In 2
Feb  4 12:33:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:33:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:33:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:33:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:33:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:33:46 2021 - DEBUG    Driver version:		11010
Feb  4 12:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:33:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:33:46 2021 - DEBUG    az_start:		0.000000
Feb  4 12:33:46 2021 - DEBUG    za_start:		0.000000
Feb  4 12:33:46 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:33:46 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:33:46 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:33:46 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:33:46 2021 - DEBUG    refdm:			0.000000
Feb  4 12:33:46 2021 - DEBUG    period:			0.000000
Feb  4 12:33:46 2021 - DEBUG    fch1:			1855.000000
Feb  4 12:33:46 2021 - DEBUG    foff:			-0.449219
Feb  4 12:33:46 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:33:46 2021 - DEBUG    telescope_id:		0
Feb  4 12:33:46 2021 - DEBUG    machine_id:		0
Feb  4 12:33:46 2021 - DEBUG    data_type:		0
Feb  4 12:33:46 2021 - DEBUG    barycentric:		0
Feb  4 12:33:46 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:33:46 2021 - DEBUG    nbits:			8
Feb  4 12:33:46 2021 - DEBUG    nsamples:		39062
Feb  4 12:33:46 2021 - DEBUG    nchans:			512
Feb  4 12:33:46 2021 - DEBUG    nifs:			0
Feb  4 12:33:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:33:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:33:46 2021 - DEBUG    rawdatafile:		
Feb  4 12:33:46 2021 - DEBUG    source_name:		
Feb  4 12:33:46 2021 - DEBUG    N:			0
Feb  4 12:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:33:46 2021 - DEBUG    Optimization settings:
Feb  4 12:33:46 2021 - DEBUG    		UNROLL:			4
Feb  4 12:33:46 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:33:46 2021 - DEBUG    		SDIVINT:		20
Feb  4 12:33:46 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:33:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:33:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3960.000000,21.000000,2,2
Feb  4 12:33:46 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:33:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:33:46 2021 - DEBUG         ndms[0]:		240
Feb  4 12:33:46 2021 - DEBUG         ndms[1]:		40
Feb  4 12:33:46 2021 - DEBUG    ddtr maxshift:		3120
Feb  4 12:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:33:46 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:33:46 2021 - DEBUG    t_processed size:	2
Feb  4 12:33:46 2021 - DEBUG    t_processed elements:
Feb  4 12:33:46 2021 - DEBUG         t_processed[0][0]:	35520
Feb  4 12:33:46 2021 - DEBUG         t_processed[1][0]:	17760
Feb  4 12:33:46 2021 - DEBUG    power:			2.000000
Feb  4 12:33:46 2021 - NOTICE   Pipeline is ready.
Feb  4 12:33:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:46 2021 - NOTICE   Pipeline running over next chunk.
 the DDTR
Number of time samples: 46080;
maxshift: 30960
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.829264
CT Device memory bandwidth in GB/s: 140.897558

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
225
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	393.600037	0.740000	240

Amount of telescope time processed: 0.000000
timesamples: 77040

1445.312500
0.004559
294
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600037	869.600037	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 54000

1660.156250
0.004559
333
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.600037	1637.600098	4.800000	160

Amount of telescope time processed: 0.000000
timesamples: 42480

2343.750000
0.004559
454
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144706 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 81.520554
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3120
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.758370
CT Device memory bandwidth in GB/s: 147.455022

NOTICE: 0.000000	3120.000000	13.000000	240

Amount of telescope time processed: 0.000000

25390.625000
0.000365
399
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	3960.000000	21.000000	40

Amount of telescope time processed: 0.000000
timesamples: 38640

20507.812500
0.000365
329
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0310949 (GPU estimate)
Amount of telescope tiFeb  4 12:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:33:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:33:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:33:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:33:46 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:33:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:33:46 2021 - DEBUG    Optimization settings:
Feb  4 12:33:46 2021 - DEBUG    		UNROLL:			4
Feb  4 12:33:46 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:33:46 2021 - DEBUG    		SDIVINT:		20
Feb  4 12:33:46 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:33:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:33:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 12:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,3960.000000,21.000000,2,2
Feb  4 12:33:46 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:33:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:33:46 2021 - DEBUG         ndms[0]:		240
Feb  4 12:33:46 2021 - DEBUG         ndms[1]:		40
Feb  4 12:33:46 2021 - DEBUG    ddtr maxshift:		3120
Feb  4 12:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:33:46 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 12:33:46 2021 - DEBUG    t_processed size:	2
Feb  4 12:33:46 2021 - DEBUG    t_processed elements:
Feb  4 12:33:46 2021 - DEBUG         t_processed[0][0]:	35520
Feb  4 12:33:46 2021 - DEBUG         t_processed[1][0]:	17760
Feb  4 12:33:46 2021 - DEBUG    power:			2.000000
Feb  4 12:33:46 2021 - NOTICE   Finished. 1
Feb  4 12:33:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:33:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:33:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:33:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:33:46 2021 - NOTICE   	DDTR Binning 	0.722624
Feb  4 12:33:46 2021 - NOTICE   	DDTR Corner_Turn 	0.821984
Feb  4 12:33:46 2021 - NOTICE   	DDTR Dedispersion 	3.345792
Feb  4 12:33:46 2021 - NOTICE   	DDTR Host_To_Device 	26.059808
Feb  4 12:33:46 2021 - NOTICE   	DDTR total 	31.020961
Feb  4 12:33:46 2021 - NOTICE   	Total total 	31.094879
Feb  4 12:33:46 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  4 12:33:46 2021 - NOTICE    
Feb  4 12:33:46 2021 - NOTICE   	Real-time speed-up factor:	584.862837
Feb  4 12:33:46 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:33:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:33:46 2021 - NOTICE   Checked for devices.
Feb  4 12:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:33:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:33:46 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:33:46 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:33:46 2021 - DEBUG    Driver version:		11010
Feb  4 12:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:33:46 2021 - NOTICE   Calculating strategy.
Feb  4 12:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:33:46 2021 - DEBUG    Range:	6 MAXSHIFT:	230640 Scrunch value:	64
Feb  4 12:33:46 2021 - DEBUG    Maximum dispersive delay:	 7.380480(s).
Feb  4 12:33:46 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:33:46 2021 - DEBUG    In 3
Feb  4 12:33:46 2021 - DEBUG    num_blocks:	1
Feb  4 12:33:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:33:47 2021 - NOTICE   Calculating strategy.
Feb  4 12:33:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:33:47 2021 - DEBUG    Range:	6 MAXSHIFT:	230640 Scrunch value:	64
Feb  4 12:33:47 2021 - DEBUG    Maximum dispersive delay:	 7.380480(s).
Feb  4 12:33:47 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:33:47 2021 - DEBUG    In 3
Feb  4 12:33:47 2021 - DEBUG    num_blocks:	1
Feb  4 12:33:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:33:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:33:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:33:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:33:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:33:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:33:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:33:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:33:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:33:47 2021 - DEBUG    Driver version:		11010
Feb  4 12:33:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:33:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:33:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:33:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:33:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:33:47 2021 - DEBUG    az_start:		0.000000
Feb  4 12:33:47 2021 - DEBUG    za_start:		0.000000
Feb  4 12:33:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:33:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:33:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:33:47 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:33:47 2021 - DEBUG    refdm:			0.000000
Feb  4 12:33:47 2021 - DEBUG    period:			0.000000
Feb  4 12:33:47 2021 - DEBUG    fch1:			710.000000
Feb  4 12:33:47 2021 - DEBUG    foff:			-0.078125
Feb  4 12:33:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:33:47 2021 - DEBUG    telescope_id:		0
Feb  4 12:33:47 2021 - DEBUG    machine_id:		0
Feb  4 12:33:47 2021 - DEBUG    data_type:		0
Feb  4 12:33:47 2021 - DEBUG    barycentric:		0
Feb  4 12:33:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:33:47 2021 - DEBUG    nbits:			8
Feb  4 12:33:47 2021 - DEBUG    nsamples:		625000
Feb  4 12:33:47 2021 - DEBUG    nchans:			2048
Feb  4 12:33:47 2021 - DEBUG    nifs:			0
Feb  4 12:33:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:33:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:33:47 2021 - DEBUG    rawdatafile:		
Feb  4 12:33:47 2021 - DEBUG    source_name:		
Feb  4 12:33:47 2021 - DEBUG    N:			0
Feb  4 12:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:33:47 2021 - DEBUG    Optimization settings:
Feb  4 12:33:47 2021 - DEBUG    		UNROLL:			4
Feb  4 12:33:47 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:33:47 2021 - DEBUG    		SDIVINT:		20
Feb  4 12:33:47 2021 - DEBUG    		SDIVINDM:		40
Feb  4 12:33:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:33:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.012000,1,1
Feb  4 12:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,79.760002,0.089000,2,2
Feb  4 12:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.760002,173.360016,0.180000,4,4
Feb  4 12:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.360016,341.360016,0.350000,8,8
Feb  4 12:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.360016,677.359985,0.420000,16,16
Feb  4 12:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.359985,1157.359985,1.200000,32,32
Feb  4 12:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.359985,1317.359985,2.000000,64,64
Feb  4 12:33:47 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:33:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:33:47 2021 - DEBUG         ndms[0]:		3680
Feb  4 12:33:47 2021 - DEBUG         ndms[1]:		400
Feb  4 12:33:47 2021 - DEBUG         ndms[2]:		520
Feb  4 12:33:47 2021 - DEBUG         ndms[3]:		480
Feb  4 12:33:47 2021 - DEBUG         ndms[4]:		800
Feb  4 12:33:47 2021 - DEBUG         ndms[5]:		400
Feb  4 12:33:47 2021 - DEBUG         ndms[6]:		80
Feb  4 12:33:47 2021 - DEBUG    ddtr maxshift:		230640
Feb  4 12:33:47 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:33:47 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:33:47 2021 - DEBUG    t_processed size:	7
Feb  4 12:33:47 2021 - DEBUG    t_processed elements:
Feb  4 12:33:47 2021 - DEBUG         t_processed[0][0]:	368640
Feb  4 12:33:47 2021 - DEBUG         t_processed[0][1]:	15360
Feb  4 12:33:47 2021 - DEBUG         t_processed[1][0]:	184320
Feb  4 12:33:47 2021 - DEBUG         t_processed[1][1]:	7680
Feb  4 12:33:47 2021 - DEBUG         t_processed[2][0]:	92160
Feb  4 12:33:47 2021 - DEBUG         t_processed[2][1]:	3840
Feb  4 12:33:47 2021 - DEBUG         t_processed[3][0]:	46080
Feb  4 12:33:47 2021 - DEBUG         t_processed[3][1]:	1920
Feb  4 12:33:47 2021 - DEBUG         t_processed[4][0]:	23040
Feb  4 12:33:47 2021 - DEBUG         t_processed[4][1]:	960
Feb  4 12:33:47 2021 - DEBUG         t_processed[5][0]:	11520
Feb  4 12:33:47 2021 - DEBUG         t_processed[5][1]:	480
Feb  4 12:33:47 2021 - DEBUG         t_processed[6][0]:	5760
Feb  4 12:33:47 2021 - DEBUG         t_processed[6][1]:	240
Feb  4 12:33:47 2021 - DEBUG    power:			2.000000
Feb  4 12:33:47 2021 - NOTICE   Pipeline is ready.
Feb  4 12:33:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:33:52 2021 - NOTICE   Pipeline running over next chunk.
me processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 584.862854
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3237 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	3237 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 230640
Number of time samples + maxshift: 599280;
Number of channels: 2048
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2454650880 bytes = 2340.938 MB;
DDTR output size:  8821401600 bytes = 8412.744 MB;
Total memory required: 11276052480 bytes = 10753.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
599280 2048
32 8
18727 256
Performed CT: 0.054755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.141228
CT Device memory bandwidth in GB/s: 134.484737

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 0.000000

375.000000
0.005481
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	79.760002	0.089000	400

Amount of telescope time processed: 0.000000
timesamples: 599280

1390.625000
0.005481
335
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.760002	173.360016	0.180000	520

Amount of telescope time processed: 0.000000
timesamples: 414960

1406.250000
0.005481
338
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.360016	341.360016	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 322800

1367.187500
0.005481
330
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.360016	677.359985	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 276720

820.312500
0.005481
213
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.359985	1157.359985	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 253664

1171.875000
0.005481
288
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.359985	1317.359985	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 242112

976.562500
0.005481
246
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 1
CORNER TURN!
246000 2048
32 8
7687 256
Performed CT: 0.022695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.971853
CT Device memory bandwidth in GB/s: 133.183112

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 11.796480

375.000000
0.005481
118
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	79.760002	0.089000	400

Amount of telescope time processed: 11.796480
timesamples: 246000

1390.625000
0.005481
335
lineshift:	535
Using fast shared memory kernel 8-bit
