Feb  4 11:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:50:54 2021 - NOTICE   Checked for devices.
Feb  4 11:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:50:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:50:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:50:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:50:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:50:56 2021 - DEBUG    Driver version:		11010
Feb  4 11:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:50:56 2021 - NOTICE   Calculating strategy.
Feb  4 11:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb  4 11:50:56 2021 - DEBUG    Range:	1 MAXSHIFT:	2976 Scrunch value:	2
Feb  4 11:50:56 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Feb  4 11:50:56 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:50:56 2021 - DEBUG    In 2
Feb  4 11:50:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:50:56 2021 - NOTICE   Calculating strategy.
Feb  4 11:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Feb  4 11:50:56 2021 - DEBUG    Range:	1 MAXSHIFT:	2976 Scrunch value:	2
Feb  4 11:50:56 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Feb  4 11:50:56 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:50:56 2021 - DEBUG    In 2
Feb  4 11:50:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:50:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:50:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:50:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:50:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:50:56 2021 - DEBUG    Driver version:		11010
Feb  4 11:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:50:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:50:56 2021 - DEBUG    az_start:		0.000000
Feb  4 11:50:56 2021 - DEBUG    za_start:		0.000000
Feb  4 11:50:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:50:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:50:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:50:56 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:50:56 2021 - DEBUG    refdm:			0.000000
Feb  4 11:50:56 2021 - DEBUG    period:			0.000000
Feb  4 11:50:56 2021 - DEBUG    fch1:			1855.000000
Feb  4 11:50:56 2021 - DEBUG    foff:			-0.449219
Feb  4 11:50:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:50:56 2021 - DEBUG    telescope_id:		0
Feb  4 11:50:56 2021 - DEBUG    machine_id:		0
Feb  4 11:50:56 2021 - DEBUG    data_type:		0
Feb  4 11:50:56 2021 - DEBUG    barycentric:		0
Feb  4 11:50:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:50:56 2021 - DEBUG    nbits:			8
Feb  4 11:50:56 2021 - DEBUG    nsamples:		39062
Feb  4 11:50:56 2021 - DEBUG    nchans:			512
Feb  4 11:50:56 2021 - DEBUG    nifs:			0
Feb  4 11:50:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:50:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:50:56 2021 - DEBUG    rawdatafile:		
Feb  4 11:50:56 2021 - DEBUG    source_name:		
Feb  4 11:50:56 2021 - DEBUG    N:			0
Feb  4 11:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:50:56 2021 - DEBUG    Optimization settings:
Feb  4 11:50:56 2021 - DEBUG    		UNROLL:			4
Feb  4 11:50:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:50:56 2021 - DEBUG    		SDIVINT:		24
Feb  4 11:50:56 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:50:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:50:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,13.000000,1,1
Feb  4 11:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3975.000000,21.000000,2,2
Feb  4 11:50:56 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:50:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:50:56 2021 - DEBUG         ndms[0]:		225
Feb  4 11:50:56 2021 - DEBUG         ndms[1]:		50
Feb  4 11:50:56 2021 - DEBUG    ddtr maxshift:		2976
Feb  4 11:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:50:56 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:50:56 2021 - DEBUG    t_processed size:	2
Feb  4 11:50:56 2021 - DEBUG    t_processed elements:
Feb  4 11:50:56 2021 - DEBUG         t_processed[0][0]:	35904
Feb  4 11:50:56 2021 - DEBUG         t_processed[1][0]:	17952
Feb  4 11:50:56 2021 - DEBUG    power:			2.000000
Feb  4 11:50:56 2021 - NOTICE   Pipeline is ready.
Feb  4 11:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:50:56 2021 - NOTICE   Pipeline running over next chunk.
e DDTR
Number of time samples: 51456;
maxshift: 26208
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51456, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.016081
CT Device memory bandwidth in GB/s: 141.009649

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	382.500000	0.740000	225

Amount of telescope time processed: 0.000000
timesamples: 77664

1445.312500
0.004559
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.500000	850.000000	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 51936

1660.156250
0.004559
227
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1450.000000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 39072

2343.750000
0.004559
302
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179983 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 51456
Real-time speedup factor: 73.188835
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 35904;
maxshift: 2976
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35904, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.502980
CT Device memory bandwidth in GB/s: 147.301788

NOTICE: 0.000000	2925.000000	13.000000	225

Amount of telescope time processed: 0.000000

25390.625000
0.000365
268
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2925.000000	3975.000000	21.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38880

20507.812500
0.000365
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338335 (GPU estimate)
Amount of telescope time Feb  4 11:50:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:50:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:50:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:50:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:50:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:50:56 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:50:56 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:50:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:50:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:50:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:50:56 2021 - DEBUG    Optimization settings:
Feb  4 11:50:56 2021 - DEBUG    		UNROLL:			4
Feb  4 11:50:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:50:56 2021 - DEBUG    		SDIVINT:		24
Feb  4 11:50:56 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:50:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:50:56 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2925.000000,13.000000,1,1
Feb  4 11:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2925.000000,3975.000000,21.000000,2,2
Feb  4 11:50:56 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:50:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:50:56 2021 - DEBUG         ndms[0]:		225
Feb  4 11:50:56 2021 - DEBUG         ndms[1]:		50
Feb  4 11:50:56 2021 - DEBUG    ddtr maxshift:		2976
Feb  4 11:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:50:56 2021 - DEBUG    ddtr max_ndms:		225
Feb  4 11:50:56 2021 - DEBUG    t_processed size:	2
Feb  4 11:50:56 2021 - DEBUG    t_processed elements:
Feb  4 11:50:56 2021 - DEBUG         t_processed[0][0]:	35904
Feb  4 11:50:56 2021 - DEBUG         t_processed[1][0]:	17952
Feb  4 11:50:56 2021 - DEBUG    power:			2.000000
Feb  4 11:50:56 2021 - NOTICE   Finished. 1
Feb  4 11:50:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:50:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:50:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:50:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:50:56 2021 - NOTICE   	DDTR Binning 	0.724992
Feb  4 11:50:56 2021 - NOTICE   	DDTR Corner_Turn 	0.828320
Feb  4 11:50:56 2021 - NOTICE   	DDTR Dedispersion 	5.906592
Feb  4 11:50:56 2021 - NOTICE   	DDTR Host_To_Device 	26.224800
Feb  4 11:50:56 2021 - NOTICE   	DDTR total 	33.757089
Feb  4 11:50:56 2021 - NOTICE   	Total total 	33.833473
Feb  4 11:50:56 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb  4 11:50:56 2021 - NOTICE    
Feb  4 11:50:56 2021 - NOTICE   	Real-time speed-up factor:	543.333185
Feb  4 11:50:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:50:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:50:56 2021 - NOTICE   Checked for devices.
Feb  4 11:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:50:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:50:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:50:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:50:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:50:56 2021 - DEBUG    Driver version:		11010
Feb  4 11:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:50:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:50:56 2021 - NOTICE   Calculating strategy.
Feb  4 11:50:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3675
Feb  4 11:50:56 2021 - DEBUG    Range:	6 MAXSHIFT:	233568 Scrunch value:	64
Feb  4 11:50:56 2021 - DEBUG    Maximum dispersive delay:	 7.474176(s).
Feb  4 11:50:56 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:50:56 2021 - DEBUG    In 3
Feb  4 11:50:56 2021 - DEBUG    num_blocks:	1
Feb  4 11:50:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:50:57 2021 - NOTICE   Calculating strategy.
Feb  4 11:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3675
Feb  4 11:50:57 2021 - DEBUG    Range:	6 MAXSHIFT:	233568 Scrunch value:	64
Feb  4 11:50:57 2021 - DEBUG    Maximum dispersive delay:	 7.474176(s).
Feb  4 11:50:57 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:50:57 2021 - DEBUG    In 3
Feb  4 11:50:57 2021 - DEBUG    num_blocks:	1
Feb  4 11:50:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:50:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:50:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:50:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:50:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:50:57 2021 - DEBUG    Driver version:		11010
Feb  4 11:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:50:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:50:57 2021 - DEBUG    az_start:		0.000000
Feb  4 11:50:57 2021 - DEBUG    za_start:		0.000000
Feb  4 11:50:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:50:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:50:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:50:57 2021 - DEBUG    tsamp:			0.000032
Feb  4 11:50:57 2021 - DEBUG    refdm:			0.000000
Feb  4 11:50:57 2021 - DEBUG    period:			0.000000
Feb  4 11:50:57 2021 - DEBUG    fch1:			710.000000
Feb  4 11:50:57 2021 - DEBUG    foff:			-0.078125
Feb  4 11:50:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:50:57 2021 - DEBUG    telescope_id:		0
Feb  4 11:50:57 2021 - DEBUG    machine_id:		0
Feb  4 11:50:57 2021 - DEBUG    data_type:		0
Feb  4 11:50:57 2021 - DEBUG    barycentric:		0
Feb  4 11:50:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:50:57 2021 - DEBUG    nbits:			8
Feb  4 11:50:57 2021 - DEBUG    nsamples:		625000
Feb  4 11:50:57 2021 - DEBUG    nchans:			2048
Feb  4 11:50:57 2021 - DEBUG    nifs:			0
Feb  4 11:50:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:50:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:50:57 2021 - DEBUG    rawdatafile:		
Feb  4 11:50:57 2021 - DEBUG    source_name:		
Feb  4 11:50:57 2021 - DEBUG    N:			0
Feb  4 11:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:50:57 2021 - DEBUG    Optimization settings:
Feb  4 11:50:57 2021 - DEBUG    		UNROLL:			4
Feb  4 11:50:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 11:50:57 2021 - DEBUG    		SDIVINT:		24
Feb  4 11:50:57 2021 - DEBUG    		SDIVINDM:		25
Feb  4 11:50:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:50:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 11:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.100002,0.012000,1,1
Feb  4 11:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.100002,77.475006,0.089000,2,2
Feb  4 11:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.475006,167.475006,0.180000,4,4
Feb  4 11:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.475006,342.475006,0.350000,8,8
Feb  4 11:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.475006,678.474976,0.420000,16,16
Feb  4 11:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 678.474976,1158.474976,1.200000,32,32
Feb  4 11:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1158.474976,1358.474976,2.000000,64,64
Feb  4 11:50:57 2021 - DEBUG    ddtr max_ndms:		3675
Feb  4 11:50:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:50:57 2021 - DEBUG         ndms[0]:		3675
Feb  4 11:50:57 2021 - DEBUG         ndms[1]:		375
Feb  4 11:50:57 2021 - DEBUG         ndms[2]:		500
Feb  4 11:50:57 2021 - DEBUG         ndms[3]:		500
Feb  4 11:50:57 2021 - DEBUG         ndms[4]:		800
Feb  4 11:50:57 2021 - DEBUG         ndms[5]:		400
Feb  4 11:50:57 2021 - DEBUG         ndms[6]:		100
Feb  4 11:50:57 2021 - DEBUG    ddtr maxshift:		233568
Feb  4 11:50:57 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 11:50:57 2021 - DEBUG    ddtr max_ndms:		3675
Feb  4 11:50:57 2021 - DEBUG    t_processed size:	7
Feb  4 11:50:57 2021 - DEBUG    t_processed elements:
Feb  4 11:50:57 2021 - DEBUG         t_processed[0][0]:	362496
Feb  4 11:50:57 2021 - DEBUG         t_processed[0][1]:	24576
Feb  4 11:50:57 2021 - DEBUG         t_processed[1][0]:	181248
Feb  4 11:50:57 2021 - DEBUG         t_processed[1][1]:	12288
Feb  4 11:50:57 2021 - DEBUG         t_processed[2][0]:	90624
Feb  4 11:50:57 2021 - DEBUG         t_processed[2][1]:	6144
Feb  4 11:50:57 2021 - DEBUG         t_processed[3][0]:	45312
Feb  4 11:50:57 2021 - DEBUG         t_processed[3][1]:	3072
Feb  4 11:50:57 2021 - DEBUG         t_processed[4][0]:	22656
Feb  4 11:50:57 2021 - DEBUG         t_processed[4][1]:	1536
Feb  4 11:50:57 2021 - DEBUG         t_processed[5][0]:	11328
Feb  4 11:50:57 2021 - DEBUG         t_processed[5][1]:	768
Feb  4 11:50:57 2021 - DEBUG         t_processed[6][0]:	5664
Feb  4 11:50:57 2021 - DEBUG         t_processed[6][1]:	384
Feb  4 11:50:57 2021 - DEBUG    power:			2.000000
Feb  4 11:50:57 2021 - NOTICE   Pipeline is ready.
Feb  4 11:50:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:51:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:51:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:51:03 2021 - NOTICE   Pipeline running over next chunk.
processed: 18.382849
Number of samples processed: 35904
Real-time speedup factor: 543.333191
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	3274 MB.
NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	3274 MB.

Memory allocation for the DDTR
Number of time samples: 362496;
maxshift: 233568
Number of time samples + maxshift: 596064;
Number of channels: 2048
Maximum number of DM-trials: 3675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2441478144 bytes = 2328.375 MB;
DDTR output size:  8762140800 bytes = 8356.229 MB;
Total memory required: 11203618944 bytes = 10684.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	362496, 0
CORNER TURN!
596064 2048
32 8
18627 256
Performed CT: 0.054442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.227521
CT Device memory bandwidth in GB/s: 134.536513

NOTICE: 0.000000	44.100002	0.012000	3675

Amount of telescope time processed: 0.000000

375.000000
0.005481
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.100002	77.475006	0.089000	375

Amount of telescope time processed: 0.000000
timesamples: 596064

1390.625000
0.005481
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.475006	167.475006	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 414816

1406.250000
0.005481
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.475006	342.475006	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 324192

1367.187500
0.005481
225
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.475006	678.474976	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 278880

820.312500
0.005481
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.474976	1158.474976	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 256224

1171.875000
0.005481
200
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1158.474976	1358.474976	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 244864

976.562500
0.005481
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
258144 2048
32 8
8067 256
Performed CT: 0.023835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.810710
CT Device memory bandwidth in GB/s: 133.086426

NOTICE: 0.000000	44.100002	0.012000	3675

Amount of telescope time processed: 11.599872

375.000000
0.005481
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.100002	77.475006	0.089000	375

Amount of telescope time processed: 11.599872
timesamples: 258144

1390.625000
