Feb  4 13:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:22:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:22:13 2021 - NOTICE   Checked for devices.
Feb  4 13:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:22:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:22:14 2021 - DEBUG    In 2
Feb  4 13:22:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:22:14 2021 - NOTICE   Calculating strategy.
Feb  4 13:22:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 13:22:14 2021 - DEBUG    Range:	5 MAXSHIFT:	73824 Scrunch value:	32
Feb  4 13:22:14 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Feb  4 13:22:14 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:22:14 2021 - DEBUG    In 2
Feb  4 13:22:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:22:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:22:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:22:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:22:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:22:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:22:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:22:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:22:14 2021 - DEBUG    Driver version:		11010
Feb  4 13:22:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:22:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:22:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:22:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:22:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    az_start:		0.000000
Feb  4 13:22:14 2021 - DEBUG    za_start:		0.000000
Feb  4 13:22:14 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:22:14 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:22:14 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:22:14 2021 - DEBUG    tsamp:			0.000128
Feb  4 13:22:14 2021 - DEBUG    refdm:			0.000000
Feb  4 13:22:14 2021 - DEBUG    period:			0.000000
Feb  4 13:22:14 2021 - DEBUG    fch1:			1355.000000
Feb  4 13:22:14 2021 - DEBUG    foff:			-0.996094
Feb  4 13:22:14 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:22:14 2021 - DEBUG    telescope_id:		0
Feb  4 13:22:14 2021 - DEBUG    machine_id:		0
Feb  4 13:22:14 2021 - DEBUG    data_type:		0
Feb  4 13:22:14 2021 - DEBUG    barycentric:		0
Feb  4 13:22:14 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:22:14 2021 - DEBUG    nbits:			8
Feb  4 13:22:14 2021 - DEBUG    nsamples:		156250
Feb  4 13:22:14 2021 - DEBUG    nchans:			512
Feb  4 13:22:14 2021 - DEBUG    nifs:			0
Feb  4 13:22:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:22:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:22:14 2021 - DEBUG    rawdatafile:		
Feb  4 13:22:14 2021 - DEBUG    source_name:		
Feb  4 13:22:14 2021 - DEBUG    N:			0
Feb  4 13:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    Optimization settings:
Feb  4 13:22:14 2021 - DEBUG    		UNROLL:			4
Feb  4 13:22:14 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:22:14 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:22:14 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:22:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:22:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.160000,1,1
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,127.199997,0.280000,2,2
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,285.600006,0.330000,4,4
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,609.599976,1.800000,8,8
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.599976,1203.599976,3.300000,16,16
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.599976,2643.600098,12.000000,32,32
Feb  4 13:22:14 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 13:22:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:22:14 2021 - DEBUG         ndms[0]:		480
Feb  4 13:22:14 2021 - DEBUG         ndms[1]:		180
Feb  4 13:22:14 2021 - DEBUG         ndms[2]:		480
Feb  4 13:22:14 2021 - DEBUG         ndms[3]:		180
Feb  4 13:22:14 2021 - DEBUG         ndms[4]:		180
Feb  4 13:22:14 2021 - DEBUG         ndms[5]:		120
Feb  4 13:22:14 2021 - DEBUG    ddtr maxshift:		73824
Feb  4 13:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:22:14 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 13:22:14 2021 - DEBUG    t_processed size:	6
Feb  4 13:22:14 2021 - DEBUG    t_processed elements:
Feb  4 13:22:14 2021 - DEBUG         t_processed[0][0]:	79872
Feb  4 13:22:14 2021 - DEBUG         t_processed[1][0]:	39936
Feb  4 13:22:14 2021 - DEBUG         t_processed[2][0]:	19968
Feb  4 13:22:14 2021 - DEBUG         t_processed[3][0]:	9984
Feb  4 13:22:14 2021 - DEBUG         t_processed[4][0]:	4992
Feb  4 13:22:14 2021 - DEBUG         t_processed[5][0]:	2496
Feb  4 13:22:14 2021 - DEBUG    power:			2.000000
Feb  4 13:22:14 2021 - NOTICE   Pipeline is ready.
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:22:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:22:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 13:22:14 2021 - DEBUG    Signal width [samples]:		312
Feb  4 13:22:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:22:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:22:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    Optimization settings:
Feb  4 13:22:14 2021 - DEBUG    		UNROLL:			4
Feb  4 13:22:14 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:22:14 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:22:14 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:22:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:22:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.160000,1,1
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,127.199997,0.280000,2,2
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.199997,285.600006,0.330000,4,4
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.600006,609.599976,1.800000,8,8
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.599976,1203.599976,3.300000,16,16
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.599976,2643.600098,12.000000,32,32
Feb  4 13:22:14 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 13:22:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:22:14 2021 - DEBUG         ndms[0]:		480
Feb  4 13:22:14 2021 - DEBUG         ndms[1]:		180
Feb  4 13:22:14 2021 - DEBUG         ndms[2]:		480
Feb  4 13:22:14 2021 - DEBUG         ndms[3]:		180
Feb  4 13:22:14 2021 - DEBUG         ndms[4]:		180
Feb  4 13:22:14 2021 - DEBUG         ndms[5]:		120
Feb  4 13:22:14 2021 - DEBUG    ddtr maxshift:		73824
Feb  4 13:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:22:14 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 13:22:14 2021 - DEBUG    t_processed size:	6
Feb  4 13:22:14 2021 - DEBUG    t_processed elements:
Feb  4 13:22:14 2021 - DEBUG         t_processed[0][0]:	79872
Feb  4 13:22:14 2021 - DEBUG         t_processed[1][0]:	39936
Feb  4 13:22:14 2021 - DEBUG         t_processed[2][0]:	19968
Feb  4 13:22:14 2021 - DEBUG         t_processed[3][0]:	9984
Feb  4 13:22:14 2021 - DEBUG         t_processed[4][0]:	4992
Feb  4 13:22:14 2021 - DEBUG         t_processed[5][0]:	2496
Feb  4 13:22:14 2021 - DEBUG    power:			2.000000
Feb  4 13:22:14 2021 - NOTICE   Finished. 1
Feb  4 13:22:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:22:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:22:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:22:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:22:14 2021 - NOTICE   	DDTR Binning 	9.734112
Feb  4 13:22:14 2021 - NOTICE   	DDTR Corner_Turn 	3.395584
Feb  4 13:22:14 2021 - NOTICE   	DDTR Dedispersion 	21.604064
Feb  4 13:22:14 2021 - NOTICE   	DDTR Host_To_Device 	103.307172
Feb  4 13:22:14 2021 - NOTICE   	DDTR total 	138.223230
Feb  4 13:22:14 2021 - NOTICE   	Total total 	138.364380
Feb  4 13:22:14 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb  4 13:22:14 2021 - NOTICE    
Feb  4 13:22:14 2021 - NOTICE   	Real-time speed-up factor:	73.889072
Feb  4 13:22:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:22:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:22:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:22:14 2021 - NOTICE   Checked for devices.
Feb  4 13:22:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:22:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:22:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:22:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:22:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:22:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:22:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:22:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:22:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:22:14 2021 - DEBUG    Driver version:		11010
Feb  4 13:22:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:22:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:22:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:22:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:22:14 2021 - NOTICE   Calculating strategy.
Feb  4 13:22:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  4 13:22:14 2021 - DEBUG    Range:	3 MAXSHIFT:	32352 Scrunch value:	8
Feb  4 13:22:14 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Feb  4 13:22:14 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 13:22:14 2021 - DEBUG    In 2
Feb  4 13:22:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:22:14 2021 - NOTICE   Calculating strategy.
Feb  4 13:22:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  4 13:22:14 2021 - DEBUG    Range:	3 MAXSHIFT:	32352 Scrunch value:	8
Feb  4 13:22:14 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Feb  4 13:22:14 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 13:22:14 2021 - DEBUG    In 2
Feb  4 13:22:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:22:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:22:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:22:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:22:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:22:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:22:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:22:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:22:14 2021 - DEBUG    Driver version:		11010
Feb  4 13:22:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:22:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:22:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:22:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:22:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    az_start:		0.000000
Feb  4 13:22:14 2021 - DEBUG    za_start:		0.000000
Feb  4 13:22:14 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:22:14 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:22:14 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:22:14 2021 - DEBUG    tsamp:			0.000256
Feb  4 13:22:14 2021 - DEBUG    refdm:			0.000000
Feb  4 13:22:14 2021 - DEBUG    period:			0.000000
Feb  4 13:22:14 2021 - DEBUG    fch1:			777.500000
Feb  4 13:22:14 2021 - DEBUG    foff:			-0.170898
Feb  4 13:22:14 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:22:14 2021 - DEBUG    telescope_id:		0
Feb  4 13:22:14 2021 - DEBUG    machine_id:		0
Feb  4 13:22:14 2021 - DEBUG    data_type:		0
Feb  4 13:22:14 2021 - DEBUG    barycentric:		0
Feb  4 13:22:14 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:22:14 2021 - DEBUG    nbits:			8
Feb  4 13:22:14 2021 - DEBUG    nsamples:		78125
Feb  4 13:22:14 2021 - DEBUG    nchans:			1024
Feb  4 13:22:14 2021 - DEBUG    nifs:			0
Feb  4 13:22:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:22:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:22:14 2021 - DEBUG    rawdatafile:		
Feb  4 13:22:14 2021 - DEBUG    source_name:		
Feb  4 13:22:14 2021 - DEBUG    N:			0
Feb  4 13:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    Optimization settings:
Feb  4 13:22:14 2021 - DEBUG    		UNROLL:			4
Feb  4 13:22:14 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:22:14 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:22:14 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:22:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:22:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.800003,0.270000,1,1
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,404.400024,0.740000,2,2
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.400024,914.400024,1.700000,4,4
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1778.400146,4.800000,8,8
Feb  4 13:22:14 2021 - DEBUG    ddtr max_ndms:		840
Feb  4 13:22:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:22:14 2021 - DEBUG         ndms[0]:		840
Feb  4 13:22:14 2021 - DEBUG         ndms[1]:		240
Feb  4 13:22:14 2021 - DEBUG         ndms[2]:		300
Feb  4 13:22:14 2021 - DEBUG         ndms[3]:		180
Feb  4 13:22:14 2021 - DEBUG    ddtr maxshift:		32352
Feb  4 13:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:22:14 2021 - DEBUG    ddtr max_ndms:		840
Feb  4 13:22:14 2021 - DEBUG    t_processed size:	4
Feb  4 13:22:14 2021 - DEBUG    t_processed elements:
Feb  4 13:22:14 2021 - DEBUG         t_processed[0][0]:	45312
Feb  4 13:22:14 2021 - DEBUG         t_processed[1][0]:	22656
Feb  4 13:22:14 2021 - DEBUG         t_processed[2][0]:	11328
Feb  4 13:22:14 2021 - DEBUG         t_processed[3][0]:	5664
Feb  4 13:22:14 2021 - DEBUG    power:			2.000000
Feb  4 13:22:14 2021 - NOTICE   Pipeline is ready.
.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144785 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 13440
Real-time speedup factor: 47.527443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 73824
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  314769408 bytes = 300.188 MB;
Total memory required: 472154112 bytes = 450.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.972010
CT Device memory bandwidth in GB/s: 139.783206

NOTICE: 0.000000	76.799995	0.160000	480

Amount of telescope time processed: 0.000000

1250.000000
0.003537
282
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.799995	127.199997	0.280000	180

Amount of telescope time processed: 0.000000
timesamples: 153696

1093.750000
0.003537
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.199997	285.600006	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 113760

644.531250
0.003537
156
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.600006	609.599976	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 93792

1757.812500
0.003537
388
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.599976	1203.599976	3.300000	180

Amount of telescope time processed: 0.000000
timesamples: 83808

1611.328125
0.003537
358
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.599976	2643.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 78816

2929.687500
0.003537
633
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138364 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 79872
Real-time speedup factor: 73.889076
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation foFeb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:22:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:22:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:22:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:22:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:22:14 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:22:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:22:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:22:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:22:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:22:14 2021 - DEBUG    Optimization settings:
Feb  4 13:22:14 2021 - DEBUG    		UNROLL:			4
Feb  4 13:22:14 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:22:14 2021 - DEBUG    		SDIVINT:		12
Feb  4 13:22:14 2021 - DEBUG    		SDIVINDM:		60
Feb  4 13:22:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:22:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.800003,0.270000,1,1
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.800003,404.400024,0.740000,2,2
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.400024,914.400024,1.700000,4,4
Feb  4 13:22:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.400024,1778.400146,4.800000,8,8
Feb  4 13:22:14 2021 - DEBUG    ddtr max_ndms:		840
Feb  4 13:22:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:22:14 2021 - DEBUG         ndms[0]:		840
Feb  4 13:22:14 2021 - DEBUG         ndms[1]:		240
Feb  4 13:22:14 2021 - DEBUG         ndms[2]:		300
Feb  4 13:22:14 2021 - DEBUG         ndms[3]:		180
Feb  4 13:22:14 2021 - DEBUG    ddtr maxshift:		32352
Feb  4 13:22:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:22:14 2021 - DEBUG    ddtr max_ndms:		840
Feb  4 13:22:14 2021 - DEBUG    t_processed size:	4
Feb  4 13:22:14 2021 - DEBUG    t_processed elements:
Feb  4 13:22:14 2021 - DEBUG         t_processed[0][0]:	45312
Feb  4 13:22:14 2021 - DEBUG         t_processed[1][0]:	22656
Feb  4 13:22:14 2021 - DEBUG         t_processed[2][0]:	11328
Feb  4 13:22:14 2021 - DEBUG         t_processed[3][0]:	5664
Feb  4 13:22:14 2021 - DEBUG    power:			2.000000
Feb  4 13:22:14 2021 - NOTICE   Finished. 2
Feb  4 13:22:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:22:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:22:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:22:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:22:14 2021 - NOTICE   	DDTR Binning 	6.522592
Feb  4 13:22:14 2021 - NOTICE   	DDTR Corner_Turn 	3.405024
Feb  4 13:22:14 2021 - NOTICE   	DDTR Dedispersion 	35.612897
Feb  4 13:22:14 2021 - NOTICE   	DDTR Host_To_Device 	104.380579
Feb  4 13:22:14 2021 - NOTICE   	DDTR total 	150.048127
Feb  4 13:22:14 2021 - NOTICE   	Total total 	150.157318
Feb  4 13:22:14 2021 - NOTICE   	Processed telescope time:	11599.871635
Feb  4 13:22:14 2021 - NOTICE    
Feb  4 13:22:14 2021 - NOTICE   	Real-time speed-up factor:	77.251457
Feb  4 13:22:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:22:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:22:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:22:14 2021 - NOTICE   Checked for devices.
Feb  4 13:22:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:22:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:22:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:22:14 2021 - DEBUG    CARD INFORMATION:
