Feb  4 11:41:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:41:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 11:41:23 2021 - NOTICE   Checked for devices.
Feb  4 11:41:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:41:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:41:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:41:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:41:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:41:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:41:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:41:25 2021 - DEBUG    Driver version:		11010
Feb  4 11:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:41:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:41:25 2021 - NOTICE   Calculating strategy.
Feb  4 11:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 11:41:25 2021 - DEBUG    Range:	1 MAXSHIFT:	3328 Scrunch value:	2
Feb  4 11:41:25 2021 - DEBUG    Maximum dispersive delay:	 1.703936(s).
Feb  4 11:41:25 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:41:25 2021 - DEBUG    In 2
Feb  4 11:41:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:41:25 2021 - NOTICE   Calculating strategy.
Feb  4 11:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  4 11:41:25 2021 - DEBUG    Range:	1 MAXSHIFT:	3328 Scrunch value:	2
Feb  4 11:41:25 2021 - DEBUG    Maximum dispersive delay:	 1.703936(s).
Feb  4 11:41:25 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 11:41:25 2021 - DEBUG    In 2
Feb  4 11:41:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:41:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:41:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:41:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:41:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:41:25 2021 - DEBUG    Driver version:		11010
Feb  4 11:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:41:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:41:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:41:25 2021 - DEBUG    az_start:		0.000000
Feb  4 11:41:25 2021 - DEBUG    za_start:		0.000000
Feb  4 11:41:25 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:41:25 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:41:25 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:41:25 2021 - DEBUG    tsamp:			0.000512
Feb  4 11:41:25 2021 - DEBUG    refdm:			0.000000
Feb  4 11:41:25 2021 - DEBUG    period:			0.000000
Feb  4 11:41:25 2021 - DEBUG    fch1:			1855.000000
Feb  4 11:41:25 2021 - DEBUG    foff:			-0.449219
Feb  4 11:41:25 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:41:25 2021 - DEBUG    telescope_id:		0
Feb  4 11:41:25 2021 - DEBUG    machine_id:		0
Feb  4 11:41:25 2021 - DEBUG    data_type:		0
Feb  4 11:41:25 2021 - DEBUG    barycentric:		0
Feb  4 11:41:25 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:41:25 2021 - DEBUG    nbits:			8
Feb  4 11:41:25 2021 - DEBUG    nsamples:		39062
Feb  4 11:41:25 2021 - DEBUG    nchans:			512
Feb  4 11:41:25 2021 - DEBUG    nifs:			0
Feb  4 11:41:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:41:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:41:25 2021 - DEBUG    rawdatafile:		
Feb  4 11:41:25 2021 - DEBUG    source_name:		
Feb  4 11:41:25 2021 - DEBUG    N:			0
Feb  4 11:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:41:25 2021 - DEBUG    Optimization settings:
Feb  4 11:41:25 2021 - DEBUG    		UNROLL:			4
Feb  4 11:41:25 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:41:25 2021 - DEBUG    		SDIVINT:		32
Feb  4 11:41:25 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:41:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:41:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 11:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4128.000000,21.000000,2,2
Feb  4 11:41:25 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 11:41:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:41:25 2021 - DEBUG         ndms[0]:		240
Feb  4 11:41:25 2021 - DEBUG         ndms[1]:		48
Feb  4 11:41:25 2021 - DEBUG    ddtr maxshift:		3328
Feb  4 11:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:41:25 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 11:41:25 2021 - DEBUG    t_processed size:	2
Feb  4 11:41:25 2021 - DEBUG    t_processed elements:
Feb  4 11:41:25 2021 - DEBUG         t_processed[0][0]:	35328
Feb  4 11:41:25 2021 - DEBUG         t_processed[1][0]:	17664
Feb  4 11:41:25 2021 - DEBUG    power:			2.000000
Feb  4 11:41:25 2021 - NOTICE   Pipeline is ready.
Feb  4 11:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:25 2021 - NOTICE   Pipeline running over next chunk.
the DDTR
Number of time samples: 49152;
maxshift: 28928
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.535438
CT Device memory bandwidth in GB/s: 141.321263

NOTICE: 0.000000	220.320007	0.270000	816

Amount of telescope time processed: 0.000000

1054.687500
0.004559
172
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	397.920013	0.740000	240

Amount of telescope time processed: 0.000000
timesamples: 78080

1445.312500
0.004559
213
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.920013	846.720032	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 53504

1660.156250
0.004559
236
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.720032	1537.920044	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 41216

2343.750000
0.004559
307
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155421 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 80.959969
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3328
Number of time samples + maxshift: 38656;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38656 512
32 8
1208 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.805578
CT Device memory bandwidth in GB/s: 147.483347

NOTICE: 0.000000	3120.000000	13.000000	240

Amount of telescope time processed: 0.000000

25390.625000
0.000365
274
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4128.000000	21.000000	48

Amount of telescope time processed: 0.000000
timesamples: 38656

20507.812500
0.000365
233
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0317338 (GPU estimate)
Amount of telescope timFeb  4 11:41:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 11:41:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 11:41:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 11:41:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 11:41:25 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 11:41:25 2021 - DEBUG    Signal width [samples]:		78
Feb  4 11:41:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 11:41:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 11:41:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 11:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:41:25 2021 - DEBUG    Optimization settings:
Feb  4 11:41:25 2021 - DEBUG    		UNROLL:			4
Feb  4 11:41:25 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:41:25 2021 - DEBUG    		SDIVINT:		32
Feb  4 11:41:25 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:41:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:41:25 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 11:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,13.000000,1,1
Feb  4 11:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4128.000000,21.000000,2,2
Feb  4 11:41:25 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 11:41:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:41:25 2021 - DEBUG         ndms[0]:		240
Feb  4 11:41:25 2021 - DEBUG         ndms[1]:		48
Feb  4 11:41:25 2021 - DEBUG    ddtr maxshift:		3328
Feb  4 11:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 11:41:25 2021 - DEBUG    ddtr max_ndms:		240
Feb  4 11:41:25 2021 - DEBUG    t_processed size:	2
Feb  4 11:41:25 2021 - DEBUG    t_processed elements:
Feb  4 11:41:25 2021 - DEBUG         t_processed[0][0]:	35328
Feb  4 11:41:25 2021 - DEBUG         t_processed[1][0]:	17664
Feb  4 11:41:25 2021 - DEBUG    power:			2.000000
Feb  4 11:41:25 2021 - NOTICE   Finished. 1
Feb  4 11:41:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 11:41:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 11:41:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:41:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 11:41:25 2021 - NOTICE   	DDTR Binning 	0.719232
Feb  4 11:41:25 2021 - NOTICE   	DDTR Corner_Turn 	0.823296
Feb  4 11:41:25 2021 - NOTICE   	DDTR Dedispersion 	3.972416
Feb  4 11:41:25 2021 - NOTICE   	DDTR Host_To_Device 	26.074049
Feb  4 11:41:25 2021 - NOTICE   	DDTR total 	31.657408
Feb  4 11:41:25 2021 - NOTICE   	Total total 	31.733761
Feb  4 11:41:25 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  4 11:41:25 2021 - NOTICE    
Feb  4 11:41:25 2021 - NOTICE   	Real-time speed-up factor:	569.990317
Feb  4 11:41:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 11:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 11:41:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 11:41:25 2021 - NOTICE   Checked for devices.
Feb  4 11:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 11:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 11:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 11:41:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:41:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:41:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:41:25 2021 - DEBUG    Driver version:		11010
Feb  4 11:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:41:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:41:25 2021 - NOTICE   Calculating strategy.
Feb  4 11:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3672
Feb  4 11:41:25 2021 - DEBUG    Range:	6 MAXSHIFT:	229632 Scrunch value:	64
Feb  4 11:41:25 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Feb  4 11:41:25 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:41:25 2021 - DEBUG    In 3
Feb  4 11:41:25 2021 - DEBUG    num_blocks:	1
Feb  4 11:41:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 11:41:26 2021 - NOTICE   Calculating strategy.
Feb  4 11:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3672
Feb  4 11:41:26 2021 - DEBUG    Range:	6 MAXSHIFT:	229632 Scrunch value:	64
Feb  4 11:41:26 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Feb  4 11:41:26 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 11:41:26 2021 - DEBUG    In 3
Feb  4 11:41:26 2021 - DEBUG    num_blocks:	1
Feb  4 11:41:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 11:41:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 11:41:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 11:41:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 11:41:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 11:41:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 11:41:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 11:41:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 11:41:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 11:41:26 2021 - DEBUG    Driver version:		11010
Feb  4 11:41:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 11:41:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 11:41:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 11:41:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 11:41:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 11:41:26 2021 - DEBUG    az_start:		0.000000
Feb  4 11:41:26 2021 - DEBUG    za_start:		0.000000
Feb  4 11:41:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 11:41:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 11:41:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 11:41:26 2021 - DEBUG    tsamp:			0.000032
Feb  4 11:41:26 2021 - DEBUG    refdm:			0.000000
Feb  4 11:41:26 2021 - DEBUG    period:			0.000000
Feb  4 11:41:26 2021 - DEBUG    fch1:			710.000000
Feb  4 11:41:26 2021 - DEBUG    foff:			-0.078125
Feb  4 11:41:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 11:41:26 2021 - DEBUG    telescope_id:		0
Feb  4 11:41:26 2021 - DEBUG    machine_id:		0
Feb  4 11:41:26 2021 - DEBUG    data_type:		0
Feb  4 11:41:26 2021 - DEBUG    barycentric:		0
Feb  4 11:41:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 11:41:26 2021 - DEBUG    nbits:			8
Feb  4 11:41:26 2021 - DEBUG    nsamples:		625000
Feb  4 11:41:26 2021 - DEBUG    nchans:			2048
Feb  4 11:41:26 2021 - DEBUG    nifs:			0
Feb  4 11:41:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 11:41:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 11:41:26 2021 - DEBUG    rawdatafile:		
Feb  4 11:41:26 2021 - DEBUG    source_name:		
Feb  4 11:41:26 2021 - DEBUG    N:			0
Feb  4 11:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 11:41:26 2021 - DEBUG    Optimization settings:
Feb  4 11:41:26 2021 - DEBUG    		UNROLL:			4
Feb  4 11:41:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 11:41:26 2021 - DEBUG    		SDIVINT:		32
Feb  4 11:41:26 2021 - DEBUG    		SDIVINDM:		24
Feb  4 11:41:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 11:41:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 11:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.063999,0.012000,1,1
Feb  4 11:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.063999,78.240005,0.089000,2,2
Feb  4 11:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.240005,168.960007,0.180000,4,4
Feb  4 11:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.960007,336.960022,0.350000,8,8
Feb  4 11:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,679.680054,0.420000,16,16
Feb  4 11:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.680054,1140.480103,1.200000,32,32
Feb  4 11:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.480103,1332.480103,2.000000,64,64
Feb  4 11:41:26 2021 - DEBUG    ddtr max_ndms:		3672
Feb  4 11:41:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 11:41:26 2021 - DEBUG         ndms[0]:		3672
Feb  4 11:41:26 2021 - DEBUG         ndms[1]:		384
Feb  4 11:41:26 2021 - DEBUG         ndms[2]:		504
Feb  4 11:41:26 2021 - DEBUG         ndms[3]:		480
Feb  4 11:41:26 2021 - DEBUG         ndms[4]:		816
Feb  4 11:41:26 2021 - DEBUG         ndms[5]:		384
Feb  4 11:41:26 2021 - DEBUG         ndms[6]:		96
Feb  4 11:41:26 2021 - DEBUG    ddtr maxshift:		229632
Feb  4 11:41:26 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 11:41:26 2021 - DEBUG    ddtr max_ndms:		3672
Feb  4 11:41:26 2021 - DEBUG    t_processed size:	7
Feb  4 11:41:26 2021 - DEBUG    t_processed elements:
Feb  4 11:41:26 2021 - DEBUG         t_processed[0][0]:	360448
Feb  4 11:41:26 2021 - DEBUG         t_processed[0][1]:	32768
Feb  4 11:41:26 2021 - DEBUG         t_processed[1][0]:	180224
Feb  4 11:41:26 2021 - DEBUG         t_processed[1][1]:	16384
Feb  4 11:41:26 2021 - DEBUG         t_processed[2][0]:	90112
Feb  4 11:41:26 2021 - DEBUG         t_processed[2][1]:	8192
Feb  4 11:41:26 2021 - DEBUG         t_processed[3][0]:	45056
Feb  4 11:41:26 2021 - DEBUG         t_processed[3][1]:	4096
Feb  4 11:41:26 2021 - DEBUG         t_processed[4][0]:	22528
Feb  4 11:41:26 2021 - DEBUG         t_processed[4][1]:	2048
Feb  4 11:41:26 2021 - DEBUG         t_processed[5][0]:	11264
Feb  4 11:41:26 2021 - DEBUG         t_processed[5][1]:	1024
Feb  4 11:41:26 2021 - DEBUG         t_processed[6][0]:	5632
Feb  4 11:41:26 2021 - DEBUG         t_processed[6][1]:	512
Feb  4 11:41:26 2021 - DEBUG    power:			2.000000
Feb  4 11:41:26 2021 - NOTICE   Pipeline is ready.
Feb  4 11:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 11:41:31 2021 - NOTICE   Pipeline running over next chunk.
e processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 569.990295
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	3216 MB.
NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	3216 MB.

Memory allocation for the DDTR
Number of time samples: 360448;
maxshift: 229632
Number of time samples + maxshift: 590080;
Number of channels: 2048
Maximum number of DM-trials: 3672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416967680 bytes = 2305.000 MB;
DDTR output size:  8667095040 bytes = 8265.586 MB;
Total memory required: 11084062720 bytes = 10570.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	360448, 0
CORNER TURN!
590080 2048
32 8
18440 256
Performed CT: 0.053809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.587050
CT Device memory bandwidth in GB/s: 134.752230

NOTICE: 0.000000	44.063999	0.012000	3672

Amount of telescope time processed: 0.000000

375.000000
0.005481
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.063999	78.240005	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 590080

1390.625000
0.005481
237
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.240005	168.960007	0.180000	504

Amount of telescope time processed: 0.000000
timesamples: 409856

1406.250000
0.005481
239
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.960007	336.960022	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 319744

1367.187500
0.005481
234
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.960022	679.680054	0.420000	816

Amount of telescope time processed: 0.000000
timesamples: 274688

820.312500
0.005481
165
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.680054	1140.480103	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 252160

1171.875000
0.005481
209
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.480103	1332.480103	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 240896

976.562500
0.005481
185
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	360448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 1
CORNER TURN!
262400 2048
32 8
8200 256
Performed CT: 0.023998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.934368
CT Device memory bandwidth in GB/s: 134.360621

NOTICE: 0.000000	44.063999	0.012000	3672

Amount of telescope time processed: 11.534336

375.000000
0.005481
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.063999	78.240005	0.089000	384

Amount of telescope time processed: 11.534336
timesamples: 262400

1390.625000
