Feb  4 13:00:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:00:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:00:00 2021 - NOTICE   Checked for devices.
Feb  4 13:00:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:00:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:00:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:00:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:00:01 2021 - DEBUG    In 2
Feb  4 13:00:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:00:01 2021 - NOTICE   Calculating strategy.
Feb  4 13:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  4 13:00:01 2021 - DEBUG    Range:	5 MAXSHIFT:	79440 Scrunch value:	32
Feb  4 13:00:01 2021 - DEBUG    Maximum dispersive delay:	 10.168320(s).
Feb  4 13:00:01 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 13:00:01 2021 - DEBUG    In 2
Feb  4 13:00:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:00:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:00:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:00:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:00:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:00:01 2021 - DEBUG    Driver version:		11010
Feb  4 13:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:00:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:00:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    az_start:		0.000000
Feb  4 13:00:01 2021 - DEBUG    za_start:		0.000000
Feb  4 13:00:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:00:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:00:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:00:01 2021 - DEBUG    tsamp:			0.000128
Feb  4 13:00:01 2021 - DEBUG    refdm:			0.000000
Feb  4 13:00:01 2021 - DEBUG    period:			0.000000
Feb  4 13:00:01 2021 - DEBUG    fch1:			1355.000000
Feb  4 13:00:01 2021 - DEBUG    foff:			-0.996094
Feb  4 13:00:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:00:01 2021 - DEBUG    telescope_id:		0
Feb  4 13:00:01 2021 - DEBUG    machine_id:		0
Feb  4 13:00:01 2021 - DEBUG    data_type:		0
Feb  4 13:00:01 2021 - DEBUG    barycentric:		0
Feb  4 13:00:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:00:01 2021 - DEBUG    nbits:			8
Feb  4 13:00:01 2021 - DEBUG    nsamples:		156250
Feb  4 13:00:01 2021 - DEBUG    nchans:			512
Feb  4 13:00:01 2021 - DEBUG    nifs:			0
Feb  4 13:00:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:00:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:00:01 2021 - DEBUG    rawdatafile:		
Feb  4 13:00:01 2021 - DEBUG    source_name:		
Feb  4 13:00:01 2021 - DEBUG    N:			0
Feb  4 13:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    Optimization settings:
Feb  4 13:00:01 2021 - DEBUG    		UNROLL:			4
Feb  4 13:00:01 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:00:01 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:00:01 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:00:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:00:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.000000,0.160000,1,1
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.000000,128.000000,0.280000,2,2
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,276.500000,0.330000,4,4
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,546.500000,1.800000,8,8
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.500000,1041.500000,3.300000,16,16
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.500000,2841.500000,12.000000,32,32
Feb  4 13:00:01 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 13:00:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:00:01 2021 - DEBUG         ndms[0]:		450
Feb  4 13:00:01 2021 - DEBUG         ndms[1]:		200
Feb  4 13:00:01 2021 - DEBUG         ndms[2]:		450
Feb  4 13:00:01 2021 - DEBUG         ndms[3]:		150
Feb  4 13:00:01 2021 - DEBUG         ndms[4]:		150
Feb  4 13:00:01 2021 - DEBUG         ndms[5]:		150
Feb  4 13:00:01 2021 - DEBUG    ddtr maxshift:		79440
Feb  4 13:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:00:01 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 13:00:01 2021 - DEBUG    t_processed size:	6
Feb  4 13:00:01 2021 - DEBUG    t_processed elements:
Feb  4 13:00:01 2021 - DEBUG         t_processed[0][0]:	76800
Feb  4 13:00:01 2021 - DEBUG         t_processed[1][0]:	38400
Feb  4 13:00:01 2021 - DEBUG         t_processed[2][0]:	19200
Feb  4 13:00:01 2021 - DEBUG         t_processed[3][0]:	9600
Feb  4 13:00:01 2021 - DEBUG         t_processed[4][0]:	4800
Feb  4 13:00:01 2021 - DEBUG         t_processed[5][0]:	2400
Feb  4 13:00:01 2021 - DEBUG    power:			2.000000
Feb  4 13:00:01 2021 - NOTICE   Pipeline is ready.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:00:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:00:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 13:00:01 2021 - DEBUG    Signal width [samples]:		312
Feb  4 13:00:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:00:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:00:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    Optimization settings:
Feb  4 13:00:01 2021 - DEBUG    		UNROLL:			4
Feb  4 13:00:01 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:00:01 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:00:01 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:00:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:00:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.000000,0.160000,1,1
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.000000,128.000000,0.280000,2,2
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,276.500000,0.330000,4,4
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,546.500000,1.800000,8,8
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.500000,1041.500000,3.300000,16,16
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.500000,2841.500000,12.000000,32,32
Feb  4 13:00:01 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 13:00:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:00:01 2021 - DEBUG         ndms[0]:		450
Feb  4 13:00:01 2021 - DEBUG         ndms[1]:		200
Feb  4 13:00:01 2021 - DEBUG         ndms[2]:		450
Feb  4 13:00:01 2021 - DEBUG         ndms[3]:		150
Feb  4 13:00:01 2021 - DEBUG         ndms[4]:		150
Feb  4 13:00:01 2021 - DEBUG         ndms[5]:		150
Feb  4 13:00:01 2021 - DEBUG    ddtr maxshift:		79440
Feb  4 13:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:00:01 2021 - DEBUG    ddtr max_ndms:		450
Feb  4 13:00:01 2021 - DEBUG    t_processed size:	6
Feb  4 13:00:01 2021 - DEBUG    t_processed elements:
Feb  4 13:00:01 2021 - DEBUG         t_processed[0][0]:	76800
Feb  4 13:00:01 2021 - DEBUG         t_processed[1][0]:	38400
Feb  4 13:00:01 2021 - DEBUG         t_processed[2][0]:	19200
Feb  4 13:00:01 2021 - DEBUG         t_processed[3][0]:	9600
Feb  4 13:00:01 2021 - DEBUG         t_processed[4][0]:	4800
Feb  4 13:00:01 2021 - DEBUG         t_processed[5][0]:	2400
Feb  4 13:00:01 2021 - DEBUG    power:			2.000000
Feb  4 13:00:01 2021 - NOTICE   Finished. 2
Feb  4 13:00:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:00:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:00:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:00:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:00:01 2021 - NOTICE   	DDTR Binning 	10.156544
Feb  4 13:00:01 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Feb  4 13:00:01 2021 - NOTICE   	DDTR Dedispersion 	15.900896
Feb  4 13:00:01 2021 - NOTICE   	DDTR Host_To_Device 	105.031746
Feb  4 13:00:01 2021 - NOTICE   	DDTR total 	134.695070
Feb  4 13:00:01 2021 - NOTICE   	Total total 	134.837753
Feb  4 13:00:01 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  4 13:00:01 2021 - NOTICE    
Feb  4 13:00:01 2021 - NOTICE   	Real-time speed-up factor:	72.905394
Feb  4 13:00:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:00:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:00:01 2021 - NOTICE   Checked for devices.
Feb  4 13:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:00:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:00:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:00:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:00:01 2021 - DEBUG    Driver version:		11010
Feb  4 13:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:00:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:00:01 2021 - NOTICE   Calculating strategy.
Feb  4 13:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 13:00:01 2021 - DEBUG    Range:	3 MAXSHIFT:	29520 Scrunch value:	8
Feb  4 13:00:01 2021 - DEBUG    Maximum dispersive delay:	 7.557120(s).
Feb  4 13:00:01 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 13:00:01 2021 - DEBUG    In 2
Feb  4 13:00:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:00:01 2021 - NOTICE   Calculating strategy.
Feb  4 13:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 13:00:01 2021 - DEBUG    Range:	3 MAXSHIFT:	29520 Scrunch value:	8
Feb  4 13:00:01 2021 - DEBUG    Maximum dispersive delay:	 7.557120(s).
Feb  4 13:00:01 2021 - DEBUG    Diagonal DM:	59.297472
ine_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146821 (GPU estimate)
Amount of telescope time processed: 7.700480
Number of samples processed: 15040
Real-time speedup factor: 52.448223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 79440
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.135466
CT Device memory bandwidth in GB/s: 141.081280

NOTICE: 0.000000	72.000000	0.160000	450

Amount of telescope time processed: 0.000000

1250.000000
0.003537
234
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.000000	128.000000	0.280000	200

Amount of telescope time processed: 0.000000
timesamples: 156240

1093.750000
0.003537
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	276.500000	0.330000	450

Amount of telescope time processed: 0.000000
timesamples: 117840

644.531250
0.003537
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.500000	546.500000	1.800000	150

Amount of telescope time processed: 0.000000
timesamples: 98640

1757.812500
0.003537
322
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.500000	1041.500000	3.300000	150

Amount of telescope time processed: 0.000000
timesamples: 89040

1611.328125
0.003537
297
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.500000	2841.500000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 84224

2929.687500
0.003537
525
lineshift:	585
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134838 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 72.905396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_nFeb  4 13:00:01 2021 - DEBUG    In 2
Feb  4 13:00:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:00:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:00:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:00:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:00:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:00:01 2021 - DEBUG    Driver version:		11010
Feb  4 13:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:00:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:00:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    az_start:		0.000000
Feb  4 13:00:01 2021 - DEBUG    za_start:		0.000000
Feb  4 13:00:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:00:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:00:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:00:01 2021 - DEBUG    tsamp:			0.000256
Feb  4 13:00:01 2021 - DEBUG    refdm:			0.000000
Feb  4 13:00:01 2021 - DEBUG    period:			0.000000
Feb  4 13:00:01 2021 - DEBUG    fch1:			777.500000
Feb  4 13:00:01 2021 - DEBUG    foff:			-0.170898
Feb  4 13:00:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:00:01 2021 - DEBUG    telescope_id:		0
Feb  4 13:00:01 2021 - DEBUG    machine_id:		0
Feb  4 13:00:01 2021 - DEBUG    data_type:		0
Feb  4 13:00:01 2021 - DEBUG    barycentric:		0
Feb  4 13:00:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:00:01 2021 - DEBUG    nbits:			8
Feb  4 13:00:01 2021 - DEBUG    nsamples:		78125
Feb  4 13:00:01 2021 - DEBUG    nchans:			1024
Feb  4 13:00:01 2021 - DEBUG    nifs:			0
Feb  4 13:00:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:00:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:00:01 2021 - DEBUG    rawdatafile:		
Feb  4 13:00:01 2021 - DEBUG    source_name:		
Feb  4 13:00:01 2021 - DEBUG    N:			0
Feb  4 13:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    Optimization settings:
Feb  4 13:00:01 2021 - DEBUG    		UNROLL:			4
Feb  4 13:00:01 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:00:01 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:00:01 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:00:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:00:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,401.000000,0.740000,2,2
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.000000,911.000000,1.700000,4,4
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1631.000000,4.800000,8,8
Feb  4 13:00:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 13:00:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:00:01 2021 - DEBUG         ndms[0]:		800
Feb  4 13:00:01 2021 - DEBUG         ndms[1]:		250
Feb  4 13:00:01 2021 - DEBUG         ndms[2]:		300
Feb  4 13:00:01 2021 - DEBUG         ndms[3]:		150
Feb  4 13:00:01 2021 - DEBUG    ddtr maxshift:		29520
Feb  4 13:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:00:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 13:00:01 2021 - DEBUG    t_processed size:	4
Feb  4 13:00:01 2021 - DEBUG    t_processed elements:
Feb  4 13:00:01 2021 - DEBUG         t_processed[0][0]:	48000
Feb  4 13:00:01 2021 - DEBUG         t_processed[1][0]:	24000
Feb  4 13:00:01 2021 - DEBUG         t_processed[2][0]:	12000
Feb  4 13:00:01 2021 - DEBUG         t_processed[3][0]:	6000
Feb  4 13:00:01 2021 - DEBUG    power:			2.000000
Feb  4 13:00:01 2021 - NOTICE   Pipeline is ready.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:00:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:00:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:00:01 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 13:00:01 2021 - DEBUG    Signal width [samples]:		156
Feb  4 13:00:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:00:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:00:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:00:01 2021 - DEBUG    Optimization settings:
Feb  4 13:00:01 2021 - DEBUG    		UNROLL:			4
Feb  4 13:00:01 2021 - DEBUG    		SNUMREG:		4
Feb  4 13:00:01 2021 - DEBUG    		SDIVINT:		10
Feb  4 13:00:01 2021 - DEBUG    		SDIVINDM:		50
Feb  4 13:00:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:00:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000015,0.270000,1,1
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000015,401.000000,0.740000,2,2
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.000000,911.000000,1.700000,4,4
Feb  4 13:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1631.000000,4.800000,8,8
Feb  4 13:00:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 13:00:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:00:01 2021 - DEBUG         ndms[0]:		800
Feb  4 13:00:01 2021 - DEBUG         ndms[1]:		250
Feb  4 13:00:01 2021 - DEBUG         ndms[2]:		300
Feb  4 13:00:01 2021 - DEBUG         ndms[3]:		150
Feb  4 13:00:01 2021 - DEBUG    ddtr maxshift:		29520
Feb  4 13:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:00:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 13:00:01 2021 - DEBUG    t_processed size:	4
Feb  4 13:00:01 2021 - DEBUG    t_processed elements:
Feb  4 13:00:01 2021 - DEBUG         t_processed[0][0]:	48000
Feb  4 13:00:01 2021 - DEBUG         t_processed[1][0]:	24000
Feb  4 13:00:01 2021 - DEBUG         t_processed[2][0]:	12000
Feb  4 13:00:01 2021 - DEBUG         t_processed[3][0]:	6000
Feb  4 13:00:01 2021 - DEBUG    power:			2.000000
Feb  4 13:00:01 2021 - NOTICE   Finished. 2
Feb  4 13:00:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:00:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:00:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:00:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:00:01 2021 - NOTICE   	DDTR Binning 	6.380704
Feb  4 13:00:01 2021 - NOTICE   	DDTR Corner_Turn 	3.388416
Feb  4 13:00:01 2021 - NOTICE   	DDTR Dedispersion 	29.385985
Feb  4 13:00:01 2021 - NOTICE   	DDTR Host_To_Device 	104.201375
Feb  4 13:00:01 2021 - NOTICE   	DDTR total 	143.485379
Feb  4 13:00:01 2021 - NOTICE   	Total total 	143.597443
Feb  4 13:00:01 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  4 13:00:01 2021 - NOTICE    
Feb  4 13:00:01 2021 - NOTICE   	Real-time speed-up factor:	85.572555
Feb  4 13:00:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:00:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:00:01 2021 - NOTICE   Checked for devices.
Feb  4 13:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:00:01 2021 - DEBUG    CARD INFORMATION:
