Feb  4 12:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:13:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:13:28 2021 - NOTICE   Checked for devices.
Feb  4 12:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:13:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:13:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:13:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:13:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:13:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:13:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:13:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:13:29 2021 - DEBUG    Driver version:		11010
Feb  4 12:13:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:13:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:13:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:13:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:13:29 2021 - NOTICE   Calculating strategy.
Feb  4 12:13:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  4 12:13:29 2021 - DEBUG    Range:	1 MAXSHIFT:	3900 Scrunch value:	2
Feb  4 12:13:29 2021 - DEBUG    Maximum dispersive delay:	 1.996800(s).
Feb  4 12:13:29 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:13:29 2021 - DEBUG    In 2
Feb  4 12:13:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:13:29 2021 - NOTICE   Calculating strategy.
Feb  4 12:13:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  4 12:13:29 2021 - DEBUG    Range:	1 MAXSHIFT:	3900 Scrunch value:	2
Feb  4 12:13:29 2021 - DEBUG    Maximum dispersive delay:	 1.996800(s).
Feb  4 12:13:29 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 12:13:29 2021 - DEBUG    In 2
Feb  4 12:13:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:13:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:13:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:13:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:13:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:13:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:13:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:13:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:13:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:13:29 2021 - DEBUG    Driver version:		11010
Feb  4 12:13:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:13:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:13:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:13:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:13:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:13:29 2021 - DEBUG    az_start:		0.000000
Feb  4 12:13:29 2021 - DEBUG    za_start:		0.000000
Feb  4 12:13:29 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:13:29 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:13:29 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:13:29 2021 - DEBUG    tsamp:			0.000512
Feb  4 12:13:29 2021 - DEBUG    refdm:			0.000000
Feb  4 12:13:29 2021 - DEBUG    period:			0.000000
Feb  4 12:13:29 2021 - DEBUG    fch1:			1855.000000
Feb  4 12:13:29 2021 - DEBUG    foff:			-0.449219
Feb  4 12:13:29 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:13:29 2021 - DEBUG    telescope_id:		0
Feb  4 12:13:29 2021 - DEBUG    machine_id:		0
Feb  4 12:13:29 2021 - DEBUG    data_type:		0
Feb  4 12:13:29 2021 - DEBUG    barycentric:		0
Feb  4 12:13:29 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:13:29 2021 - DEBUG    nbits:			8
Feb  4 12:13:29 2021 - DEBUG    nsamples:		39062
Feb  4 12:13:29 2021 - DEBUG    nchans:			512
Feb  4 12:13:29 2021 - DEBUG    nifs:			0
Feb  4 12:13:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:13:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:13:29 2021 - DEBUG    rawdatafile:		
Feb  4 12:13:29 2021 - DEBUG    source_name:		
Feb  4 12:13:29 2021 - DEBUG    N:			0
Feb  4 12:13:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:13:29 2021 - DEBUG    Optimization settings:
Feb  4 12:13:29 2021 - DEBUG    		UNROLL:			4
Feb  4 12:13:29 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:13:29 2021 - DEBUG    		SDIVINT:		25
Feb  4 12:13:29 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:13:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:13:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,13.000000,1,1
Feb  4 12:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2912.000000,4256.000000,21.000000,2,2
Feb  4 12:13:29 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:13:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:13:29 2021 - DEBUG         ndms[0]:		224
Feb  4 12:13:29 2021 - DEBUG         ndms[1]:		64
Feb  4 12:13:29 2021 - DEBUG    ddtr maxshift:		3900
Feb  4 12:13:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:13:29 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:13:29 2021 - DEBUG    t_processed size:	2
Feb  4 12:13:29 2021 - DEBUG    t_processed elements:
Feb  4 12:13:29 2021 - DEBUG         t_processed[0][0]:	34800
Feb  4 12:13:29 2021 - DEBUG         t_processed[1][0]:	17400
Feb  4 12:13:29 2021 - DEBUG    power:			2.000000
Feb  4 12:13:29 2021 - NOTICE   Pipeline is ready.
Feb  4 12:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:29 2021 - NOTICE   Pipeline running over next chunk.
 the DDTR
Number of time samples: 48000;
maxshift: 29100
Number of time samples + maxshift: 77100;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157900800 bytes = 150.586 MB;
DDTR output size:  315801600 bytes = 301.172 MB;
Total memory required: 473702400 bytes = 451.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77100 1024
32 8
2409 128
Performed CT: 0.003367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.445872
CT Device memory bandwidth in GB/s: 140.667523

NOTICE: 0.000000	216.000015	0.270000	800

Amount of telescope time processed: 0.000000

1054.687500
0.004559
197
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	381.760010	0.740000	224

Amount of telescope time processed: 0.000000
timesamples: 77100

1445.312500
0.004559
252
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.760010	871.359985	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 53100

1660.156250
0.004559
282
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.359985	1485.760010	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 41096

2343.750000
0.004559
379
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146607 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 83.815697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 3900
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  79257600 bytes = 75.586 MB;
Total memory required: 118886400 bytes = 113.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.384914
CT Device memory bandwidth in GB/s: 147.230948

NOTICE: 0.000000	2912.000000	13.000000	224

Amount of telescope time processed: 0.000000

25390.625000
0.000365
334
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2912.000000	4256.000000	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 38700

20507.812500
0.000365
279
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0309165 (GPU estimate)
Amount of telescope tiFeb  4 12:13:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:13:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:13:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:13:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:13:29 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 12:13:29 2021 - DEBUG    Signal width [samples]:		78
Feb  4 12:13:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:13:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:13:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:13:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:13:29 2021 - DEBUG    Optimization settings:
Feb  4 12:13:29 2021 - DEBUG    		UNROLL:			4
Feb  4 12:13:29 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:13:29 2021 - DEBUG    		SDIVINT:		25
Feb  4 12:13:29 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:13:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:13:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 12:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2912.000000,13.000000,1,1
Feb  4 12:13:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2912.000000,4256.000000,21.000000,2,2
Feb  4 12:13:29 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:13:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:13:29 2021 - DEBUG         ndms[0]:		224
Feb  4 12:13:29 2021 - DEBUG         ndms[1]:		64
Feb  4 12:13:29 2021 - DEBUG    ddtr maxshift:		3900
Feb  4 12:13:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:13:29 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 12:13:29 2021 - DEBUG    t_processed size:	2
Feb  4 12:13:29 2021 - DEBUG    t_processed elements:
Feb  4 12:13:29 2021 - DEBUG         t_processed[0][0]:	34800
Feb  4 12:13:29 2021 - DEBUG         t_processed[1][0]:	17400
Feb  4 12:13:29 2021 - DEBUG    power:			2.000000
Feb  4 12:13:29 2021 - NOTICE   Finished. 1
Feb  4 12:13:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:13:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:13:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:13:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:13:29 2021 - NOTICE   	DDTR Binning 	0.725408
Feb  4 12:13:29 2021 - NOTICE   	DDTR Corner_Turn 	0.826496
Feb  4 12:13:29 2021 - NOTICE   	DDTR Dedispersion 	3.108288
Feb  4 12:13:29 2021 - NOTICE   	DDTR Host_To_Device 	26.108287
Feb  4 12:13:29 2021 - NOTICE   	DDTR total 	30.839008
Feb  4 12:13:29 2021 - NOTICE   	Total total 	30.916512
Feb  4 12:13:29 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  4 12:13:29 2021 - NOTICE    
Feb  4 12:13:29 2021 - NOTICE   	Real-time speed-up factor:	576.313412
Feb  4 12:13:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:13:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:13:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:13:29 2021 - NOTICE   Checked for devices.
Feb  4 12:13:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:13:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:13:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:13:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:13:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:13:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:13:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:13:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:13:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:13:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:13:29 2021 - DEBUG    Driver version:		11010
Feb  4 12:13:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:13:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:13:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:13:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:13:29 2021 - NOTICE   Calculating strategy.
Feb  4 12:13:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:13:29 2021 - DEBUG    Range:	6 MAXSHIFT:	230700 Scrunch value:	64
Feb  4 12:13:29 2021 - DEBUG    Maximum dispersive delay:	 7.382400(s).
Feb  4 12:13:29 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:13:29 2021 - DEBUG    In 3
Feb  4 12:13:29 2021 - DEBUG    num_blocks:	1
Feb  4 12:13:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:13:30 2021 - NOTICE   Calculating strategy.
Feb  4 12:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Feb  4 12:13:30 2021 - DEBUG    Range:	6 MAXSHIFT:	230700 Scrunch value:	64
Feb  4 12:13:30 2021 - DEBUG    Maximum dispersive delay:	 7.382400(s).
Feb  4 12:13:30 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 12:13:30 2021 - DEBUG    In 3
Feb  4 12:13:30 2021 - DEBUG    num_blocks:	1
Feb  4 12:13:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:13:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:13:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:13:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:13:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:13:30 2021 - DEBUG    Driver version:		11010
Feb  4 12:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:13:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:13:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:13:30 2021 - DEBUG    az_start:		0.000000
Feb  4 12:13:30 2021 - DEBUG    za_start:		0.000000
Feb  4 12:13:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:13:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:13:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:13:30 2021 - DEBUG    tsamp:			0.000032
Feb  4 12:13:30 2021 - DEBUG    refdm:			0.000000
Feb  4 12:13:30 2021 - DEBUG    period:			0.000000
Feb  4 12:13:30 2021 - DEBUG    fch1:			710.000000
Feb  4 12:13:30 2021 - DEBUG    foff:			-0.078125
Feb  4 12:13:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:13:30 2021 - DEBUG    telescope_id:		0
Feb  4 12:13:30 2021 - DEBUG    machine_id:		0
Feb  4 12:13:30 2021 - DEBUG    data_type:		0
Feb  4 12:13:30 2021 - DEBUG    barycentric:		0
Feb  4 12:13:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:13:30 2021 - DEBUG    nbits:			8
Feb  4 12:13:30 2021 - DEBUG    nsamples:		625000
Feb  4 12:13:30 2021 - DEBUG    nchans:			2048
Feb  4 12:13:30 2021 - DEBUG    nifs:			0
Feb  4 12:13:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:13:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:13:30 2021 - DEBUG    rawdatafile:		
Feb  4 12:13:30 2021 - DEBUG    source_name:		
Feb  4 12:13:30 2021 - DEBUG    N:			0
Feb  4 12:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:13:30 2021 - DEBUG    Optimization settings:
Feb  4 12:13:30 2021 - DEBUG    		UNROLL:			4
Feb  4 12:13:30 2021 - DEBUG    		SNUMREG:		6
Feb  4 12:13:30 2021 - DEBUG    		SDIVINT:		25
Feb  4 12:13:30 2021 - DEBUG    		SDIVINDM:		32
Feb  4 12:13:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:13:30 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 12:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.160000,0.012000,1,1
Feb  4 12:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,78.335999,0.089000,2,2
Feb  4 12:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.335999,170.496002,0.180000,4,4
Feb  4 12:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.496002,338.496002,0.350000,8,8
Feb  4 12:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.496002,674.495972,0.420000,16,16
Feb  4 12:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.495972,1135.296021,1.200000,32,32
Feb  4 12:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.296021,1327.296021,2.000000,64,64
Feb  4 12:13:30 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:13:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:13:30 2021 - DEBUG         ndms[0]:		3680
Feb  4 12:13:30 2021 - DEBUG         ndms[1]:		384
Feb  4 12:13:30 2021 - DEBUG         ndms[2]:		512
Feb  4 12:13:30 2021 - DEBUG         ndms[3]:		480
Feb  4 12:13:30 2021 - DEBUG         ndms[4]:		800
Feb  4 12:13:30 2021 - DEBUG         ndms[5]:		384
Feb  4 12:13:30 2021 - DEBUG         ndms[6]:		96
Feb  4 12:13:30 2021 - DEBUG    ddtr maxshift:		230700
Feb  4 12:13:30 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 12:13:30 2021 - DEBUG    ddtr max_ndms:		3680
Feb  4 12:13:30 2021 - DEBUG    t_processed size:	7
Feb  4 12:13:30 2021 - DEBUG    t_processed elements:
Feb  4 12:13:30 2021 - DEBUG         t_processed[0][0]:	364800
Feb  4 12:13:30 2021 - DEBUG         t_processed[0][1]:	19200
Feb  4 12:13:30 2021 - DEBUG         t_processed[1][0]:	182400
Feb  4 12:13:30 2021 - DEBUG         t_processed[1][1]:	9600
Feb  4 12:13:30 2021 - DEBUG         t_processed[2][0]:	91200
Feb  4 12:13:30 2021 - DEBUG         t_processed[2][1]:	4800
Feb  4 12:13:30 2021 - DEBUG         t_processed[3][0]:	45600
Feb  4 12:13:30 2021 - DEBUG         t_processed[3][1]:	2400
Feb  4 12:13:30 2021 - DEBUG         t_processed[4][0]:	22800
Feb  4 12:13:30 2021 - DEBUG         t_processed[4][1]:	1200
Feb  4 12:13:30 2021 - DEBUG         t_processed[5][0]:	11400
Feb  4 12:13:30 2021 - DEBUG         t_processed[5][1]:	600
Feb  4 12:13:30 2021 - DEBUG         t_processed[6][0]:	5700
Feb  4 12:13:30 2021 - DEBUG         t_processed[6][1]:	300
Feb  4 12:13:30 2021 - DEBUG    power:			2.000000
Feb  4 12:13:30 2021 - NOTICE   Pipeline is ready.
Feb  4 12:13:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:13:35 2021 - NOTICE   Pipeline running over next chunk.
me processed: 17.817600
Number of samples processed: 34800
Real-time speedup factor: 576.313416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	3238 MB.
NOTICE: Maxshift memory needed:	901 MB.
NOTICE: Output memory needed:	3238 MB.

Memory allocation for the DDTR
Number of time samples: 364800;
maxshift: 230700
Number of time samples + maxshift: 595500;
Number of channels: 2048
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2439168000 bytes = 2326.172 MB;
DDTR output size:  8765760000 bytes = 8359.680 MB;
Total memory required: 11204928000 bytes = 10685.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364800, 0
CORNER TURN!
595500 2048
32 8
18609 256
Performed CT: 0.054445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.997014
CT Device memory bandwidth in GB/s: 134.398208

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 0.000000

375.000000
0.005481
111
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	78.335999	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 595500

1390.625000
0.005481
284
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.335999	170.496002	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 413100

1406.250000
0.005481
286
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.496002	338.496002	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 321896

1367.187500
0.005481
280
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.496002	674.495972	0.420000	800

Amount of telescope time processed: 0.000000
timesamples: 276288

820.312500
0.005481
187
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.495972	1135.296021	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 253488

1171.875000
0.005481
247
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.296021	1327.296021	2.000000	96

Amount of telescope time processed: 0.000000
timesamples: 242056

976.562500
0.005481
213
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 1
CORNER TURN!
249900 2048
32 8
7809 256
Performed CT: 0.023176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.817688
CT Device memory bandwidth in GB/s: 132.490613

NOTICE: 0.000000	44.160000	0.012000	3680

Amount of telescope time processed: 11.673600

375.000000
0.005481
111
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	78.335999	0.089000	384

Amount of telescope time processed: 11.673600
timesamples: 249900

1390.625000
0.005481
284
lineshift:	534
Using fast shared memory kernel 8-bit
