Feb  4 12:50:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:50:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 12:50:12 2021 - NOTICE   Checked for devices.
Feb  4 12:50:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:50:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:50:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:50:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 12:50:14 2021 - DEBUG    In 2
Feb  4 12:50:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:50:14 2021 - NOTICE   Calculating strategy.
Feb  4 12:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 12:50:14 2021 - DEBUG    Range:	5 MAXSHIFT:	77952 Scrunch value:	32
Feb  4 12:50:14 2021 - DEBUG    Maximum dispersive delay:	 9.977856(s).
Feb  4 12:50:14 2021 - DEBUG    Diagonal DM:	20.609850
Feb  4 12:50:14 2021 - DEBUG    In 2
Feb  4 12:50:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:50:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:50:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:50:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:50:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:50:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:50:14 2021 - DEBUG    Driver version:		11010
Feb  4 12:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:50:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    az_start:		0.000000
Feb  4 12:50:14 2021 - DEBUG    za_start:		0.000000
Feb  4 12:50:14 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:50:14 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:50:14 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:50:14 2021 - DEBUG    tsamp:			0.000128
Feb  4 12:50:14 2021 - DEBUG    refdm:			0.000000
Feb  4 12:50:14 2021 - DEBUG    period:			0.000000
Feb  4 12:50:14 2021 - DEBUG    fch1:			1355.000000
Feb  4 12:50:14 2021 - DEBUG    foff:			-0.996094
Feb  4 12:50:14 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:50:14 2021 - DEBUG    telescope_id:		0
Feb  4 12:50:14 2021 - DEBUG    machine_id:		0
Feb  4 12:50:14 2021 - DEBUG    data_type:		0
Feb  4 12:50:14 2021 - DEBUG    barycentric:		0
Feb  4 12:50:14 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:50:14 2021 - DEBUG    nbits:			8
Feb  4 12:50:14 2021 - DEBUG    nsamples:		156250
Feb  4 12:50:14 2021 - DEBUG    nchans:			512
Feb  4 12:50:14 2021 - DEBUG    nifs:			0
Feb  4 12:50:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:50:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:50:14 2021 - DEBUG    rawdatafile:		
Feb  4 12:50:14 2021 - DEBUG    source_name:		
Feb  4 12:50:14 2021 - DEBUG    N:			0
Feb  4 12:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    Optimization settings:
Feb  4 12:50:14 2021 - DEBUG    		UNROLL:			4
Feb  4 12:50:14 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:50:14 2021 - DEBUG    		SDIVINT:		16
Feb  4 12:50:14 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:50:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:50:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,122.879997,0.280000,2,2
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,281.279999,0.330000,4,4
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.279999,540.479980,1.800000,8,8
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.479980,1015.679932,3.300000,16,16
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.679932,2743.679932,12.000000,32,32
Feb  4 12:50:14 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 12:50:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:50:14 2021 - DEBUG         ndms[0]:		432
Feb  4 12:50:14 2021 - DEBUG         ndms[1]:		192
Feb  4 12:50:14 2021 - DEBUG         ndms[2]:		480
Feb  4 12:50:14 2021 - DEBUG         ndms[3]:		144
Feb  4 12:50:14 2021 - DEBUG         ndms[4]:		144
Feb  4 12:50:14 2021 - DEBUG         ndms[5]:		144
Feb  4 12:50:14 2021 - DEBUG    ddtr maxshift:		77952
Feb  4 12:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:50:14 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 12:50:14 2021 - DEBUG    t_processed size:	6
Feb  4 12:50:14 2021 - DEBUG    t_processed elements:
Feb  4 12:50:14 2021 - DEBUG         t_processed[0][0]:	77824
Feb  4 12:50:14 2021 - DEBUG         t_processed[1][0]:	38912
Feb  4 12:50:14 2021 - DEBUG         t_processed[2][0]:	19456
Feb  4 12:50:14 2021 - DEBUG         t_processed[3][0]:	9728
Feb  4 12:50:14 2021 - DEBUG         t_processed[4][0]:	4864
Feb  4 12:50:14 2021 - DEBUG         t_processed[5][0]:	2432
Feb  4 12:50:14 2021 - DEBUG    power:			2.000000
Feb  4 12:50:14 2021 - NOTICE   Pipeline is ready.
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:50:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:50:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 12:50:14 2021 - DEBUG    Signal width [samples]:		312
Feb  4 12:50:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:50:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:50:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    Optimization settings:
Feb  4 12:50:14 2021 - DEBUG    		UNROLL:			4
Feb  4 12:50:14 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:50:14 2021 - DEBUG    		SDIVINT:		16
Feb  4 12:50:14 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:50:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:50:14 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,122.879997,0.280000,2,2
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879997,281.279999,0.330000,4,4
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.279999,540.479980,1.800000,8,8
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.479980,1015.679932,3.300000,16,16
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.679932,2743.679932,12.000000,32,32
Feb  4 12:50:14 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 12:50:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:50:14 2021 - DEBUG         ndms[0]:		432
Feb  4 12:50:14 2021 - DEBUG         ndms[1]:		192
Feb  4 12:50:14 2021 - DEBUG         ndms[2]:		480
Feb  4 12:50:14 2021 - DEBUG         ndms[3]:		144
Feb  4 12:50:14 2021 - DEBUG         ndms[4]:		144
Feb  4 12:50:14 2021 - DEBUG         ndms[5]:		144
Feb  4 12:50:14 2021 - DEBUG    ddtr maxshift:		77952
Feb  4 12:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:50:14 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 12:50:14 2021 - DEBUG    t_processed size:	6
Feb  4 12:50:14 2021 - DEBUG    t_processed elements:
Feb  4 12:50:14 2021 - DEBUG         t_processed[0][0]:	77824
Feb  4 12:50:14 2021 - DEBUG         t_processed[1][0]:	38912
Feb  4 12:50:14 2021 - DEBUG         t_processed[2][0]:	19456
Feb  4 12:50:14 2021 - DEBUG         t_processed[3][0]:	9728
Feb  4 12:50:14 2021 - DEBUG         t_processed[4][0]:	4864
Feb  4 12:50:14 2021 - DEBUG         t_processed[5][0]:	2432
Feb  4 12:50:14 2021 - DEBUG    power:			2.000000
Feb  4 12:50:14 2021 - NOTICE   Finished. 1
Feb  4 12:50:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:50:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:50:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:50:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:50:14 2021 - NOTICE   	DDTR Binning 	10.024960
Feb  4 12:50:14 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Feb  4 12:50:14 2021 - NOTICE   	DDTR Dedispersion 	19.445216
Feb  4 12:50:14 2021 - NOTICE   	DDTR Host_To_Device 	104.698499
Feb  4 12:50:14 2021 - NOTICE   	DDTR total 	137.758658
Feb  4 12:50:14 2021 - NOTICE   	Total total 	137.899933
Feb  4 12:50:14 2021 - NOTICE   	Processed telescope time:	9961.471558
Feb  4 12:50:14 2021 - NOTICE    
Feb  4 12:50:14 2021 - NOTICE   	Real-time speed-up factor:	72.236957
Feb  4 12:50:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:50:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:50:14 2021 - NOTICE   Checked for devices.
Feb  4 12:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:50:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:50:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:50:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:50:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:50:14 2021 - DEBUG    Driver version:		11010
Feb  4 12:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:50:14 2021 - NOTICE   Calculating strategy.
Feb  4 12:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  4 12:50:14 2021 - DEBUG    Range:	3 MAXSHIFT:	28800 Scrunch value:	8
Feb  4 12:50:14 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Feb  4 12:50:14 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 12:50:14 2021 - DEBUG    In 2
Feb  4 12:50:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 12:50:14 2021 - NOTICE   Calculating strategy.
Feb  4 12:50:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  4 12:50:14 2021 - DEBUG    Range:	3 MAXSHIFT:	28800 Scrunch value:	8
Feb  4 12:50:14 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Feb  4 12:50:14 2021 - DEBUG    Diagonal DM:	59.297472
Feb  4 12:50:14 2021 - DEBUG    In 2
Feb  4 12:50:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 12:50:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 12:50:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 12:50:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 12:50:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 12:50:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 12:50:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 12:50:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 12:50:14 2021 - DEBUG    Driver version:		11010
Feb  4 12:50:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 12:50:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 12:50:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 12:50:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 12:50:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    az_start:		0.000000
Feb  4 12:50:14 2021 - DEBUG    za_start:		0.000000
Feb  4 12:50:14 2021 - DEBUG    src_raj:			0.000000
Feb  4 12:50:14 2021 - DEBUG    src_dej:			0.000000
Feb  4 12:50:14 2021 - DEBUG    tstart:			50000.000000
Feb  4 12:50:14 2021 - DEBUG    tsamp:			0.000256
Feb  4 12:50:14 2021 - DEBUG    refdm:			0.000000
Feb  4 12:50:14 2021 - DEBUG    period:			0.000000
Feb  4 12:50:14 2021 - DEBUG    fch1:			777.500000
Feb  4 12:50:14 2021 - DEBUG    foff:			-0.170898
Feb  4 12:50:14 2021 - DEBUG    fchannel:		0.000000
Feb  4 12:50:14 2021 - DEBUG    telescope_id:		0
Feb  4 12:50:14 2021 - DEBUG    machine_id:		0
Feb  4 12:50:14 2021 - DEBUG    data_type:		0
Feb  4 12:50:14 2021 - DEBUG    barycentric:		0
Feb  4 12:50:14 2021 - DEBUG    pulsarcentric:		0
Feb  4 12:50:14 2021 - DEBUG    nbits:			8
Feb  4 12:50:14 2021 - DEBUG    nsamples:		78125
Feb  4 12:50:14 2021 - DEBUG    nchans:			1024
Feb  4 12:50:14 2021 - DEBUG    nifs:			0
Feb  4 12:50:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 12:50:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 12:50:14 2021 - DEBUG    rawdatafile:		
Feb  4 12:50:14 2021 - DEBUG    source_name:		
Feb  4 12:50:14 2021 - DEBUG    N:			0
Feb  4 12:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    Optimization settings:
Feb  4 12:50:14 2021 - DEBUG    		UNROLL:			4
Feb  4 12:50:14 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:50:14 2021 - DEBUG    		SDIVINT:		16
Feb  4 12:50:14 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:50:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:50:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.270000,1,1
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,397.920013,0.740000,2,2
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.920013,887.520020,1.700000,4,4
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.520020,1578.719971,4.800000,8,8
Feb  4 12:50:14 2021 - DEBUG    ddtr max_ndms:		816
Feb  4 12:50:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:50:14 2021 - DEBUG         ndms[0]:		816
Feb  4 12:50:14 2021 - DEBUG         ndms[1]:		240
Feb  4 12:50:14 2021 - DEBUG         ndms[2]:		288
Feb  4 12:50:14 2021 - DEBUG         ndms[3]:		144
Feb  4 12:50:14 2021 - DEBUG    ddtr maxshift:		28800
Feb  4 12:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:50:14 2021 - DEBUG    ddtr max_ndms:		816
Feb  4 12:50:14 2021 - DEBUG    t_processed size:	4
Feb  4 12:50:14 2021 - DEBUG    t_processed elements:
Feb  4 12:50:14 2021 - DEBUG         t_processed[0][0]:	49152
Feb  4 12:50:14 2021 - DEBUG         t_processed[1][0]:	24576
Feb  4 12:50:14 2021 - DEBUG         t_processed[2][0]:	12288
Feb  4 12:50:14 2021 - DEBUG         t_processed[3][0]:	6144
Feb  4 12:50:14 2021 - DEBUG    power:			2.000000
Feb  4 12:50:14 2021 - NOTICE   Pipeline is ready.
ic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145628 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 13312
Real-time speedup factor: 46.802299
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 77824;
maxshift: 77952
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77824, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.406752
CT Device memory bandwidth in GB/s: 141.244051

NOTICE: 0.000000	69.119995	0.160000	432

Amount of telescope time processed: 0.000000

1250.000000
0.003537
237
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	122.879997	0.280000	192

Amount of telescope time processed: 0.000000
timesamples: 155776

1093.750000
0.003537
211
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879997	281.279999	0.330000	480

Amount of telescope time processed: 0.000000
timesamples: 116864

644.531250
0.003537
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.279999	540.479980	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 97408

1757.812500
0.003537
322
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.479980	1015.679932	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87680

1611.328125
0.003537
297
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.679932	2743.679932	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 82816

2929.687500
0.003537
517
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1379 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 77824
Real-time speedup factor: 72.236954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation forFeb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 12:50:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 12:50:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 12:50:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 12:50:14 2021 - DEBUG    Signal width [samples]:		156
Feb  4 12:50:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 12:50:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 12:50:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 12:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 12:50:14 2021 - DEBUG    Optimization settings:
Feb  4 12:50:14 2021 - DEBUG    		UNROLL:			4
Feb  4 12:50:14 2021 - DEBUG    		SNUMREG:		4
Feb  4 12:50:14 2021 - DEBUG    		SDIVINT:		16
Feb  4 12:50:14 2021 - DEBUG    		SDIVINDM:		48
Feb  4 12:50:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 12:50:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.270000,1,1
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,397.920013,0.740000,2,2
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.920013,887.520020,1.700000,4,4
Feb  4 12:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.520020,1578.719971,4.800000,8,8
Feb  4 12:50:14 2021 - DEBUG    ddtr max_ndms:		816
Feb  4 12:50:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 12:50:14 2021 - DEBUG         ndms[0]:		816
Feb  4 12:50:14 2021 - DEBUG         ndms[1]:		240
Feb  4 12:50:14 2021 - DEBUG         ndms[2]:		288
Feb  4 12:50:14 2021 - DEBUG         ndms[3]:		144
Feb  4 12:50:14 2021 - DEBUG    ddtr maxshift:		28800
Feb  4 12:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 12:50:14 2021 - DEBUG    ddtr max_ndms:		816
Feb  4 12:50:14 2021 - DEBUG    t_processed size:	4
Feb  4 12:50:14 2021 - DEBUG    t_processed elements:
Feb  4 12:50:14 2021 - DEBUG         t_processed[0][0]:	49152
Feb  4 12:50:14 2021 - DEBUG         t_processed[1][0]:	24576
Feb  4 12:50:14 2021 - DEBUG         t_processed[2][0]:	12288
Feb  4 12:50:14 2021 - DEBUG         t_processed[3][0]:	6144
Feb  4 12:50:14 2021 - DEBUG    power:			2.000000
Feb  4 12:50:14 2021 - NOTICE   Finished. 1
Feb  4 12:50:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 12:50:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 12:50:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:50:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 12:50:14 2021 - NOTICE   	DDTR Binning 	6.383680
Feb  4 12:50:14 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  4 12:50:14 2021 - NOTICE   	DDTR Dedispersion 	37.172927
Feb  4 12:50:14 2021 - NOTICE   	DDTR Host_To_Device 	104.759807
Feb  4 12:50:14 2021 - NOTICE   	DDTR total 	151.854178
Feb  4 12:50:14 2021 - NOTICE   	Total total 	151.961594
Feb  4 12:50:14 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 12:50:14 2021 - NOTICE    
Feb  4 12:50:14 2021 - NOTICE   	Real-time speed-up factor:	82.803241
Feb  4 12:50:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 12:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 12:50:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 12:50:14 2021 - NOTICE   Checked for devices.
Feb  4 12:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 12:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 12:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 12:50:14 2021 - DEBUG    CARD INFORMATION:
