Feb  4 13:31:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:31:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 13:31:08 2021 - NOTICE   Checked for devices.
Feb  4 13:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:31:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:31:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:31:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:31:09 2021 - DEBUG    Driver version:		11010
Feb  4 13:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:31:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:31:09 2021 - NOTICE   Calculating strategy.
Feb  4 13:31:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:31:09 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Feb  4 13:31:09 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Feb  4 13:31:09 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:31:09 2021 - DEBUG    In 2
Feb  4 13:31:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:31:09 2021 - NOTICE   Calculating strategy.
Feb  4 13:31:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 13:31:09 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Feb  4 13:31:09 2021 - DEBUG    Maximum dispersive delay:	 1.720320(s).
Feb  4 13:31:09 2021 - DEBUG    Diagonal DM:	723.513869
Feb  4 13:31:09 2021 - DEBUG    In 2
Feb  4 13:31:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:31:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:31:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:31:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:31:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:31:09 2021 - DEBUG    Driver version:		11010
Feb  4 13:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:31:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:31:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:31:09 2021 - DEBUG    az_start:		0.000000
Feb  4 13:31:09 2021 - DEBUG    za_start:		0.000000
Feb  4 13:31:09 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:31:09 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:31:09 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:31:09 2021 - DEBUG    tsamp:			0.000512
Feb  4 13:31:09 2021 - DEBUG    refdm:			0.000000
Feb  4 13:31:09 2021 - DEBUG    period:			0.000000
Feb  4 13:31:09 2021 - DEBUG    fch1:			1855.000000
Feb  4 13:31:09 2021 - DEBUG    foff:			-0.449219
Feb  4 13:31:09 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:31:09 2021 - DEBUG    telescope_id:		0
Feb  4 13:31:09 2021 - DEBUG    machine_id:		0
Feb  4 13:31:09 2021 - DEBUG    data_type:		0
Feb  4 13:31:09 2021 - DEBUG    barycentric:		0
Feb  4 13:31:09 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:31:09 2021 - DEBUG    nbits:			8
Feb  4 13:31:09 2021 - DEBUG    nsamples:		39062
Feb  4 13:31:09 2021 - DEBUG    nchans:			512
Feb  4 13:31:09 2021 - DEBUG    nifs:			0
Feb  4 13:31:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:31:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:31:09 2021 - DEBUG    rawdatafile:		
Feb  4 13:31:09 2021 - DEBUG    source_name:		
Feb  4 13:31:09 2021 - DEBUG    N:			0
Feb  4 13:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:31:09 2021 - DEBUG    Optimization settings:
Feb  4 13:31:09 2021 - DEBUG    		UNROLL:			4
Feb  4 13:31:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:31:09 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:31:09 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:31:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:31:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:31:09 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:31:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:31:09 2021 - DEBUG         ndms[0]:		256
Feb  4 13:31:09 2021 - DEBUG         ndms[1]:		64
Feb  4 13:31:09 2021 - DEBUG    ddtr maxshift:		3360
Feb  4 13:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:31:09 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:31:09 2021 - DEBUG    t_processed size:	2
Feb  4 13:31:09 2021 - DEBUG    t_processed elements:
Feb  4 13:31:09 2021 - DEBUG         t_processed[0][0]:	35648
Feb  4 13:31:09 2021 - DEBUG         t_processed[1][0]:	17824
Feb  4 13:31:09 2021 - DEBUG    power:			2.000000
Feb  4 13:31:09 2021 - NOTICE   Pipeline is ready.
Feb  4 13:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:31:09 2021 - NOTICE   Pipeline running over next chunk.
2087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 28192
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.560909
CT Device memory bandwidth in GB/s: 141.336546

NOTICE: 0.000000	224.640015	0.270000	832

Amount of telescope time processed: 0.000000

1054.687500
0.004559
316
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.640015	414.080017	0.740000	256

Amount of telescope time processed: 0.000000
timesamples: 78112

1445.312500
0.004559
429
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.080017	958.080017	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 53152

1660.156250
0.004559
490
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.080017	1572.479980	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 40672

2343.750000
0.004559
687
lineshift:	703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161477 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 79.141632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35648;
maxshift: 3360
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35648, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.130990
CT Device memory bandwidth in GB/s: 147.078594

NOTICE: 0.000000	3328.000000	13.000000	256

Amount of telescope time processed: 0.000000

25390.625000
0.000365
597
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	4672.000000	21.000000	64

Amount of telescope time processed: 0.000000
timesamples: 39008

20507.812500
0.000365
485
lineshift:	501
UsingFeb  4 13:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:31:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 13:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:31:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 13:31:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 13:31:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 13:31:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 13:31:09 2021 - DEBUG    Signal width [samples]:		78
Feb  4 13:31:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 13:31:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 13:31:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 13:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:31:09 2021 - DEBUG    Optimization settings:
Feb  4 13:31:09 2021 - DEBUG    		UNROLL:			4
Feb  4 13:31:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:31:09 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:31:09 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:31:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:31:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 13:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,13.000000,1,1
Feb  4 13:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,4672.000000,21.000000,2,2
Feb  4 13:31:09 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:31:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:31:09 2021 - DEBUG         ndms[0]:		256
Feb  4 13:31:09 2021 - DEBUG         ndms[1]:		64
Feb  4 13:31:09 2021 - DEBUG    ddtr maxshift:		3360
Feb  4 13:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 13:31:09 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 13:31:09 2021 - DEBUG    t_processed size:	2
Feb  4 13:31:09 2021 - DEBUG    t_processed elements:
Feb  4 13:31:09 2021 - DEBUG         t_processed[0][0]:	35648
Feb  4 13:31:09 2021 - DEBUG         t_processed[1][0]:	17824
Feb  4 13:31:09 2021 - DEBUG    power:			2.000000
Feb  4 13:31:09 2021 - NOTICE   Finished. 1
Feb  4 13:31:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 13:31:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 13:31:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:31:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 13:31:09 2021 - NOTICE   	DDTR Binning 	0.726720
Feb  4 13:31:09 2021 - NOTICE   	DDTR Corner_Turn 	0.832512
Feb  4 13:31:09 2021 - NOTICE   	DDTR Dedispersion 	7.084416
Feb  4 13:31:09 2021 - NOTICE   	DDTR Host_To_Device 	26.310913
Feb  4 13:31:09 2021 - NOTICE   	DDTR total 	35.023872
Feb  4 13:31:09 2021 - NOTICE   	Total total 	35.101791
Feb  4 13:31:09 2021 - NOTICE   	Processed telescope time:	18251.775742
Feb  4 13:31:09 2021 - NOTICE    
Feb  4 13:31:09 2021 - NOTICE   	Real-time speed-up factor:	519.967074
Feb  4 13:31:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 13:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 13:31:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 13:31:09 2021 - NOTICE   Checked for devices.
Feb  4 13:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 13:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 13:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 13:31:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:31:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:31:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:31:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:31:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:31:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:31:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:31:09 2021 - DEBUG    Driver version:		11010
Feb  4 13:31:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:31:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:31:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:31:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:31:09 2021 - NOTICE   Calculating strategy.
Feb  4 13:31:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:31:09 2021 - DEBUG    Range:	6 MAXSHIFT:	243744 Scrunch value:	64
Feb  4 13:31:09 2021 - DEBUG    Maximum dispersive delay:	 7.799808(s).
Feb  4 13:31:09 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:31:09 2021 - DEBUG    In 3
Feb  4 13:31:09 2021 - DEBUG    num_blocks:	1
Feb  4 13:31:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 13:31:10 2021 - NOTICE   Calculating strategy.
Feb  4 13:31:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3712
Feb  4 13:31:10 2021 - DEBUG    Range:	6 MAXSHIFT:	243744 Scrunch value:	64
Feb  4 13:31:10 2021 - DEBUG    Maximum dispersive delay:	 7.799808(s).
Feb  4 13:31:10 2021 - DEBUG    Diagonal DM:	12.341519
Feb  4 13:31:10 2021 - DEBUG    In 3
Feb  4 13:31:10 2021 - DEBUG    num_blocks:	1
Feb  4 13:31:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 13:31:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 13:31:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 13:31:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 13:31:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 13:31:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 13:31:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 13:31:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 13:31:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 13:31:10 2021 - DEBUG    Driver version:		11010
Feb  4 13:31:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 13:31:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 13:31:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 13:31:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 13:31:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 13:31:10 2021 - DEBUG    az_start:		0.000000
Feb  4 13:31:10 2021 - DEBUG    za_start:		0.000000
Feb  4 13:31:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 13:31:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 13:31:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 13:31:10 2021 - DEBUG    tsamp:			0.000032
Feb  4 13:31:10 2021 - DEBUG    refdm:			0.000000
Feb  4 13:31:10 2021 - DEBUG    period:			0.000000
Feb  4 13:31:10 2021 - DEBUG    fch1:			710.000000
Feb  4 13:31:10 2021 - DEBUG    foff:			-0.078125
Feb  4 13:31:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 13:31:10 2021 - DEBUG    telescope_id:		0
Feb  4 13:31:10 2021 - DEBUG    machine_id:		0
Feb  4 13:31:10 2021 - DEBUG    data_type:		0
Feb  4 13:31:10 2021 - DEBUG    barycentric:		0
Feb  4 13:31:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 13:31:10 2021 - DEBUG    nbits:			8
Feb  4 13:31:10 2021 - DEBUG    nsamples:		625000
Feb  4 13:31:10 2021 - DEBUG    nchans:			2048
Feb  4 13:31:10 2021 - DEBUG    nifs:			0
Feb  4 13:31:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 13:31:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 13:31:10 2021 - DEBUG    rawdatafile:		
Feb  4 13:31:10 2021 - DEBUG    source_name:		
Feb  4 13:31:10 2021 - DEBUG    N:			0
Feb  4 13:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 13:31:10 2021 - DEBUG    Optimization settings:
Feb  4 13:31:10 2021 - DEBUG    		UNROLL:			4
Feb  4 13:31:10 2021 - DEBUG    		SNUMREG:		2
Feb  4 13:31:10 2021 - DEBUG    		SDIVINT:		8
Feb  4 13:31:10 2021 - DEBUG    		SDIVINDM:		64
Feb  4 13:31:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 13:31:10 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.543999,0.012000,1,1
Feb  4 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.543999,78.720001,0.089000,2,2
Feb  4 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.720001,170.880005,0.180000,4,4
Feb  4 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.880005,350.080017,0.350000,8,8
Feb  4 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.080017,699.520020,0.420000,16,16
Feb  4 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 699.520020,1160.320068,1.200000,32,32
Feb  4 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.320068,1416.320068,2.000000,64,64
Feb  4 13:31:10 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:31:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 13:31:10 2021 - DEBUG         ndms[0]:		3712
Feb  4 13:31:10 2021 - DEBUG         ndms[1]:		384
Feb  4 13:31:10 2021 - DEBUG         ndms[2]:		512
Feb  4 13:31:10 2021 - DEBUG         ndms[3]:		512
Feb  4 13:31:10 2021 - DEBUG         ndms[4]:		832
Feb  4 13:31:10 2021 - DEBUG         ndms[5]:		384
Feb  4 13:31:10 2021 - DEBUG         ndms[6]:		128
Feb  4 13:31:10 2021 - DEBUG    ddtr maxshift:		243744
Feb  4 13:31:10 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 13:31:10 2021 - DEBUG    ddtr max_ndms:		3712
Feb  4 13:31:10 2021 - DEBUG    t_processed size:	7
Feb  4 13:31:10 2021 - DEBUG    t_processed elements:
Feb  4 13:31:10 2021 - DEBUG         t_processed[0][0]:	350208
Feb  4 13:31:10 2021 - DEBUG         t_processed[0][1]:	30720
Feb  4 13:31:10 2021 - DEBUG         t_processed[1][0]:	175104
Feb  4 13:31:10 2021 - DEBUG         t_processed[1][1]:	15360
Feb  4 13:31:10 2021 - DEBUG         t_processed[2][0]:	87552
Feb  4 13:31:10 2021 - DEBUG         t_processed[2][1]:	7680
Feb  4 13:31:10 2021 - DEBUG         t_processed[3][0]:	43776
Feb  4 13:31:10 2021 - DEBUG         t_processed[3][1]:	3840
Feb  4 13:31:10 2021 - DEBUG         t_processed[4][0]:	21888
Feb  4 13:31:10 2021 - DEBUG         t_processed[4][1]:	1920
Feb  4 13:31:10 2021 - DEBUG         t_processed[5][0]:	10944
Feb  4 13:31:10 2021 - DEBUG         t_processed[5][1]:	960
Feb  4 13:31:10 2021 - DEBUG         t_processed[6][0]:	5472
Feb  4 13:31:10 2021 - DEBUG         t_processed[6][1]:	480
Feb  4 13:31:10 2021 - DEBUG    power:			2.000000
Feb  4 13:31:10 2021 - NOTICE   Pipeline is ready.
Feb  4 13:31:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 13:31:15 2021 - NOTICE   Pipeline running over next chunk.
 fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351018 (GPU estimate)
Amount of telescope time processed: 18.251776
Number of samples processed: 35648
Real-time speedup factor: 519.967102
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	3451 MB.
NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	3451 MB.

Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 243744
Number of time samples + maxshift: 593952;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2432827392 bytes = 2320.125 MB;
DDTR output size:  8818999296 bytes = 8410.453 MB;
Total memory required: 11251826688 bytes = 10730.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
593952 2048
32 8
18561 256
Performed CT: 0.054165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.576284
CT Device memory bandwidth in GB/s: 134.745771

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 0.000000

375.000000
0.005481
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.543999	78.720001	0.089000	384

Amount of telescope time processed: 0.000000
timesamples: 593952

1390.625000
0.005481
494
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.720001	170.880005	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 418848

1406.250000
0.005481
499
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.880005	350.080017	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 331296

1367.187500
0.005481
486
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.080017	699.520020	0.420000	832

Amount of telescope time processed: 0.000000
timesamples: 287520

820.312500
0.005481
297
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 699.520020	1160.320068	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 265632

1171.875000
0.005481
418
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.320068	1416.320068	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 254656

976.562500
0.005481
351
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 1
CORNER TURN!
274464 2048
32 8
8577 256
Performed CT: 0.025153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.469339
CT Device memory bandwidth in GB/s: 134.081603

NOTICE: 0.000000	44.543999	0.012000	3712

Amount of telescope time processed: 11.206656

375.000000
0.005481
143
lineshift:	159
Using fast shared memory kernel 8-bit
