Dec 21 03:23:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:23:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:23:52 2020 - NOTICE   Checked for devices.
Dec 21 03:23:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:23:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:23:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:23:52 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:24:23 2020 - DEBUG         t_processed[3][4]:	896
Dec 21 03:24:23 2020 - DEBUG         t_processed[3][5]:	896
Dec 21 03:24:23 2020 - DEBUG         t_processed[3][6]:	896
Dec 21 03:24:23 2020 - DEBUG         t_processed[3][7]:	896
Dec 21 03:24:23 2020 - DEBUG         t_processed[3][8]:	896
Dec 21 03:24:23 2020 - DEBUG         t_processed[3][9]:	896
Dec 21 03:24:23 2020 - DEBUG         t_processed[3][10]:	896
Dec 21 03:24:23 2020 - DEBUG         t_processed[3][11]:	896
Dec 21 03:24:23 2020 - DEBUG         t_processed[3][12]:	896
Dec 21 03:24:23 2020 - DEBUG         t_processed[3][13]:	896
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][0]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][1]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][2]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][3]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][4]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][5]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][6]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][7]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][8]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][9]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][10]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][11]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][12]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[4][13]:	448
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][0]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][1]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][2]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][3]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][4]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][5]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][6]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][7]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][8]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][9]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][10]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][11]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][12]:	224
Dec 21 03:24:23 2020 - DEBUG         t_processed[5][13]:	224
Dec 21 03:24:23 2020 - DEBUG    power:			2.000000
Dec 21 03:24:23 2020 - NOTICE   Finished. 1
Dec 21 03:24:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 03:24:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 03:24:23 2020 - NOTICE   --------------------------------------------------------------
Dec 21 03:24:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 03:24:23 2020 - NOTICE   	DDTR Binning 	3019.587646
Dec 21 03:24:23 2020 - NOTICE   	DDTR Corner_Turn 	761.173668
Dec 21 03:24:23 2020 - NOTICE   	DDTR Dedispersion 	4905.947162
Dec 21 03:24:23 2020 - NOTICE   	DDTR Host_To_Device 	22092.834991
Dec 21 03:24:23 2020 - NOTICE   	DDTR total 	30782.154640
Dec 21 03:24:23 2020 - NOTICE   	Total total 	30784.326172
Dec 21 03:24:23 2020 - NOTICE   	Processed telescope time:	6422.527790
Dec 21 03:24:23 2020 - NOTICE    
Dec 21 03:24:23 2020 - NOTICE   	Real-time speed-up factor:	0.208630
Dec 21 03:24:23 2020 - NOTICE   --------------------------------------------------------------
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 5.963776
timesamples: 294000

73.437500
0.026340
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 5.963776
timesamples: 290416

85.937500
0.026340
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 5.963776
timesamples: 288624

85.937500
0.026340
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 5.963776
timesamples: 287728

53.710938
0.026340
87
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 5.963776
timesamples: 287264

38.085938
0.026340
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.7843 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 0.208630
NOTICE: Pipeline start/resume run_pipeline_generic.
