Dec 21 02:53:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:53:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:53:31 2020 - NOTICE   Checked for devices.
Dec 21 02:53:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:53:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:53:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:53:31 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][8]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][9]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][10]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][11]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][12]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][13]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][14]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][15]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][16]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][17]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][18]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][19]:	144
Dec 21 02:54:14 2020 - DEBUG         t_processed[5][20]:	144
Dec 21 02:54:14 2020 - DEBUG    power:			2.000000
Dec 21 02:54:14 2020 - NOTICE   Finished. 1
Dec 21 02:54:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 02:54:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 02:54:14 2020 - NOTICE   --------------------------------------------------------------
Dec 21 02:54:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 02:54:14 2020 - NOTICE   	DDTR Binning 	4577.948753
Dec 21 02:54:14 2020 - NOTICE   	DDTR Corner_Turn 	1142.142498
Dec 21 02:54:14 2020 - NOTICE   	DDTR Dedispersion 	2890.172140
Dec 21 02:54:14 2020 - NOTICE   	DDTR Host_To_Device 	33286.588815
Dec 21 02:54:14 2020 - NOTICE   	DDTR total 	41900.907227
Dec 21 02:54:14 2020 - NOTICE   	Total total 	41904.625000
Dec 21 02:54:14 2020 - NOTICE   	Processed telescope time:	6193.151951
Dec 21 02:54:14 2020 - NOTICE    
Dec 21 02:54:14 2020 - NOTICE   	Real-time speed-up factor:	0.147792
Dec 21 02:54:14 2020 - NOTICE   --------------------------------------------------------------
imesamples: 290720

38.085938
0.026340
57
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 21 and range 5 / 6.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 41.9046 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 96768
Real-time speedup factor: 0.147792
NOTICE: Pipeline start/resume run_pipeline_generic.
