Dec 21 05:12:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:12:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:12:45 2020 - NOTICE   Checked for devices.
Dec 21 05:12:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:12:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:12:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:12:45 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.359296
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.359296
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.359296
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 5 / 6.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 13
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.794203
CT Device memory bandwidth in GB/s: 132.476522

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.555904

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bDec 21 05:13:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:15 2020 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.555904
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.555904
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.555904
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.555904
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.555904
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 14
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.780767
CT Device memory bandwidth in GB/s: 132.468460

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.752512

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.752512
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.752512
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.752512
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.752512
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.752512
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 15
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.770598
CT Device memory bandwidth in GB/s: 13Dec 21 05:13:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:18 2020 - NOTICE   Pipeline running over next chunk.
2.462359

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.949120

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.949120
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.949120
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.949120
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.949120
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.949120
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 16
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.859059
CT Device memory bandwidth in GB/s: 132.515435

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.145728

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.145728
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.145728
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.145728
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.145728
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.145728
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 17
CORNDec 21 05:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:22 2020 - NOTICE   Pipeline running over next chunk.
ER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.887400
CT Device memory bandwidth in GB/s: 132.532440

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.342336

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.342336
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.342336
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.342336
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.342336
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.342336
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 18
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.796163
CT Device memory bandwidth in GB/s: 132.477698

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.538944

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.538944
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.538944
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.538944
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.538944
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.538944
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: PipelinDec 21 05:13:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:26 2020 - NOTICE   Pipeline running over next chunk.
e ended run_pipeline_generic over chunk 18 / 33 and range 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 19
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.783769
CT Device memory bandwidth in GB/s: 132.470261

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.735552

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.735552
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.735552
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.735552
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.735552
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.735552
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 20
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.770598
CT Device memory bandwidth in GB/s: 132.462359

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.932160

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.932160
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.932160
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.932160
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.932160
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036Dec 21 05:13:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:30 2020 - NOTICE   Pipeline running over next chunk.
	0.078000	3420

Amount of telescope time processed: 3.932160
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 21
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.754941
CT Device memory bandwidth in GB/s: 132.452965

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.128768

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.128768
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.128768
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.128768
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.128768
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.128768
timesamples: 289056

38.085938
0.026340
73
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 22
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.769945
CT Device memory bandwidth in GB/s: 132.461967

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.325376

112.500000
0.026340
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.325376
timesamples: 291936

73.437500
0.026340
128
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.325376
timesamples: 290400

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.325376
timesamples: 289632

85.937500
0.026340
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.325376
timesamples: 289248

53.710938
0.026340
97
lineshift:	177
Using fast shared memory kernDec 21 05:13:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:13:33 2020 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


