Dec 21 02:32:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:32:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:32:43 2020 - NOTICE   Checked for devices.
Dec 21 02:32:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:32:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:32:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:32:43 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.359296
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.359296
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 5 / 6.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 13
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.812339
CT Device memory bandwidth in GB/s: 132.487403

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.555904

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_Dec 21 02:33:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:13 2020 - NOTICE   Pipeline running over next chunk.
generic over chunk 13 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.555904
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.555904
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.555904
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.555904
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.555904
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 33 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 14
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.852928
CT Device memory bandwidth in GB/s: 132.511757

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.752512

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.752512
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.752512
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.752512
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 33 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 15
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.801638
CT Device memory bandwidth in GB/s: 132.480983

NOTICE: 0.000000	54.143997	0.007200Dec 21 02:33:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:17 2020 - NOTICE   Pipeline running over next chunk.
	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.949120
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 2.949120
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 2.949120
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 33 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 16
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.922909
CT Device memory bandwidth in GB/s: 132.553746

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.145728

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.145728
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.145728
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.145728
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.145728
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 33 and range 5 / 6.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 17
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.Dec 21 02:33:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:21 2020 - NOTICE   Pipeline running over next chunk.
054139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.870808
CT Device memory bandwidth in GB/s: 132.522485

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.342336

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.342336
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.342336
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.342336
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.342336
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.342336
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 33 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 18
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.745552
CT Device memory bandwidth in GB/s: 132.447331

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.538944

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.538944
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.538944
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.538944
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.538944
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 33 and rangeDec 21 02:33:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:25 2020 - NOTICE   Pipeline running over next chunk.
 5 / 6.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 19
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.720527
CT Device memory bandwidth in GB/s: 132.432316

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.735552

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.735552
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.735552
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.735552
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.735552
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.735552
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 33 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 20
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.845755
CT Device memory bandwidth in GB/s: 132.507453

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.932160

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.932160
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 3.932160
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 3.932160
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 3.932160
tiDec 21 02:33:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:29 2020 - NOTICE   Pipeline running over next chunk.
mesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 33 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 21
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054145 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.845755
CT Device memory bandwidth in GB/s: 132.507453

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.128768

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.128768
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.128768
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.128768
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.128768
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.388000	696.588013	0.078000	3400

Amount of telescope time processed: 4.128768
timesamples: 289056

38.085938
0.026340
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 33 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 22
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.811172
CT Device memory bandwidth in GB/s: 132.486703

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.325376

112.500000
0.026340
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.325376
timesamples: 291936

73.437500
0.026340
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.127991	0.022000	2980

Amount of telescope time processed: 4.325376
timesamples: 290400

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.127991	236.687988	0.044000	2240

Amount of telescope time processed: 4.325376
timesamples: 289632

85.937500
0.026340
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.687988	431.388000	0.055000	3540

Amount of telescope time processed: 4.325376
timesamples: 289248

53.710938
0.026340
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / Dec 21 02:33:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:33:33 2020 - NOTICE   Pipeline running over next chunk.
33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


