Dec 21 05:29:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:29:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:29:22 2020 - NOTICE   Checked for devices.
Dec 21 05:29:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:29:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:29:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:29:22 2020 - DEBUG    CARD INFORMATION:
53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.179648
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 49 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 10
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.009408
CT Device memory bandwidth in GB/s: 132.605645

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.310720

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.310720
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.310720
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.310720
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.310720
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.310720
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 49 and range 5 / 6.

NOTICE: INC:	22528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 11
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.938809
CT Device memory bandwidth in GB/s: 132.563286

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.441792

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400Dec 21 05:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:48 2020 - NOTICE   Pipeline running over next chunk.
	1984

Amount of telescope time processed: 1.441792
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.441792
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.441792
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.441792
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.441792
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 49 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 12
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.953525
CT Device memory bandwidth in GB/s: 132.572115

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.572864

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.572864
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.572864
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.572864
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.572864
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.572864
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 49 and range 5 / 6.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 13
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.903535
CT Device memory bandwidth in GB/s: 132.542121

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.703936

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-biDec 21 05:29:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:51 2020 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.703936
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.703936
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.703936
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.703936
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.703936
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 49 and range 5 / 6.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 14
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.945204
CT Device memory bandwidth in GB/s: 132.567123

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.835008

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.835008
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.835008
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.835008
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.835008
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.835008
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 49 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 15
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.044980
CT Device memory bandwidth in GB/s: 132Dec 21 05:29:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:55 2020 - NOTICE   Pipeline running over next chunk.
.626988

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 1.966080

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 1.966080
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 1.966080
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 1.966080
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 1.966080
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 49 and range 5 / 6.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 16
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.095034
CT Device memory bandwidth in GB/s: 132.657020

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.097152

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.097152
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.097152
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.097152
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.097152
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.097152
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 49 and range 5 / 6.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 17
CORNEDec 21 05:29:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:29:59 2020 - NOTICE   Pipeline running over next chunk.
R TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.978536
CT Device memory bandwidth in GB/s: 132.587121

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.228224

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.228224
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.228224
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.228224
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.228224
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.228224
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 49 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 18
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.120341
CT Device memory bandwidth in GB/s: 132.672205

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.359296

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.359296
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.359296
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.359296
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.359296
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.359296
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 05:29:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:30:03 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 18 / 49 and range 5 / 6.

NOTICE: INC:	38912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 19
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.021663
CT Device memory bandwidth in GB/s: 132.612998

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.490368

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.490368
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.490368
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 49 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.490368
timesamples: 291360

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 49 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.490368
timesamples: 291104

53.710938
0.026340
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 49 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.490368
timesamples: 290976

38.085938
0.026340
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 49 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 20
CORNER TURN!
292896 4096
32 8
9153 512
Performed CT: 0.054255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.124119
CT Device memory bandwidth in GB/s: 132.674472

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.621440

112.500000
0.026340
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 49 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.621440
timesamples: 292896

73.437500
0.026340
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 49 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.621440
timesamples: 291872

85.937500
0.026340
156
lineshift:	172
Using fast shared memory kernel 8-bit
