Dec 21 03:01:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:01:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:01:00 2020 - NOTICE   Checked for devices.
Dec 21 03:01:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:01:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:01:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:01:00 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][3]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][4]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][5]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][6]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][7]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][8]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][9]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][10]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][11]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][12]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[3][13]:	896
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][0]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][1]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][2]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][3]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][4]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][5]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][6]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][7]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][8]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][9]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][10]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][11]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][12]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[4][13]:	448
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][0]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][1]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][2]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][3]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][4]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][5]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][6]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][7]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][8]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][9]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][10]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][11]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][12]:	224
Dec 21 03:01:32 2020 - DEBUG         t_processed[5][13]:	224
Dec 21 03:01:32 2020 - DEBUG    power:			2.000000
Dec 21 03:01:32 2020 - NOTICE   Finished. 1
Dec 21 03:01:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 03:01:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 03:01:32 2020 - NOTICE   --------------------------------------------------------------
Dec 21 03:01:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 03:01:32 2020 - NOTICE   	DDTR Binning 	3019.454502
Dec 21 03:01:32 2020 - NOTICE   	DDTR Corner_Turn 	761.248829
Dec 21 03:01:32 2020 - NOTICE   	DDTR Dedispersion 	4999.652107
Dec 21 03:01:32 2020 - NOTICE   	DDTR Host_To_Device 	22093.754800
Dec 21 03:01:32 2020 - NOTICE   	DDTR total 	30876.792458
Dec 21 03:01:32 2020 - NOTICE   	Total total 	30879.234375
Dec 21 03:01:32 2020 - NOTICE   	Processed telescope time:	6422.527790
Dec 21 03:01:32 2020 - NOTICE    
Dec 21 03:01:32 2020 - NOTICE   	Real-time speed-up factor:	0.207989
Dec 21 03:01:32 2020 - NOTICE   --------------------------------------------------------------
Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 5.963776
timesamples: 294000

73.437500
0.026340
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 5.963776
timesamples: 290416

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 5.963776
timesamples: 288624

85.937500
0.026340
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 5.963776
timesamples: 287728

53.710938
0.026340
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 5.963776
timesamples: 287264

38.085938
0.026340
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 30.8792 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 0.207989
NOTICE: Pipeline start/resume run_pipeline_generic.
