Dec 21 05:41:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:41:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:41:23 2020 - NOTICE   Checked for devices.
Dec 21 05:41:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:41:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:41:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:41:23 2020 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 55 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 18
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.489695
CT Device memory bandwidth in GB/s: 132.293817

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.064384

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.064384
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.064384
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.064384
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.064384
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.064384
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-biDec 21 05:42:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:04 2020 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 55 and range 5 / 6.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 19
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.575019
CT Device memory bandwidth in GB/s: 132.345012

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.179072

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.179072
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.179072
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.179072
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.179072
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.179072
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 55 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 20
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.553027
CT Device memory bandwidth in GB/s: 132.331816

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.293760

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.293760
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.293760
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.293760
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.293760
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43Dec 21 05:42:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:08 2020 - NOTICE   Pipeline running over next chunk.
4.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.293760
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 55 and range 5 / 6.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 21
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.550297
CT Device memory bandwidth in GB/s: 132.330178

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.408448

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.408448
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.408448
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.408448
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.408448
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.408448
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 55 and range 5 / 6.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 22
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.632145
CT Device memory bandwidth in GB/s: 132.379287

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.523136

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.523136
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.523136
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.523136
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.523136
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using faDec 21 05:42:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:11 2020 - NOTICE   Pipeline running over next chunk.
st shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.523136
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 55 and range 5 / 6.

NOTICE: INC:	41216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 23
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.598831
CT Device memory bandwidth in GB/s: 132.359299

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.637824

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.637824
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.637824
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.637824
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.637824
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.637824
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 55 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 24
CORNER TURN!
292152 4096
32 8
9129 512
Performed CT: 0.054227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.657149
CT Device memory bandwidth in GB/s: 132.394290

NOTICE: 0.000000	54.374397	0.007200	7552

Amount of telescope time processed: 2.752512

112.500000
0.026340
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 55 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.374397	73.023994	0.009400	1984

Amount of telescope time processed: 2.752512
timesamples: 292152

73.437500
0.026340
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 55 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.023994	139.199997	0.022000	3008

Amount of telescope time processed: 2.752512
timesamples: 291256

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 55 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.199997	237.759995	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 290808

85.937500
0.026340
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 55 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipDec 21 05:42:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:42:15 2020 - NOTICE   Pipeline running over next chunk.
eline_generic.


NOTICE: 237.759995	434.880005	0.055000	3584

Amount of telescope time processed: 2.752512
timesamples: 290576

53.710938
0.026340
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 55 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	704.447998	0.078000	3456

Amount of telescope time processed: 2.752512
timesamples: 290448

38.085938
0.026340
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 55 and range 5 / 6.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 25
CORNER TURN!
292152 4096
32 8
9129 512
