Dec 21 05:10:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:10:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:10:10 2020 - NOTICE   Checked for devices.
Dec 21 05:10:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:10:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:10:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:10:10 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 6.291456
timesamples: 290336

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 6.291456
timesamples: 289568

85.937500
0.026340
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.06402Dec 21 05:11:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 05:11:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:11:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 05:11:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 05:11:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 05:11:01 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 05:11:01 2020 - DEBUG    Signal width [samples]:		625
Dec 21 05:11:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 05:11:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 05:11:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 05:11:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 05:11:01 2020 - DEBUG    Optimization settings:
Dec 21 05:11:01 2020 - DEBUG    		UNROLL:			4
Dec 21 05:11:01 2020 - DEBUG    		SNUMREG:		2
Dec 21 05:11:01 2020 - DEBUG    		SDIVINT:		8
Dec 21 05:11:01 2020 - DEBUG    		SDIVINDM:		60
Dec 21 05:11:01 2020 - DEBUG    ddtr+analysis:		false
Dec 21 05:11:01 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 05:11:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.431999,0.007200,1,1
Dec 21 05:11:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.431999,73.043999,0.009400,2,2
Dec 21 05:11:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.043999,139.044006,0.022000,4,4
Dec 21 05:11:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.044006,239.364014,0.044000,8,8
Dec 21 05:11:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 239.364014,434.064026,0.055000,16,16
Dec 21 05:11:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.064026,700.824036,0.078000,32,32
Dec 21 05:11:01 2020 - DEBUG    ddtr max_ndms:		7560
Dec 21 05:11:01 2020 - DEBUG    ddtr ndms elements:
Dec 21 05:11:01 2020 - DEBUG         ndms[0]:		7560
Dec 21 05:11:01 2020 - DEBUG         ndms[1]:		1980
Dec 21 05:11:01 2020 - DEBUG         ndms[2]:		3000
Dec 21 05:11:01 2020 - DEBUG         ndms[3]:		2280
Dec 21 05:11:01 2020 - DEBUG         ndms[4]:		3540
Dec 21 05:11:01 2020 - DEBUG         ndms[5]:		3420
Dec 21 05:11:01 2020 - DEBUG    ddtr maxshift:		288800
Dec 21 05:11:01 2020 - DEBUG    ddtr num_tchunks:	25
Dec 21 05:11:01 2020 - DEBUG    ddtr max_ndms:		7560
Dec 21 05:11:01 2020 - DEBUG    t_processed size:	6
Dec 21 05:11:01 2020 - DEBUG    t_processed elements:
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][0]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][1]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][2]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][3]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][4]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][5]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][6]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][7]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][8]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][9]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][10]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][11]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][12]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][13]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][14]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][15]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][16]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][17]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][18]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][19]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][20]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][21]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][22]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][23]:	4096
Dec 21 05:11:01 2020 - DEBUG         t_processed[0][24]:	3072
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][0]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][1]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][2]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][3]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][4]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][5]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][6]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][7]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][8]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][9]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][10]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][11]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][12]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][13]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][14]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][15]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][16]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][17]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][18]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][19]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][20]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][21]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][22]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][23]:	2048
Dec 21 05:11:01 2020 - DEBUG         t_processed[1][24]:	1536
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][0]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][1]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][2]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][3]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][4]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][5]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][6]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][7]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][8]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][9]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][10]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][11]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][12]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][13]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][14]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][15]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][16]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][17]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][18]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][19]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][20]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][21]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][22]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][23]:	1024
Dec 21 05:11:01 2020 - DEBUG         t_processed[2][24]:	768
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][0]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][1]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][2]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][3]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][4]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][5]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][6]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][7]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][8]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][9]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][10]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][11]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][12]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][13]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][14]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][15]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][16]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][17]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][18]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][19]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][20]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][21]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][22]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][23]:	512
Dec 21 05:11:01 2020 - DEBUG         t_processed[3][24]:	384
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][0]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][1]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][2]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][3]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][4]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][5]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][6]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][7]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][8]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][9]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][10]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][11]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][12]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][13]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][14]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][15]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][16]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][17]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][18]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][19]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][20]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][21]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][22]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][23]:	256
Dec 21 05:11:01 2020 - DEBUG         t_processed[4][24]:	192
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][0]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][1]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][2]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][3]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][4]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][5]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][6]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][7]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][8]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][9]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][10]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][11]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][12]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][13]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][14]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][15]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][16]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][17]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][18]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][19]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][20]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][21]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][22]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][23]:	128
Dec 21 05:11:01 2020 - DEBUG         t_processed[5][24]:	96
Dec 21 05:11:01 2020 - DEBUG    power:			2.000000
Dec 21 05:11:01 2020 - NOTICE   Finished. 1
Dec 21 05:11:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 05:11:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 05:11:01 2020 - NOTICE   --------------------------------------------------------------
Dec 21 05:11:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 05:11:01 2020 - NOTICE   	DDTR Binning 	5388.474041
Dec 21 05:11:01 2020 - NOTICE   	DDTR Corner_Turn 	1357.288090
Dec 21 05:11:01 2020 - NOTICE   	DDTR Dedispersion 	3591.380529
Dec 21 05:11:01 2020 - NOTICE   	DDTR Host_To_Device 	39322.926974
Dec 21 05:11:01 2020 - NOTICE   	DDTR total 	49664.728184
Dec 21 05:11:01 2020 - NOTICE   	Total total 	49668.617188
Dec 21 05:11:01 2020 - NOTICE   	Processed telescope time:	6488.063812
Dec 21 05:11:01 2020 - NOTICE    
Dec 21 05:11:01 2020 - NOTICE   	Real-time speed-up factor:	0.130627
Dec 21 05:11:01 2020 - NOTICE   --------------------------------------------------------------
6	0.055000	3540

Amount of telescope time processed: 6.291456
timesamples: 289184

53.710938
0.026340
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 6.291456
timesamples: 288992

38.085938
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 25 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 49.6686 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 101376
Real-time speedup factor: 0.130627
NOTICE: Pipeline start/resume run_pipeline_generic.
