Dec 21 02:44:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:44:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:44:47 2020 - NOTICE   Checked for devices.
Dec 21 02:44:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:44:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:44:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:44:47 2020 - DEBUG    CARD INFORMATION:
NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 12
CORNER TURN!
291872 4096
32 8
9121 512
Performed CT: 0.054138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.825795
CT Device memory bandwidth in GB/s: 132.495477

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 6.291456

112.500000
0.026340
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 6.291456
timesamples: 291872

73.437500
0.026340
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 6.291456
timesamples: 289312

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 6.291456
timesamples: 288032

85.937500
0.026340
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 6.291456
timesamples: 287392

53.710938
0.026340
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 6.291456
timesamples: 287072

38.085938
0.026340
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 13 and range 5 / 6.

NOTICE: INC:	103424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 27.5047 (GPU estimate)
Amount of telescope time processed: 6.619136
Number of samples processed: 103424
Real-time speedup factor: 0.240655
NOTICE: Pipeline start/resume run_pipeline_generic.
