Dec 21 05:11:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:11:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:11:29 2020 - NOTICE   Checked for devices.
Dec 21 05:11:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:11:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:11:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:11:29 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.407872
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.407872
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 25 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 14
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.001902
CT Device memory bandwidth in GB/s: 132.601141

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.670016

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.670016
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.670016
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.670016
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.670016
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.670016
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 25 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 15
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.995644
CT Device memory bandwidth in GB/s: 1Dec 21 05:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:03 2020 - NOTICE   Pipeline running over next chunk.
32.597387

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.932160

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.932160
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 3.932160
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 3.932160
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 3.932160
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 3.932160
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 25 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 16
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.861039
CT Device memory bandwidth in GB/s: 132.516623

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.194304

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.194304
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.194304
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.194304
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.194304
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.194304
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 25 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 17
CORDec 21 05:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
NER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.070560
CT Device memory bandwidth in GB/s: 132.642336

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.456448

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.456448
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.456448
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.456448
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.456448
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.456448
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 25 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 18
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.061051
CT Device memory bandwidth in GB/s: 132.636630

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.718592

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.718592
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.718592
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.718592
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.718592
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.718592
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 05:12:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:11 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 18 / 25 and range 5 / 6.

NOTICE: INC:	77824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 19
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.026518
CT Device memory bandwidth in GB/s: 132.615911

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 4.980736

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 4.980736
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 4.980736
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 4.980736
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 4.980736
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 4.980736
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 25 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 20
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.075004
CT Device memory bandwidth in GB/s: 132.645002

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.242880

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.242880
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.242880
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.242880
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.242880
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.82403Dec 21 05:12:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:14 2020 - NOTICE   Pipeline running over next chunk.
6	0.078000	3420

Amount of telescope time processed: 5.242880
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 25 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 21
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.027698
CT Device memory bandwidth in GB/s: 132.616619

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.505024

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.505024
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.505024
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.505024
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.505024
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 5.505024
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 25 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 22
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.047752
CT Device memory bandwidth in GB/s: 132.628651

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 5.767168

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 5.767168
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 5.767168
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 5.767168
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 5.767168
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kerDec 21 05:12:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:12:18 2020 - NOTICE   Pipeline running over next chunk.
nel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 5.767168
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 25 and range 5 / 6.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 23
CORNER TURN!
292928 4096
32 8
9154 512
Performed CT: 0.054279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.050750
CT Device memory bandwidth in GB/s: 132.630450

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 6.029312

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 6.029312
timesamples: 292928

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 6.029312
timesamples: 290880

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 6.029312
timesamples: 289856

85.937500
0.026340
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 6.029312
timesamples: 289344

53.710938
0.026340
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 6.029312
timesamples: 289088

38.085938
0.026340
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 25 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 24
CORNER TURN!
290880 4096
32 8
9090 512
Performed CT: 0.053993 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.664538
CT Device memory bandwidth in GB/s: 132.398723

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 6.291456

112.500000
0.026340
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 25 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 6.291456
timesamples: 290880

73.437500
0.026340
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 25 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

