Mar  9 05:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:56:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:56:16 2021 - NOTICE   Checked for devices.
Mar  9 05:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:56:16 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:56:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:56:17 2021 - NOTICE   Checked for devices.
Mar  9 05:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:56:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:56:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:56:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:56:17 2021 - DEBUG    Driver version:		11010
Mar  9 05:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:56:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:56:17 2021 - NOTICE   Calculating strategy.
Mar  9 05:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 05:56:17 2021 - DEBUG    Range:	3 MAXSHIFT:	26976 Scrunch value:	8
Mar  9 05:56:17 2021 - DEBUG    Maximum dispersive delay:	 1.726464(s).
Mar  9 05:56:17 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:56:17 2021 - DEBUG    In 2
Mar  9 05:56:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:56:17 2021 - NOTICE   Calculating strategy.
Mar  9 05:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 05:56:17 2021 - DEBUG    Range:	3 MAXSHIFT:	26976 Scrunch value:	8
Mar  9 05:56:17 2021 - DEBUG    Maximum dispersive delay:	 1.726464(s).
Mar  9 05:56:17 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:56:17 2021 - DEBUG    In 2
Mar  9 05:56:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:56:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:56:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:56:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:56:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:56:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:56:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:56:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:56:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:56:17 2021 - DEBUG    Driver version:		11010
Mar  9 05:56:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:56:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:56:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:56:17 2021 - DEBUG    az_start:		0.000000
Mar  9 05:56:17 2021 - DEBUG    za_start:		0.000000
Mar  9 05:56:17 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:56:17 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:56:17 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:56:17 2021 - DEBUG    tsamp:			0.000064
Mar  9 05:56:17 2021 - DEBUG    refdm:			0.000000
Mar  9 05:56:17 2021 - DEBUG    period:			0.000000
Mar  9 05:56:17 2021 - DEBUG    fch1:			1595.000000
Mar  9 05:56:17 2021 - DEBUG    foff:			-0.166016
Mar  9 05:56:17 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:56:17 2021 - DEBUG    telescope_id:		0
Mar  9 05:56:17 2021 - DEBUG    machine_id:		0
Mar  9 05:56:17 2021 - DEBUG    data_type:		0
Mar  9 05:56:17 2021 - DEBUG    barycentric:		0
Mar  9 05:56:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:56:17 2021 - DEBUG    nbits:			8
Mar  9 05:56:17 2021 - DEBUG    nsamples:		312500
Mar  9 05:56:17 2021 - DEBUG    nchans:			1024
Mar  9 05:56:17 2021 - DEBUG    nifs:			0
Mar  9 05:56:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:56:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:56:17 2021 - DEBUG    rawdatafile:		
Mar  9 05:56:17 2021 - DEBUG    source_name:		
Mar  9 05:56:17 2021 - DEBUG    N:			0
Mar  9 05:56:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:56:17 2021 - DEBUG    Optimization settings:
Mar  9 05:56:17 2021 - DEBUG    		UNROLL:			4
Mar  9 05:56:17 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:56:17 2021 - DEBUG    		SDIVINT:		8
Mar  9 05:56:17 2021 - DEBUG    		SDIVINDM:		128
Mar  9 05:56:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:56:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  9 05:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  9 05:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2124.800049,3.900000,4,4
Mar  9 05:56:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,4121.600098,7.800000,8,8
Mar  9 05:56:17 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:56:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:56:17 2021 - DEBUG         ndms[0]:		512
Mar  9 05:56:17 2021 - DEBUG         ndms[1]:		256
Mar  9 05:56:17 2021 - DEBUG         ndms[2]:		256
Mar  9 05:56:17 2021 - DEBUG         ndms[3]:		256
Mar  9 05:56:17 2021 - DEBUG    ddtr maxshift:		26976
Mar  9 05:56:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:56:17 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:56:17 2021 - DEBUG    t_processed size:	4
Mar  9 05:56:17 2021 - DEBUG    t_processed elements:
Mar  9 05:56:17 2021 - DEBUG         t_processed[0][0]:	284928
Mar  9 05:56:17 2021 - DEBUG         t_processed[1][0]:	142464
Mar  9 05:56:17 2021 - DEBUG         t_processed[2][0]:	71232
Mar  9 05:56:17 2021 - DEBUG         t_processed[3][0]:	35616
Mar  9 05:56:17 2021 - DEBUG    power:			2.000000
Mar  9 05:56:17 2021 - NOTICE   Pipeline is ready.
Mar  9 05:56:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:56:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:56:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:56:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 05:56:18 2021 - DEBUG    Signal width [samples]:		625
Mar  9 05:56:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:56:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:56:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:56:18 2021 - DEBUG    Optimization settings:
Mar  9 05:56:18 2021 - DEBUG    		UNROLL:			4
Mar  9 05:56:18 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:56:18 2021 - DEBUG    		SDIVINT:		8
Mar  9 05:56:18 2021 - DEBUG    		SDIVINDM:		128
Mar  9 05:56:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:56:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.200000,1,1
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1126.400024,2.000000,2,2
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2124.800049,3.900000,4,4
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,4121.600098,7.800000,8,8
Mar  9 05:56:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:56:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:56:18 2021 - DEBUG         ndms[0]:		512
Mar  9 05:56:18 2021 - DEBUG         ndms[1]:		256
Mar  9 05:56:18 2021 - DEBUG         ndms[2]:		256
Mar  9 05:56:18 2021 - DEBUG         ndms[3]:		256
Mar  9 05:56:18 2021 - DEBUG    ddtr maxshift:		26976
Mar  9 05:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:56:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 05:56:18 2021 - DEBUG    t_processed size:	4
Mar  9 05:56:18 2021 - DEBUG    t_processed elements:
Mar  9 05:56:18 2021 - DEBUG         t_processed[0][0]:	284928
Mar  9 05:56:18 2021 - DEBUG         t_processed[1][0]:	142464
Mar  9 05:56:18 2021 - DEBUG         t_processed[2][0]:	71232
Mar  9 05:56:18 2021 - DEBUG         t_processed[3][0]:	35616
Mar  9 05:56:18 2021 - DEBUG    power:			2.000000
Mar  9 05:56:18 2021 - NOTICE   Finished. 1
Mar  9 05:56:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:56:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:56:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:56:18 2021 - NOTICE   	DDTR Binning 	21.455840
Mar  9 05:56:18 2021 - NOTICE   	DDTR Corner_Turn 	13.512480
Mar  9 05:56:18 2021 - NOTICE   	DDTR Dedispersion 	255.869501
Mar  9 05:56:18 2021 - NOTICE   	DDTR Host_To_Device 	418.497565
Mar  9 05:56:18 2021 - NOTICE   	DDTR total 	709.476343
Mar  9 05:56:18 2021 - NOTICE   	Total total 	709.598328
Mar  9 05:56:18 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar  9 05:56:18 2021 - NOTICE    
Mar  9 05:56:18 2021 - NOTICE   	Real-time speed-up factor:	25.698189
Mar  9 05:56:18 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:56:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:56:18 2021 - NOTICE   Checked for devices.
Mar  9 05:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:56:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:56:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:56:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:56:18 2021 - DEBUG    Driver version:		11010
Mar  9 05:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:56:18 2021 - NOTICE   Calculating strategy.
Mar  9 05:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 05:56:18 2021 - DEBUG    Range:	8 MAXSHIFT:	491616 Scrunch value:	256
Mar  9 05:56:18 2021 - DEBUG    Maximum dispersive delay:	 15.731712(s).
Mar  9 05:56:18 2021 - DEBUG    Diagonal DM:	2.812472
mory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27840, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.400592
CT Device memory bandwidth in GB/s: 138.840355

NOTICE: 0.000000	1264.640015	0.760000	1664

Amount of telescope time processed: 0.000000

1484.375000
0.003462
666
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1264.640015	1597.439941	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 38880

1269.531250
0.003462
572
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	27840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162407 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 27840
Real-time speedup factor: 87.767761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 26976
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.683708
CT Device memory bandwidth in GB/s: 142.010225

NOTICE: 0.000000	614.400024	1.200000	512

Amount of telescope time processed: 0.000000

18750.000000
0.000412
994
lineshift:	1074
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1126.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 311904

15625.000000
0.000412
831
lineshift:	911
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2124.800049	3.900000	256

Amount of telescope time processed: 0.000000
timesamples: 169440

15234.375000
0.000412
810
lineshift:	890
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.800049	4121.600098	7.800000	256

Amount of telescope time processed: 0.000000
timesamples: 98208

15234.375000
0.000412
810
lineshift:	890
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.709598 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 25.698189
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: Mar  9 05:56:18 2021 - DEBUG    In 2
Mar  9 05:56:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:56:18 2021 - NOTICE   Calculating strategy.
Mar  9 05:56:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 05:56:18 2021 - DEBUG    Range:	8 MAXSHIFT:	491616 Scrunch value:	256
Mar  9 05:56:18 2021 - DEBUG    Maximum dispersive delay:	 15.731712(s).
Mar  9 05:56:18 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 05:56:18 2021 - DEBUG    In 2
Mar  9 05:56:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:56:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:56:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:56:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:56:18 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:56:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:56:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:56:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:56:18 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:56:18 2021 - DEBUG    Driver version:		11010
Mar  9 05:56:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:56:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:56:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:56:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:56:18 2021 - DEBUG    az_start:		0.000000
Mar  9 05:56:18 2021 - DEBUG    za_start:		0.000000
Mar  9 05:56:18 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:56:18 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:56:18 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:56:18 2021 - DEBUG    tsamp:			0.000032
Mar  9 05:56:18 2021 - DEBUG    refdm:			0.000000
Mar  9 05:56:18 2021 - DEBUG    period:			0.000000
Mar  9 05:56:18 2021 - DEBUG    fch1:			635.000000
Mar  9 05:56:18 2021 - DEBUG    foff:			-0.253906
Mar  9 05:56:18 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:56:18 2021 - DEBUG    telescope_id:		0
Mar  9 05:56:18 2021 - DEBUG    machine_id:		0
Mar  9 05:56:18 2021 - DEBUG    data_type:		0
Mar  9 05:56:18 2021 - DEBUG    barycentric:		0
Mar  9 05:56:18 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:56:18 2021 - DEBUG    nbits:			8
Mar  9 05:56:18 2021 - DEBUG    nsamples:		625000
Mar  9 05:56:18 2021 - DEBUG    nchans:			512
Mar  9 05:56:18 2021 - DEBUG    nifs:			0
Mar  9 05:56:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:56:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:56:18 2021 - DEBUG    rawdatafile:		
Mar  9 05:56:18 2021 - DEBUG    source_name:		
Mar  9 05:56:18 2021 - DEBUG    N:			0
Mar  9 05:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:56:18 2021 - DEBUG    Optimization settings:
Mar  9 05:56:18 2021 - DEBUG    		UNROLL:			4
Mar  9 05:56:18 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:56:18 2021 - DEBUG    		SDIVINT:		8
Mar  9 05:56:18 2021 - DEBUG    		SDIVINDM:		128
Mar  9 05:56:18 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:56:18 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.752001,0.028000,1,1
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.752001,25.344002,0.057000,2,2
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.344002,61.184002,0.140000,4,4
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.184002,132.863998,0.280000,8,8
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.863998,278.783997,0.570000,16,16
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.783997,387.583984,0.850000,32,32
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.583984,745.984009,1.400000,64,64
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.984009,1462.783936,2.800000,128,128
Mar  9 05:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1462.783936,2550.783936,8.500000,256,256
Mar  9 05:56:18 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:56:18 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:56:18 2021 - DEBUG         ndms[0]:		384
Mar  9 05:56:18 2021 - DEBUG         ndms[1]:		256
Mar  9 05:56:18 2021 - DEBUG         ndms[2]:		256
Mar  9 05:56:18 2021 - DEBUG         ndms[3]:		256
Mar  9 05:56:18 2021 - DEBUG         ndms[4]:		256
Mar  9 05:56:18 2021 - DEBUG         ndms[5]:		128
Mar  9 05:56:18 2021 - DEBUG         ndms[6]:		256
Mar  9 05:56:18 2021 - DEBUG         ndms[7]:		256
Mar  9 05:56:18 2021 - DEBUG         ndms[8]:		128
Mar  9 05:56:18 2021 - DEBUG    ddtr maxshift:		491616
Mar  9 05:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:56:18 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:56:18 2021 - DEBUG    t_processed size:	9
Mar  9 05:56:18 2021 - DEBUG    t_processed elements:
Mar  9 05:56:18 2021 - DEBUG         t_processed[0][0]:	122880
Mar  9 05:56:18 2021 - DEBUG         t_processed[1][0]:	61440
Mar  9 05:56:18 2021 - DEBUG         t_processed[2][0]:	30720
Mar  9 05:56:18 2021 - DEBUG         t_processed[3][0]:	15360
Mar  9 05:56:18 2021 - DEBUG         t_processed[4][0]:	7680
Mar  9 05:56:18 2021 - DEBUG         t_processed[5][0]:	3840
Mar  9 05:56:18 2021 - DEBUG         t_processed[6][0]:	1920
Mar  9 05:56:18 2021 - DEBUG         t_processed[7][0]:	960
Mar  9 05:56:18 2021 - DEBUG         t_processed[8][0]:	480
Mar  9 05:56:18 2021 - DEBUG    power:			2.000000
Mar  9 05:56:18 2021 - NOTICE   Pipeline is ready.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:56:18 2021 - NOTICE   Pipeline running over next chunk.
384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	960 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 491616
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.974229
CT Device memory bandwidth in GB/s: 143.984538

NOTICE: 0.000000	10.752001	0.028000	384

Amount of telescope time processed: 0.000000

875.000000
0.005963
676
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.752001	25.344002	0.057000	256

Amount of telescope time processed: 0.000000
timesamples: 614496

890.625000
0.005963
688
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.344002	61.184002	0.140000	256

Amount of telescope time processed: 0.000000
timesamples: 553056

1093.750000
0.005963
842
lineshift:	922
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.184002	132.863998	0.280000	256

Amount of telescope time processed: 0.000000
timesamples: 522336

1093.750000
0.005963
842
lineshift:	922
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 132.863998	278.783997	0.570000	256

