Mar  9 05:46:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:46:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:46:14 2021 - NOTICE   Checked for devices.
Mar  9 05:46:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:46:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:46:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:46:14 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 390592

1113.281250
0.005963
436
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.776001	320.575989	0.850000	128

Amount of telescope time processed: 0.000000
timesamples: 374592

830.078125
0.005963
329
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.575989	589.375977	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 366592

683.593750
0.005963
274
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.375977	1126.975952	2.800000	192

Amount of telescope time processed: 0.000000
timesamples: 362528

683.593750
0.005963
274
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.975952	1670.975952	8.500000	64

Amount of telescope time processed: 0.000000
timesamples: 360400

1037.597656
0.005963
407
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.524748 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples prMar  9 05:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:46:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:46:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 05:46:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 05:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:46:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    Optimization settings:
Mar  9 05:46:17 2021 - DEBUG    		UNROLL:			4
Mar  9 05:46:17 2021 - DEBUG    		SNUMREG:		10
Mar  9 05:46:17 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:46:17 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:46:17 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.752001,0.028000,1,1
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.752001,21.696001,0.057000,2,2
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.696001,48.576004,0.140000,4,4
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.576004,102.336006,0.280000,8,8
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.336006,211.776001,0.570000,16,16
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.776001,320.575989,0.850000,32,32
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.575989,589.375977,1.400000,64,64
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.375977,1126.975952,2.800000,128,128
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.975952,1670.975952,8.500000,256,256
Mar  9 05:46:17 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:46:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:46:17 2021 - DEBUG         ndms[0]:		384
Mar  9 05:46:17 2021 - DEBUG         ndms[1]:		192
Mar  9 05:46:17 2021 - DEBUG         ndms[2]:		192
Mar  9 05:46:17 2021 - DEBUG         ndms[3]:		192
Mar  9 05:46:17 2021 - DEBUG         ndms[4]:		192
Mar  9 05:46:17 2021 - DEBUG         ndms[5]:		128
Mar  9 05:46:17 2021 - DEBUG         ndms[6]:		192
Mar  9 05:46:17 2021 - DEBUG         ndms[7]:		192
Mar  9 05:46:17 2021 - DEBUG         ndms[8]:		64
Mar  9 05:46:17 2021 - DEBUG    ddtr maxshift:		358600
Mar  9 05:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:46:17 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:46:17 2021 - DEBUG    t_processed size:	9
Mar  9 05:46:17 2021 - DEBUG    t_processed elements:
Mar  9 05:46:17 2021 - DEBUG         t_processed[0][0]:	256000
Mar  9 05:46:17 2021 - DEBUG         t_processed[1][0]:	128000
Mar  9 05:46:17 2021 - DEBUG         t_processed[2][0]:	64000
Mar  9 05:46:17 2021 - DEBUG         t_processed[3][0]:	32000
Mar  9 05:46:17 2021 - DEBUG         t_processed[4][0]:	16000
Mar  9 05:46:17 2021 - DEBUG         t_processed[5][0]:	8000
Mar  9 05:46:17 2021 - DEBUG         t_processed[6][0]:	4000
Mar  9 05:46:17 2021 - DEBUG         t_processed[7][0]:	2000
Mar  9 05:46:17 2021 - DEBUG         t_processed[8][0]:	1000
Mar  9 05:46:17 2021 - DEBUG    power:			2.000000
Mar  9 05:46:17 2021 - NOTICE   Finished. 1
Mar  9 05:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:46:17 2021 - NOTICE   	DDTR Binning 	62.880928
Mar  9 05:46:17 2021 - NOTICE   	DDTR Corner_Turn 	13.165696
Mar  9 05:46:17 2021 - NOTICE   	DDTR Dedispersion 	35.665249
Mar  9 05:46:17 2021 - NOTICE   	DDTR Host_To_Device 	412.573393
Mar  9 05:46:17 2021 - NOTICE   	DDTR total 	524.545320
Mar  9 05:46:17 2021 - NOTICE   	Total total 	524.748291
Mar  9 05:46:17 2021 - NOTICE   	Processed telescope time:	8192.000389
Mar  9 05:46:17 2021 - NOTICE    
Mar  9 05:46:17 2021 - NOTICE   	Real-time speed-up factor:	15.611295
Mar  9 05:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:46:17 2021 - NOTICE   Checked for devices.
Mar  9 05:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:46:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:46:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:46:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:46:17 2021 - DEBUG    Driver version:		11010
Mar  9 05:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:46:17 2021 - NOTICE   Calculating strategy.
Mar  9 05:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  9 05:46:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1330 Scrunch value:	1
Mar  9 05:46:17 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Mar  9 05:46:17 2021 - DEBUG    Diagonal DM:	6650.459915
Mar  9 05:46:17 2021 - DEBUG    In 2
Mar  9 05:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:46:17 2021 - NOTICE   Calculating strategy.
Mar  9 05:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  9 05:46:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1330 Scrunch value:	1
Mar  9 05:46:17 2021 - DEBUG    Maximum dispersive delay:	 1.361920(s).
Mar  9 05:46:17 2021 - DEBUG    Diagonal DM:	6650.459915
Mar  9 05:46:17 2021 - DEBUG    In 2
Mar  9 05:46:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:46:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:46:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:46:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:46:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:46:17 2021 - DEBUG    Driver version:		11010
Mar  9 05:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    az_start:		0.000000
Mar  9 05:46:17 2021 - DEBUG    za_start:		0.000000
Mar  9 05:46:17 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:46:17 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:46:17 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:46:17 2021 - DEBUG    tsamp:			0.001024
Mar  9 05:46:17 2021 - DEBUG    refdm:			0.000000
Mar  9 05:46:17 2021 - DEBUG    period:			0.000000
Mar  9 05:46:17 2021 - DEBUG    fch1:			1805.000000
Mar  9 05:46:17 2021 - DEBUG    foff:			-0.092773
Mar  9 05:46:17 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:46:17 2021 - DEBUG    telescope_id:		0
Mar  9 05:46:17 2021 - DEBUG    machine_id:		0
Mar  9 05:46:17 2021 - DEBUG    data_type:		0
Mar  9 05:46:17 2021 - DEBUG    barycentric:		0
Mar  9 05:46:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:46:17 2021 - DEBUG    nbits:			8
Mar  9 05:46:17 2021 - DEBUG    nsamples:		19531
Mar  9 05:46:17 2021 - DEBUG    nchans:			2048
Mar  9 05:46:17 2021 - DEBUG    nifs:			0
Mar  9 05:46:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:46:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:46:17 2021 - DEBUG    rawdatafile:		
Mar  9 05:46:17 2021 - DEBUG    source_name:		
Mar  9 05:46:17 2021 - DEBUG    N:			0
Mar  9 05:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    Optimization settings:
Mar  9 05:46:17 2021 - DEBUG    		UNROLL:			4
Mar  9 05:46:17 2021 - DEBUG    		SNUMREG:		10
Mar  9 05:46:17 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:46:17 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:46:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,19.000000,1,1
Mar  9 05:46:17 2021 - DEBUG    ddtr max_ndms:		192
Mar  9 05:46:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:46:17 2021 - DEBUG         ndms[0]:		192
Mar  9 05:46:17 2021 - DEBUG    ddtr maxshift:		1330
Mar  9 05:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:46:17 2021 - DEBUG    ddtr max_ndms:		192
Mar  9 05:46:17 2021 - DEBUG    t_processed size:	1
Mar  9 05:46:17 2021 - DEBUG    t_processed elements:
Mar  9 05:46:17 2021 - DEBUG         t_processed[0][0]:	18200
Mar  9 05:46:17 2021 - DEBUG    power:			2.000000
Mar  9 05:46:17 2021 - NOTICE   Pipeline is ready.
Mar  9 05:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:46:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:46:17 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 05:46:17 2021 - DEBUG    Signal width [samples]:		39
Mar  9 05:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:46:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    Optimization settings:
Mar  9 05:46:17 2021 - DEBUG    		UNROLL:			4
Mar  9 05:46:17 2021 - DEBUG    		SNUMREG:		10
Mar  9 05:46:17 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:46:17 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:46:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,19.000000,1,1
Mar  9 05:46:17 2021 - DEBUG    ddtr max_ndms:		192
Mar  9 05:46:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:46:17 2021 - DEBUG         ndms[0]:		192
Mar  9 05:46:17 2021 - DEBUG    ddtr maxshift:		1330
Mar  9 05:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:46:17 2021 - DEBUG    ddtr max_ndms:		192
Mar  9 05:46:17 2021 - DEBUG    t_processed size:	1
Mar  9 05:46:17 2021 - DEBUG    t_processed elements:
Mar  9 05:46:17 2021 - DEBUG         t_processed[0][0]:	18200
Mar  9 05:46:17 2021 - DEBUG    power:			2.000000
Mar  9 05:46:17 2021 - NOTICE   Finished. 1
Mar  9 05:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:46:17 2021 - NOTICE   	DDTR Corner_Turn 	1.368096
Mar  9 05:46:17 2021 - NOTICE   	DDTR Dedispersion 	3.987968
Mar  9 05:46:17 2021 - NOTICE   	DDTR Host_To_Device 	58.208897
Mar  9 05:46:17 2021 - NOTICE   	DDTR total 	63.608866
Mar  9 05:46:17 2021 - NOTICE   	Total total 	63.665951
Mar  9 05:46:17 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  9 05:46:17 2021 - NOTICE    
Mar  9 05:46:17 2021 - NOTICE   	Real-time speed-up factor:	292.727911
Mar  9 05:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:46:17 2021 - NOTICE   Checked for devices.
Mar  9 05:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:46:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:46:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:46:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:46:17 2021 - DEBUG    Driver version:		11010
Mar  9 05:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:46:17 2021 - NOTICE   Calculating strategy.
Mar  9 05:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  9 05:46:17 2021 - DEBUG    Range:	5 MAXSHIFT:	57800 Scrunch value:	32
Mar  9 05:46:17 2021 - DEBUG    Maximum dispersive delay:	 14.796800(s).
Mar  9 05:46:17 2021 - DEBUG    Diagonal DM:	23.135015
Mar  9 05:46:17 2021 - DEBUG    In 1
Mar  9 05:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:46:17 2021 - NOTICE   Calculating strategy.
Mar  9 05:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  9 05:46:17 2021 - DEBUG    Range:	5 MAXSHIFT:	57800 Scrunch value:	32
Mar  9 05:46:17 2021 - DEBUG    Maximum dispersive delay:	 14.796800(s).
Mar  9 05:46:17 2021 - DEBUG    Diagonal DM:	23.135015
Mar  9 05:46:17 2021 - DEBUG    In 1
Mar  9 05:46:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:46:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:46:17 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:46:17 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:46:17 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:46:17 2021 - DEBUG    Driver version:		11010
Mar  9 05:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    az_start:		0.000000
Mar  9 05:46:17 2021 - DEBUG    za_start:		0.000000
Mar  9 05:46:17 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:46:17 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:46:17 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:46:17 2021 - DEBUG    tsamp:			0.000256
Mar  9 05:46:17 2021 - DEBUG    refdm:			0.000000
Mar  9 05:46:17 2021 - DEBUG    period:			0.000000
Mar  9 05:46:17 2021 - DEBUG    fch1:			647.500000
Mar  9 05:46:17 2021 - DEBUG    foff:			-0.209961
Mar  9 05:46:17 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:46:17 2021 - DEBUG    telescope_id:		0
Mar  9 05:46:17 2021 - DEBUG    machine_id:		0
Mar  9 05:46:17 2021 - DEBUG    data_type:		0
Mar  9 05:46:17 2021 - DEBUG    barycentric:		0
Mar  9 05:46:17 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:46:17 2021 - DEBUG    nbits:			8
Mar  9 05:46:17 2021 - DEBUG    nsamples:		78125
Mar  9 05:46:17 2021 - DEBUG    nchans:			1024
Mar  9 05:46:17 2021 - DEBUG    nifs:			0
Mar  9 05:46:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:46:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:46:17 2021 - DEBUG    rawdatafile:		
Mar  9 05:46:17 2021 - DEBUG    source_name:		
Mar  9 05:46:17 2021 - DEBUG    N:			0
Mar  9 05:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:46:17 2021 - DEBUG    Optimization settings:
Mar  9 05:46:17 2021 - DEBUG    		UNROLL:			4
Mar  9 05:46:17 2021 - DEBUG    		SNUMREG:		10
Mar  9 05:46:17 2021 - DEBUG    		SDIVINT:		10
Mar  9 05:46:17 2021 - DEBUG    		SDIVINDM:		64
Mar  9 05:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:46:17 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.848000,0.057000,1,1
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.848000,172.287994,0.110000,2,2
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.287994,334.208008,0.230000,4,4
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.208008,573.567993,0.340000,8,8
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.567993,1047.807983,0.570000,16,16
Mar  9 05:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.807983,1188.608032,1.100000,32,32
Mar  9 05:46:17 2021 - DEBUG    ddtr max_ndms:		1664
Mar  9 05:46:17 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:46:17 2021 - DEBUG         ndms[0]:		1664
Mar  9 05:46:17 2021 - DEBUG         ndms[1]:		704
Mar  9 05:46:17 2021 - DEBUG         ndms[2]:		704
Mar  9 05:46:17 2021 - DEBUG         ndms[3]:		704
Mar  9 05:46:17 2021 - DEBUG         ndms[4]:		832
Mar  9 05:46:17 2021 - DEBUG         ndms[5]:		128
Mar  9 05:46:17 2021 - DEBUG    ddtr maxshift:		57800
Mar  9 05:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:46:17 2021 - DEBUG    ddtr max_ndms:		1664
Mar  9 05:46:17 2021 - DEBUG    t_processed size:	6
Mar  9 05:46:17 2021 - DEBUG    t_processed elements:
Mar  9 05:46:17 2021 - DEBUG         t_processed[0][0]:	19200
Mar  9 05:46:17 2021 - DEBUG         t_processed[1][0]:	9600
Mar  9 05:46:17 2021 - DEBUG         t_processed[2][0]:	4800
Mar  9 05:46:17 2021 - DEBUG         t_processed[3][0]:	2400
Mar  9 05:46:17 2021 - DEBUG         t_processed[4][0]:	1200
Mar  9 05:46:17 2021 - DEBUG         t_processed[5][0]:	600
Mar  9 05:46:17 2021 - DEBUG    power:			2.000000
Mar  9 05:46:17 2021 - NOTICE   Pipeline is ready.
Mar  9 05:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:46:17 2021 - NOTICE   Pipeline running over next chunk.
ocessed: 256000
Real-time speedup factor: 15.611296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18200;
maxshift: 1330
Number of time samples + maxshift: 19530;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18200, 0
CORNER TURN!
19530 2048
32 8
610 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.206368
CT Device memory bandwidth in GB/s: 177.723821

NOTICE: 0.000000	3648.000000	19.000000	192

Amount of telescope time processed: 0.000000

18554.687500
0.000317
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0636659 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 18200
Real-time speedup factor: 292.727905
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	366 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	366 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 57800
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  512512000 bytes = 488.770 MB;
Total memory required: 670208000 bytes = 639.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

