Mar  9 05:26:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:26:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:26:01 2021 - NOTICE   Checked for devices.
Mar  9 05:26:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:26:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:26:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:26:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.750000	168.250000	0.570000	150

Amount of telescope time processed: 0.000000
timesamples: 331920

1113.281250
0.005963
359
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.250000	295.750000	0.850000	150

Amount of telescope time processed: 0.000000
timesamples: 313472

830.078125
0.005963
276
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.750000	575.750000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 304256

683.593750
0.005963
233
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.750000	1135.750000	2.800000	200

Amount of telescope time processed: 0.000000
timesamples: 299648

683.593750
0.005963
233
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.750000	1560.750000	8.500000	50

Amount of telescope time processed: 0.000000
timesamples: 297216

1037.597656
0.005963
337
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530679 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 17.783215
NOTICEMar  9 05:26:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:26:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:26:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 05:26:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 05:26:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:26:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:26:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:26:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    Optimization settings:
Mar  9 05:26:03 2021 - DEBUG    		UNROLL:			4
Mar  9 05:26:03 2021 - DEBUG    		SNUMREG:		4
Mar  9 05:26:03 2021 - DEBUG    		SDIVINT:		18
Mar  9 05:26:03 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:26:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:26:03 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.200001,0.028000,1,1
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.200001,19.750000,0.057000,2,2
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.750000,40.750000,0.140000,4,4
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.750000,82.750000,0.280000,8,8
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.750000,168.250000,0.570000,16,16
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.250000,295.750000,0.850000,32,32
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.750000,575.750000,1.400000,64,64
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.750000,1135.750000,2.800000,128,128
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.750000,1560.750000,8.500000,256,256
Mar  9 05:26:03 2021 - DEBUG    ddtr max_ndms:		400
Mar  9 05:26:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:26:03 2021 - DEBUG         ndms[0]:		400
Mar  9 05:26:03 2021 - DEBUG         ndms[1]:		150
Mar  9 05:26:03 2021 - DEBUG         ndms[2]:		150
Mar  9 05:26:03 2021 - DEBUG         ndms[3]:		150
Mar  9 05:26:03 2021 - DEBUG         ndms[4]:		150
Mar  9 05:26:03 2021 - DEBUG         ndms[5]:		150
Mar  9 05:26:03 2021 - DEBUG         ndms[6]:		200
Mar  9 05:26:03 2021 - DEBUG         ndms[7]:		200
Mar  9 05:26:03 2021 - DEBUG         ndms[8]:		50
Mar  9 05:26:03 2021 - DEBUG    ddtr maxshift:		295056
Mar  9 05:26:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:26:03 2021 - DEBUG    ddtr max_ndms:		400
Mar  9 05:26:03 2021 - DEBUG    t_processed size:	9
Mar  9 05:26:03 2021 - DEBUG    t_processed elements:
Mar  9 05:26:03 2021 - DEBUG         t_processed[0][0]:	294912
Mar  9 05:26:03 2021 - DEBUG         t_processed[1][0]:	147456
Mar  9 05:26:03 2021 - DEBUG         t_processed[2][0]:	73728
Mar  9 05:26:03 2021 - DEBUG         t_processed[3][0]:	36864
Mar  9 05:26:03 2021 - DEBUG         t_processed[4][0]:	18432
Mar  9 05:26:03 2021 - DEBUG         t_processed[5][0]:	9216
Mar  9 05:26:03 2021 - DEBUG         t_processed[6][0]:	4608
Mar  9 05:26:03 2021 - DEBUG         t_processed[7][0]:	2304
Mar  9 05:26:03 2021 - DEBUG         t_processed[8][0]:	1152
Mar  9 05:26:03 2021 - DEBUG    power:			2.000000
Mar  9 05:26:03 2021 - NOTICE   Finished. 1
Mar  9 05:26:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:26:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:26:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:26:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:26:03 2021 - NOTICE   	DDTR Binning 	55.007297
Mar  9 05:26:03 2021 - NOTICE   	DDTR Corner_Turn 	12.820672
Mar  9 05:26:03 2021 - NOTICE   	DDTR Dedispersion 	66.353985
Mar  9 05:26:03 2021 - NOTICE   	DDTR Host_To_Device 	396.025857
Mar  9 05:26:03 2021 - NOTICE   	DDTR total 	530.474115
Mar  9 05:26:03 2021 - NOTICE   	Total total 	530.679321
Mar  9 05:26:03 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar  9 05:26:03 2021 - NOTICE    
Mar  9 05:26:03 2021 - NOTICE   	Real-time speed-up factor:	17.783215
Mar  9 05:26:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:26:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:26:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:26:03 2021 - NOTICE   Checked for devices.
Mar  9 05:26:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:26:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:26:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:26:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:26:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:26:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:26:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:26:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:26:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:26:03 2021 - DEBUG    Driver version:		11010
Mar  9 05:26:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:26:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:26:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:26:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:26:03 2021 - NOTICE   Calculating strategy.
Mar  9 05:26:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  9 05:26:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1321 Scrunch value:	1
Mar  9 05:26:03 2021 - DEBUG    Maximum dispersive delay:	 1.352704(s).
Mar  9 05:26:03 2021 - DEBUG    Diagonal DM:	6650.459915
Mar  9 05:26:03 2021 - DEBUG    In 2
Mar  9 05:26:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:26:03 2021 - NOTICE   Calculating strategy.
Mar  9 05:26:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  9 05:26:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1321 Scrunch value:	1
Mar  9 05:26:03 2021 - DEBUG    Maximum dispersive delay:	 1.352704(s).
Mar  9 05:26:03 2021 - DEBUG    Diagonal DM:	6650.459915
Mar  9 05:26:03 2021 - DEBUG    In 2
Mar  9 05:26:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:26:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:26:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:26:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:26:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:26:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:26:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:26:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:26:03 2021 - DEBUG    Driver version:		11010
Mar  9 05:26:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:26:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:26:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:26:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:26:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    az_start:		0.000000
Mar  9 05:26:03 2021 - DEBUG    za_start:		0.000000
Mar  9 05:26:03 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:26:03 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:26:03 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:26:03 2021 - DEBUG    tsamp:			0.001024
Mar  9 05:26:03 2021 - DEBUG    refdm:			0.000000
Mar  9 05:26:03 2021 - DEBUG    period:			0.000000
Mar  9 05:26:03 2021 - DEBUG    fch1:			1805.000000
Mar  9 05:26:03 2021 - DEBUG    foff:			-0.092773
Mar  9 05:26:03 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:26:03 2021 - DEBUG    telescope_id:		0
Mar  9 05:26:03 2021 - DEBUG    machine_id:		0
Mar  9 05:26:03 2021 - DEBUG    data_type:		0
Mar  9 05:26:03 2021 - DEBUG    barycentric:		0
Mar  9 05:26:03 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:26:03 2021 - DEBUG    nbits:			8
Mar  9 05:26:03 2021 - DEBUG    nsamples:		19531
Mar  9 05:26:03 2021 - DEBUG    nchans:			2048
Mar  9 05:26:03 2021 - DEBUG    nifs:			0
Mar  9 05:26:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:26:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:26:03 2021 - DEBUG    rawdatafile:		
Mar  9 05:26:03 2021 - DEBUG    source_name:		
Mar  9 05:26:03 2021 - DEBUG    N:			0
Mar  9 05:26:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    Optimization settings:
Mar  9 05:26:03 2021 - DEBUG    		UNROLL:			4
Mar  9 05:26:03 2021 - DEBUG    		SNUMREG:		4
Mar  9 05:26:03 2021 - DEBUG    		SDIVINT:		18
Mar  9 05:26:03 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:26:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:26:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3800.000000,19.000000,1,1
Mar  9 05:26:03 2021 - DEBUG    ddtr max_ndms:		200
Mar  9 05:26:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:26:03 2021 - DEBUG         ndms[0]:		200
Mar  9 05:26:03 2021 - DEBUG    ddtr maxshift:		1321
Mar  9 05:26:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:26:03 2021 - DEBUG    ddtr max_ndms:		200
Mar  9 05:26:03 2021 - DEBUG    t_processed size:	1
Mar  9 05:26:03 2021 - DEBUG    t_processed elements:
Mar  9 05:26:03 2021 - DEBUG         t_processed[0][0]:	18144
Mar  9 05:26:03 2021 - DEBUG    power:			2.000000
Mar  9 05:26:03 2021 - NOTICE   Pipeline is ready.
Mar  9 05:26:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:26:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:26:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:26:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:26:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:26:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:26:03 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 05:26:03 2021 - DEBUG    Signal width [samples]:		39
Mar  9 05:26:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:26:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:26:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:26:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    Optimization settings:
Mar  9 05:26:03 2021 - DEBUG    		UNROLL:			4
Mar  9 05:26:03 2021 - DEBUG    		SNUMREG:		4
Mar  9 05:26:03 2021 - DEBUG    		SDIVINT:		18
Mar  9 05:26:03 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:26:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:26:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3800.000000,19.000000,1,1
Mar  9 05:26:03 2021 - DEBUG    ddtr max_ndms:		200
Mar  9 05:26:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:26:03 2021 - DEBUG         ndms[0]:		200
Mar  9 05:26:03 2021 - DEBUG    ddtr maxshift:		1321
Mar  9 05:26:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:26:03 2021 - DEBUG    ddtr max_ndms:		200
Mar  9 05:26:03 2021 - DEBUG    t_processed size:	1
Mar  9 05:26:03 2021 - DEBUG    t_processed elements:
Mar  9 05:26:03 2021 - DEBUG         t_processed[0][0]:	18144
Mar  9 05:26:03 2021 - DEBUG    power:			2.000000
Mar  9 05:26:03 2021 - NOTICE   Finished. 1
Mar  9 05:26:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:26:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:26:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:26:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:26:03 2021 - NOTICE   	DDTR Corner_Turn 	1.362080
Mar  9 05:26:03 2021 - NOTICE   	DDTR Dedispersion 	6.295872
Mar  9 05:26:03 2021 - NOTICE   	DDTR Host_To_Device 	57.749505
Mar  9 05:26:03 2021 - NOTICE   	DDTR total 	65.451519
Mar  9 05:26:03 2021 - NOTICE   	Total total 	65.511780
Mar  9 05:26:03 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  9 05:26:03 2021 - NOTICE    
Mar  9 05:26:03 2021 - NOTICE   	Real-time speed-up factor:	283.604817
Mar  9 05:26:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:26:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:26:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:26:03 2021 - NOTICE   Checked for devices.
Mar  9 05:26:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:26:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:26:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:26:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:26:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:26:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:26:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:26:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:26:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:26:03 2021 - DEBUG    Driver version:		11010
Mar  9 05:26:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:26:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:26:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:26:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:26:03 2021 - NOTICE   Calculating strategy.
Mar  9 05:26:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar  9 05:26:03 2021 - DEBUG    Range:	5 MAXSHIFT:	55440 Scrunch value:	32
Mar  9 05:26:03 2021 - DEBUG    Maximum dispersive delay:	 14.192640(s).
Mar  9 05:26:03 2021 - DEBUG    Diagonal DM:	23.135015
Mar  9 05:26:03 2021 - DEBUG    In 1
Mar  9 05:26:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:26:03 2021 - NOTICE   Calculating strategy.
Mar  9 05:26:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar  9 05:26:03 2021 - DEBUG    Range:	5 MAXSHIFT:	55440 Scrunch value:	32
Mar  9 05:26:03 2021 - DEBUG    Maximum dispersive delay:	 14.192640(s).
Mar  9 05:26:03 2021 - DEBUG    Diagonal DM:	23.135015
Mar  9 05:26:03 2021 - DEBUG    In 1
Mar  9 05:26:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:26:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:26:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:26:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:26:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:26:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:26:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:26:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:26:03 2021 - DEBUG    Driver version:		11010
Mar  9 05:26:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:26:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:26:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:26:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:26:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    az_start:		0.000000
Mar  9 05:26:03 2021 - DEBUG    za_start:		0.000000
Mar  9 05:26:03 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:26:03 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:26:03 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:26:03 2021 - DEBUG    tsamp:			0.000256
Mar  9 05:26:03 2021 - DEBUG    refdm:			0.000000
Mar  9 05:26:03 2021 - DEBUG    period:			0.000000
Mar  9 05:26:03 2021 - DEBUG    fch1:			647.500000
Mar  9 05:26:03 2021 - DEBUG    foff:			-0.209961
Mar  9 05:26:03 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:26:03 2021 - DEBUG    telescope_id:		0
Mar  9 05:26:03 2021 - DEBUG    machine_id:		0
Mar  9 05:26:03 2021 - DEBUG    data_type:		0
Mar  9 05:26:03 2021 - DEBUG    barycentric:		0
Mar  9 05:26:03 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:26:03 2021 - DEBUG    nbits:			8
Mar  9 05:26:03 2021 - DEBUG    nsamples:		78125
Mar  9 05:26:03 2021 - DEBUG    nchans:			1024
Mar  9 05:26:03 2021 - DEBUG    nifs:			0
Mar  9 05:26:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:26:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:26:03 2021 - DEBUG    rawdatafile:		
Mar  9 05:26:03 2021 - DEBUG    source_name:		
Mar  9 05:26:03 2021 - DEBUG    N:			0
Mar  9 05:26:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:26:03 2021 - DEBUG    Optimization settings:
Mar  9 05:26:03 2021 - DEBUG    		UNROLL:			4
Mar  9 05:26:03 2021 - DEBUG    		SNUMREG:		4
Mar  9 05:26:03 2021 - DEBUG    		SDIVINT:		18
Mar  9 05:26:03 2021 - DEBUG    		SDIVINDM:		50
Mar  9 05:26:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:26:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.050003,0.057000,1,1
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.050003,171.050003,0.110000,2,2
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.050003,332.049988,0.230000,4,4
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.049988,570.049988,0.340000,8,8
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.049988,1026.050049,0.570000,16,16
Mar  9 05:26:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.050049,1136.050049,1.100000,32,32
Mar  9 05:26:03 2021 - DEBUG    ddtr max_ndms:		1650
Mar  9 05:26:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:26:03 2021 - DEBUG         ndms[0]:		1650
Mar  9 05:26:03 2021 - DEBUG         ndms[1]:		700
Mar  9 05:26:03 2021 - DEBUG         ndms[2]:		700
Mar  9 05:26:03 2021 - DEBUG         ndms[3]:		700
Mar  9 05:26:03 2021 - DEBUG         ndms[4]:		800
Mar  9 05:26:03 2021 - DEBUG         ndms[5]:		100
Mar  9 05:26:03 2021 - DEBUG    ddtr maxshift:		55440
Mar  9 05:26:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:26:03 2021 - DEBUG    ddtr max_ndms:		1650
Mar  9 05:26:03 2021 - DEBUG    t_processed size:	6
Mar  9 05:26:03 2021 - DEBUG    t_processed elements:
Mar  9 05:26:03 2021 - DEBUG         t_processed[0][0]:	18432
Mar  9 05:26:03 2021 - DEBUG         t_processed[1][0]:	9216
Mar  9 05:26:03 2021 - DEBUG         t_processed[2][0]:	4608
Mar  9 05:26:03 2021 - DEBUG         t_processed[3][0]:	2304
Mar  9 05:26:03 2021 - DEBUG         t_processed[4][0]:	1152
Mar  9 05:26:03 2021 - DEBUG         t_processed[5][0]:	576
Mar  9 05:26:03 2021 - DEBUG    power:			2.000000
Mar  9 05:26:03 2021 - NOTICE   Pipeline is ready.
Mar  9 05:26:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:26:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:26:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:26:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:26:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:26:03 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1321
Number of time samples + maxshift: 19465;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79728640 bytes = 76.035 MB;
DDTR output size:  159457280 bytes = 152.070 MB;
Total memory required: 239185920 bytes = 228.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19465 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	3800.000000	19.000000	200

Amount of telescope time processed: 0.000000

18554.687500
0.000317
322
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0655118 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 283.604828
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	348 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	348 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 55440
Number of time samples + maxshift: 73872;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151289856 bytes = 144.281 MB;
DDTR output size:  487555200 bytes = 464.969 MB;
