Mar  9 05:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:03:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 05:03:55 2021 - NOTICE   Checked for devices.
Mar  9 05:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:03:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:03:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:03:56 2021 - NOTICE   Checked for devices.
Mar  9 05:03:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:03:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:03:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:03:56 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:03:56 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:03:56 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:03:56 2021 - DEBUG    Driver version:		11010
Mar  9 05:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:03:56 2021 - NOTICE   Calculating strategy.
Mar  9 05:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  9 05:03:56 2021 - DEBUG    Range:	3 MAXSHIFT:	22368 Scrunch value:	8
Mar  9 05:03:56 2021 - DEBUG    Maximum dispersive delay:	 1.431552(s).
Mar  9 05:03:56 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:03:56 2021 - DEBUG    In 2
Mar  9 05:03:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:03:56 2021 - NOTICE   Calculating strategy.
Mar  9 05:03:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  9 05:03:56 2021 - DEBUG    Range:	3 MAXSHIFT:	22368 Scrunch value:	8
Mar  9 05:03:56 2021 - DEBUG    Maximum dispersive delay:	 1.431552(s).
Mar  9 05:03:56 2021 - DEBUG    Diagonal DM:	159.936990
Mar  9 05:03:56 2021 - DEBUG    In 2
Mar  9 05:03:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:03:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:03:56 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:03:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:03:56 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:03:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:03:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:03:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:03:56 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:03:56 2021 - DEBUG    Driver version:		11010
Mar  9 05:03:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:03:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:03:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:03:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:03:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:03:56 2021 - DEBUG    az_start:		0.000000
Mar  9 05:03:56 2021 - DEBUG    za_start:		0.000000
Mar  9 05:03:56 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:03:56 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:03:56 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:03:56 2021 - DEBUG    tsamp:			0.000064
Mar  9 05:03:56 2021 - DEBUG    refdm:			0.000000
Mar  9 05:03:56 2021 - DEBUG    period:			0.000000
Mar  9 05:03:56 2021 - DEBUG    fch1:			1595.000000
Mar  9 05:03:56 2021 - DEBUG    foff:			-0.166016
Mar  9 05:03:56 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:03:56 2021 - DEBUG    telescope_id:		0
Mar  9 05:03:56 2021 - DEBUG    machine_id:		0
Mar  9 05:03:56 2021 - DEBUG    data_type:		0
Mar  9 05:03:56 2021 - DEBUG    barycentric:		0
Mar  9 05:03:56 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:03:56 2021 - DEBUG    nbits:			8
Mar  9 05:03:56 2021 - DEBUG    nsamples:		312500
Mar  9 05:03:56 2021 - DEBUG    nchans:			1024
Mar  9 05:03:56 2021 - DEBUG    nifs:			0
Mar  9 05:03:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:03:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:03:56 2021 - DEBUG    rawdatafile:		
Mar  9 05:03:56 2021 - DEBUG    source_name:		
Mar  9 05:03:56 2021 - DEBUG    N:			0
Mar  9 05:03:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:03:56 2021 - DEBUG    Optimization settings:
Mar  9 05:03:56 2021 - DEBUG    		UNROLL:			4
Mar  9 05:03:56 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:03:56 2021 - DEBUG    		SDIVINT:		8
Mar  9 05:03:56 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:03:56 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:03:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.200000,1,1
Mar  9 05:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1017.600037,2.000000,2,2
Mar  9 05:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1953.600098,3.900000,4,4
Mar  9 05:03:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.600098,3451.200195,7.800000,8,8
Mar  9 05:03:56 2021 - DEBUG    ddtr max_ndms:		528
Mar  9 05:03:56 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:03:56 2021 - DEBUG         ndms[0]:		528
Mar  9 05:03:56 2021 - DEBUG         ndms[1]:		192
Mar  9 05:03:56 2021 - DEBUG         ndms[2]:		240
Mar  9 05:03:56 2021 - DEBUG         ndms[3]:		192
Mar  9 05:03:56 2021 - DEBUG    ddtr maxshift:		22368
Mar  9 05:03:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:03:56 2021 - DEBUG    ddtr max_ndms:		528
Mar  9 05:03:56 2021 - DEBUG    t_processed size:	4
Mar  9 05:03:56 2021 - DEBUG    t_processed elements:
Mar  9 05:03:56 2021 - DEBUG         t_processed[0][0]:	289536
Mar  9 05:03:56 2021 - DEBUG         t_processed[1][0]:	144768
Mar  9 05:03:56 2021 - DEBUG         t_processed[2][0]:	72384
Mar  9 05:03:56 2021 - DEBUG         t_processed[3][0]:	36192
Mar  9 05:03:56 2021 - DEBUG    power:			2.000000
Mar  9 05:03:56 2021 - NOTICE   Pipeline is ready.
Mar  9 05:03:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
 memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.428573
CT Device memory bandwidth in GB/s: 138.857144

NOTICE: 0.000000	1203.839966	0.760000	1584

Amount of telescope time processed: 0.000000

1484.375000
0.003462
255
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.839966	1515.839966	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 38880

1269.531250
0.003462
220
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158249 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 28416
Real-time speedup factor: 91.937294
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 289536;
maxshift: 22368
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289536, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.045142
CT Device memory bandwidth in GB/s: 142.227085

NOTICE: 0.000000	633.600037	1.200000	528

Amount of telescope time processed: 0.000000

18750.000000
0.000412
376
lineshift:	456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.600037	1017.600037	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311904

15625.000000
0.000412
316
lineshift:	396
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.600037	1953.600098	3.900000	240

Amount of telescope time processed: 0.000000
timesamples: 167136

15234.375000
0.000412
308
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1953.600098	3451.200195	7.800000	192

Amount of telescope time processed: 0.000000
timesamples: 94752

15234.375000
0.000412
308
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	289536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.79339 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed:Mar  9 05:03:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 05:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 05:03:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 05:03:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 05:03:57 2021 - DEBUG    Signal width [samples]:		625
Mar  9 05:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 05:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 05:03:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 05:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:03:57 2021 - DEBUG    Optimization settings:
Mar  9 05:03:57 2021 - DEBUG    		UNROLL:			4
Mar  9 05:03:57 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:03:57 2021 - DEBUG    		SDIVINT:		8
Mar  9 05:03:57 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:03:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,633.600037,1.200000,1,1
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.600037,1017.600037,2.000000,2,2
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.600037,1953.600098,3.900000,4,4
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.600098,3451.200195,7.800000,8,8
Mar  9 05:03:57 2021 - DEBUG    ddtr max_ndms:		528
Mar  9 05:03:57 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:03:57 2021 - DEBUG         ndms[0]:		528
Mar  9 05:03:57 2021 - DEBUG         ndms[1]:		192
Mar  9 05:03:57 2021 - DEBUG         ndms[2]:		240
Mar  9 05:03:57 2021 - DEBUG         ndms[3]:		192
Mar  9 05:03:57 2021 - DEBUG    ddtr maxshift:		22368
Mar  9 05:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:03:57 2021 - DEBUG    ddtr max_ndms:		528
Mar  9 05:03:57 2021 - DEBUG    t_processed size:	4
Mar  9 05:03:57 2021 - DEBUG    t_processed elements:
Mar  9 05:03:57 2021 - DEBUG         t_processed[0][0]:	289536
Mar  9 05:03:57 2021 - DEBUG         t_processed[1][0]:	144768
Mar  9 05:03:57 2021 - DEBUG         t_processed[2][0]:	72384
Mar  9 05:03:57 2021 - DEBUG         t_processed[3][0]:	36192
Mar  9 05:03:57 2021 - DEBUG    power:			2.000000
Mar  9 05:03:57 2021 - NOTICE   Finished. 2
Mar  9 05:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 05:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 05:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 05:03:57 2021 - NOTICE   	DDTR Binning 	21.225632
Mar  9 05:03:57 2021 - NOTICE   	DDTR Corner_Turn 	13.493312
Mar  9 05:03:57 2021 - NOTICE   	DDTR Dedispersion 	339.998621
Mar  9 05:03:57 2021 - NOTICE   	DDTR Host_To_Device 	418.428760
Mar  9 05:03:57 2021 - NOTICE   	DDTR total 	793.275241
Mar  9 05:03:57 2021 - NOTICE   	Total total 	793.389771
Mar  9 05:03:57 2021 - NOTICE   	Processed telescope time:	18530.303955
Mar  9 05:03:57 2021 - NOTICE    
Mar  9 05:03:57 2021 - NOTICE   	Real-time speed-up factor:	23.355864
Mar  9 05:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  9 05:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 05:03:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 05:03:57 2021 - NOTICE   Checked for devices.
Mar  9 05:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 05:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 05:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 05:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:03:57 2021 - DEBUG    Driver version:		11010
Mar  9 05:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:03:57 2021 - NOTICE   Calculating strategy.
Mar  9 05:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 05:03:57 2021 - DEBUG    Range:	8 MAXSHIFT:	295008 Scrunch value:	256
Mar  9 05:03:57 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Mar  9 05:03:57 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 05:03:57 2021 - DEBUG    In 2
Mar  9 05:03:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 05:03:57 2021 - NOTICE   Calculating strategy.
Mar  9 05:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  9 05:03:57 2021 - DEBUG    Range:	8 MAXSHIFT:	295008 Scrunch value:	256
Mar  9 05:03:57 2021 - DEBUG    Maximum dispersive delay:	 9.440256(s).
Mar  9 05:03:57 2021 - DEBUG    Diagonal DM:	2.812472
Mar  9 05:03:57 2021 - DEBUG    In 2
Mar  9 05:03:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 05:03:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 05:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 05:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 05:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  9 05:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 05:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 05:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 05:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  9 05:03:57 2021 - DEBUG    Driver version:		11010
Mar  9 05:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 05:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 05:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 05:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 05:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 05:03:57 2021 - DEBUG    az_start:		0.000000
Mar  9 05:03:57 2021 - DEBUG    za_start:		0.000000
Mar  9 05:03:57 2021 - DEBUG    src_raj:			0.000000
Mar  9 05:03:57 2021 - DEBUG    src_dej:			0.000000
Mar  9 05:03:57 2021 - DEBUG    tstart:			50000.000000
Mar  9 05:03:57 2021 - DEBUG    tsamp:			0.000032
Mar  9 05:03:57 2021 - DEBUG    refdm:			0.000000
Mar  9 05:03:57 2021 - DEBUG    period:			0.000000
Mar  9 05:03:57 2021 - DEBUG    fch1:			635.000000
Mar  9 05:03:57 2021 - DEBUG    foff:			-0.253906
Mar  9 05:03:57 2021 - DEBUG    fchannel:		0.000000
Mar  9 05:03:57 2021 - DEBUG    telescope_id:		0
Mar  9 05:03:57 2021 - DEBUG    machine_id:		0
Mar  9 05:03:57 2021 - DEBUG    data_type:		0
Mar  9 05:03:57 2021 - DEBUG    barycentric:		0
Mar  9 05:03:57 2021 - DEBUG    pulsarcentric:		0
Mar  9 05:03:57 2021 - DEBUG    nbits:			8
Mar  9 05:03:57 2021 - DEBUG    nsamples:		625000
Mar  9 05:03:57 2021 - DEBUG    nchans:			512
Mar  9 05:03:57 2021 - DEBUG    nifs:			0
Mar  9 05:03:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 05:03:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 05:03:57 2021 - DEBUG    rawdatafile:		
Mar  9 05:03:57 2021 - DEBUG    source_name:		
Mar  9 05:03:57 2021 - DEBUG    N:			0
Mar  9 05:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 05:03:57 2021 - DEBUG    Optimization settings:
Mar  9 05:03:57 2021 - DEBUG    		UNROLL:			4
Mar  9 05:03:57 2021 - DEBUG    		SNUMREG:		6
Mar  9 05:03:57 2021 - DEBUG    		SDIVINT:		8
Mar  9 05:03:57 2021 - DEBUG    		SDIVINDM:		48
Mar  9 05:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar  9 05:03:57 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.752001,0.028000,1,1
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.752001,18.960001,0.057000,2,2
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.960001,45.840004,0.140000,4,4
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.840004,86.160004,0.280000,8,8
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.160004,168.240005,0.570000,16,16
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.240005,290.640015,0.850000,32,32
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.640015,559.440002,1.400000,64,64
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.440002,1097.040039,2.800000,128,128
Mar  9 05:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.040039,1505.040039,8.500000,256,256
Mar  9 05:03:57 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:03:57 2021 - DEBUG    ddtr ndms elements:
Mar  9 05:03:57 2021 - DEBUG         ndms[0]:		384
Mar  9 05:03:57 2021 - DEBUG         ndms[1]:		144
Mar  9 05:03:57 2021 - DEBUG         ndms[2]:		192
Mar  9 05:03:57 2021 - DEBUG         ndms[3]:		144
Mar  9 05:03:57 2021 - DEBUG         ndms[4]:		144
Mar  9 05:03:57 2021 - DEBUG         ndms[5]:		144
Mar  9 05:03:57 2021 - DEBUG         ndms[6]:		192
Mar  9 05:03:57 2021 - DEBUG         ndms[7]:		192
Mar  9 05:03:57 2021 - DEBUG         ndms[8]:		48
Mar  9 05:03:57 2021 - DEBUG    ddtr maxshift:		295008
Mar  9 05:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 05:03:57 2021 - DEBUG    ddtr max_ndms:		384
Mar  9 05:03:57 2021 - DEBUG    t_processed size:	9
Mar  9 05:03:57 2021 - DEBUG    t_processed elements:
Mar  9 05:03:57 2021 - DEBUG         t_processed[0][0]:	319488
Mar  9 05:03:57 2021 - DEBUG         t_processed[1][0]:	159744
Mar  9 05:03:57 2021 - DEBUG         t_processed[2][0]:	79872
Mar  9 05:03:57 2021 - DEBUG         t_processed[3][0]:	39936
Mar  9 05:03:57 2021 - DEBUG         t_processed[4][0]:	19968
Mar  9 05:03:57 2021 - DEBUG         t_processed[5][0]:	9984
Mar  9 05:03:57 2021 - DEBUG         t_processed[6][0]:	4992
Mar  9 05:03:57 2021 - DEBUG         t_processed[7][0]:	2496
Mar  9 05:03:57 2021 - DEBUG         t_processed[8][0]:	1248
Mar  9 05:03:57 2021 - DEBUG    power:			2.000000
Mar  9 05:03:57 2021 - NOTICE   Pipeline is ready.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 05:03:57 2021 - NOTICE   Pipeline running over next chunk.
 289536
Real-time speedup factor: 23.355864
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 295008
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.048055
CT Device memory bandwidth in GB/s: 144.028833

NOTICE: 0.000000	10.752001	0.028000	384

Amount of telescope time processed: 0.000000

875.000000
0.005963
259
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.752001	18.960001	0.057000	144

Amount of telescope time processed: 0.000000
timesamples: 614496

890.625000
0.005963
263
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.960001	45.840004	0.140000	192

Amount of telescope time processed: 0.000000
timesamples: 454752

1093.750000
0.005963
320
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.840004	86.160004	0.280000	144

Amount of telescope time processed: 0.000000
timesamples: 374880

1093.750000
0.005963
320
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
