Mar  2 00:14:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:14:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:14:33 2021 - NOTICE   Checked for devices.
Mar  2 00:14:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:14:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:14:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:14:33 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:14:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:14:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:14:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:14:35 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:14:35 2021 - DEBUG    Driver version:		11010
Mar  2 00:14:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:14:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:14:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:14:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:14:35 2021 - NOTICE   Calculating strategy.
Mar  2 00:14:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  2 00:14:35 2021 - DEBUG    Range:	6 MAXSHIFT:	76880 Scrunch value:	64
Mar  2 00:14:35 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Mar  2 00:14:35 2021 - DEBUG    Diagonal DM:	31.229824
Mar  2 00:14:35 2021 - DEBUG    In 2
Mar  2 00:14:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:14:36 2021 - NOTICE   Calculating strategy.
Mar  2 00:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  2 00:14:36 2021 - DEBUG    Range:	6 MAXSHIFT:	76880 Scrunch value:	64
Mar  2 00:14:36 2021 - DEBUG    Maximum dispersive delay:	 4.920320(s).
Mar  2 00:14:36 2021 - DEBUG    Diagonal DM:	31.229824
Mar  2 00:14:36 2021 - DEBUG    In 2
Mar  2 00:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:14:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:14:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:14:36 2021 - DEBUG    Driver version:		11010
Mar  2 00:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:14:36 2021 - DEBUG    az_start:		0.000000
Mar  2 00:14:36 2021 - DEBUG    za_start:		0.000000
Mar  2 00:14:36 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:14:36 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:14:36 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:14:36 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:14:36 2021 - DEBUG    refdm:			0.000000
Mar  2 00:14:36 2021 - DEBUG    period:			0.000000
Mar  2 00:14:36 2021 - DEBUG    fch1:			1800.000000
Mar  2 00:14:36 2021 - DEBUG    foff:			-0.937500
Mar  2 00:14:36 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:14:36 2021 - DEBUG    telescope_id:		0
Mar  2 00:14:36 2021 - DEBUG    machine_id:		0
Mar  2 00:14:36 2021 - DEBUG    data_type:		0
Mar  2 00:14:36 2021 - DEBUG    barycentric:		0
Mar  2 00:14:36 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:14:36 2021 - DEBUG    nbits:			8
Mar  2 00:14:36 2021 - DEBUG    nsamples:		312500
Mar  2 00:14:36 2021 - DEBUG    nchans:			512
Mar  2 00:14:36 2021 - DEBUG    nifs:			0
Mar  2 00:14:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:14:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:14:36 2021 - DEBUG    rawdatafile:		
Mar  2 00:14:36 2021 - DEBUG    source_name:		
Mar  2 00:14:36 2021 - DEBUG    N:			0
Mar  2 00:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:14:36 2021 - DEBUG    Optimization settings:
Mar  2 00:14:36 2021 - DEBUG    		UNROLL:			4
Mar  2 00:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:14:36 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:14:36 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:14:36 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.479996,0.260000,1,1
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.479996,216.319992,0.520000,2,2
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,465.919983,1.300000,4,4
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,965.119995,2.600000,8,8
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1963.520020,5.200000,16,16
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.520020,3461.120117,7.800000,32,32
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3461.120117,4293.120117,13.000000,64,64
Mar  2 00:14:36 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 00:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:14:36 2021 - DEBUG         ndms[0]:		448
Mar  2 00:14:36 2021 - DEBUG         ndms[1]:		192
Mar  2 00:14:36 2021 - DEBUG         ndms[2]:		192
Mar  2 00:14:36 2021 - DEBUG         ndms[3]:		192
Mar  2 00:14:36 2021 - DEBUG         ndms[4]:		192
Mar  2 00:14:36 2021 - DEBUG         ndms[5]:		192
Mar  2 00:14:36 2021 - DEBUG         ndms[6]:		64
Mar  2 00:14:36 2021 - DEBUG    ddtr maxshift:		76880
Mar  2 00:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:14:36 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 00:14:36 2021 - DEBUG    t_processed size:	7
Mar  2 00:14:36 2021 - DEBUG    t_processed elements:
Mar  2 00:14:36 2021 - DEBUG         t_processed[0][0]:	235520
Mar  2 00:14:36 2021 - DEBUG         t_processed[1][0]:	117760
Mar  2 00:14:36 2021 - DEBUG         t_processed[2][0]:	58880
Mar  2 00:14:36 2021 - DEBUG         t_processed[3][0]:	29440
Mar  2 00:14:36 2021 - DEBUG         t_processed[4][0]:	14720
Mar  2 00:14:36 2021 - DEBUG         t_processed[5][0]:	7360
Mar  2 00:14:36 2021 - DEBUG         t_processed[6][0]:	3680
Mar  2 00:14:36 2021 - DEBUG    power:			2.000000
Mar  2 00:14:36 2021 - NOTICE   Pipeline is ready.
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 900
Number of time samples + maxshift: 19460;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19460 4096
32 8
608 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.617204
CT Device memory bandwidth in GB/s: 177.370323

NOTICE: 0.000000	4352.000000	34.000000	128

Amount of telescope time processed: 0.000000

33203.125000
0.000193
421
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11428 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 166.305267
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 76880
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.371233
CT Device memory bandwidth in GB/s: 143.022740

NOTICE: 0.000000	116.479996	0.260000	448

Amount of telescope time processed: 0.000000

4062.499756
0.001097
298
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.479996	216.319992	0.520000	192

Amount of telescope time processed: 0.000000
timesamples: 312400

4062.499756
0.001097
298
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	465.919983	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 194640

5078.125000
0.001097
369
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.919983	965.119995	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 135760

5078.125000
0.001097
369
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.119995	1963.520020	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 106320

5078Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:14:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:14:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:14:36 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:14:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:14:36 2021 - DEBUG    Optimization settings:
Mar  2 00:14:36 2021 - DEBUG    		UNROLL:			4
Mar  2 00:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:14:36 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:14:36 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:14:36 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.479996,0.260000,1,1
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.479996,216.319992,0.520000,2,2
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,465.919983,1.300000,4,4
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.919983,965.119995,2.600000,8,8
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1963.520020,5.200000,16,16
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1963.520020,3461.120117,7.800000,32,32
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3461.120117,4293.120117,13.000000,64,64
Mar  2 00:14:36 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 00:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:14:36 2021 - DEBUG         ndms[0]:		448
Mar  2 00:14:36 2021 - DEBUG         ndms[1]:		192
Mar  2 00:14:36 2021 - DEBUG         ndms[2]:		192
Mar  2 00:14:36 2021 - DEBUG         ndms[3]:		192
Mar  2 00:14:36 2021 - DEBUG         ndms[4]:		192
Mar  2 00:14:36 2021 - DEBUG         ndms[5]:		192
Mar  2 00:14:36 2021 - DEBUG         ndms[6]:		64
Mar  2 00:14:36 2021 - DEBUG    ddtr maxshift:		76880
Mar  2 00:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:14:36 2021 - DEBUG    ddtr max_ndms:		448
Mar  2 00:14:36 2021 - DEBUG    t_processed size:	7
Mar  2 00:14:36 2021 - DEBUG    t_processed elements:
Mar  2 00:14:36 2021 - DEBUG         t_processed[0][0]:	235520
Mar  2 00:14:36 2021 - DEBUG         t_processed[1][0]:	117760
Mar  2 00:14:36 2021 - DEBUG         t_processed[2][0]:	58880
Mar  2 00:14:36 2021 - DEBUG         t_processed[3][0]:	29440
Mar  2 00:14:36 2021 - DEBUG         t_processed[4][0]:	14720
Mar  2 00:14:36 2021 - DEBUG         t_processed[5][0]:	7360
Mar  2 00:14:36 2021 - DEBUG         t_processed[6][0]:	3680
Mar  2 00:14:36 2021 - DEBUG    power:			2.000000
Mar  2 00:14:36 2021 - NOTICE   Finished. 1
Mar  2 00:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:14:36 2021 - NOTICE   	DDTR Binning 	17.274560
Mar  2 00:14:36 2021 - NOTICE   	DDTR Corner_Turn 	6.727840
Mar  2 00:14:36 2021 - NOTICE   	DDTR Dedispersion 	55.426402
Mar  2 00:14:36 2021 - NOTICE   	DDTR Host_To_Device 	209.629346
Mar  2 00:14:36 2021 - NOTICE   	DDTR total 	289.265144
Mar  2 00:14:36 2021 - NOTICE   	Total total 	289.437531
Mar  2 00:14:36 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar  2 00:14:36 2021 - NOTICE    
Mar  2 00:14:36 2021 - NOTICE   	Real-time speed-up factor:	52.077836
Mar  2 00:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:14:36 2021 - NOTICE   Checked for devices.
Mar  2 00:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:14:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:14:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:14:36 2021 - DEBUG    Driver version:		11010
Mar  2 00:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:14:36 2021 - NOTICE   Calculating strategy.
Mar  2 00:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 00:14:36 2021 - DEBUG    Range:	2 MAXSHIFT:	5200 Scrunch value:	4
Mar  2 00:14:36 2021 - DEBUG    Maximum dispersive delay:	 0.332800(s).
Mar  2 00:14:36 2021 - DEBUG    Diagonal DM:	458.549084
Mar  2 00:14:36 2021 - DEBUG    In 2
Mar  2 00:14:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:14:36 2021 - NOTICE   Calculating strategy.
Mar  2 00:14:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 00:14:36 2021 - DEBUG    Range:	2 MAXSHIFT:	5200 Scrunch value:	4
Mar  2 00:14:36 2021 - DEBUG    Maximum dispersive delay:	 0.332800(s).
Mar  2 00:14:36 2021 - DEBUG    Diagonal DM:	458.549084
Mar  2 00:14:36 2021 - DEBUG    In 2
Mar  2 00:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:14:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:14:36 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:14:36 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:14:36 2021 - DEBUG    Driver version:		11010
Mar  2 00:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:14:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:14:36 2021 - DEBUG    az_start:		0.000000
Mar  2 00:14:36 2021 - DEBUG    za_start:		0.000000
Mar  2 00:14:36 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:14:36 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:14:36 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:14:36 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:14:36 2021 - DEBUG    refdm:			0.000000
Mar  2 00:14:36 2021 - DEBUG    period:			0.000000
Mar  2 00:14:36 2021 - DEBUG    fch1:			1940.000000
Mar  2 00:14:36 2021 - DEBUG    foff:			-0.117188
Mar  2 00:14:36 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:14:36 2021 - DEBUG    telescope_id:		0
Mar  2 00:14:36 2021 - DEBUG    machine_id:		0
Mar  2 00:14:36 2021 - DEBUG    data_type:		0
Mar  2 00:14:36 2021 - DEBUG    barycentric:		0
Mar  2 00:14:36 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:14:36 2021 - DEBUG    nbits:			8
Mar  2 00:14:36 2021 - DEBUG    nsamples:		312500
Mar  2 00:14:36 2021 - DEBUG    nchans:			512
Mar  2 00:14:36 2021 - DEBUG    nifs:			0
Mar  2 00:14:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:14:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:14:36 2021 - DEBUG    rawdatafile:		
Mar  2 00:14:36 2021 - DEBUG    source_name:		
Mar  2 00:14:36 2021 - DEBUG    N:			0
Mar  2 00:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:14:36 2021 - DEBUG    Optimization settings:
Mar  2 00:14:36 2021 - DEBUG    		UNROLL:			4
Mar  2 00:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:14:36 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:14:36 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:14:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2144.000000,6.700000,1,1
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,3424.000000,10.000000,2,2
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3424.000000,4512.000000,17.000000,4,4
Mar  2 00:14:36 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 00:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:14:36 2021 - DEBUG         ndms[0]:		320
Mar  2 00:14:36 2021 - DEBUG         ndms[1]:		128
Mar  2 00:14:36 2021 - DEBUG         ndms[2]:		64
Mar  2 00:14:36 2021 - DEBUG    ddtr maxshift:		5200
Mar  2 00:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:14:36 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 00:14:36 2021 - DEBUG    t_processed size:	3
Mar  2 00:14:36 2021 - DEBUG    t_processed elements:
Mar  2 00:14:36 2021 - DEBUG         t_processed[0][0]:	307200
Mar  2 00:14:36 2021 - DEBUG         t_processed[1][0]:	153600
Mar  2 00:14:36 2021 - DEBUG         t_processed[2][0]:	76800
Mar  2 00:14:36 2021 - DEBUG    power:			2.000000
Mar  2 00:14:36 2021 - NOTICE   Pipeline is ready.
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:14:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:14:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:14:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:14:36 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:14:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:14:36 2021 - DEBUG    Optimization settings:
Mar  2 00:14:36 2021 - DEBUG    		UNROLL:			4
Mar  2 00:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:14:36 2021 - DEBUG    		SDIVINT:		10
Mar  2 00:14:36 2021 - DEBUG    		SDIVINDM:		64
Mar  2 00:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:14:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2144.000000,6.700000,1,1
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2144.000000,3424.000000,10.000000,2,2
Mar  2 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3424.000000,4512.000000,17.000000,4,4
Mar  2 00:14:36 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 00:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:14:36 2021 - DEBUG         ndms[0]:		320
Mar  2 00:14:36 2021 - DEBUG         ndms[1]:		128
Mar  2 00:14:36 2021 - DEBUG         ndms[2]:		64
Mar  2 00:14:36 2021 - DEBUG    ddtr maxshift:		5200
Mar  2 00:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:14:36 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 00:14:36 2021 - DEBUG    t_processed size:	3
Mar  2 00:14:36 2021 - DEBUG    t_processed elements:
Mar  2 00:14:36 2021 - DEBUG         t_processed[0][0]:	307200
Mar  2 00:14:36 2021 - DEBUG         t_processed[1][0]:	153600
Mar  2 00:14:36 2021 - DEBUG         t_processed[2][0]:	76800
Mar  2 00:14:36 2021 - DEBUG    power:			2.000000
Mar  2 00:14:36 2021 - NOTICE   Finished. 1
Mar  2 00:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:14:36 2021 - NOTICE   	DDTR Binning 	8.835360
Mar  2 00:14:36 2021 - NOTICE   	DDTR Corner_Turn 	6.719904
Mar  2 00:14:36 2021 - NOTICE   	DDTR Dedispersion 	45.444319
Mar  2 00:14:36 2021 - NOTICE   	DDTR Host_To_Device 	209.583141
