Mar  1 23:43:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:43:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:43:04 2021 - NOTICE   Checked for devices.
Mar  1 23:43:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:43:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:43:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:43:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:43:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:43:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:43:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:43:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:43:06 2021 - DEBUG    Driver version:		11010
Mar  1 23:43:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:43:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:43:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:43:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:43:06 2021 - NOTICE   Calculating strategy.
Mar  1 23:43:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  1 23:43:06 2021 - DEBUG    Range:	6 MAXSHIFT:	67616 Scrunch value:	64
Mar  1 23:43:06 2021 - DEBUG    Maximum dispersive delay:	 4.327424(s).
Mar  1 23:43:06 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 23:43:06 2021 - DEBUG    In 2
Mar  1 23:43:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:43:07 2021 - NOTICE   Calculating strategy.
Mar  1 23:43:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  1 23:43:07 2021 - DEBUG    Range:	6 MAXSHIFT:	67616 Scrunch value:	64
Mar  1 23:43:07 2021 - DEBUG    Maximum dispersive delay:	 4.327424(s).
Mar  1 23:43:07 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 23:43:07 2021 - DEBUG    In 2
Mar  1 23:43:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:43:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:43:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:43:07 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:43:07 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:43:07 2021 - DEBUG    Driver version:		11010
Mar  1 23:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:43:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:43:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:43:07 2021 - DEBUG    az_start:		0.000000
Mar  1 23:43:07 2021 - DEBUG    za_start:		0.000000
Mar  1 23:43:07 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:43:07 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:43:07 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:43:07 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:43:07 2021 - DEBUG    refdm:			0.000000
Mar  1 23:43:07 2021 - DEBUG    period:			0.000000
Mar  1 23:43:07 2021 - DEBUG    fch1:			1800.000000
Mar  1 23:43:07 2021 - DEBUG    foff:			-0.937500
Mar  1 23:43:07 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:43:07 2021 - DEBUG    telescope_id:		0
Mar  1 23:43:07 2021 - DEBUG    machine_id:		0
Mar  1 23:43:07 2021 - DEBUG    data_type:		0
Mar  1 23:43:07 2021 - DEBUG    barycentric:		0
Mar  1 23:43:07 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:43:07 2021 - DEBUG    nbits:			8
Mar  1 23:43:07 2021 - DEBUG    nsamples:		312500
Mar  1 23:43:07 2021 - DEBUG    nchans:			512
Mar  1 23:43:07 2021 - DEBUG    nifs:			0
Mar  1 23:43:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:43:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:43:07 2021 - DEBUG    rawdatafile:		
Mar  1 23:43:07 2021 - DEBUG    source_name:		
Mar  1 23:43:07 2021 - DEBUG    N:			0
Mar  1 23:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:43:07 2021 - DEBUG    Optimization settings:
Mar  1 23:43:07 2021 - DEBUG    		UNROLL:			4
Mar  1 23:43:07 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:43:07 2021 - DEBUG    		SDIVINT:		8
Mar  1 23:43:07 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:43:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:43:07 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.999992,0.260000,1,1
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.999992,221.000000,0.520000,2,2
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,481.000000,1.300000,4,4
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,2041.000000,5.200000,16,16
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3211.000000,7.800000,32,32
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3211.000000,3861.000000,13.000000,64,64
Mar  1 23:43:07 2021 - DEBUG    ddtr max_ndms:		450
Mar  1 23:43:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:43:07 2021 - DEBUG         ndms[0]:		450
Mar  1 23:43:07 2021 - DEBUG         ndms[1]:		200
Mar  1 23:43:07 2021 - DEBUG         ndms[2]:		200
Mar  1 23:43:07 2021 - DEBUG         ndms[3]:		200
Mar  1 23:43:07 2021 - DEBUG         ndms[4]:		200
Mar  1 23:43:07 2021 - DEBUG         ndms[5]:		150
Mar  1 23:43:07 2021 - DEBUG         ndms[6]:		50
Mar  1 23:43:07 2021 - DEBUG    ddtr maxshift:		67616
Mar  1 23:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:43:07 2021 - DEBUG    ddtr max_ndms:		450
Mar  1 23:43:07 2021 - DEBUG    t_processed size:	7
Mar  1 23:43:07 2021 - DEBUG    t_processed elements:
Mar  1 23:43:07 2021 - DEBUG         t_processed[0][0]:	243712
Mar  1 23:43:07 2021 - DEBUG         t_processed[1][0]:	121856
Mar  1 23:43:07 2021 - DEBUG         t_processed[2][0]:	60928
Mar  1 23:43:07 2021 - DEBUG         t_processed[3][0]:	30464
Mar  1 23:43:07 2021 - DEBUG         t_processed[4][0]:	15232
Mar  1 23:43:07 2021 - DEBUG         t_processed[5][0]:	7616
Mar  1 23:43:07 2021 - DEBUG         t_processed[6][0]:	3808
Mar  1 23:43:07 2021 - DEBUG    power:			2.000000
Mar  1 23:43:07 2021 - NOTICE   Pipeline is ready.
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
izePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 18528;
maxshift: 992
Number of time samples + maxshift: 19520;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18528, 0
CORNER TURN!
19520 4096
32 8
610 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.467278
CT Device memory bandwidth in GB/s: 177.280367

NOTICE: 0.000000	5100.000000	34.000000	150

Amount of telescope time processed: 0.000000

33203.125000
0.000193
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118527 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 18528
Real-time speedup factor: 160.070374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 67616
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.225525
CT Device memory bandwidth in GB/s: 142.935315

NOTICE: 0.000000	116.999992	0.260000	450

Amount of telescope time processed: 0.000000

4062.499756
0.001097
232
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.999992	221.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 311328

4062.499756
0.001097
232
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	481.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 189472

5078.125000
0.001097
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.000000	1001.000000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 128544

5078.125000
0.001097
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	2041.000000	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 98080

507Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:43:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:43:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:43:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:43:07 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:43:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:43:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:43:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:43:07 2021 - DEBUG    Optimization settings:
Mar  1 23:43:07 2021 - DEBUG    		UNROLL:			4
Mar  1 23:43:07 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:43:07 2021 - DEBUG    		SDIVINT:		8
Mar  1 23:43:07 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:43:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:43:07 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.999992,0.260000,1,1
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.999992,221.000000,0.520000,2,2
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,481.000000,1.300000,4,4
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,2041.000000,5.200000,16,16
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3211.000000,7.800000,32,32
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3211.000000,3861.000000,13.000000,64,64
Mar  1 23:43:07 2021 - DEBUG    ddtr max_ndms:		450
Mar  1 23:43:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:43:07 2021 - DEBUG         ndms[0]:		450
Mar  1 23:43:07 2021 - DEBUG         ndms[1]:		200
Mar  1 23:43:07 2021 - DEBUG         ndms[2]:		200
Mar  1 23:43:07 2021 - DEBUG         ndms[3]:		200
Mar  1 23:43:07 2021 - DEBUG         ndms[4]:		200
Mar  1 23:43:07 2021 - DEBUG         ndms[5]:		150
Mar  1 23:43:07 2021 - DEBUG         ndms[6]:		50
Mar  1 23:43:07 2021 - DEBUG    ddtr maxshift:		67616
Mar  1 23:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:43:07 2021 - DEBUG    ddtr max_ndms:		450
Mar  1 23:43:07 2021 - DEBUG    t_processed size:	7
Mar  1 23:43:07 2021 - DEBUG    t_processed elements:
Mar  1 23:43:07 2021 - DEBUG         t_processed[0][0]:	243712
Mar  1 23:43:07 2021 - DEBUG         t_processed[1][0]:	121856
Mar  1 23:43:07 2021 - DEBUG         t_processed[2][0]:	60928
Mar  1 23:43:07 2021 - DEBUG         t_processed[3][0]:	30464
Mar  1 23:43:07 2021 - DEBUG         t_processed[4][0]:	15232
Mar  1 23:43:07 2021 - DEBUG         t_processed[5][0]:	7616
Mar  1 23:43:07 2021 - DEBUG         t_processed[6][0]:	3808
Mar  1 23:43:07 2021 - DEBUG    power:			2.000000
Mar  1 23:43:07 2021 - NOTICE   Finished. 1
Mar  1 23:43:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:43:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:43:07 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:43:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:43:07 2021 - NOTICE   	DDTR Binning 	16.496416
Mar  1 23:43:07 2021 - NOTICE   	DDTR Corner_Turn 	6.709248
Mar  1 23:43:07 2021 - NOTICE   	DDTR Dedispersion 	74.593121
Mar  1 23:43:07 2021 - NOTICE   	DDTR Host_To_Device 	208.939036
Mar  1 23:43:07 2021 - NOTICE   	DDTR total 	306.952261
Mar  1 23:43:07 2021 - NOTICE   	Total total 	307.119293
Mar  1 23:43:07 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar  1 23:43:07 2021 - NOTICE    
Mar  1 23:43:07 2021 - NOTICE   	Real-time speed-up factor:	50.786674
Mar  1 23:43:07 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:43:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:43:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:43:07 2021 - NOTICE   Checked for devices.
Mar  1 23:43:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:43:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:43:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:43:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:43:07 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:43:07 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:43:07 2021 - DEBUG    Driver version:		11010
Mar  1 23:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:43:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:43:07 2021 - NOTICE   Calculating strategy.
Mar  1 23:43:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 23:43:07 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Mar  1 23:43:07 2021 - DEBUG    Maximum dispersive delay:	 0.378880(s).
Mar  1 23:43:07 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 23:43:07 2021 - DEBUG    In 2
Mar  1 23:43:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:43:07 2021 - NOTICE   Calculating strategy.
Mar  1 23:43:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 23:43:07 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Mar  1 23:43:07 2021 - DEBUG    Maximum dispersive delay:	 0.378880(s).
Mar  1 23:43:07 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 23:43:07 2021 - DEBUG    In 2
Mar  1 23:43:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:43:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:43:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:43:07 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:43:07 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:43:07 2021 - DEBUG    Driver version:		11010
Mar  1 23:43:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:43:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:43:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:43:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:43:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:43:07 2021 - DEBUG    az_start:		0.000000
Mar  1 23:43:07 2021 - DEBUG    za_start:		0.000000
Mar  1 23:43:07 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:43:07 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:43:07 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:43:07 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:43:07 2021 - DEBUG    refdm:			0.000000
Mar  1 23:43:07 2021 - DEBUG    period:			0.000000
Mar  1 23:43:07 2021 - DEBUG    fch1:			1940.000000
Mar  1 23:43:07 2021 - DEBUG    foff:			-0.117188
Mar  1 23:43:07 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:43:07 2021 - DEBUG    telescope_id:		0
Mar  1 23:43:07 2021 - DEBUG    machine_id:		0
Mar  1 23:43:07 2021 - DEBUG    data_type:		0
Mar  1 23:43:07 2021 - DEBUG    barycentric:		0
Mar  1 23:43:07 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:43:07 2021 - DEBUG    nbits:			8
Mar  1 23:43:07 2021 - DEBUG    nsamples:		312500
Mar  1 23:43:07 2021 - DEBUG    nchans:			512
Mar  1 23:43:07 2021 - DEBUG    nifs:			0
Mar  1 23:43:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:43:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:43:07 2021 - DEBUG    rawdatafile:		
Mar  1 23:43:07 2021 - DEBUG    source_name:		
Mar  1 23:43:07 2021 - DEBUG    N:			0
Mar  1 23:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:43:07 2021 - DEBUG    Optimization settings:
Mar  1 23:43:07 2021 - DEBUG    		UNROLL:			4
Mar  1 23:43:07 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:43:07 2021 - DEBUG    		SDIVINT:		8
Mar  1 23:43:07 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:43:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:43:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2010.000000,6.700000,1,1
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3510.000000,10.000000,2,2
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3510.000000,5210.000000,17.000000,4,4
Mar  1 23:43:07 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 23:43:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:43:07 2021 - DEBUG         ndms[0]:		300
Mar  1 23:43:07 2021 - DEBUG         ndms[1]:		150
Mar  1 23:43:07 2021 - DEBUG         ndms[2]:		100
Mar  1 23:43:07 2021 - DEBUG    ddtr maxshift:		5920
Mar  1 23:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:43:07 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 23:43:07 2021 - DEBUG    t_processed size:	3
Mar  1 23:43:07 2021 - DEBUG    t_processed elements:
Mar  1 23:43:07 2021 - DEBUG         t_processed[0][0]:	306560
Mar  1 23:43:07 2021 - DEBUG         t_processed[1][0]:	153280
Mar  1 23:43:07 2021 - DEBUG         t_processed[2][0]:	76640
Mar  1 23:43:07 2021 - DEBUG    power:			2.000000
Mar  1 23:43:07 2021 - NOTICE   Pipeline is ready.
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:43:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:43:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:43:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:43:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:43:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:43:07 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:43:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:43:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:43:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:43:07 2021 - DEBUG    Optimization settings:
Mar  1 23:43:07 2021 - DEBUG    		UNROLL:			4
Mar  1 23:43:07 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:43:07 2021 - DEBUG    		SDIVINT:		8
Mar  1 23:43:07 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:43:07 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:43:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2010.000000,6.700000,1,1
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3510.000000,10.000000,2,2
Mar  1 23:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3510.000000,5210.000000,17.000000,4,4
Mar  1 23:43:07 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 23:43:07 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:43:07 2021 - DEBUG         ndms[0]:		300
Mar  1 23:43:07 2021 - DEBUG         ndms[1]:		150
Mar  1 23:43:07 2021 - DEBUG         ndms[2]:		100
Mar  1 23:43:07 2021 - DEBUG    ddtr maxshift:		5920
Mar  1 23:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:43:07 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 23:43:07 2021 - DEBUG    t_processed size:	3
Mar  1 23:43:07 2021 - DEBUG    t_processed elements:
Mar  1 23:43:07 2021 - DEBUG         t_processed[0][0]:	306560
Mar  1 23:43:07 2021 - DEBUG         t_processed[1][0]:	153280
Mar  1 23:43:07 2021 - DEBUG         t_processed[2][0]:	76640
Mar  1 23:43:07 2021 - DEBUG    power:			2.000000
Mar  1 23:43:07 2021 - NOTICE   Finished. 1
Mar  1 23:43:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:43:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:43:07 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:43:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:43:07 2021 - NOTICE   	DDTR Binning 	8.830400
Mar  1 23:43:07 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Mar  1 23:43:07 2021 - NOTICE   	DDTR Dedispersion 	58.772546
