Mar  2 00:05:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:05:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:05:47 2021 - NOTICE   Checked for devices.
Mar  2 00:05:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:05:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:05:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:05:47 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:05:49 2021 - NOTICE   Finished. 1
Mar  2 00:05:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:05:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:05:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:05:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:05:49 2021 - NOTICE   	DDTR Binning 	89.886657
Mar  2 00:05:49 2021 - NOTICE   	DDTR Corner_Turn 	27.957249
Mar  2 00:05:49 2021 - NOTICE   	DDTR Dedispersion 	293.013063
Mar  2 00:05:49 2021 - NOTICE   	DDTR Host_To_Device 	825.400379
Mar  2 00:05:49 2021 - NOTICE   	DDTR total 	1236.447130
Mar  2 00:05:49 2021 - NOTICE   	Total total 	1236.607666
Mar  2 00:05:49 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  2 00:05:49 2021 - NOTICE    
Mar  2 00:05:49 2021 - NOTICE   	Real-time speed-up factor:	5.564643
Mar  2 00:05:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:05:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:05:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:05:49 2021 - NOTICE   Checked for devices.
Mar  2 00:05:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:05:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:05:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:05:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:05:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:05:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:05:49 2021 - DEBUG    Driver version:		11010
Mar  2 00:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:05:49 2021 - NOTICE   Calculating strategy.
Mar  2 00:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  2 00:05:49 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Mar  2 00:05:49 2021 - DEBUG    Maximum dispersive delay:	 0.875520(s).
Mar  2 00:05:49 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:05:49 2021 - DEBUG    In 1
Mar  2 00:05:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:05:49 2021 - NOTICE   Calculating strategy.
Mar  2 00:05:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  2 00:05:49 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Mar  2 00:05:49 2021 - DEBUG    Maximum dispersive delay:	 0.875520(s).
Mar  2 00:05:49 2021 - DEBUG    Diagonal DM:	144.289811
Mar  2 00:05:49 2021 - DEBUG    In 1
Mar  2 00:05:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:05:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:05:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:05:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:05:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:05:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:05:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:05:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:05:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:05:49 2021 - DEBUG    Driver version:		11010
Mar  2 00:05:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:05:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:05:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:05:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:05:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:05:49 2021 - DEBUG    az_start:		0.000000
Mar  2 00:05:49 2021 - DEBUG    za_start:		0.000000
Mar  2 00:05:49 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:05:49 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:05:49 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:05:49 2021 - DEBUG    tsamp:			0.000064
Mar  2 00:05:49 2021 - DEBUG    refdm:			0.000000
Mar  2 00:05:49 2021 - DEBUG    period:			0.000000
Mar  2 00:05:49 2021 - DEBUG    fch1:			1645.000000
Mar  2 00:05:49 2021 - DEBUG    foff:			-0.214844
Mar  2 00:05:49 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:05:49 2021 - DEBUG    telescope_id:		0
Mar  2 00:05:49 2021 - DEBUG    machine_id:		0
Mar  2 00:05:49 2021 - DEBUG    data_type:		0
Mar  2 00:05:49 2021 - DEBUG    barycentric:		0
Mar  2 00:05:49 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:05:49 2021 - DEBUG    nbits:			8
Mar  2 00:05:49 2021 - DEBUG    nsamples:		312500
Mar  2 00:05:49 2021 - DEBUG    nchans:			512
Mar  2 00:05:49 2021 - DEBUG    nifs:			0
Mar  2 00:05:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:05:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:05:49 2021 - DEBUG    rawdatafile:		
Mar  2 00:05:49 2021 - DEBUG    source_name:		
Mar  2 00:05:49 2021 - DEBUG    N:			0
Mar  2 00:05:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:05:49 2021 - DEBUG    Optimization settings:
Mar  2 00:05:49 2021 - DEBUG    		UNROLL:			4
Mar  2 00:05:49 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:05:49 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:05:49 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:05:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:05:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  2 00:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,960.000000,1.000000,2,2
Mar  2 00:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1920.000000,2.000000,4,4
Mar  2 00:05:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3420.000000,5.000000,8,8
Mar  2 00:05:49 2021 - DEBUG    ddtr max_ndms:		1080
Mar  2 00:05:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:05:49 2021 - DEBUG         ndms[0]:		1080
Mar  2 00:05:49 2021 - DEBUG         ndms[1]:		420
Mar  2 00:05:49 2021 - DEBUG         ndms[2]:		480
Mar  2 00:05:49 2021 - DEBUG         ndms[3]:		300
Mar  2 00:05:49 2021 - DEBUG    ddtr maxshift:		13680
Mar  2 00:05:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:05:49 2021 - DEBUG    ddtr max_ndms:		1080
Mar  2 00:05:49 2021 - DEBUG    t_processed size:	4
Mar  2 00:05:49 2021 - DEBUG    t_processed elements:
Mar  2 00:05:49 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 00:05:49 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 00:05:49 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 00:05:49 2021 - DEBUG         t_processed[3][0]:	37200
Mar  2 00:05:49 2021 - DEBUG    power:			2.000000
Mar  2 00:05:49 2021 - NOTICE   Pipeline is ready.
Mar  2 00:05:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:05:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:05:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:05:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:05:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:05:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 00:05:50 2021 - DEBUG    Signal width [samples]:		625
Mar  2 00:05:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:05:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:05:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:05:50 2021 - DEBUG    Optimization settings:
Mar  2 00:05:50 2021 - DEBUG    		UNROLL:			4
Mar  2 00:05:50 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:05:50 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:05:50 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:05:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:05:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,540.000000,0.500000,1,1
Mar  2 00:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,960.000000,1.000000,2,2
Mar  2 00:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1920.000000,2.000000,4,4
Mar  2 00:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3420.000000,5.000000,8,8
Mar  2 00:05:50 2021 - DEBUG    ddtr max_ndms:		1080
Mar  2 00:05:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:05:50 2021 - DEBUG         ndms[0]:		1080
Mar  2 00:05:50 2021 - DEBUG         ndms[1]:		420
Mar  2 00:05:50 2021 - DEBUG         ndms[2]:		480
Mar  2 00:05:50 2021 - DEBUG         ndms[3]:		300
Mar  2 00:05:50 2021 - DEBUG    ddtr maxshift:		13680
Mar  2 00:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:05:50 2021 - DEBUG    ddtr max_ndms:		1080
Mar  2 00:05:50 2021 - DEBUG    t_processed size:	4
Mar  2 00:05:50 2021 - DEBUG    t_processed elements:
Mar  2 00:05:50 2021 - DEBUG         t_processed[0][0]:	297600
Mar  2 00:05:50 2021 - DEBUG         t_processed[1][0]:	148800
Mar  2 00:05:50 2021 - DEBUG         t_processed[2][0]:	74400
Mar  2 00:05:50 2021 - DEBUG         t_processed[3][0]:	37200
Mar  2 00:05:50 2021 - DEBUG    power:			2.000000
Mar  2 00:05:50 2021 - NOTICE   Finished. 1
Mar  2 00:05:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:05:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:05:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:05:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:05:50 2021 - NOTICE   	DDTR Binning 	10.540000
Mar  2 00:05:50 2021 - NOTICE   	DDTR Corner_Turn 	6.715040
Mar  2 00:05:50 2021 - NOTICE   	DDTR Dedispersion 	99.267713
Mar  2 00:05:50 2021 - NOTICE   	DDTR Host_To_Device 	209.036934
Mar  2 00:05:50 2021 - NOTICE   	DDTR total 	325.687428
Mar  2 00:05:50 2021 - NOTICE   	Total total 	325.796844
Mar  2 00:05:50 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  2 00:05:50 2021 - NOTICE    
Mar  2 00:05:50 2021 - NOTICE   	Real-time speed-up factor:	58.460972
Mar  2 00:05:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:05:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:05:50 2021 - NOTICE   Checked for devices.
Mar  2 00:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:05:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:05:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:05:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:05:50 2021 - DEBUG    Driver version:		11010
Mar  2 00:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:05:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:05:50 2021 - NOTICE   Calculating strategy.
Mar  2 00:05:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  2 00:05:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1392 Scrunch value:	1
Mar  2 00:05:50 2021 - DEBUG    Maximum dispersive delay:	 1.425408(s).
Mar  2 00:05:50 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 75.239998	161.639999	0.096000	900

Amount of telescope time processed: 0.000000
timesamples: 253680

375.000000
0.012613
301
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.639999	321.239990	0.190000	840

Amount of telescope time processed: 0.000000
timesamples: 226800

371.093750
0.012613
298
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.239990	640.439941	0.380000	840

Amount of telescope time processed: 0.000000
timesamples: 213360

371.093750
0.012613
298
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.439941	982.439941	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 206624

278.320312
0.012613
229
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23661 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.564643
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 13680
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  1344729600 bytes = 1282.434 MB;
Total memory required: 1663480320 bytes = 1586.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.960321
CT Device memory bandwidth in GB/s: 142.776193

NOTICE: 0.000000	540.000000	0.500000	1080

Amount of telescope time processed: 0.000000

7812.500000
0.000227
126
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.000000	960.000000	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 311280

7812.500000
0.000227
126
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1920.000000	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 162480

7812.500000
0.000227
126
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3420.000000	5.000000	300

Amount of telescope time processed: 0.000000
timesamples: 88080

9765.625000
0.000227
152
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325797 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 58.460972
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 180
output_sMar  2 00:05:50 2021 - DEBUG    In 2
Mar  2 00:05:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:05:50 2021 - NOTICE   Calculating strategy.
Mar  2 00:05:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  2 00:05:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1392 Scrunch value:	1
Mar  2 00:05:50 2021 - DEBUG    Maximum dispersive delay:	 1.425408(s).
Mar  2 00:05:50 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  2 00:05:50 2021 - DEBUG    In 2
Mar  2 00:05:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:05:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:05:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:05:50 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:05:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:05:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:05:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:05:50 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:05:50 2021 - DEBUG    Driver version:		11010
Mar  2 00:05:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:05:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:05:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:05:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:05:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:05:50 2021 - DEBUG    az_start:		0.000000
Mar  2 00:05:50 2021 - DEBUG    za_start:		0.000000
Mar  2 00:05:50 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:05:50 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:05:50 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:05:50 2021 - DEBUG    tsamp:			0.001024
Mar  2 00:05:50 2021 - DEBUG    refdm:			0.000000
Mar  2 00:05:50 2021 - DEBUG    period:			0.000000
Mar  2 00:05:50 2021 - DEBUG    fch1:			1790.000000
Mar  2 00:05:50 2021 - DEBUG    foff:			-0.029297
Mar  2 00:05:50 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:05:50 2021 - DEBUG    telescope_id:		0
Mar  2 00:05:50 2021 - DEBUG    machine_id:		0
Mar  2 00:05:50 2021 - DEBUG    data_type:		0
Mar  2 00:05:50 2021 - DEBUG    barycentric:		0
Mar  2 00:05:50 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:05:50 2021 - DEBUG    nbits:			8
Mar  2 00:05:50 2021 - DEBUG    nsamples:		19531
Mar  2 00:05:50 2021 - DEBUG    nchans:			4096
Mar  2 00:05:50 2021 - DEBUG    nifs:			0
Mar  2 00:05:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:05:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:05:50 2021 - DEBUG    rawdatafile:		
Mar  2 00:05:50 2021 - DEBUG    source_name:		
Mar  2 00:05:50 2021 - DEBUG    N:			0
Mar  2 00:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:05:50 2021 - DEBUG    Optimization settings:
Mar  2 00:05:50 2021 - DEBUG    		UNROLL:			4
Mar  2 00:05:50 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:05:50 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:05:50 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:05:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:05:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6120.000000,34.000000,1,1
Mar  2 00:05:50 2021 - DEBUG    ddtr max_ndms:		180
Mar  2 00:05:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:05:50 2021 - DEBUG         ndms[0]:		180
Mar  2 00:05:50 2021 - DEBUG    ddtr maxshift:		1392
Mar  2 00:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:05:50 2021 - DEBUG    ddtr max_ndms:		180
Mar  2 00:05:50 2021 - DEBUG    t_processed size:	1
Mar  2 00:05:50 2021 - DEBUG    t_processed elements:
Mar  2 00:05:50 2021 - DEBUG         t_processed[0][0]:	18000
Mar  2 00:05:50 2021 - DEBUG    power:			2.000000
Mar  2 00:05:50 2021 - NOTICE   Pipeline is ready.
Mar  2 00:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:05:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:05:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:05:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:05:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:05:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:05:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 00:05:50 2021 - DEBUG    Signal width [samples]:		39
Mar  2 00:05:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:05:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:05:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:05:50 2021 - DEBUG    Optimization settings:
Mar  2 00:05:50 2021 - DEBUG    		UNROLL:			4
Mar  2 00:05:50 2021 - DEBUG    		SNUMREG:		10
Mar  2 00:05:50 2021 - DEBUG    		SDIVINT:		12
Mar  2 00:05:50 2021 - DEBUG    		SDIVINDM:		60
Mar  2 00:05:50 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:05:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6120.000000,34.000000,1,1
Mar  2 00:05:50 2021 - DEBUG    ddtr max_ndms:		180
Mar  2 00:05:50 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:05:50 2021 - DEBUG         ndms[0]:		180
Mar  2 00:05:50 2021 - DEBUG    ddtr maxshift:		1392
Mar  2 00:05:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:05:50 2021 - DEBUG    ddtr max_ndms:		180
Mar  2 00:05:50 2021 - DEBUG    t_processed size:	1
Mar  2 00:05:50 2021 - DEBUG    t_processed elements:
Mar  2 00:05:50 2021 - DEBUG         t_processed[0][0]:	18000
Mar  2 00:05:50 2021 - DEBUG    power:			2.000000
Mar  2 00:05:50 2021 - NOTICE   Finished. 1
Mar  2 00:05:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:05:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:05:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:05:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:05:50 2021 - NOTICE   	DDTR Corner_Turn 	2.706336
Mar  2 00:05:50 2021 - NOTICE   	DDTR Dedispersion 	6.918560
Mar  2 00:05:50 2021 - NOTICE   	DDTR Host_To_Device 	104.239102
Mar  2 00:05:50 2021 - NOTICE   	DDTR total 	113.907774
Mar  2 00:05:50 2021 - NOTICE   	Total total 	113.968605
Mar  2 00:05:50 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  2 00:05:50 2021 - NOTICE    
Mar  2 00:05:50 2021 - NOTICE   	Real-time speed-up factor:	161.728743
Mar  2 00:05:50 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:05:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:05:50 2021 - NOTICE   Checked for devices.
Mar  2 00:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:05:50 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:05:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:05:50 2021 - DEBUG    Compute capability:	7.5
