Mar  1 23:51:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:51:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:51:21 2021 - NOTICE   Checked for devices.
Mar  1 23:51:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:51:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:51:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:51:21 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:51:23 2021 - NOTICE   Finished. 1
Mar  1 23:51:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:51:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:51:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:51:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:51:23 2021 - NOTICE   	DDTR Binning 	89.435616
Mar  1 23:51:23 2021 - NOTICE   	DDTR Corner_Turn 	28.263008
Mar  1 23:51:23 2021 - NOTICE   	DDTR Dedispersion 	759.602614
Mar  1 23:51:23 2021 - NOTICE   	DDTR Host_To_Device 	835.128449
Mar  1 23:51:23 2021 - NOTICE   	DDTR total 	1712.617418
Mar  1 23:51:23 2021 - NOTICE   	Total total 	1712.784302
Mar  1 23:51:23 2021 - NOTICE   	Processed telescope time:	7340.032101
Mar  1 23:51:23 2021 - NOTICE    
Mar  1 23:51:23 2021 - NOTICE   	Real-time speed-up factor:	4.285439
Mar  1 23:51:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:51:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:51:23 2021 - NOTICE   Checked for devices.
Mar  1 23:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:51:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:51:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:51:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:51:23 2021 - DEBUG    Driver version:		11010
Mar  1 23:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:51:23 2021 - NOTICE   Calculating strategy.
Mar  1 23:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  1 23:51:23 2021 - DEBUG    Range:	3 MAXSHIFT:	12352 Scrunch value:	8
Mar  1 23:51:23 2021 - DEBUG    Maximum dispersive delay:	 0.790528(s).
Mar  1 23:51:23 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:51:23 2021 - DEBUG    In 1
Mar  1 23:51:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:51:23 2021 - NOTICE   Calculating strategy.
Mar  1 23:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  1 23:51:23 2021 - DEBUG    Range:	3 MAXSHIFT:	12352 Scrunch value:	8
Mar  1 23:51:23 2021 - DEBUG    Maximum dispersive delay:	 0.790528(s).
Mar  1 23:51:23 2021 - DEBUG    Diagonal DM:	144.289811
Mar  1 23:51:23 2021 - DEBUG    In 1
Mar  1 23:51:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:51:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:51:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:51:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:51:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:51:23 2021 - DEBUG    Driver version:		11010
Mar  1 23:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:51:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:51:23 2021 - DEBUG    az_start:		0.000000
Mar  1 23:51:23 2021 - DEBUG    za_start:		0.000000
Mar  1 23:51:23 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:51:23 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:51:23 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:51:23 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:51:23 2021 - DEBUG    refdm:			0.000000
Mar  1 23:51:23 2021 - DEBUG    period:			0.000000
Mar  1 23:51:23 2021 - DEBUG    fch1:			1645.000000
Mar  1 23:51:23 2021 - DEBUG    foff:			-0.214844
Mar  1 23:51:23 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:51:23 2021 - DEBUG    telescope_id:		0
Mar  1 23:51:23 2021 - DEBUG    machine_id:		0
Mar  1 23:51:23 2021 - DEBUG    data_type:		0
Mar  1 23:51:23 2021 - DEBUG    barycentric:		0
Mar  1 23:51:23 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:51:23 2021 - DEBUG    nbits:			8
Mar  1 23:51:23 2021 - DEBUG    nsamples:		312500
Mar  1 23:51:23 2021 - DEBUG    nchans:			512
Mar  1 23:51:23 2021 - DEBUG    nifs:			0
Mar  1 23:51:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:51:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:51:23 2021 - DEBUG    rawdatafile:		
Mar  1 23:51:23 2021 - DEBUG    source_name:		
Mar  1 23:51:23 2021 - DEBUG    N:			0
Mar  1 23:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:51:23 2021 - DEBUG    Optimization settings:
Mar  1 23:51:23 2021 - DEBUG    		UNROLL:			4
Mar  1 23:51:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:51:23 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:51:23 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:51:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:51:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,0.500000,1,1
Mar  1 23:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,950.000000,1.000000,2,2
Mar  1 23:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1850.000000,2.000000,4,4
Mar  1 23:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3350.000000,5.000000,8,8
Mar  1 23:51:23 2021 - DEBUG    ddtr max_ndms:		1100
Mar  1 23:51:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:51:23 2021 - DEBUG         ndms[0]:		1100
Mar  1 23:51:23 2021 - DEBUG         ndms[1]:		400
Mar  1 23:51:23 2021 - DEBUG         ndms[2]:		450
Mar  1 23:51:23 2021 - DEBUG         ndms[3]:		300
Mar  1 23:51:23 2021 - DEBUG    ddtr maxshift:		12352
Mar  1 23:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:51:23 2021 - DEBUG    ddtr max_ndms:		1100
Mar  1 23:51:23 2021 - DEBUG    t_processed size:	4
Mar  1 23:51:23 2021 - DEBUG    t_processed elements:
Mar  1 23:51:23 2021 - DEBUG         t_processed[0][0]:	300032
Mar  1 23:51:23 2021 - DEBUG         t_processed[1][0]:	150016
Mar  1 23:51:23 2021 - DEBUG         t_processed[2][0]:	75008
Mar  1 23:51:23 2021 - DEBUG         t_processed[3][0]:	37504
Mar  1 23:51:23 2021 - DEBUG    power:			2.000000
Mar  1 23:51:23 2021 - NOTICE   Pipeline is ready.
Mar  1 23:51:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:51:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:51:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:51:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:51:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:51:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:51:24 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:51:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:51:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:51:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:51:24 2021 - DEBUG    Optimization settings:
Mar  1 23:51:24 2021 - DEBUG    		UNROLL:			4
Mar  1 23:51:24 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:51:24 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:51:24 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:51:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:51:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 23:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,0.500000,1,1
Mar  1 23:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,950.000000,1.000000,2,2
Mar  1 23:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1850.000000,2.000000,4,4
Mar  1 23:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3350.000000,5.000000,8,8
Mar  1 23:51:24 2021 - DEBUG    ddtr max_ndms:		1100
Mar  1 23:51:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:51:24 2021 - DEBUG         ndms[0]:		1100
Mar  1 23:51:24 2021 - DEBUG         ndms[1]:		400
Mar  1 23:51:24 2021 - DEBUG         ndms[2]:		450
Mar  1 23:51:24 2021 - DEBUG         ndms[3]:		300
Mar  1 23:51:24 2021 - DEBUG    ddtr maxshift:		12352
Mar  1 23:51:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:51:24 2021 - DEBUG    ddtr max_ndms:		1100
Mar  1 23:51:24 2021 - DEBUG    t_processed size:	4
Mar  1 23:51:24 2021 - DEBUG    t_processed elements:
Mar  1 23:51:24 2021 - DEBUG         t_processed[0][0]:	300032
Mar  1 23:51:24 2021 - DEBUG         t_processed[1][0]:	150016
Mar  1 23:51:24 2021 - DEBUG         t_processed[2][0]:	75008
Mar  1 23:51:24 2021 - DEBUG         t_processed[3][0]:	37504
Mar  1 23:51:24 2021 - DEBUG    power:			2.000000
Mar  1 23:51:24 2021 - NOTICE   Finished. 1
Mar  1 23:51:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:51:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:51:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:51:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:51:24 2021 - NOTICE   	DDTR Binning 	10.526528
Mar  1 23:51:24 2021 - NOTICE   	DDTR Corner_Turn 	6.720320
Mar  1 23:51:24 2021 - NOTICE   	DDTR Dedispersion 	241.297343
Mar  1 23:51:24 2021 - NOTICE   	DDTR Host_To_Device 	209.582590
Mar  1 23:51:24 2021 - NOTICE   	DDTR total 	468.257674
Mar  1 23:51:24 2021 - NOTICE   	Total total 	468.368408
Mar  1 23:51:24 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar  1 23:51:24 2021 - NOTICE    
Mar  1 23:51:24 2021 - NOTICE   	Real-time speed-up factor:	40.997742
Mar  1 23:51:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:51:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:51:24 2021 - NOTICE   Checked for devices.
Mar  1 23:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:51:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:51:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:51:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:51:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:51:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:51:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:51:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:51:24 2021 - DEBUG    Driver version:		11010
Mar  1 23:51:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:51:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:51:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:51:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:51:24 2021 - NOTICE   Calculating strategy.
Mar  1 23:51:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Mar  1 23:51:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1024 Scrunch value:	1
Mar  1 23:51:24 2021 - DEBUG    Maximum dispersive delay:	 1.048576(s).
Mar  1 23:51:24 2021 - DEBUG    Diagonal DM:	21807.405120
neric.


NOTICE: 75.050003	161.450012	0.096000	900

Amount of telescope time processed: 0.000000
timesamples: 254016

375.000000
0.012613
261
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.450012	322.950012	0.190000	850

Amount of telescope time processed: 0.000000
timesamples: 225344

371.093750
0.012613
259
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.950012	645.950012	0.380000	850

Amount of telescope time processed: 0.000000
timesamples: 211008

371.093750
0.012613
259
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.950012	987.950012	0.570000	600

Amount of telescope time processed: 0.000000
timesamples: 203840

278.320312
0.012613
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71278 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 4.285439
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 300032;
maxshift: 12352
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1374489600 bytes = 1310.815 MB;
Total memory required: 1694370816 bytes = 1615.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300032, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.612485
CT Device memory bandwidth in GB/s: 143.167491

NOTICE: 0.000000	550.000000	0.500000	1100

Amount of telescope time processed: 0.000000

7812.500000
0.000227
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	950.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 312384

7812.500000
0.000227
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1850.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 162368

7812.500000
0.000227
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1850.000000	3350.000000	5.000000	300

Amount of telescope time processed: 0.000000
timesamples: 87360

9765.625000
0.000227
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	300032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.468368 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 300032
Real-time speedup factor: 40.997742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sMar  1 23:51:24 2021 - DEBUG    In 2
Mar  1 23:51:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:51:24 2021 - NOTICE   Calculating strategy.
Mar  1 23:51:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Mar  1 23:51:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1024 Scrunch value:	1
Mar  1 23:51:24 2021 - DEBUG    Maximum dispersive delay:	 1.048576(s).
Mar  1 23:51:24 2021 - DEBUG    Diagonal DM:	21807.405120
Mar  1 23:51:24 2021 - DEBUG    In 2
Mar  1 23:51:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:51:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:51:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:51:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:51:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:51:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:51:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:51:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:51:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:51:24 2021 - DEBUG    Driver version:		11010
Mar  1 23:51:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:51:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:51:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:51:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:51:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:51:24 2021 - DEBUG    az_start:		0.000000
Mar  1 23:51:24 2021 - DEBUG    za_start:		0.000000
Mar  1 23:51:24 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:51:24 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:51:24 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:51:24 2021 - DEBUG    tsamp:			0.001024
Mar  1 23:51:24 2021 - DEBUG    refdm:			0.000000
Mar  1 23:51:24 2021 - DEBUG    period:			0.000000
Mar  1 23:51:24 2021 - DEBUG    fch1:			1790.000000
Mar  1 23:51:24 2021 - DEBUG    foff:			-0.029297
Mar  1 23:51:24 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:51:24 2021 - DEBUG    telescope_id:		0
Mar  1 23:51:24 2021 - DEBUG    machine_id:		0
Mar  1 23:51:24 2021 - DEBUG    data_type:		0
Mar  1 23:51:24 2021 - DEBUG    barycentric:		0
Mar  1 23:51:24 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:51:24 2021 - DEBUG    nbits:			8
Mar  1 23:51:24 2021 - DEBUG    nsamples:		19531
Mar  1 23:51:24 2021 - DEBUG    nchans:			4096
Mar  1 23:51:24 2021 - DEBUG    nifs:			0
Mar  1 23:51:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:51:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:51:24 2021 - DEBUG    rawdatafile:		
Mar  1 23:51:24 2021 - DEBUG    source_name:		
Mar  1 23:51:24 2021 - DEBUG    N:			0
Mar  1 23:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:51:24 2021 - DEBUG    Optimization settings:
Mar  1 23:51:24 2021 - DEBUG    		UNROLL:			4
Mar  1 23:51:24 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:51:24 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:51:24 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:51:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:51:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5100.000000,34.000000,1,1
Mar  1 23:51:24 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 23:51:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:51:24 2021 - DEBUG         ndms[0]:		150
Mar  1 23:51:24 2021 - DEBUG    ddtr maxshift:		1024
Mar  1 23:51:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:51:24 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 23:51:24 2021 - DEBUG    t_processed size:	1
Mar  1 23:51:24 2021 - DEBUG    t_processed elements:
Mar  1 23:51:24 2021 - DEBUG         t_processed[0][0]:	18496
Mar  1 23:51:24 2021 - DEBUG    power:			2.000000
Mar  1 23:51:24 2021 - NOTICE   Pipeline is ready.
Mar  1 23:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:51:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:51:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:51:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:51:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:51:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:51:24 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 23:51:24 2021 - DEBUG    Signal width [samples]:		39
Mar  1 23:51:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:51:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:51:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:51:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:51:24 2021 - DEBUG    Optimization settings:
Mar  1 23:51:24 2021 - DEBUG    		UNROLL:			4
Mar  1 23:51:24 2021 - DEBUG    		SNUMREG:		2
Mar  1 23:51:24 2021 - DEBUG    		SDIVINT:		16
Mar  1 23:51:24 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:51:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:51:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 23:51:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5100.000000,34.000000,1,1
Mar  1 23:51:24 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 23:51:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:51:24 2021 - DEBUG         ndms[0]:		150
Mar  1 23:51:24 2021 - DEBUG    ddtr maxshift:		1024
Mar  1 23:51:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:51:24 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 23:51:24 2021 - DEBUG    t_processed size:	1
Mar  1 23:51:24 2021 - DEBUG    t_processed elements:
Mar  1 23:51:24 2021 - DEBUG         t_processed[0][0]:	18496
Mar  1 23:51:24 2021 - DEBUG    power:			2.000000
Mar  1 23:51:24 2021 - NOTICE   Finished. 1
Mar  1 23:51:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:51:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:51:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:51:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:51:24 2021 - NOTICE   	DDTR Corner_Turn 	2.729472
Mar  1 23:51:24 2021 - NOTICE   	DDTR Dedispersion 	12.505088
Mar  1 23:51:24 2021 - NOTICE   	DDTR Host_To_Device 	104.824446
Mar  1 23:51:24 2021 - NOTICE   	DDTR total 	120.101792
Mar  1 23:51:24 2021 - NOTICE   	Total total 	120.160255
Mar  1 23:51:24 2021 - NOTICE   	Processed telescope time:	18939.903259
Mar  1 23:51:24 2021 - NOTICE    
Mar  1 23:51:24 2021 - NOTICE   	Real-time speed-up factor:	157.622029
Mar  1 23:51:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:51:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:51:24 2021 - NOTICE   Checked for devices.
Mar  1 23:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:51:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:51:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:51:24 2021 - DEBUG    Compute capability:	7.5
