Mar  1 23:55:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:55:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 23:55:48 2021 - NOTICE   Checked for devices.
Mar  1 23:55:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:55:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:55:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:55:48 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:55:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:55:50 2021 - DEBUG    Driver version:		11010
Mar  1 23:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:55:50 2021 - NOTICE   Calculating strategy.
Mar  1 23:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  1 23:55:50 2021 - DEBUG    Range:	6 MAXSHIFT:	69480 Scrunch value:	64
Mar  1 23:55:50 2021 - DEBUG    Maximum dispersive delay:	 4.446720(s).
Mar  1 23:55:50 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 23:55:50 2021 - DEBUG    In 2
Mar  1 23:55:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:55:50 2021 - NOTICE   Calculating strategy.
Mar  1 23:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  1 23:55:50 2021 - DEBUG    Range:	6 MAXSHIFT:	69480 Scrunch value:	64
Mar  1 23:55:50 2021 - DEBUG    Maximum dispersive delay:	 4.446720(s).
Mar  1 23:55:50 2021 - DEBUG    Diagonal DM:	31.229824
Mar  1 23:55:50 2021 - DEBUG    In 2
Mar  1 23:55:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:55:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:55:50 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:55:50 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:55:50 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:55:50 2021 - DEBUG    Driver version:		11010
Mar  1 23:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:55:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:55:50 2021 - DEBUG    az_start:		0.000000
Mar  1 23:55:50 2021 - DEBUG    za_start:		0.000000
Mar  1 23:55:50 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:55:50 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:55:50 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:55:50 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:55:50 2021 - DEBUG    refdm:			0.000000
Mar  1 23:55:50 2021 - DEBUG    period:			0.000000
Mar  1 23:55:50 2021 - DEBUG    fch1:			1800.000000
Mar  1 23:55:50 2021 - DEBUG    foff:			-0.937500
Mar  1 23:55:50 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:55:50 2021 - DEBUG    telescope_id:		0
Mar  1 23:55:50 2021 - DEBUG    machine_id:		0
Mar  1 23:55:50 2021 - DEBUG    data_type:		0
Mar  1 23:55:50 2021 - DEBUG    barycentric:		0
Mar  1 23:55:50 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:55:50 2021 - DEBUG    nbits:			8
Mar  1 23:55:50 2021 - DEBUG    nsamples:		312500
Mar  1 23:55:50 2021 - DEBUG    nchans:			512
Mar  1 23:55:50 2021 - DEBUG    nifs:			0
Mar  1 23:55:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:55:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:55:50 2021 - DEBUG    rawdatafile:		
Mar  1 23:55:50 2021 - DEBUG    source_name:		
Mar  1 23:55:50 2021 - DEBUG    N:			0
Mar  1 23:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:55:50 2021 - DEBUG    Optimization settings:
Mar  1 23:55:50 2021 - DEBUG    		UNROLL:			4
Mar  1 23:55:50 2021 - DEBUG    		SNUMREG:		10
Mar  1 23:55:50 2021 - DEBUG    		SDIVINT:		18
Mar  1 23:55:50 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:55:50 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:55:50 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 23:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.999992,0.260000,1,1
Mar  1 23:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.999992,221.000000,0.520000,2,2
Mar  1 23:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,481.000000,1.300000,4,4
Mar  1 23:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Mar  1 23:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,2041.000000,5.200000,16,16
Mar  1 23:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3211.000000,7.800000,32,32
Mar  1 23:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3211.000000,3861.000000,13.000000,64,64
Mar  1 23:55:50 2021 - DEBUG    ddtr max_ndms:		450
Mar  1 23:55:50 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:55:50 2021 - DEBUG         ndms[0]:		450
Mar  1 23:55:50 2021 - DEBUG         ndms[1]:		200
Mar  1 23:55:50 2021 - DEBUG         ndms[2]:		200
Mar  1 23:55:50 2021 - DEBUG         ndms[3]:		200
Mar  1 23:55:50 2021 - DEBUG         ndms[4]:		200
Mar  1 23:55:50 2021 - DEBUG         ndms[5]:		150
Mar  1 23:55:50 2021 - DEBUG         ndms[6]:		50
Mar  1 23:55:50 2021 - DEBUG    ddtr maxshift:		69480
Mar  1 23:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:55:50 2021 - DEBUG    ddtr max_ndms:		450
Mar  1 23:55:50 2021 - DEBUG    t_processed size:	7
Mar  1 23:55:50 2021 - DEBUG    t_processed elements:
Mar  1 23:55:50 2021 - DEBUG         t_processed[0][0]:	230400
Mar  1 23:55:50 2021 - DEBUG         t_processed[1][0]:	115200
Mar  1 23:55:50 2021 - DEBUG         t_processed[2][0]:	57600
Mar  1 23:55:50 2021 - DEBUG         t_processed[3][0]:	28800
Mar  1 23:55:50 2021 - DEBUG         t_processed[4][0]:	14400
Mar  1 23:55:50 2021 - DEBUG         t_processed[5][0]:	7200
Mar  1 23:55:50 2021 - DEBUG         t_processed[6][0]:	3600
Mar  1 23:55:50 2021 - DEBUG    power:			2.000000
Mar  1 23:55:50 2021 - NOTICE   Pipeline is ready.
Mar  1 23:55:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
izePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1320
Number of time samples + maxshift: 19320;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19320 4096
32 8
603 512
Performed CT: 0.002679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.045883
CT Device memory bandwidth in GB/s: 177.027530

NOTICE: 0.000000	5100.000000	34.000000	150

Amount of telescope time processed: 0.000000

33203.125000
0.000193
347
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11522 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 159.972046
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 69480
Number of time samples + maxshift: 299880;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 307077120 bytes = 292.852 MB;
DDTR output size:  614154240 bytes = 585.703 MB;
Total memory required: 921231360 bytes = 878.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
299880 512
32 8
9371 64
Performed CT: 0.006549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.442139
CT Device memory bandwidth in GB/s: 140.665284

NOTICE: 0.000000	116.999992	0.260000	450

Amount of telescope time processed: 0.000000

4062.499756
0.001097
252
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.999992	221.000000	0.520000	200

Amount of telescope time processed: 0.000000
timesamples: 299880

4062.499756
0.001097
252
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	481.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 184680

5078.125000
0.001097
307
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.000000	1001.000000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 127080

5078.125000
0.001097
307
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	2041.000000	5.200000	200

Amount of telescope time processed: 0.000000
timesamples: 98272

5Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:55:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:55:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:55:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:55:51 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:55:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:55:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:55:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:55:51 2021 - DEBUG    Optimization settings:
Mar  1 23:55:51 2021 - DEBUG    		UNROLL:			4
Mar  1 23:55:51 2021 - DEBUG    		SNUMREG:		10
Mar  1 23:55:51 2021 - DEBUG    		SDIVINT:		18
Mar  1 23:55:51 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:55:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:55:51 2021 - DEBUG    ddtr dm ranges:		7
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.999992,0.260000,1,1
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.999992,221.000000,0.520000,2,2
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,481.000000,1.300000,4,4
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.000000,1001.000000,2.600000,8,8
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,2041.000000,5.200000,16,16
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,3211.000000,7.800000,32,32
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3211.000000,3861.000000,13.000000,64,64
Mar  1 23:55:51 2021 - DEBUG    ddtr max_ndms:		450
Mar  1 23:55:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:55:51 2021 - DEBUG         ndms[0]:		450
Mar  1 23:55:51 2021 - DEBUG         ndms[1]:		200
Mar  1 23:55:51 2021 - DEBUG         ndms[2]:		200
Mar  1 23:55:51 2021 - DEBUG         ndms[3]:		200
Mar  1 23:55:51 2021 - DEBUG         ndms[4]:		200
Mar  1 23:55:51 2021 - DEBUG         ndms[5]:		150
Mar  1 23:55:51 2021 - DEBUG         ndms[6]:		50
Mar  1 23:55:51 2021 - DEBUG    ddtr maxshift:		69480
Mar  1 23:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:55:51 2021 - DEBUG    ddtr max_ndms:		450
Mar  1 23:55:51 2021 - DEBUG    t_processed size:	7
Mar  1 23:55:51 2021 - DEBUG    t_processed elements:
Mar  1 23:55:51 2021 - DEBUG         t_processed[0][0]:	230400
Mar  1 23:55:51 2021 - DEBUG         t_processed[1][0]:	115200
Mar  1 23:55:51 2021 - DEBUG         t_processed[2][0]:	57600
Mar  1 23:55:51 2021 - DEBUG         t_processed[3][0]:	28800
Mar  1 23:55:51 2021 - DEBUG         t_processed[4][0]:	14400
Mar  1 23:55:51 2021 - DEBUG         t_processed[5][0]:	7200
Mar  1 23:55:51 2021 - DEBUG         t_processed[6][0]:	3600
Mar  1 23:55:51 2021 - DEBUG    power:			2.000000
Mar  1 23:55:51 2021 - NOTICE   Finished. 1
Mar  1 23:55:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:55:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:55:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:55:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:55:51 2021 - NOTICE   	DDTR Binning 	16.254880
Mar  1 23:55:51 2021 - NOTICE   	DDTR Corner_Turn 	6.566816
Mar  1 23:55:51 2021 - NOTICE   	DDTR Dedispersion 	44.077216
Mar  1 23:55:51 2021 - NOTICE   	DDTR Host_To_Device 	201.236284
Mar  1 23:55:51 2021 - NOTICE   	DDTR total 	268.350339
Mar  1 23:55:51 2021 - NOTICE   	Total total 	268.519409
Mar  1 23:55:51 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  1 23:55:51 2021 - NOTICE    
Mar  1 23:55:51 2021 - NOTICE   	Real-time speed-up factor:	54.914465
Mar  1 23:55:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:55:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 23:55:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 23:55:51 2021 - NOTICE   Checked for devices.
Mar  1 23:55:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 23:55:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 23:55:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 23:55:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:55:51 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:55:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:55:51 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:55:51 2021 - DEBUG    Driver version:		11010
Mar  1 23:55:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:55:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:55:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:55:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:55:51 2021 - NOTICE   Calculating strategy.
Mar  1 23:55:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 23:55:51 2021 - DEBUG    Range:	2 MAXSHIFT:	7560 Scrunch value:	4
Mar  1 23:55:51 2021 - DEBUG    Maximum dispersive delay:	 0.483840(s).
Mar  1 23:55:51 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 23:55:51 2021 - DEBUG    In 2
Mar  1 23:55:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 23:55:51 2021 - NOTICE   Calculating strategy.
Mar  1 23:55:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 23:55:51 2021 - DEBUG    Range:	2 MAXSHIFT:	7560 Scrunch value:	4
Mar  1 23:55:51 2021 - DEBUG    Maximum dispersive delay:	 0.483840(s).
Mar  1 23:55:51 2021 - DEBUG    Diagonal DM:	458.549084
Mar  1 23:55:51 2021 - DEBUG    In 2
Mar  1 23:55:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 23:55:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 23:55:51 2021 - DEBUG    CARD INFORMATION:
Mar  1 23:55:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 23:55:51 2021 - DEBUG    Compute capability:	7.5
Mar  1 23:55:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 23:55:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 23:55:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 23:55:51 2021 - DEBUG    ID # on this machine:	0
Mar  1 23:55:51 2021 - DEBUG    Driver version:		11010
Mar  1 23:55:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 23:55:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 23:55:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 23:55:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 23:55:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 23:55:51 2021 - DEBUG    az_start:		0.000000
Mar  1 23:55:51 2021 - DEBUG    za_start:		0.000000
Mar  1 23:55:51 2021 - DEBUG    src_raj:			0.000000
Mar  1 23:55:51 2021 - DEBUG    src_dej:			0.000000
Mar  1 23:55:51 2021 - DEBUG    tstart:			50000.000000
Mar  1 23:55:51 2021 - DEBUG    tsamp:			0.000064
Mar  1 23:55:51 2021 - DEBUG    refdm:			0.000000
Mar  1 23:55:51 2021 - DEBUG    period:			0.000000
Mar  1 23:55:51 2021 - DEBUG    fch1:			1940.000000
Mar  1 23:55:51 2021 - DEBUG    foff:			-0.117188
Mar  1 23:55:51 2021 - DEBUG    fchannel:		0.000000
Mar  1 23:55:51 2021 - DEBUG    telescope_id:		0
Mar  1 23:55:51 2021 - DEBUG    machine_id:		0
Mar  1 23:55:51 2021 - DEBUG    data_type:		0
Mar  1 23:55:51 2021 - DEBUG    barycentric:		0
Mar  1 23:55:51 2021 - DEBUG    pulsarcentric:		0
Mar  1 23:55:51 2021 - DEBUG    nbits:			8
Mar  1 23:55:51 2021 - DEBUG    nsamples:		312500
Mar  1 23:55:51 2021 - DEBUG    nchans:			512
Mar  1 23:55:51 2021 - DEBUG    nifs:			0
Mar  1 23:55:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 23:55:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 23:55:51 2021 - DEBUG    rawdatafile:		
Mar  1 23:55:51 2021 - DEBUG    source_name:		
Mar  1 23:55:51 2021 - DEBUG    N:			0
Mar  1 23:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:55:51 2021 - DEBUG    Optimization settings:
Mar  1 23:55:51 2021 - DEBUG    		UNROLL:			4
Mar  1 23:55:51 2021 - DEBUG    		SNUMREG:		10
Mar  1 23:55:51 2021 - DEBUG    		SDIVINT:		18
Mar  1 23:55:51 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:55:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:55:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2010.000000,6.700000,1,1
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3510.000000,10.000000,2,2
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3510.000000,5210.000000,17.000000,4,4
Mar  1 23:55:51 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 23:55:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:55:51 2021 - DEBUG         ndms[0]:		300
Mar  1 23:55:51 2021 - DEBUG         ndms[1]:		150
Mar  1 23:55:51 2021 - DEBUG         ndms[2]:		100
Mar  1 23:55:51 2021 - DEBUG    ddtr maxshift:		7560
Mar  1 23:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:55:51 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 23:55:51 2021 - DEBUG    t_processed size:	3
Mar  1 23:55:51 2021 - DEBUG    t_processed elements:
Mar  1 23:55:51 2021 - DEBUG         t_processed[0][0]:	303840
Mar  1 23:55:51 2021 - DEBUG         t_processed[1][0]:	151920
Mar  1 23:55:51 2021 - DEBUG         t_processed[2][0]:	75960
Mar  1 23:55:51 2021 - DEBUG    power:			2.000000
Mar  1 23:55:51 2021 - NOTICE   Pipeline is ready.
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 23:55:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 23:55:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 23:55:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 23:55:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 23:55:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 23:55:51 2021 - DEBUG    Signal width [samples]:		625
Mar  1 23:55:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 23:55:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 23:55:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 23:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 23:55:51 2021 - DEBUG    Optimization settings:
Mar  1 23:55:51 2021 - DEBUG    		UNROLL:			4
Mar  1 23:55:51 2021 - DEBUG    		SNUMREG:		10
Mar  1 23:55:51 2021 - DEBUG    		SDIVINT:		18
Mar  1 23:55:51 2021 - DEBUG    		SDIVINDM:		50
Mar  1 23:55:51 2021 - DEBUG    ddtr+analysis:		false
Mar  1 23:55:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2010.000000,6.700000,1,1
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3510.000000,10.000000,2,2
Mar  1 23:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3510.000000,5210.000000,17.000000,4,4
Mar  1 23:55:51 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 23:55:51 2021 - DEBUG    ddtr ndms elements:
Mar  1 23:55:51 2021 - DEBUG         ndms[0]:		300
Mar  1 23:55:51 2021 - DEBUG         ndms[1]:		150
Mar  1 23:55:51 2021 - DEBUG         ndms[2]:		100
Mar  1 23:55:51 2021 - DEBUG    ddtr maxshift:		7560
Mar  1 23:55:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 23:55:51 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 23:55:51 2021 - DEBUG    t_processed size:	3
Mar  1 23:55:51 2021 - DEBUG    t_processed elements:
Mar  1 23:55:51 2021 - DEBUG         t_processed[0][0]:	303840
Mar  1 23:55:51 2021 - DEBUG         t_processed[1][0]:	151920
Mar  1 23:55:51 2021 - DEBUG         t_processed[2][0]:	75960
Mar  1 23:55:51 2021 - DEBUG    power:			2.000000
Mar  1 23:55:51 2021 - NOTICE   Finished. 1
Mar  1 23:55:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 23:55:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 23:55:51 2021 - NOTICE   --------------------------------------------------------------
Mar  1 23:55:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 23:55:51 2021 - NOTICE   	DDTR Binning 	8.876416
Mar  1 23:55:51 2021 - NOTICE   	DDTR Corner_Turn 	7.577600
Mar  1 23:55:51 2021 - NOTICE   	DDTR Dedispersion 	35.877984
