Apr  5 14:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:42:14 2021 - NOTICE   Checked for devices.
Apr  5 14:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:42:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:25 2021 - DEBUG    ddtr maxshift:		54800
Apr  5 14:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:42:25 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 14:42:25 2021 - DEBUG    t_processed size:	3
Apr  5 14:42:25 2021 - DEBUG    t_processed elements:
Apr  5 14:42:25 2021 - DEBUG         t_processed[0][0]:	100800
Apr  5 14:42:25 2021 - DEBUG         t_processed[1][0]:	50400
Apr  5 14:42:25 2021 - DEBUG         t_processed[2][0]:	25200
Apr  5 14:42:25 2021 - DEBUG    power:			2.000000
Apr  5 14:42:25 2021 - NOTICE   Finished. 1
Apr  5 14:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:42:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:42:25 2021 - NOTICE   	DDTR Binning 	38.559873
Apr  5 14:42:25 2021 - NOTICE   	DDTR Corner_Turn 	28.360319
Apr  5 14:42:25 2021 - NOTICE   	DDTR Dedispersion 	677.658478
Apr  5 14:42:25 2021 - NOTICE   	DDTR Host_To_Device 	835.436473
Apr  5 14:42:25 2021 - NOTICE   	DDTR total 	1580.116783
Apr  5 14:42:25 2021 - NOTICE   	Total total 	1580.216553
Apr  5 14:42:25 2021 - NOTICE   	Processed telescope time:	12902.400017
Apr  5 14:42:25 2021 - NOTICE    
Apr  5 14:42:25 2021 - NOTICE   	Real-time speed-up factor:	8.164957
Apr  5 14:42:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:42:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:42:25 2021 - NOTICE   Checked for devices.
Apr  5 14:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:42:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:42:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:42:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:42:25 2021 - DEBUG    Driver version:		11010
Apr  5 14:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:42:25 2021 - NOTICE   Calculating strategy.
Apr  5 14:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 14:42:25 2021 - DEBUG    Range:	4 MAXSHIFT:	38800 Scrunch value:	16
Apr  5 14:42:25 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  5 14:42:25 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:42:25 2021 - DEBUG    In 2
Apr  5 14:42:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:42:26 2021 - NOTICE   Calculating strategy.
Apr  5 14:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 14:42:26 2021 - DEBUG    Range:	4 MAXSHIFT:	38800 Scrunch value:	16
Apr  5 14:42:26 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  5 14:42:26 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:42:26 2021 - DEBUG    In 2
Apr  5 14:42:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:42:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:42:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:42:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:42:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:42:26 2021 - DEBUG    Driver version:		11010
Apr  5 14:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:42:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:42:26 2021 - DEBUG    az_start:		0.000000
Apr  5 14:42:26 2021 - DEBUG    za_start:		0.000000
Apr  5 14:42:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:42:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:42:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:42:26 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:42:26 2021 - DEBUG    refdm:			0.000000
Apr  5 14:42:26 2021 - DEBUG    period:			0.000000
Apr  5 14:42:26 2021 - DEBUG    fch1:			1072.500000
Apr  5 14:42:26 2021 - DEBUG    foff:			-0.200195
Apr  5 14:42:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:42:26 2021 - DEBUG    telescope_id:		0
Apr  5 14:42:26 2021 - DEBUG    machine_id:		0
Apr  5 14:42:26 2021 - DEBUG    data_type:		0
Apr  5 14:42:26 2021 - DEBUG    barycentric:		0
Apr  5 14:42:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:42:26 2021 - DEBUG    nbits:			8
Apr  5 14:42:26 2021 - DEBUG    nsamples:		156250
Apr  5 14:42:26 2021 - DEBUG    nchans:			1024
Apr  5 14:42:26 2021 - DEBUG    nifs:			0
Apr  5 14:42:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:42:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:42:26 2021 - DEBUG    rawdatafile:		
Apr  5 14:42:26 2021 - DEBUG    source_name:		
Apr  5 14:42:26 2021 - DEBUG    N:			0
Apr  5 14:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:42:26 2021 - DEBUG    Optimization settings:
Apr  5 14:42:26 2021 - DEBUG    		UNROLL:			4
Apr  5 14:42:26 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:42:26 2021 - DEBUG    		SDIVINT:		20
Apr  5 14:42:26 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:42:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:42:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.400000,1,1
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,560.000000,1.200000,2,2
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,960.000000,2.000000,4,4
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1960.000000,4.000000,8,8
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2355.000000,7.900000,16,16
Apr  5 14:42:26 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 14:42:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:42:26 2021 - DEBUG         ndms[0]:		650
Apr  5 14:42:26 2021 - DEBUG         ndms[1]:		250
Apr  5 14:42:26 2021 - DEBUG         ndms[2]:		200
Apr  5 14:42:26 2021 - DEBUG         ndms[3]:		250
Apr  5 14:42:26 2021 - DEBUG         ndms[4]:		50
Apr  5 14:42:26 2021 - DEBUG    ddtr maxshift:		38800
Apr  5 14:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:42:26 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 14:42:26 2021 - DEBUG    t_processed size:	5
Apr  5 14:42:26 2021 - DEBUG    t_processed elements:
Apr  5 14:42:26 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 14:42:26 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 14:42:26 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 14:42:26 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 14:42:26 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 14:42:26 2021 - DEBUG    power:			2.000000
Apr  5 14:42:26 2021 - NOTICE   Pipeline is ready.
Apr  5 14:42:26 2021 - NOTICE   Pipeline running over next chunk.
ssed: 0.000000
timesamples: 230784

1269.531250
0.005033
351
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54858 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 5.142934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	856 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	856 MB.


Memory allocation for the DDTR
Number of time samples: 100800;
maxshift: 54800
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  2549350400 bytes = 2431.250 MB;
Total memory required: 3824025600 bytes = 3646.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100800, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.856486
CT Device memory bandwidth in GB/s: 134.913892

NOTICE: 0.000000	405.000031	0.180000	2250

Amount of telescope time processed: 0.000000

1406.250000
0.005187
395
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000031	720.000000	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 155600

1367.187500
0.005187
385
lineshift:	745
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1323.500000	0.710000	850

Amount of telescope time processed: 0.000000
timesamples: 105200

1386.718750
0.005187
390
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	100800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58022 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 100800
Real-time speedup factor: 8.164957
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38800
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.164763
CT Device memory bandwidth in GB/s: 139.298858

NOTICE: 0.000000	260.000000	0.400000	650

Amount Apr  5 14:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:42:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:42:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:42:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:42:26 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:42:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:42:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:42:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:42:26 2021 - DEBUG    Optimization settings:
Apr  5 14:42:26 2021 - DEBUG    		UNROLL:			4
Apr  5 14:42:26 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:42:26 2021 - DEBUG    		SDIVINT:		20
Apr  5 14:42:26 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:42:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:42:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.400000,1,1
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,560.000000,1.200000,2,2
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,960.000000,2.000000,4,4
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1960.000000,4.000000,8,8
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2355.000000,7.900000,16,16
Apr  5 14:42:26 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 14:42:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:42:26 2021 - DEBUG         ndms[0]:		650
Apr  5 14:42:26 2021 - DEBUG         ndms[1]:		250
Apr  5 14:42:26 2021 - DEBUG         ndms[2]:		200
Apr  5 14:42:26 2021 - DEBUG         ndms[3]:		250
Apr  5 14:42:26 2021 - DEBUG         ndms[4]:		50
Apr  5 14:42:26 2021 - DEBUG    ddtr maxshift:		38800
Apr  5 14:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:42:26 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 14:42:26 2021 - DEBUG    t_processed size:	5
Apr  5 14:42:26 2021 - DEBUG    t_processed elements:
Apr  5 14:42:26 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 14:42:26 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 14:42:26 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 14:42:26 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 14:42:26 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 14:42:26 2021 - DEBUG    power:			2.000000
Apr  5 14:42:26 2021 - NOTICE   Finished. 1
Apr  5 14:42:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:42:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:42:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:42:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:42:26 2021 - NOTICE   	DDTR Binning 	13.803744
Apr  5 14:42:26 2021 - NOTICE   	DDTR Corner_Turn 	6.809600
Apr  5 14:42:26 2021 - NOTICE   	DDTR Dedispersion 	58.884414
Apr  5 14:42:26 2021 - NOTICE   	DDTR Host_To_Device 	206.845664
Apr  5 14:42:26 2021 - NOTICE   	DDTR total 	286.518149
Apr  5 14:42:26 2021 - NOTICE   	Total total 	286.638885
Apr  5 14:42:26 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 14:42:26 2021 - NOTICE    
Apr  5 14:42:26 2021 - NOTICE   	Real-time speed-up factor:	51.443124
Apr  5 14:42:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:42:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:42:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:42:26 2021 - NOTICE   Checked for devices.
Apr  5 14:42:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:42:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:42:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:42:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:42:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:42:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:42:26 2021 - DEBUG    Driver version:		11010
Apr  5 14:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:42:26 2021 - NOTICE   Calculating strategy.
Apr  5 14:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 14:42:26 2021 - DEBUG    Range:	0 MAXSHIFT:	982 Scrunch value:	1
Apr  5 14:42:26 2021 - DEBUG    Maximum dispersive delay:	 1.005568(s).
Apr  5 14:42:26 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:42:26 2021 - DEBUG    In 2
Apr  5 14:42:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:42:26 2021 - NOTICE   Calculating strategy.
Apr  5 14:42:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 14:42:26 2021 - DEBUG    Range:	0 MAXSHIFT:	982 Scrunch value:	1
Apr  5 14:42:26 2021 - DEBUG    Maximum dispersive delay:	 1.005568(s).
Apr  5 14:42:26 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:42:26 2021 - DEBUG    In 2
Apr  5 14:42:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:42:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:42:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:42:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:42:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:42:26 2021 - DEBUG    Driver version:		11010
Apr  5 14:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:42:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:42:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:42:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:42:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:42:26 2021 - DEBUG    az_start:		0.000000
Apr  5 14:42:26 2021 - DEBUG    za_start:		0.000000
Apr  5 14:42:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:42:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:42:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:42:26 2021 - DEBUG    tsamp:			0.001024
Apr  5 14:42:26 2021 - DEBUG    refdm:			0.000000
Apr  5 14:42:26 2021 - DEBUG    period:			0.000000
Apr  5 14:42:26 2021 - DEBUG    fch1:			1920.000000
Apr  5 14:42:26 2021 - DEBUG    foff:			-0.234375
Apr  5 14:42:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:42:26 2021 - DEBUG    telescope_id:		0
Apr  5 14:42:26 2021 - DEBUG    machine_id:		0
Apr  5 14:42:26 2021 - DEBUG    data_type:		0
Apr  5 14:42:26 2021 - DEBUG    barycentric:		0
Apr  5 14:42:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:42:26 2021 - DEBUG    nbits:			8
Apr  5 14:42:26 2021 - DEBUG    nsamples:		19531
Apr  5 14:42:26 2021 - DEBUG    nchans:			512
Apr  5 14:42:26 2021 - DEBUG    nifs:			0
Apr  5 14:42:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:42:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:42:26 2021 - DEBUG    rawdatafile:		
Apr  5 14:42:26 2021 - DEBUG    source_name:		
Apr  5 14:42:26 2021 - DEBUG    N:			0
Apr  5 14:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:42:26 2021 - DEBUG    Optimization settings:
Apr  5 14:42:26 2021 - DEBUG    		UNROLL:			4
Apr  5 14:42:26 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:42:26 2021 - DEBUG    		SDIVINT:		20
Apr  5 14:42:26 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:42:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:42:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 14:42:26 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 14:42:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:42:26 2021 - DEBUG         ndms[0]:		350
Apr  5 14:42:26 2021 - DEBUG    ddtr maxshift:		982
Apr  5 14:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:42:26 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 14:42:26 2021 - DEBUG    t_processed size:	1
Apr  5 14:42:26 2021 - DEBUG    t_processed elements:
Apr  5 14:42:26 2021 - DEBUG         t_processed[0][0]:	18400
Apr  5 14:42:26 2021 - DEBUG    power:			2.000000
Apr  5 14:42:26 2021 - NOTICE   Pipeline is ready.
Apr  5 14:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:42:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:42:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:42:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:42:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:42:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 14:42:26 2021 - DEBUG    Signal width [samples]:		39
Apr  5 14:42:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:42:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:42:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:42:26 2021 - DEBUG    Optimization settings:
Apr  5 14:42:26 2021 - DEBUG    		UNROLL:			4
Apr  5 14:42:26 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:42:26 2021 - DEBUG    		SDIVINT:		20
Apr  5 14:42:26 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:42:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:42:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 14:42:26 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 14:42:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:42:26 2021 - DEBUG         ndms[0]:		350
Apr  5 14:42:26 2021 - DEBUG    ddtr maxshift:		982
Apr  5 14:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:42:26 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 14:42:26 2021 - DEBUG    t_processed size:	1
Apr  5 14:42:26 2021 - DEBUG    t_processed elements:
Apr  5 14:42:26 2021 - DEBUG         t_processed[0][0]:	18400
Apr  5 14:42:26 2021 - DEBUG    power:			2.000000
Apr  5 14:42:26 2021 - NOTICE   Finished. 1
Apr  5 14:42:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:42:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:42:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:42:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:42:26 2021 - NOTICE   	DDTR Corner_Turn 	0.361600
Apr  5 14:42:26 2021 - NOTICE   	DDTR Dedispersion 	1.972224
