Apr  5 13:44:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:44:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:44:26 2021 - NOTICE   Checked for devices.
Apr  5 13:44:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:44:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:44:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:44:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    ddtr maxshift:		53256
Apr  5 13:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:44:38 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:44:38 2021 - DEBUG    t_processed size:	3
Apr  5 13:44:38 2021 - DEBUG    t_processed elements:
Apr  5 13:44:38 2021 - DEBUG         t_processed[0][0]:	102816
Apr  5 13:44:38 2021 - DEBUG         t_processed[1][0]:	51408
Apr  5 13:44:38 2021 - DEBUG         t_processed[2][0]:	25704
Apr  5 13:44:38 2021 - DEBUG    power:			2.000000
Apr  5 13:44:38 2021 - NOTICE   Finished. 1
Apr  5 13:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:44:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:44:38 2021 - NOTICE   	DDTR Binning 	38.615264
Apr  5 13:44:38 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Apr  5 13:44:38 2021 - NOTICE   	DDTR Dedispersion 	780.379276
Apr  5 13:44:38 2021 - NOTICE   	DDTR Host_To_Device 	837.185738
Apr  5 13:44:38 2021 - NOTICE   	DDTR total 	1684.664238
Apr  5 13:44:38 2021 - NOTICE   	Total total 	1684.763062
Apr  5 13:44:38 2021 - NOTICE   	Processed telescope time:	13160.448074
Apr  5 13:44:38 2021 - NOTICE    
Apr  5 13:44:38 2021 - NOTICE   	Real-time speed-up factor:	7.811453
Apr  5 13:44:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:44:38 2021 - NOTICE   Checked for devices.
Apr  5 13:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:44:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:44:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:44:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:44:38 2021 - DEBUG    Driver version:		11010
Apr  5 13:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:44:38 2021 - NOTICE   Calculating strategy.
Apr  5 13:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:44:38 2021 - DEBUG    Range:	4 MAXSHIFT:	35112 Scrunch value:	16
Apr  5 13:44:38 2021 - DEBUG    Maximum dispersive delay:	 4.494336(s).
Apr  5 13:44:38 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:44:38 2021 - DEBUG    In 2
Apr  5 13:44:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:44:38 2021 - NOTICE   Calculating strategy.
Apr  5 13:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:44:38 2021 - DEBUG    Range:	4 MAXSHIFT:	35112 Scrunch value:	16
Apr  5 13:44:38 2021 - DEBUG    Maximum dispersive delay:	 4.494336(s).
Apr  5 13:44:38 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:44:38 2021 - DEBUG    In 2
Apr  5 13:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:44:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:44:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:44:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:44:38 2021 - DEBUG    Driver version:		11010
Apr  5 13:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    az_start:		0.000000
Apr  5 13:44:38 2021 - DEBUG    za_start:		0.000000
Apr  5 13:44:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:44:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:44:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:44:38 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:44:38 2021 - DEBUG    refdm:			0.000000
Apr  5 13:44:38 2021 - DEBUG    period:			0.000000
Apr  5 13:44:38 2021 - DEBUG    fch1:			1072.500000
Apr  5 13:44:38 2021 - DEBUG    foff:			-0.200195
Apr  5 13:44:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:44:38 2021 - DEBUG    telescope_id:		0
Apr  5 13:44:38 2021 - DEBUG    machine_id:		0
Apr  5 13:44:38 2021 - DEBUG    data_type:		0
Apr  5 13:44:38 2021 - DEBUG    barycentric:		0
Apr  5 13:44:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:44:38 2021 - DEBUG    nbits:			8
Apr  5 13:44:38 2021 - DEBUG    nsamples:		156250
Apr  5 13:44:38 2021 - DEBUG    nchans:			1024
Apr  5 13:44:38 2021 - DEBUG    nifs:			0
Apr  5 13:44:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:44:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:44:38 2021 - DEBUG    rawdatafile:		
Apr  5 13:44:38 2021 - DEBUG    source_name:		
Apr  5 13:44:38 2021 - DEBUG    N:			0
Apr  5 13:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    Optimization settings:
Apr  5 13:44:38 2021 - DEBUG    		UNROLL:			4
Apr  5 13:44:38 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:44:38 2021 - DEBUG    		SDIVINT:		14
Apr  5 13:44:38 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:44:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:44:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:44:38 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:44:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:44:38 2021 - DEBUG         ndms[0]:		640
Apr  5 13:44:38 2021 - DEBUG         ndms[1]:		240
Apr  5 13:44:38 2021 - DEBUG         ndms[2]:		200
Apr  5 13:44:38 2021 - DEBUG         ndms[3]:		240
Apr  5 13:44:38 2021 - DEBUG         ndms[4]:		40
Apr  5 13:44:38 2021 - DEBUG    ddtr maxshift:		35112
Apr  5 13:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:44:38 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:44:38 2021 - DEBUG    t_processed size:	5
Apr  5 13:44:38 2021 - DEBUG    t_processed elements:
Apr  5 13:44:38 2021 - DEBUG         t_processed[0][0]:	120960
Apr  5 13:44:38 2021 - DEBUG         t_processed[1][0]:	60480
Apr  5 13:44:38 2021 - DEBUG         t_processed[2][0]:	30240
Apr  5 13:44:38 2021 - DEBUG         t_processed[3][0]:	15120
Apr  5 13:44:38 2021 - DEBUG         t_processed[4][0]:	7560
Apr  5 13:44:38 2021 - DEBUG    power:			2.000000
Apr  5 13:44:38 2021 - NOTICE   Pipeline is ready.
Apr  5 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
8	1253.040039	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 225616

1269.531250
0.005033
275
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	424704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00596 (GPU estimate)
Amount of telescope time processed: 13.590528
Number of samples processed: 424704
Real-time speedup factor: 4.521197
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.


Memory allocation for the DDTR
Number of time samples: 102816;
maxshift: 53256
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102816, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.379443
CT Device memory bandwidth in GB/s: 135.227666

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
310
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	711.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 156072

1367.187500
0.005187
302
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.200012	1307.599976	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 104664

1386.718750
0.005187
306
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68476 (GPU estimate)
Amount of telescope time processed: 13.160448
Number of samples processed: 102816
Real-time speedup factor: 7.811453
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 35112
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.251190
CT Device memory bandwidth in GB/s: 140Apr  5 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:44:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:44:38 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:44:38 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:44:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    Optimization settings:
Apr  5 13:44:38 2021 - DEBUG    		UNROLL:			4
Apr  5 13:44:38 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:44:38 2021 - DEBUG    		SDIVINT:		14
Apr  5 13:44:38 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:44:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:44:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:44:38 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:44:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:44:38 2021 - DEBUG         ndms[0]:		640
Apr  5 13:44:38 2021 - DEBUG         ndms[1]:		240
Apr  5 13:44:38 2021 - DEBUG         ndms[2]:		200
Apr  5 13:44:38 2021 - DEBUG         ndms[3]:		240
Apr  5 13:44:38 2021 - DEBUG         ndms[4]:		40
Apr  5 13:44:38 2021 - DEBUG    ddtr maxshift:		35112
Apr  5 13:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:44:38 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:44:38 2021 - DEBUG    t_processed size:	5
Apr  5 13:44:38 2021 - DEBUG    t_processed elements:
Apr  5 13:44:38 2021 - DEBUG         t_processed[0][0]:	120960
Apr  5 13:44:38 2021 - DEBUG         t_processed[1][0]:	60480
Apr  5 13:44:38 2021 - DEBUG         t_processed[2][0]:	30240
Apr  5 13:44:38 2021 - DEBUG         t_processed[3][0]:	15120
Apr  5 13:44:38 2021 - DEBUG         t_processed[4][0]:	7560
Apr  5 13:44:38 2021 - DEBUG    power:			2.000000
Apr  5 13:44:38 2021 - NOTICE   Finished. 1
Apr  5 13:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:44:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:44:38 2021 - NOTICE   	DDTR Binning 	13.723296
Apr  5 13:44:38 2021 - NOTICE   	DDTR Corner_Turn 	6.860896
Apr  5 13:44:38 2021 - NOTICE   	DDTR Dedispersion 	68.151520
Apr  5 13:44:38 2021 - NOTICE   	DDTR Host_To_Device 	209.386371
Apr  5 13:44:38 2021 - NOTICE   	DDTR total 	298.273149
Apr  5 13:44:38 2021 - NOTICE   	Total total 	298.390656
Apr  5 13:44:38 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  5 13:44:38 2021 - NOTICE    
Apr  5 13:44:38 2021 - NOTICE   	Real-time speed-up factor:	51.887951
Apr  5 13:44:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:44:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:44:38 2021 - NOTICE   Checked for devices.
Apr  5 13:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:44:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:44:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:44:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:44:38 2021 - DEBUG    Driver version:		11010
Apr  5 13:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:44:38 2021 - NOTICE   Calculating strategy.
Apr  5 13:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:44:38 2021 - DEBUG    Range:	0 MAXSHIFT:	767 Scrunch value:	1
Apr  5 13:44:38 2021 - DEBUG    Maximum dispersive delay:	 0.785408(s).
Apr  5 13:44:38 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:44:38 2021 - DEBUG    In 2
Apr  5 13:44:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:44:38 2021 - NOTICE   Calculating strategy.
Apr  5 13:44:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:44:38 2021 - DEBUG    Range:	0 MAXSHIFT:	767 Scrunch value:	1
Apr  5 13:44:38 2021 - DEBUG    Maximum dispersive delay:	 0.785408(s).
Apr  5 13:44:38 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:44:38 2021 - DEBUG    In 2
Apr  5 13:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:44:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:44:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:44:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:44:38 2021 - DEBUG    Driver version:		11010
Apr  5 13:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:44:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    az_start:		0.000000
Apr  5 13:44:38 2021 - DEBUG    za_start:		0.000000
Apr  5 13:44:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:44:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:44:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:44:38 2021 - DEBUG    tsamp:			0.001024
Apr  5 13:44:38 2021 - DEBUG    refdm:			0.000000
Apr  5 13:44:38 2021 - DEBUG    period:			0.000000
Apr  5 13:44:38 2021 - DEBUG    fch1:			1920.000000
Apr  5 13:44:38 2021 - DEBUG    foff:			-0.234375
Apr  5 13:44:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:44:38 2021 - DEBUG    telescope_id:		0
Apr  5 13:44:38 2021 - DEBUG    machine_id:		0
Apr  5 13:44:38 2021 - DEBUG    data_type:		0
Apr  5 13:44:38 2021 - DEBUG    barycentric:		0
Apr  5 13:44:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:44:38 2021 - DEBUG    nbits:			8
Apr  5 13:44:38 2021 - DEBUG    nsamples:		19531
Apr  5 13:44:38 2021 - DEBUG    nchans:			512
Apr  5 13:44:38 2021 - DEBUG    nifs:			0
Apr  5 13:44:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:44:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:44:38 2021 - DEBUG    rawdatafile:		
Apr  5 13:44:38 2021 - DEBUG    source_name:		
Apr  5 13:44:38 2021 - DEBUG    N:			0
Apr  5 13:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    Optimization settings:
Apr  5 13:44:38 2021 - DEBUG    		UNROLL:			4
Apr  5 13:44:38 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:44:38 2021 - DEBUG    		SDIVINT:		14
Apr  5 13:44:38 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:44:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:44:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:44:38 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:44:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:44:38 2021 - DEBUG         ndms[0]:		360
Apr  5 13:44:38 2021 - DEBUG    ddtr maxshift:		767
Apr  5 13:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:44:38 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:44:38 2021 - DEBUG    t_processed size:	1
Apr  5 13:44:38 2021 - DEBUG    t_processed elements:
Apr  5 13:44:38 2021 - DEBUG         t_processed[0][0]:	18648
Apr  5 13:44:38 2021 - DEBUG    power:			2.000000
Apr  5 13:44:38 2021 - NOTICE   Pipeline is ready.
Apr  5 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:44:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:44:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:44:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:44:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:44:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 13:44:38 2021 - DEBUG    Signal width [samples]:		39
Apr  5 13:44:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:44:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:44:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:44:38 2021 - DEBUG    Optimization settings:
Apr  5 13:44:38 2021 - DEBUG    		UNROLL:			4
Apr  5 13:44:38 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:44:38 2021 - DEBUG    		SDIVINT:		14
Apr  5 13:44:38 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:44:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:44:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:44:38 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:44:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:44:38 2021 - DEBUG         ndms[0]:		360
Apr  5 13:44:38 2021 - DEBUG    ddtr maxshift:		767
Apr  5 13:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:44:38 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:44:38 2021 - DEBUG    t_processed size:	1
Apr  5 13:44:38 2021 - DEBUG    t_processed elements:
Apr  5 13:44:38 2021 - DEBUG         t_processed[0][0]:	18648
Apr  5 13:44:38 2021 - DEBUG    power:			2.000000
Apr  5 13:44:38 2021 - NOTICE   Finished. 1
Apr  5 13:44:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:44:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:44:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:44:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:44:38 2021 - NOTICE   	DDTR Corner_Turn 	0.363872
Apr  5 13:44:38 2021 - NOTICE   	DDTR Dedispersion 	2.287328
