Apr  5 14:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:52:24 2021 - NOTICE   Checked for devices.
Apr  5 14:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:52:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    ddtr maxshift:		54000
Apr  5 14:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:52:36 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:52:36 2021 - DEBUG    t_processed size:	3
Apr  5 14:52:36 2021 - DEBUG    t_processed elements:
Apr  5 14:52:36 2021 - DEBUG         t_processed[0][0]:	101760
Apr  5 14:52:36 2021 - DEBUG         t_processed[1][0]:	50880
Apr  5 14:52:36 2021 - DEBUG         t_processed[2][0]:	25440
Apr  5 14:52:36 2021 - DEBUG    power:			2.000000
Apr  5 14:52:36 2021 - NOTICE   Finished. 1
Apr  5 14:52:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:52:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:52:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:52:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:52:36 2021 - NOTICE   	DDTR Binning 	38.518944
Apr  5 14:52:36 2021 - NOTICE   	DDTR Corner_Turn 	28.357183
Apr  5 14:52:36 2021 - NOTICE   	DDTR Dedispersion 	532.991257
Apr  5 14:52:36 2021 - NOTICE   	DDTR Host_To_Device 	836.413301
Apr  5 14:52:36 2021 - NOTICE   	DDTR total 	1436.386684
Apr  5 14:52:36 2021 - NOTICE   	Total total 	1436.479492
Apr  5 14:52:36 2021 - NOTICE   	Processed telescope time:	13025.279999
Apr  5 14:52:36 2021 - NOTICE    
Apr  5 14:52:36 2021 - NOTICE   	Real-time speed-up factor:	9.067502
Apr  5 14:52:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:52:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:52:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:52:36 2021 - NOTICE   Checked for devices.
Apr  5 14:52:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:52:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:52:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:52:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:52:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:52:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:52:36 2021 - DEBUG    Driver version:		11010
Apr  5 14:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:52:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:52:36 2021 - NOTICE   Calculating strategy.
Apr  5 14:52:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:52:36 2021 - DEBUG    Range:	4 MAXSHIFT:	38640 Scrunch value:	16
Apr  5 14:52:36 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  5 14:52:36 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:52:36 2021 - DEBUG    In 2
Apr  5 14:52:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:52:36 2021 - NOTICE   Calculating strategy.
Apr  5 14:52:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:52:36 2021 - DEBUG    Range:	4 MAXSHIFT:	38640 Scrunch value:	16
Apr  5 14:52:36 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Apr  5 14:52:36 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:52:36 2021 - DEBUG    In 2
Apr  5 14:52:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:52:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:52:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:52:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:52:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:52:36 2021 - DEBUG    Driver version:		11010
Apr  5 14:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:52:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:52:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    az_start:		0.000000
Apr  5 14:52:36 2021 - DEBUG    za_start:		0.000000
Apr  5 14:52:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:52:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:52:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:52:36 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:52:36 2021 - DEBUG    refdm:			0.000000
Apr  5 14:52:36 2021 - DEBUG    period:			0.000000
Apr  5 14:52:36 2021 - DEBUG    fch1:			1072.500000
Apr  5 14:52:36 2021 - DEBUG    foff:			-0.200195
Apr  5 14:52:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:52:36 2021 - DEBUG    telescope_id:		0
Apr  5 14:52:36 2021 - DEBUG    machine_id:		0
Apr  5 14:52:36 2021 - DEBUG    data_type:		0
Apr  5 14:52:36 2021 - DEBUG    barycentric:		0
Apr  5 14:52:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:52:36 2021 - DEBUG    nbits:			8
Apr  5 14:52:36 2021 - DEBUG    nsamples:		156250
Apr  5 14:52:36 2021 - DEBUG    nchans:			1024
Apr  5 14:52:36 2021 - DEBUG    nifs:			0
Apr  5 14:52:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:52:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:52:36 2021 - DEBUG    rawdatafile:		
Apr  5 14:52:36 2021 - DEBUG    source_name:		
Apr  5 14:52:36 2021 - DEBUG    N:			0
Apr  5 14:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    Optimization settings:
Apr  5 14:52:36 2021 - DEBUG    		UNROLL:			4
Apr  5 14:52:36 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:52:36 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:52:36 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:52:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:52:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:52:36 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:52:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:52:36 2021 - DEBUG         ndms[0]:		660
Apr  5 14:52:36 2021 - DEBUG         ndms[1]:		240
Apr  5 14:52:36 2021 - DEBUG         ndms[2]:		240
Apr  5 14:52:36 2021 - DEBUG         ndms[3]:		240
Apr  5 14:52:36 2021 - DEBUG         ndms[4]:		60
Apr  5 14:52:36 2021 - DEBUG    ddtr maxshift:		38640
Apr  5 14:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:52:36 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:52:36 2021 - DEBUG    t_processed size:	5
Apr  5 14:52:36 2021 - DEBUG    t_processed elements:
Apr  5 14:52:36 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 14:52:36 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 14:52:36 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 14:52:36 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 14:52:36 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 14:52:36 2021 - DEBUG    power:			2.000000
Apr  5 14:52:36 2021 - NOTICE   Pipeline is ready.
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
ng fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.679993	1261.679932	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 226304

1269.531250
0.005033
398
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.93286 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 422400
Real-time speedup factor: 4.608740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	843 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	843 MB.


Memory allocation for the DDTR
Number of time samples: 101760;
maxshift: 54000
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101760, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.109071
CT Device memory bandwidth in GB/s: 135.065443

NOTICE: 0.000000	399.600006	0.180000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005187
452
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	714.599976	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 155760

1367.187500
0.005187
440
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.599976	1311.000000	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 104880

1386.718750
0.005187
446
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	101760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43648 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 101760
Real-time speedup factor: 9.067502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38640
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:52:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:52:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:52:36 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:52:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:52:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:52:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    Optimization settings:
Apr  5 14:52:36 2021 - DEBUG    		UNROLL:			4
Apr  5 14:52:36 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:52:36 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:52:36 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:52:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:52:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:52:36 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:52:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:52:36 2021 - DEBUG         ndms[0]:		660
Apr  5 14:52:36 2021 - DEBUG         ndms[1]:		240
Apr  5 14:52:36 2021 - DEBUG         ndms[2]:		240
Apr  5 14:52:36 2021 - DEBUG         ndms[3]:		240
Apr  5 14:52:36 2021 - DEBUG         ndms[4]:		60
Apr  5 14:52:36 2021 - DEBUG    ddtr maxshift:		38640
Apr  5 14:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:52:36 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:52:36 2021 - DEBUG    t_processed size:	5
Apr  5 14:52:36 2021 - DEBUG    t_processed elements:
Apr  5 14:52:36 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 14:52:36 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 14:52:36 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 14:52:36 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 14:52:36 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 14:52:36 2021 - DEBUG    power:			2.000000
Apr  5 14:52:36 2021 - NOTICE   Finished. 1
Apr  5 14:52:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:52:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:52:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:52:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:52:36 2021 - NOTICE   	DDTR Binning 	13.797216
Apr  5 14:52:36 2021 - NOTICE   	DDTR Corner_Turn 	6.826048
Apr  5 14:52:36 2021 - NOTICE   	DDTR Dedispersion 	66.709855
Apr  5 14:52:36 2021 - NOTICE   	DDTR Host_To_Device 	206.625179
Apr  5 14:52:36 2021 - NOTICE   	DDTR total 	294.115072
Apr  5 14:52:36 2021 - NOTICE   	Total total 	294.232056
Apr  5 14:52:36 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 14:52:36 2021 - NOTICE    
Apr  5 14:52:36 2021 - NOTICE   	Real-time speed-up factor:	50.115545
Apr  5 14:52:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:52:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:52:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:52:36 2021 - NOTICE   Checked for devices.
Apr  5 14:52:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:52:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:52:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:52:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:52:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:52:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:52:36 2021 - DEBUG    Driver version:		11010
Apr  5 14:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:52:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:52:36 2021 - NOTICE   Calculating strategy.
Apr  5 14:52:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:52:36 2021 - DEBUG    Range:	0 MAXSHIFT:	839 Scrunch value:	1
Apr  5 14:52:36 2021 - DEBUG    Maximum dispersive delay:	 0.859136(s).
Apr  5 14:52:36 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:52:36 2021 - DEBUG    In 2
Apr  5 14:52:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:52:36 2021 - NOTICE   Calculating strategy.
Apr  5 14:52:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:52:36 2021 - DEBUG    Range:	0 MAXSHIFT:	839 Scrunch value:	1
Apr  5 14:52:36 2021 - DEBUG    Maximum dispersive delay:	 0.859136(s).
Apr  5 14:52:36 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:52:36 2021 - DEBUG    In 2
Apr  5 14:52:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:52:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:52:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:52:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:52:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:52:36 2021 - DEBUG    Driver version:		11010
Apr  5 14:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:52:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:52:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    az_start:		0.000000
Apr  5 14:52:36 2021 - DEBUG    za_start:		0.000000
Apr  5 14:52:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:52:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:52:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:52:36 2021 - DEBUG    tsamp:			0.001024
Apr  5 14:52:36 2021 - DEBUG    refdm:			0.000000
Apr  5 14:52:36 2021 - DEBUG    period:			0.000000
Apr  5 14:52:36 2021 - DEBUG    fch1:			1920.000000
Apr  5 14:52:36 2021 - DEBUG    foff:			-0.234375
Apr  5 14:52:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:52:36 2021 - DEBUG    telescope_id:		0
Apr  5 14:52:36 2021 - DEBUG    machine_id:		0
Apr  5 14:52:36 2021 - DEBUG    data_type:		0
Apr  5 14:52:36 2021 - DEBUG    barycentric:		0
Apr  5 14:52:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:52:36 2021 - DEBUG    nbits:			8
Apr  5 14:52:36 2021 - DEBUG    nsamples:		19531
Apr  5 14:52:36 2021 - DEBUG    nchans:			512
Apr  5 14:52:36 2021 - DEBUG    nifs:			0
Apr  5 14:52:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:52:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:52:36 2021 - DEBUG    rawdatafile:		
Apr  5 14:52:36 2021 - DEBUG    source_name:		
Apr  5 14:52:36 2021 - DEBUG    N:			0
Apr  5 14:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    Optimization settings:
Apr  5 14:52:36 2021 - DEBUG    		UNROLL:			4
Apr  5 14:52:36 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:52:36 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:52:36 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:52:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:52:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 14:52:36 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:52:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:52:36 2021 - DEBUG         ndms[0]:		360
Apr  5 14:52:36 2021 - DEBUG    ddtr maxshift:		839
Apr  5 14:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:52:36 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:52:36 2021 - DEBUG    t_processed size:	1
Apr  5 14:52:36 2021 - DEBUG    t_processed elements:
Apr  5 14:52:36 2021 - DEBUG         t_processed[0][0]:	18480
Apr  5 14:52:36 2021 - DEBUG    power:			2.000000
Apr  5 14:52:36 2021 - NOTICE   Pipeline is ready.
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:52:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:52:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:52:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:52:36 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 14:52:36 2021 - DEBUG    Signal width [samples]:		39
Apr  5 14:52:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:52:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:52:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:52:36 2021 - DEBUG    Optimization settings:
Apr  5 14:52:36 2021 - DEBUG    		UNROLL:			4
Apr  5 14:52:36 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:52:36 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:52:36 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:52:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:52:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 14:52:36 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:52:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:52:36 2021 - DEBUG         ndms[0]:		360
Apr  5 14:52:36 2021 - DEBUG    ddtr maxshift:		839
Apr  5 14:52:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:52:36 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:52:36 2021 - DEBUG    t_processed size:	1
Apr  5 14:52:36 2021 - DEBUG    t_processed elements:
Apr  5 14:52:36 2021 - DEBUG         t_processed[0][0]:	18480
Apr  5 14:52:36 2021 - DEBUG    power:			2.000000
Apr  5 14:52:36 2021 - NOTICE   Finished. 1
Apr  5 14:52:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:52:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:52:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:52:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:52:36 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  5 14:52:36 2021 - NOTICE   	DDTR Dedispersion 	1.584128
