Apr  5 12:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:33:45 2021 - NOTICE   Checked for devices.
Apr  5 12:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:33:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:33:58 2021 - DEBUG    ddtr maxshift:		53200
Apr  5 12:33:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:33:58 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:33:58 2021 - DEBUG    t_processed size:	3
Apr  5 12:33:58 2021 - DEBUG    t_processed elements:
Apr  5 12:33:58 2021 - DEBUG         t_processed[0][0]:	102400
Apr  5 12:33:58 2021 - DEBUG         t_processed[1][0]:	51200
Apr  5 12:33:58 2021 - DEBUG         t_processed[2][0]:	25600
Apr  5 12:33:58 2021 - DEBUG    power:			2.000000
Apr  5 12:33:58 2021 - NOTICE   Finished. 1
Apr  5 12:33:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:33:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:33:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:33:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:33:58 2021 - NOTICE   	DDTR Binning 	38.427521
Apr  5 12:33:58 2021 - NOTICE   	DDTR Corner_Turn 	28.345087
Apr  5 12:33:58 2021 - NOTICE   	DDTR Dedispersion 	950.814613
Apr  5 12:33:58 2021 - NOTICE   	DDTR Host_To_Device 	834.895123
Apr  5 12:33:58 2021 - NOTICE   	DDTR total 	1852.583946
Apr  5 12:33:58 2021 - NOTICE   	Total total 	1852.678101
Apr  5 12:33:58 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  5 12:33:58 2021 - NOTICE    
Apr  5 12:33:58 2021 - NOTICE   	Real-time speed-up factor:	7.074731
Apr  5 12:33:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:33:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:33:58 2021 - NOTICE   Checked for devices.
Apr  5 12:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:33:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:33:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:33:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:33:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:33:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:33:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:33:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:33:58 2021 - DEBUG    Driver version:		11010
Apr  5 12:33:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:33:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:33:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:33:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:33:58 2021 - NOTICE   Calculating strategy.
Apr  5 12:33:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  5 12:33:58 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Apr  5 12:33:58 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Apr  5 12:33:58 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:33:58 2021 - DEBUG    In 2
Apr  5 12:33:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:33:58 2021 - NOTICE   Calculating strategy.
Apr  5 12:33:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Apr  5 12:33:58 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Apr  5 12:33:58 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Apr  5 12:33:58 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:33:58 2021 - DEBUG    In 2
Apr  5 12:33:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:33:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:33:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:33:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:33:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:33:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:33:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:33:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:33:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:33:58 2021 - DEBUG    Driver version:		11010
Apr  5 12:33:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:33:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:33:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:33:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:33:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:33:58 2021 - DEBUG    az_start:		0.000000
Apr  5 12:33:58 2021 - DEBUG    za_start:		0.000000
Apr  5 12:33:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:33:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:33:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:33:58 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:33:58 2021 - DEBUG    refdm:			0.000000
Apr  5 12:33:58 2021 - DEBUG    period:			0.000000
Apr  5 12:33:58 2021 - DEBUG    fch1:			1072.500000
Apr  5 12:33:58 2021 - DEBUG    foff:			-0.200195
Apr  5 12:33:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:33:58 2021 - DEBUG    telescope_id:		0
Apr  5 12:33:58 2021 - DEBUG    machine_id:		0
Apr  5 12:33:58 2021 - DEBUG    data_type:		0
Apr  5 12:33:58 2021 - DEBUG    barycentric:		0
Apr  5 12:33:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:33:58 2021 - DEBUG    nbits:			8
Apr  5 12:33:58 2021 - DEBUG    nsamples:		156250
Apr  5 12:33:58 2021 - DEBUG    nchans:			1024
Apr  5 12:33:58 2021 - DEBUG    nifs:			0
Apr  5 12:33:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:33:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:33:58 2021 - DEBUG    rawdatafile:		
Apr  5 12:33:58 2021 - DEBUG    source_name:		
Apr  5 12:33:58 2021 - DEBUG    N:			0
Apr  5 12:33:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:33:58 2021 - DEBUG    Optimization settings:
Apr  5 12:33:58 2021 - DEBUG    		UNROLL:			4
Apr  5 12:33:58 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:33:58 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:33:58 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:33:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:33:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.400000,1,1
Apr  5 12:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,512.000000,1.200000,2,2
Apr  5 12:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,912.000000,2.000000,4,4
Apr  5 12:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1792.000000,4.000000,8,8
Apr  5 12:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1792.000000,2108.000000,7.900000,16,16
Apr  5 12:33:58 2021 - DEBUG    ddtr max_ndms:		620
Apr  5 12:33:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:33:58 2021 - DEBUG         ndms[0]:		620
Apr  5 12:33:58 2021 - DEBUG         ndms[1]:		220
Apr  5 12:33:58 2021 - DEBUG         ndms[2]:		200
Apr  5 12:33:58 2021 - DEBUG         ndms[3]:		220
Apr  5 12:33:58 2021 - DEBUG         ndms[4]:		40
Apr  5 12:33:58 2021 - DEBUG    ddtr maxshift:		32400
Apr  5 12:33:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:33:58 2021 - DEBUG    ddtr max_ndms:		620
Apr  5 12:33:58 2021 - DEBUG    t_processed size:	5
Apr  5 12:33:58 2021 - DEBUG    t_processed elements:
Apr  5 12:33:58 2021 - DEBUG         t_processed[0][0]:	121600
Apr  5 12:33:58 2021 - DEBUG         t_processed[1][0]:	60800
Apr  5 12:33:58 2021 - DEBUG         t_processed[2][0]:	30400
Apr  5 12:33:58 2021 - DEBUG         t_processed[3][0]:	15200
Apr  5 12:33:58 2021 - DEBUG         t_processed[4][0]:	7600
Apr  5 12:33:58 2021 - DEBUG    power:			2.000000
Apr  5 12:33:58 2021 - NOTICE   Pipeline is ready.
Apr  5 12:33:58 2021 - NOTICE   Pipeline running over next chunk.
cessed: 0.000000
timesamples: 218784

1269.531250
0.005033
219
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.85516 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 422400
Real-time speedup factor: 4.734162
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	831 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	831 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53200
Number of time samples + maxshift: 155600;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274675200 bytes = 1215.625 MB;
DDTR output size:  2549350400 bytes = 2431.250 MB;
Total memory required: 3824025600 bytes = 3646.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155600 4096
32 8
4862 512
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.971296
CT Device memory bandwidth in GB/s: 134.982778

NOTICE: 0.000000	399.600006	0.180000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005187
236
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	707.599976	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 155600

1367.187500
0.005187
232
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.599976	1289.800049	0.710000	820

Amount of telescope time processed: 0.000000
timesamples: 104400

1386.718750
0.005187
234
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85268 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 7.074731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 32400
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.390313
CT Device memory bandwidth in GB/s: 139.434188

NOTICE: 0.000000	248.000000	0.400000	620

AmounApr  5 12:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:33:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:33:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:33:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:33:59 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:33:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:33:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:33:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:33:59 2021 - DEBUG    Optimization settings:
Apr  5 12:33:59 2021 - DEBUG    		UNROLL:			4
Apr  5 12:33:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:33:59 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:33:59 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:33:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:33:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.400000,1,1
Apr  5 12:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,512.000000,1.200000,2,2
Apr  5 12:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,912.000000,2.000000,4,4
Apr  5 12:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1792.000000,4.000000,8,8
Apr  5 12:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1792.000000,2108.000000,7.900000,16,16
Apr  5 12:33:59 2021 - DEBUG    ddtr max_ndms:		620
Apr  5 12:33:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:33:59 2021 - DEBUG         ndms[0]:		620
Apr  5 12:33:59 2021 - DEBUG         ndms[1]:		220
Apr  5 12:33:59 2021 - DEBUG         ndms[2]:		200
Apr  5 12:33:59 2021 - DEBUG         ndms[3]:		220
Apr  5 12:33:59 2021 - DEBUG         ndms[4]:		40
Apr  5 12:33:59 2021 - DEBUG    ddtr maxshift:		32400
Apr  5 12:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:33:59 2021 - DEBUG    ddtr max_ndms:		620
Apr  5 12:33:59 2021 - DEBUG    t_processed size:	5
Apr  5 12:33:59 2021 - DEBUG    t_processed elements:
Apr  5 12:33:59 2021 - DEBUG         t_processed[0][0]:	121600
Apr  5 12:33:59 2021 - DEBUG         t_processed[1][0]:	60800
Apr  5 12:33:59 2021 - DEBUG         t_processed[2][0]:	30400
Apr  5 12:33:59 2021 - DEBUG         t_processed[3][0]:	15200
Apr  5 12:33:59 2021 - DEBUG         t_processed[4][0]:	7600
Apr  5 12:33:59 2021 - DEBUG    power:			2.000000
Apr  5 12:33:59 2021 - NOTICE   Finished. 1
Apr  5 12:33:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:33:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:33:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:33:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:33:59 2021 - NOTICE   	DDTR Binning 	13.294816
Apr  5 12:33:59 2021 - NOTICE   	DDTR Corner_Turn 	6.804192
Apr  5 12:33:59 2021 - NOTICE   	DDTR Dedispersion 	81.017087
Apr  5 12:33:59 2021 - NOTICE   	DDTR Host_To_Device 	206.687808
Apr  5 12:33:59 2021 - NOTICE   	DDTR total 	307.979197
Apr  5 12:33:59 2021 - NOTICE   	Total total 	308.093689
Apr  5 12:33:59 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  5 12:33:59 2021 - NOTICE    
Apr  5 12:33:59 2021 - NOTICE   	Real-time speed-up factor:	50.519698
Apr  5 12:33:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:33:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:33:59 2021 - NOTICE   Checked for devices.
Apr  5 12:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:33:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:33:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:33:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:33:59 2021 - DEBUG    Driver version:		11010
Apr  5 12:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:33:59 2021 - NOTICE   Calculating strategy.
Apr  5 12:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 12:33:59 2021 - DEBUG    Range:	0 MAXSHIFT:	999 Scrunch value:	1
Apr  5 12:33:59 2021 - DEBUG    Maximum dispersive delay:	 1.022976(s).
Apr  5 12:33:59 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:33:59 2021 - DEBUG    In 2
Apr  5 12:33:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:33:59 2021 - NOTICE   Calculating strategy.
Apr  5 12:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 12:33:59 2021 - DEBUG    Range:	0 MAXSHIFT:	999 Scrunch value:	1
Apr  5 12:33:59 2021 - DEBUG    Maximum dispersive delay:	 1.022976(s).
Apr  5 12:33:59 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:33:59 2021 - DEBUG    In 2
Apr  5 12:33:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:33:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:33:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:33:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:33:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:33:59 2021 - DEBUG    Driver version:		11010
Apr  5 12:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:33:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:33:59 2021 - DEBUG    az_start:		0.000000
Apr  5 12:33:59 2021 - DEBUG    za_start:		0.000000
Apr  5 12:33:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:33:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:33:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:33:59 2021 - DEBUG    tsamp:			0.001024
Apr  5 12:33:59 2021 - DEBUG    refdm:			0.000000
Apr  5 12:33:59 2021 - DEBUG    period:			0.000000
Apr  5 12:33:59 2021 - DEBUG    fch1:			1920.000000
Apr  5 12:33:59 2021 - DEBUG    foff:			-0.234375
Apr  5 12:33:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:33:59 2021 - DEBUG    telescope_id:		0
Apr  5 12:33:59 2021 - DEBUG    machine_id:		0
Apr  5 12:33:59 2021 - DEBUG    data_type:		0
Apr  5 12:33:59 2021 - DEBUG    barycentric:		0
Apr  5 12:33:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:33:59 2021 - DEBUG    nbits:			8
Apr  5 12:33:59 2021 - DEBUG    nsamples:		19531
Apr  5 12:33:59 2021 - DEBUG    nchans:			512
Apr  5 12:33:59 2021 - DEBUG    nifs:			0
Apr  5 12:33:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:33:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:33:59 2021 - DEBUG    rawdatafile:		
Apr  5 12:33:59 2021 - DEBUG    source_name:		
Apr  5 12:33:59 2021 - DEBUG    N:			0
Apr  5 12:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:33:59 2021 - DEBUG    Optimization settings:
Apr  5 12:33:59 2021 - DEBUG    		UNROLL:			4
Apr  5 12:33:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:33:59 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:33:59 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:33:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:33:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 12:33:59 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:33:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:33:59 2021 - DEBUG         ndms[0]:		360
Apr  5 12:33:59 2021 - DEBUG    ddtr maxshift:		999
Apr  5 12:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:33:59 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:33:59 2021 - DEBUG    t_processed size:	1
Apr  5 12:33:59 2021 - DEBUG    t_processed elements:
Apr  5 12:33:59 2021 - DEBUG         t_processed[0][0]:	18400
Apr  5 12:33:59 2021 - DEBUG    power:			2.000000
Apr  5 12:33:59 2021 - NOTICE   Pipeline is ready.
Apr  5 12:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:33:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:33:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:33:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:33:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 12:33:59 2021 - DEBUG    Signal width [samples]:		39
Apr  5 12:33:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:33:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:33:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:33:59 2021 - DEBUG    Optimization settings:
Apr  5 12:33:59 2021 - DEBUG    		UNROLL:			4
Apr  5 12:33:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:33:59 2021 - DEBUG    		SDIVINT:		50
Apr  5 12:33:59 2021 - DEBUG    		SDIVINDM:		20
Apr  5 12:33:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:33:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 12:33:59 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:33:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:33:59 2021 - DEBUG         ndms[0]:		360
Apr  5 12:33:59 2021 - DEBUG    ddtr maxshift:		999
Apr  5 12:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:33:59 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:33:59 2021 - DEBUG    t_processed size:	1
Apr  5 12:33:59 2021 - DEBUG    t_processed elements:
Apr  5 12:33:59 2021 - DEBUG         t_processed[0][0]:	18400
Apr  5 12:33:59 2021 - DEBUG    power:			2.000000
Apr  5 12:33:59 2021 - NOTICE   Finished. 1
Apr  5 12:33:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:33:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:33:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:33:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:33:59 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Apr  5 12:33:59 2021 - NOTICE   	DDTR Dedispersion 	2.890528
