Apr  5 14:42:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:42:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:42:58 2021 - NOTICE   Checked for devices.
Apr  5 14:42:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:42:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:42:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:42:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    ddtr maxshift:		53280
Apr  5 14:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:43:12 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:43:12 2021 - DEBUG    t_processed size:	3
Apr  5 14:43:12 2021 - DEBUG    t_processed elements:
Apr  5 14:43:12 2021 - DEBUG         t_processed[0][0]:	102912
Apr  5 14:43:12 2021 - DEBUG         t_processed[1][0]:	51456
Apr  5 14:43:12 2021 - DEBUG         t_processed[2][0]:	25728
Apr  5 14:43:12 2021 - DEBUG    power:			2.000000
Apr  5 14:43:12 2021 - NOTICE   Finished. 1
Apr  5 14:43:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:43:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:43:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:43:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:43:12 2021 - NOTICE   	DDTR Binning 	38.457088
Apr  5 14:43:12 2021 - NOTICE   	DDTR Corner_Turn 	28.337408
Apr  5 14:43:12 2021 - NOTICE   	DDTR Dedispersion 	1065.979111
Apr  5 14:43:12 2021 - NOTICE   	DDTR Host_To_Device 	838.080645
Apr  5 14:43:12 2021 - NOTICE   	DDTR total 	1970.958664
Apr  5 14:43:12 2021 - NOTICE   	Total total 	1971.063110
Apr  5 14:43:12 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  5 14:43:12 2021 - NOTICE    
Apr  5 14:43:12 2021 - NOTICE   	Real-time speed-up factor:	6.683062
Apr  5 14:43:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:43:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:43:12 2021 - NOTICE   Checked for devices.
Apr  5 14:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:43:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:43:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:43:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:43:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:43:12 2021 - DEBUG    Driver version:		11010
Apr  5 14:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:43:12 2021 - NOTICE   Calculating strategy.
Apr  5 14:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:43:12 2021 - DEBUG    Range:	4 MAXSHIFT:	36896 Scrunch value:	16
Apr  5 14:43:12 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Apr  5 14:43:12 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:43:12 2021 - DEBUG    In 2
Apr  5 14:43:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:43:12 2021 - NOTICE   Calculating strategy.
Apr  5 14:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:43:12 2021 - DEBUG    Range:	4 MAXSHIFT:	36896 Scrunch value:	16
Apr  5 14:43:12 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Apr  5 14:43:12 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:43:12 2021 - DEBUG    In 2
Apr  5 14:43:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:43:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:43:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:43:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:43:12 2021 - DEBUG    Driver version:		11010
Apr  5 14:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:43:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    az_start:		0.000000
Apr  5 14:43:12 2021 - DEBUG    za_start:		0.000000
Apr  5 14:43:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:43:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:43:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:43:12 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:43:12 2021 - DEBUG    refdm:			0.000000
Apr  5 14:43:12 2021 - DEBUG    period:			0.000000
Apr  5 14:43:12 2021 - DEBUG    fch1:			1072.500000
Apr  5 14:43:12 2021 - DEBUG    foff:			-0.200195
Apr  5 14:43:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:43:12 2021 - DEBUG    telescope_id:		0
Apr  5 14:43:12 2021 - DEBUG    machine_id:		0
Apr  5 14:43:12 2021 - DEBUG    data_type:		0
Apr  5 14:43:12 2021 - DEBUG    barycentric:		0
Apr  5 14:43:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:43:12 2021 - DEBUG    nbits:			8
Apr  5 14:43:12 2021 - DEBUG    nsamples:		156250
Apr  5 14:43:12 2021 - DEBUG    nchans:			1024
Apr  5 14:43:12 2021 - DEBUG    nifs:			0
Apr  5 14:43:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:43:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:43:12 2021 - DEBUG    rawdatafile:		
Apr  5 14:43:12 2021 - DEBUG    source_name:		
Apr  5 14:43:12 2021 - DEBUG    N:			0
Apr  5 14:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    Optimization settings:
Apr  5 14:43:12 2021 - DEBUG    		UNROLL:			4
Apr  5 14:43:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:43:12 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:43:12 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:43:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:43:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:43:12 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:43:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:43:12 2021 - DEBUG         ndms[0]:		660
Apr  5 14:43:12 2021 - DEBUG         ndms[1]:		240
Apr  5 14:43:12 2021 - DEBUG         ndms[2]:		240
Apr  5 14:43:12 2021 - DEBUG         ndms[3]:		240
Apr  5 14:43:12 2021 - DEBUG         ndms[4]:		60
Apr  5 14:43:12 2021 - DEBUG    ddtr maxshift:		36896
Apr  5 14:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:43:12 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:43:12 2021 - DEBUG    t_processed size:	5
Apr  5 14:43:12 2021 - DEBUG    t_processed elements:
Apr  5 14:43:12 2021 - DEBUG         t_processed[0][0]:	119296
Apr  5 14:43:12 2021 - DEBUG         t_processed[1][0]:	59648
Apr  5 14:43:12 2021 - DEBUG         t_processed[2][0]:	29824
Apr  5 14:43:12 2021 - DEBUG         t_processed[3][0]:	14912
Apr  5 14:43:12 2021 - DEBUG         t_processed[4][0]:	7456
Apr  5 14:43:12 2021 - DEBUG    power:			2.000000
Apr  5 14:43:12 2021 - NOTICE   Pipeline is ready.
Apr  5 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
ng fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.679993	1261.679932	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 225312

1269.531250
0.005033
390
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28534 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 4.149185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.


Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 53280
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.923197
CT Device memory bandwidth in GB/s: 135.553918

NOTICE: 0.000000	399.600006	0.180000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005187
444
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	714.599976	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 156192

1367.187500
0.005187
432
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.599976	1311.000000	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 104736

1386.718750
0.005187
438
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97106 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 6.683062
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 119296;
maxshift: 36896
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119296, 0
Apr  5 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:43:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:43:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:43:12 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:43:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:43:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:43:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    Optimization settings:
Apr  5 14:43:12 2021 - DEBUG    		UNROLL:			4
Apr  5 14:43:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:43:12 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:43:12 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:43:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:43:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:43:12 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:43:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:43:12 2021 - DEBUG         ndms[0]:		660
Apr  5 14:43:12 2021 - DEBUG         ndms[1]:		240
Apr  5 14:43:12 2021 - DEBUG         ndms[2]:		240
Apr  5 14:43:12 2021 - DEBUG         ndms[3]:		240
Apr  5 14:43:12 2021 - DEBUG         ndms[4]:		60
Apr  5 14:43:12 2021 - DEBUG    ddtr maxshift:		36896
Apr  5 14:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:43:12 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:43:12 2021 - DEBUG    t_processed size:	5
Apr  5 14:43:12 2021 - DEBUG    t_processed elements:
Apr  5 14:43:12 2021 - DEBUG         t_processed[0][0]:	119296
Apr  5 14:43:12 2021 - DEBUG         t_processed[1][0]:	59648
Apr  5 14:43:12 2021 - DEBUG         t_processed[2][0]:	29824
Apr  5 14:43:12 2021 - DEBUG         t_processed[3][0]:	14912
Apr  5 14:43:12 2021 - DEBUG         t_processed[4][0]:	7456
Apr  5 14:43:12 2021 - DEBUG    power:			2.000000
Apr  5 14:43:12 2021 - NOTICE   Finished. 1
Apr  5 14:43:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:43:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:43:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:43:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:43:12 2021 - NOTICE   	DDTR Binning 	13.809280
Apr  5 14:43:12 2021 - NOTICE   	DDTR Corner_Turn 	6.847552
Apr  5 14:43:12 2021 - NOTICE   	DDTR Dedispersion 	101.675843
Apr  5 14:43:12 2021 - NOTICE   	DDTR Host_To_Device 	209.623645
Apr  5 14:43:12 2021 - NOTICE   	DDTR total 	332.116487
Apr  5 14:43:12 2021 - NOTICE   	Total total 	332.242889
Apr  5 14:43:12 2021 - NOTICE   	Processed telescope time:	15269.887924
Apr  5 14:43:12 2021 - NOTICE    
Apr  5 14:43:12 2021 - NOTICE   	Real-time speed-up factor:	45.960014
Apr  5 14:43:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:43:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:43:12 2021 - NOTICE   Checked for devices.
Apr  5 14:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:43:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:43:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:43:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:43:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:43:12 2021 - DEBUG    Driver version:		11010
Apr  5 14:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:43:12 2021 - NOTICE   Calculating strategy.
Apr  5 14:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:43:12 2021 - DEBUG    Range:	0 MAXSHIFT:	631 Scrunch value:	1
Apr  5 14:43:12 2021 - DEBUG    Maximum dispersive delay:	 0.646144(s).
Apr  5 14:43:12 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:43:12 2021 - DEBUG    In 2
Apr  5 14:43:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:43:12 2021 - NOTICE   Calculating strategy.
Apr  5 14:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:43:12 2021 - DEBUG    Range:	0 MAXSHIFT:	631 Scrunch value:	1
Apr  5 14:43:12 2021 - DEBUG    Maximum dispersive delay:	 0.646144(s).
Apr  5 14:43:12 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:43:12 2021 - DEBUG    In 2
Apr  5 14:43:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:43:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:43:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:43:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:43:12 2021 - DEBUG    Driver version:		11010
Apr  5 14:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:43:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    az_start:		0.000000
Apr  5 14:43:12 2021 - DEBUG    za_start:		0.000000
Apr  5 14:43:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:43:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:43:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:43:12 2021 - DEBUG    tsamp:			0.001024
Apr  5 14:43:12 2021 - DEBUG    refdm:			0.000000
Apr  5 14:43:12 2021 - DEBUG    period:			0.000000
Apr  5 14:43:12 2021 - DEBUG    fch1:			1920.000000
Apr  5 14:43:12 2021 - DEBUG    foff:			-0.234375
Apr  5 14:43:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:43:12 2021 - DEBUG    telescope_id:		0
Apr  5 14:43:12 2021 - DEBUG    machine_id:		0
Apr  5 14:43:12 2021 - DEBUG    data_type:		0
Apr  5 14:43:12 2021 - DEBUG    barycentric:		0
Apr  5 14:43:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:43:12 2021 - DEBUG    nbits:			8
Apr  5 14:43:12 2021 - DEBUG    nsamples:		19531
Apr  5 14:43:12 2021 - DEBUG    nchans:			512
Apr  5 14:43:12 2021 - DEBUG    nifs:			0
Apr  5 14:43:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:43:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:43:12 2021 - DEBUG    rawdatafile:		
Apr  5 14:43:12 2021 - DEBUG    source_name:		
Apr  5 14:43:12 2021 - DEBUG    N:			0
Apr  5 14:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    Optimization settings:
Apr  5 14:43:12 2021 - DEBUG    		UNROLL:			4
Apr  5 14:43:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:43:12 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:43:12 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:43:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:43:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 14:43:12 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:43:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:43:12 2021 - DEBUG         ndms[0]:		360
Apr  5 14:43:12 2021 - DEBUG    ddtr maxshift:		631
Apr  5 14:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:43:12 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:43:12 2021 - DEBUG    t_processed size:	1
Apr  5 14:43:12 2021 - DEBUG    t_processed elements:
Apr  5 14:43:12 2021 - DEBUG         t_processed[0][0]:	18880
Apr  5 14:43:12 2021 - DEBUG    power:			2.000000
Apr  5 14:43:12 2021 - NOTICE   Pipeline is ready.
Apr  5 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:43:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:43:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:43:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 14:43:12 2021 - DEBUG    Signal width [samples]:		39
Apr  5 14:43:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:43:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:43:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:43:12 2021 - DEBUG    Optimization settings:
Apr  5 14:43:12 2021 - DEBUG    		UNROLL:			4
Apr  5 14:43:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:43:12 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:43:12 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:43:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:43:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 14:43:12 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:43:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:43:12 2021 - DEBUG         ndms[0]:		360
Apr  5 14:43:12 2021 - DEBUG    ddtr maxshift:		631
Apr  5 14:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:43:12 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:43:12 2021 - DEBUG    t_processed size:	1
Apr  5 14:43:12 2021 - DEBUG    t_processed elements:
Apr  5 14:43:12 2021 - DEBUG         t_processed[0][0]:	18880
Apr  5 14:43:12 2021 - DEBUG    power:			2.000000
Apr  5 14:43:12 2021 - NOTICE   Finished. 1
Apr  5 14:43:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:43:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:43:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:43:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:43:12 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Apr  5 14:43:12 2021 - NOTICE   	DDTR Dedispersion 	3.089216
