Apr  5 15:05:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:05:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:05:34 2021 - NOTICE   Checked for devices.
Apr  5 15:05:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:05:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:05:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:05:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:05:46 2021 - DEBUG    ddtr maxshift:		53400
Apr  5 15:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:05:46 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:05:46 2021 - DEBUG    t_processed size:	3
Apr  5 15:05:46 2021 - DEBUG    t_processed elements:
Apr  5 15:05:46 2021 - DEBUG         t_processed[0][0]:	102720
Apr  5 15:05:46 2021 - DEBUG         t_processed[1][0]:	51360
Apr  5 15:05:46 2021 - DEBUG         t_processed[2][0]:	25680
Apr  5 15:05:46 2021 - DEBUG    power:			2.000000
Apr  5 15:05:46 2021 - NOTICE   Finished. 1
Apr  5 15:05:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:05:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:05:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:05:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:05:46 2021 - NOTICE   	DDTR Binning 	38.641215
Apr  5 15:05:46 2021 - NOTICE   	DDTR Corner_Turn 	28.374880
Apr  5 15:05:46 2021 - NOTICE   	DDTR Dedispersion 	703.641788
Apr  5 15:05:46 2021 - NOTICE   	DDTR Host_To_Device 	854.138982
Apr  5 15:05:46 2021 - NOTICE   	DDTR total 	1624.904228
Apr  5 15:05:46 2021 - NOTICE   	Total total 	1625.008179
Apr  5 15:05:46 2021 - NOTICE   	Processed telescope time:	13148.159981
Apr  5 15:05:46 2021 - NOTICE    
Apr  5 15:05:46 2021 - NOTICE   	Real-time speed-up factor:	8.091135
Apr  5 15:05:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:05:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:05:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:05:46 2021 - NOTICE   Checked for devices.
Apr  5 15:05:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:05:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:05:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:05:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:05:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:05:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:05:46 2021 - DEBUG    Driver version:		11010
Apr  5 15:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:05:46 2021 - NOTICE   Calculating strategy.
Apr  5 15:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:05:46 2021 - DEBUG    Range:	4 MAXSHIFT:	38520 Scrunch value:	16
Apr  5 15:05:46 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Apr  5 15:05:46 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:05:46 2021 - DEBUG    In 2
Apr  5 15:05:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:05:46 2021 - NOTICE   Calculating strategy.
Apr  5 15:05:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:05:46 2021 - DEBUG    Range:	4 MAXSHIFT:	38520 Scrunch value:	16
Apr  5 15:05:46 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Apr  5 15:05:46 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:05:46 2021 - DEBUG    In 2
Apr  5 15:05:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:05:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:05:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:05:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:05:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:05:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:05:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:05:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:05:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:05:46 2021 - DEBUG    Driver version:		11010
Apr  5 15:05:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:05:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:05:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:05:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:05:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:05:46 2021 - DEBUG    az_start:		0.000000
Apr  5 15:05:46 2021 - DEBUG    za_start:		0.000000
Apr  5 15:05:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:05:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:05:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:05:46 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:05:46 2021 - DEBUG    refdm:			0.000000
Apr  5 15:05:46 2021 - DEBUG    period:			0.000000
Apr  5 15:05:46 2021 - DEBUG    fch1:			1072.500000
Apr  5 15:05:46 2021 - DEBUG    foff:			-0.200195
Apr  5 15:05:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:05:46 2021 - DEBUG    telescope_id:		0
Apr  5 15:05:46 2021 - DEBUG    machine_id:		0
Apr  5 15:05:46 2021 - DEBUG    data_type:		0
Apr  5 15:05:46 2021 - DEBUG    barycentric:		0
Apr  5 15:05:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:05:46 2021 - DEBUG    nbits:			8
Apr  5 15:05:46 2021 - DEBUG    nsamples:		156250
Apr  5 15:05:46 2021 - DEBUG    nchans:			1024
Apr  5 15:05:46 2021 - DEBUG    nifs:			0
Apr  5 15:05:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:05:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:05:46 2021 - DEBUG    rawdatafile:		
Apr  5 15:05:46 2021 - DEBUG    source_name:		
Apr  5 15:05:46 2021 - DEBUG    N:			0
Apr  5 15:05:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:05:46 2021 - DEBUG    Optimization settings:
Apr  5 15:05:46 2021 - DEBUG    		UNROLL:			4
Apr  5 15:05:46 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:05:46 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:05:46 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:05:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:05:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:05:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:05:46 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:05:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:05:46 2021 - DEBUG         ndms[0]:		640
Apr  5 15:05:46 2021 - DEBUG         ndms[1]:		256
Apr  5 15:05:46 2021 - DEBUG         ndms[2]:		192
Apr  5 15:05:46 2021 - DEBUG         ndms[3]:		256
Apr  5 15:05:46 2021 - DEBUG         ndms[4]:		64
Apr  5 15:05:46 2021 - DEBUG    ddtr maxshift:		38520
Apr  5 15:05:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:05:46 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:05:46 2021 - DEBUG    t_processed size:	5
Apr  5 15:05:46 2021 - DEBUG    t_processed elements:
Apr  5 15:05:46 2021 - DEBUG         t_processed[0][0]:	117120
Apr  5 15:05:46 2021 - DEBUG         t_processed[1][0]:	58560
Apr  5 15:05:46 2021 - DEBUG         t_processed[2][0]:	29280
Apr  5 15:05:46 2021 - DEBUG         t_processed[3][0]:	14640
Apr  5 15:05:46 2021 - DEBUG         t_processed[4][0]:	7320
Apr  5 15:05:46 2021 - DEBUG    power:			2.000000
Apr  5 15:05:46 2021 - NOTICE   Pipeline is ready.
Apr  5 15:05:46 2021 - NOTICE   Pipeline running over next chunk.
eline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.263977	1246.463989	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 226176

1269.531250
0.005033
420
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.07636 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 422400
Real-time speedup factor: 4.393761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	834 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	834 MB.


Memory allocation for the DDTR
Number of time samples: 102720;
maxshift: 53400
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102720, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.481380
CT Device memory bandwidth in GB/s: 135.288828

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
477
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	716.800049	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 156120

1367.187500
0.005187
464
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1307.520020	0.710000	832

Amount of telescope time processed: 0.000000
timesamples: 104760

1386.718750
0.005187
471
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62501 (GPU estimate)
Amount of telescope time processed: 13.148160
Number of samples processed: 102720
Real-time speedup factor: 8.091134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 117120;
maxshift: 38520
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117120, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006Apr  5 15:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:05:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:05:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:05:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:05:47 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:05:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:05:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:05:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:05:47 2021 - DEBUG    Optimization settings:
Apr  5 15:05:47 2021 - DEBUG    		UNROLL:			4
Apr  5 15:05:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:05:47 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:05:47 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:05:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:05:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:05:47 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:05:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:05:47 2021 - DEBUG         ndms[0]:		640
Apr  5 15:05:47 2021 - DEBUG         ndms[1]:		256
Apr  5 15:05:47 2021 - DEBUG         ndms[2]:		192
Apr  5 15:05:47 2021 - DEBUG         ndms[3]:		256
Apr  5 15:05:47 2021 - DEBUG         ndms[4]:		64
Apr  5 15:05:47 2021 - DEBUG    ddtr maxshift:		38520
Apr  5 15:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:05:47 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:05:47 2021 - DEBUG    t_processed size:	5
Apr  5 15:05:47 2021 - DEBUG    t_processed elements:
Apr  5 15:05:47 2021 - DEBUG         t_processed[0][0]:	117120
Apr  5 15:05:47 2021 - DEBUG         t_processed[1][0]:	58560
Apr  5 15:05:47 2021 - DEBUG         t_processed[2][0]:	29280
Apr  5 15:05:47 2021 - DEBUG         t_processed[3][0]:	14640
Apr  5 15:05:47 2021 - DEBUG         t_processed[4][0]:	7320
Apr  5 15:05:47 2021 - DEBUG    power:			2.000000
Apr  5 15:05:47 2021 - NOTICE   Finished. 1
Apr  5 15:05:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:05:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:05:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:05:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:05:47 2021 - NOTICE   	DDTR Binning 	13.937568
Apr  5 15:05:47 2021 - NOTICE   	DDTR Corner_Turn 	6.858848
Apr  5 15:05:47 2021 - NOTICE   	DDTR Dedispersion 	79.089824
Apr  5 15:05:47 2021 - NOTICE   	DDTR Host_To_Device 	209.013444
Apr  5 15:05:47 2021 - NOTICE   	DDTR total 	309.054042
Apr  5 15:05:47 2021 - NOTICE   	Total total 	309.178009
Apr  5 15:05:47 2021 - NOTICE   	Processed telescope time:	14991.359711
Apr  5 15:05:47 2021 - NOTICE    
Apr  5 15:05:47 2021 - NOTICE   	Real-time speed-up factor:	48.487794
Apr  5 15:05:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:05:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:05:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:05:47 2021 - NOTICE   Checked for devices.
Apr  5 15:05:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:05:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:05:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:05:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:05:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:05:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:05:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:05:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:05:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:05:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:05:47 2021 - DEBUG    Driver version:		11010
Apr  5 15:05:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:05:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:05:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:05:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:05:47 2021 - NOTICE   Calculating strategy.
Apr  5 15:05:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:05:47 2021 - DEBUG    Range:	0 MAXSHIFT:	759 Scrunch value:	1
Apr  5 15:05:47 2021 - DEBUG    Maximum dispersive delay:	 0.777216(s).
Apr  5 15:05:47 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:05:47 2021 - DEBUG    In 2
Apr  5 15:05:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:05:47 2021 - NOTICE   Calculating strategy.
Apr  5 15:05:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:05:47 2021 - DEBUG    Range:	0 MAXSHIFT:	759 Scrunch value:	1
Apr  5 15:05:47 2021 - DEBUG    Maximum dispersive delay:	 0.777216(s).
Apr  5 15:05:47 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:05:47 2021 - DEBUG    In 2
Apr  5 15:05:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:05:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:05:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:05:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:05:47 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:05:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:05:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:05:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:05:47 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:05:47 2021 - DEBUG    Driver version:		11010
Apr  5 15:05:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:05:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:05:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:05:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:05:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:05:47 2021 - DEBUG    az_start:		0.000000
Apr  5 15:05:47 2021 - DEBUG    za_start:		0.000000
Apr  5 15:05:47 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:05:47 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:05:47 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:05:47 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:05:47 2021 - DEBUG    refdm:			0.000000
Apr  5 15:05:47 2021 - DEBUG    period:			0.000000
Apr  5 15:05:47 2021 - DEBUG    fch1:			1920.000000
Apr  5 15:05:47 2021 - DEBUG    foff:			-0.234375
Apr  5 15:05:47 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:05:47 2021 - DEBUG    telescope_id:		0
Apr  5 15:05:47 2021 - DEBUG    machine_id:		0
Apr  5 15:05:47 2021 - DEBUG    data_type:		0
Apr  5 15:05:47 2021 - DEBUG    barycentric:		0
Apr  5 15:05:47 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:05:47 2021 - DEBUG    nbits:			8
Apr  5 15:05:47 2021 - DEBUG    nsamples:		19531
Apr  5 15:05:47 2021 - DEBUG    nchans:			512
Apr  5 15:05:47 2021 - DEBUG    nifs:			0
Apr  5 15:05:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:05:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:05:47 2021 - DEBUG    rawdatafile:		
Apr  5 15:05:47 2021 - DEBUG    source_name:		
Apr  5 15:05:47 2021 - DEBUG    N:			0
Apr  5 15:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:05:47 2021 - DEBUG    Optimization settings:
Apr  5 15:05:47 2021 - DEBUG    		UNROLL:			4
Apr  5 15:05:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:05:47 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:05:47 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:05:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:05:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:05:47 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:05:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:05:47 2021 - DEBUG         ndms[0]:		384
Apr  5 15:05:47 2021 - DEBUG    ddtr maxshift:		759
Apr  5 15:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:05:47 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:05:47 2021 - DEBUG    t_processed size:	1
Apr  5 15:05:47 2021 - DEBUG    t_processed elements:
Apr  5 15:05:47 2021 - DEBUG         t_processed[0][0]:	18720
Apr  5 15:05:47 2021 - DEBUG    power:			2.000000
Apr  5 15:05:47 2021 - NOTICE   Pipeline is ready.
Apr  5 15:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:05:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:05:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:05:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:05:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:05:47 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:05:47 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:05:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:05:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:05:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:05:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:05:47 2021 - DEBUG    Optimization settings:
Apr  5 15:05:47 2021 - DEBUG    		UNROLL:			4
Apr  5 15:05:47 2021 - DEBUG    		SNUMREG:		6
Apr  5 15:05:47 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:05:47 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:05:47 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:05:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:05:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:05:47 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:05:47 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:05:47 2021 - DEBUG         ndms[0]:		384
Apr  5 15:05:47 2021 - DEBUG    ddtr maxshift:		759
Apr  5 15:05:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:05:47 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:05:47 2021 - DEBUG    t_processed size:	1
Apr  5 15:05:47 2021 - DEBUG    t_processed elements:
Apr  5 15:05:47 2021 - DEBUG         t_processed[0][0]:	18720
Apr  5 15:05:47 2021 - DEBUG    power:			2.000000
Apr  5 15:05:47 2021 - NOTICE   Finished. 1
Apr  5 15:05:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:05:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:05:47 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:05:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:05:47 2021 - NOTICE   	DDTR Corner_Turn 	0.364416
Apr  5 15:05:47 2021 - NOTICE   	DDTR Dedispersion 	2.215456
