Apr  5 13:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:15:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:15:28 2021 - NOTICE   Checked for devices.
Apr  5 13:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:15:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    ddtr maxshift:		53144
Apr  5 13:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:15:42 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:15:42 2021 - DEBUG    t_processed size:	3
Apr  5 13:15:42 2021 - DEBUG    t_processed elements:
Apr  5 13:15:42 2021 - DEBUG         t_processed[0][0]:	103040
Apr  5 13:15:42 2021 - DEBUG         t_processed[1][0]:	51520
Apr  5 13:15:42 2021 - DEBUG         t_processed[2][0]:	25760
Apr  5 13:15:42 2021 - DEBUG    power:			2.000000
Apr  5 13:15:42 2021 - NOTICE   Finished. 1
Apr  5 13:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:15:42 2021 - NOTICE   	DDTR Binning 	38.634273
Apr  5 13:15:42 2021 - NOTICE   	DDTR Corner_Turn 	28.387104
Apr  5 13:15:42 2021 - NOTICE   	DDTR Dedispersion 	1091.498329
Apr  5 13:15:42 2021 - NOTICE   	DDTR Host_To_Device 	837.806186
Apr  5 13:15:42 2021 - NOTICE   	DDTR total 	1996.433479
Apr  5 13:15:42 2021 - NOTICE   	Total total 	1996.537964
Apr  5 13:15:42 2021 - NOTICE   	Processed telescope time:	13189.120293
Apr  5 13:15:42 2021 - NOTICE    
Apr  5 13:15:42 2021 - NOTICE   	Real-time speed-up factor:	6.605995
Apr  5 13:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:15:42 2021 - NOTICE   Checked for devices.
Apr  5 13:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:15:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:15:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:15:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:15:42 2021 - DEBUG    Driver version:		11010
Apr  5 13:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:15:42 2021 - NOTICE   Calculating strategy.
Apr  5 13:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Apr  5 13:15:42 2021 - DEBUG    Range:	4 MAXSHIFT:	35000 Scrunch value:	16
Apr  5 13:15:42 2021 - DEBUG    Maximum dispersive delay:	 4.480000(s).
Apr  5 13:15:42 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:15:42 2021 - DEBUG    In 2
Apr  5 13:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:15:42 2021 - NOTICE   Calculating strategy.
Apr  5 13:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Apr  5 13:15:42 2021 - DEBUG    Range:	4 MAXSHIFT:	35000 Scrunch value:	16
Apr  5 13:15:42 2021 - DEBUG    Maximum dispersive delay:	 4.480000(s).
Apr  5 13:15:42 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:15:42 2021 - DEBUG    In 2
Apr  5 13:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:15:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:15:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:15:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:15:42 2021 - DEBUG    Driver version:		11010
Apr  5 13:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    az_start:		0.000000
Apr  5 13:15:42 2021 - DEBUG    za_start:		0.000000
Apr  5 13:15:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:15:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:15:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:15:42 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:15:42 2021 - DEBUG    refdm:			0.000000
Apr  5 13:15:42 2021 - DEBUG    period:			0.000000
Apr  5 13:15:42 2021 - DEBUG    fch1:			1072.500000
Apr  5 13:15:42 2021 - DEBUG    foff:			-0.200195
Apr  5 13:15:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:15:42 2021 - DEBUG    telescope_id:		0
Apr  5 13:15:42 2021 - DEBUG    machine_id:		0
Apr  5 13:15:42 2021 - DEBUG    data_type:		0
Apr  5 13:15:42 2021 - DEBUG    barycentric:		0
Apr  5 13:15:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:15:42 2021 - DEBUG    nbits:			8
Apr  5 13:15:42 2021 - DEBUG    nsamples:		156250
Apr  5 13:15:42 2021 - DEBUG    nchans:			1024
Apr  5 13:15:42 2021 - DEBUG    nifs:			0
Apr  5 13:15:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:15:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:15:42 2021 - DEBUG    rawdatafile:		
Apr  5 13:15:42 2021 - DEBUG    source_name:		
Apr  5 13:15:42 2021 - DEBUG    N:			0
Apr  5 13:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    Optimization settings:
Apr  5 13:15:42 2021 - DEBUG    		UNROLL:			4
Apr  5 13:15:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:15:42 2021 - DEBUG    		SDIVINT:		14
Apr  5 13:15:42 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:15:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:15:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.400000,1,1
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,512.000000,1.200000,2,2
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,896.000000,2.000000,4,4
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1792.000000,4.000000,8,8
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1792.000000,2297.600098,7.900000,16,16
Apr  5 13:15:42 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 13:15:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:15:42 2021 - DEBUG         ndms[0]:		608
Apr  5 13:15:42 2021 - DEBUG         ndms[1]:		224
Apr  5 13:15:42 2021 - DEBUG         ndms[2]:		192
Apr  5 13:15:42 2021 - DEBUG         ndms[3]:		224
Apr  5 13:15:42 2021 - DEBUG         ndms[4]:		64
Apr  5 13:15:42 2021 - DEBUG    ddtr maxshift:		35000
Apr  5 13:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:15:42 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 13:15:42 2021 - DEBUG    t_processed size:	5
Apr  5 13:15:42 2021 - DEBUG    t_processed elements:
Apr  5 13:15:42 2021 - DEBUG         t_processed[0][0]:	120960
Apr  5 13:15:42 2021 - DEBUG         t_processed[1][0]:	60480
Apr  5 13:15:42 2021 - DEBUG         t_processed[2][0]:	30240
Apr  5 13:15:42 2021 - DEBUG         t_processed[3][0]:	15120
Apr  5 13:15:42 2021 - DEBUG         t_processed[4][0]:	7560
Apr  5 13:15:42 2021 - DEBUG    power:			2.000000
Apr  5 13:15:42 2021 - NOTICE   Pipeline is ready.
Apr  5 13:15:42 2021 - NOTICE   Pipeline running over next chunk.
: 0.000000
timesamples: 220448

1269.531250
0.005033
224
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0569 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 4.502123
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.


Memory allocation for the DDTR
Number of time samples: 103040;
maxshift: 53144
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103040, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.469242
CT Device memory bandwidth in GB/s: 135.281545

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
252
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	716.800049	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 156184

1367.187500
0.005187
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1307.520020	0.710000	832

Amount of telescope time processed: 0.000000
timesamples: 104664

1386.718750
0.005187
248
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99654 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 103040
Real-time speedup factor: 6.605995
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 35000
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.053583
CT Device memory bandwidth in GB/s: 140.432150

NOTICE: 0.000000	243.199997	0.400000	608

Amount of teApr  5 13:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:15:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:15:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:15:42 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:15:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    Optimization settings:
Apr  5 13:15:42 2021 - DEBUG    		UNROLL:			4
Apr  5 13:15:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:15:42 2021 - DEBUG    		SDIVINT:		14
Apr  5 13:15:42 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:15:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:15:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.400000,1,1
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,512.000000,1.200000,2,2
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,896.000000,2.000000,4,4
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1792.000000,4.000000,8,8
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1792.000000,2297.600098,7.900000,16,16
Apr  5 13:15:42 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 13:15:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:15:42 2021 - DEBUG         ndms[0]:		608
Apr  5 13:15:42 2021 - DEBUG         ndms[1]:		224
Apr  5 13:15:42 2021 - DEBUG         ndms[2]:		192
Apr  5 13:15:42 2021 - DEBUG         ndms[3]:		224
Apr  5 13:15:42 2021 - DEBUG         ndms[4]:		64
Apr  5 13:15:42 2021 - DEBUG    ddtr maxshift:		35000
Apr  5 13:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:15:42 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 13:15:42 2021 - DEBUG    t_processed size:	5
Apr  5 13:15:42 2021 - DEBUG    t_processed elements:
Apr  5 13:15:42 2021 - DEBUG         t_processed[0][0]:	120960
Apr  5 13:15:42 2021 - DEBUG         t_processed[1][0]:	60480
Apr  5 13:15:42 2021 - DEBUG         t_processed[2][0]:	30240
Apr  5 13:15:42 2021 - DEBUG         t_processed[3][0]:	15120
Apr  5 13:15:42 2021 - DEBUG         t_processed[4][0]:	7560
Apr  5 13:15:42 2021 - DEBUG    power:			2.000000
Apr  5 13:15:42 2021 - NOTICE   Finished. 1
Apr  5 13:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:15:42 2021 - NOTICE   	DDTR Binning 	13.704800
Apr  5 13:15:42 2021 - NOTICE   	DDTR Corner_Turn 	6.840256
Apr  5 13:15:42 2021 - NOTICE   	DDTR Dedispersion 	88.792736
Apr  5 13:15:42 2021 - NOTICE   	DDTR Host_To_Device 	209.238815
Apr  5 13:15:42 2021 - NOTICE   	DDTR total 	318.748199
Apr  5 13:15:42 2021 - NOTICE   	Total total 	318.869720
Apr  5 13:15:42 2021 - NOTICE   	Processed telescope time:	15482.879639
Apr  5 13:15:42 2021 - NOTICE    
Apr  5 13:15:42 2021 - NOTICE   	Real-time speed-up factor:	48.555503
Apr  5 13:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:15:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:15:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:15:42 2021 - NOTICE   Checked for devices.
Apr  5 13:15:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:15:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:15:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:15:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:15:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:15:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:15:42 2021 - DEBUG    Driver version:		11010
Apr  5 13:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:15:42 2021 - NOTICE   Calculating strategy.
Apr  5 13:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  5 13:15:42 2021 - DEBUG    Range:	0 MAXSHIFT:	642 Scrunch value:	1
Apr  5 13:15:42 2021 - DEBUG    Maximum dispersive delay:	 0.657408(s).
Apr  5 13:15:42 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:15:42 2021 - DEBUG    In 2
Apr  5 13:15:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:15:42 2021 - NOTICE   Calculating strategy.
Apr  5 13:15:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  5 13:15:42 2021 - DEBUG    Range:	0 MAXSHIFT:	642 Scrunch value:	1
Apr  5 13:15:42 2021 - DEBUG    Maximum dispersive delay:	 0.657408(s).
Apr  5 13:15:42 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:15:42 2021 - DEBUG    In 2
Apr  5 13:15:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:15:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:15:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:15:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:15:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:15:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:15:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:15:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:15:42 2021 - DEBUG    Driver version:		11010
Apr  5 13:15:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:15:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:15:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:15:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:15:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    az_start:		0.000000
Apr  5 13:15:42 2021 - DEBUG    za_start:		0.000000
Apr  5 13:15:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:15:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:15:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:15:42 2021 - DEBUG    tsamp:			0.001024
Apr  5 13:15:42 2021 - DEBUG    refdm:			0.000000
Apr  5 13:15:42 2021 - DEBUG    period:			0.000000
Apr  5 13:15:42 2021 - DEBUG    fch1:			1920.000000
Apr  5 13:15:42 2021 - DEBUG    foff:			-0.234375
Apr  5 13:15:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:15:42 2021 - DEBUG    telescope_id:		0
Apr  5 13:15:42 2021 - DEBUG    machine_id:		0
Apr  5 13:15:42 2021 - DEBUG    data_type:		0
Apr  5 13:15:42 2021 - DEBUG    barycentric:		0
Apr  5 13:15:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:15:42 2021 - DEBUG    nbits:			8
Apr  5 13:15:42 2021 - DEBUG    nsamples:		19531
Apr  5 13:15:42 2021 - DEBUG    nchans:			512
Apr  5 13:15:42 2021 - DEBUG    nifs:			0
Apr  5 13:15:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:15:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:15:42 2021 - DEBUG    rawdatafile:		
Apr  5 13:15:42 2021 - DEBUG    source_name:		
Apr  5 13:15:42 2021 - DEBUG    N:			0
Apr  5 13:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    Optimization settings:
Apr  5 13:15:42 2021 - DEBUG    		UNROLL:			4
Apr  5 13:15:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:15:42 2021 - DEBUG    		SDIVINT:		14
Apr  5 13:15:42 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:15:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:15:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Apr  5 13:15:42 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 13:15:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:15:42 2021 - DEBUG         ndms[0]:		352
Apr  5 13:15:42 2021 - DEBUG    ddtr maxshift:		642
Apr  5 13:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:15:42 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 13:15:42 2021 - DEBUG    t_processed size:	1
Apr  5 13:15:42 2021 - DEBUG    t_processed elements:
Apr  5 13:15:42 2021 - DEBUG         t_processed[0][0]:	18872
Apr  5 13:15:42 2021 - DEBUG    power:			2.000000
Apr  5 13:15:42 2021 - NOTICE   Pipeline is ready.
Apr  5 13:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:15:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:15:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:15:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:15:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:15:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 13:15:42 2021 - DEBUG    Signal width [samples]:		39
Apr  5 13:15:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:15:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:15:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:15:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:15:42 2021 - DEBUG    Optimization settings:
Apr  5 13:15:42 2021 - DEBUG    		UNROLL:			4
Apr  5 13:15:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:15:42 2021 - DEBUG    		SDIVINT:		14
Apr  5 13:15:42 2021 - DEBUG    		SDIVINDM:		32
Apr  5 13:15:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:15:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:15:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Apr  5 13:15:42 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 13:15:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:15:42 2021 - DEBUG         ndms[0]:		352
Apr  5 13:15:42 2021 - DEBUG    ddtr maxshift:		642
Apr  5 13:15:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:15:42 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 13:15:42 2021 - DEBUG    t_processed size:	1
Apr  5 13:15:42 2021 - DEBUG    t_processed elements:
Apr  5 13:15:42 2021 - DEBUG         t_processed[0][0]:	18872
Apr  5 13:15:42 2021 - DEBUG    power:			2.000000
Apr  5 13:15:42 2021 - NOTICE   Finished. 1
Apr  5 13:15:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:15:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:15:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:15:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:15:42 2021 - NOTICE   	DDTR Corner_Turn 	0.364288
Apr  5 13:15:42 2021 - NOTICE   	DDTR Dedispersion 	3.073440
