Apr  5 13:51:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:51:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:51:28 2021 - NOTICE   Checked for devices.
Apr  5 13:51:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:51:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:51:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:51:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    ddtr maxshift:		53280
Apr  5 13:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:51:41 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:51:41 2021 - DEBUG    t_processed size:	3
Apr  5 13:51:41 2021 - DEBUG    t_processed elements:
Apr  5 13:51:41 2021 - DEBUG         t_processed[0][0]:	102400
Apr  5 13:51:41 2021 - DEBUG         t_processed[1][0]:	51200
Apr  5 13:51:41 2021 - DEBUG         t_processed[2][0]:	25600
Apr  5 13:51:41 2021 - DEBUG    power:			2.000000
Apr  5 13:51:41 2021 - NOTICE   Finished. 1
Apr  5 13:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:51:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:51:41 2021 - NOTICE   	DDTR Binning 	38.346496
Apr  5 13:51:41 2021 - NOTICE   	DDTR Corner_Turn 	28.308479
Apr  5 13:51:41 2021 - NOTICE   	DDTR Dedispersion 	921.981766
Apr  5 13:51:41 2021 - NOTICE   	DDTR Host_To_Device 	837.671687
Apr  5 13:51:41 2021 - NOTICE   	DDTR total 	1826.413971
Apr  5 13:51:41 2021 - NOTICE   	Total total 	1826.510864
Apr  5 13:51:41 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  5 13:51:41 2021 - NOTICE    
Apr  5 13:51:41 2021 - NOTICE   	Real-time speed-up factor:	7.176086
Apr  5 13:51:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:51:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:51:41 2021 - NOTICE   Checked for devices.
Apr  5 13:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:51:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:51:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:51:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:51:41 2021 - DEBUG    Driver version:		11010
Apr  5 13:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:51:41 2021 - NOTICE   Calculating strategy.
Apr  5 13:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:51:41 2021 - DEBUG    Range:	4 MAXSHIFT:	33440 Scrunch value:	16
Apr  5 13:51:41 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  5 13:51:41 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:51:41 2021 - DEBUG    In 2
Apr  5 13:51:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:51:41 2021 - NOTICE   Calculating strategy.
Apr  5 13:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:51:41 2021 - DEBUG    Range:	4 MAXSHIFT:	33440 Scrunch value:	16
Apr  5 13:51:41 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  5 13:51:41 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:51:41 2021 - DEBUG    In 2
Apr  5 13:51:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:51:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:51:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:51:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:51:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:51:41 2021 - DEBUG    Driver version:		11010
Apr  5 13:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:51:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    az_start:		0.000000
Apr  5 13:51:41 2021 - DEBUG    za_start:		0.000000
Apr  5 13:51:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:51:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:51:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:51:41 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:51:41 2021 - DEBUG    refdm:			0.000000
Apr  5 13:51:41 2021 - DEBUG    period:			0.000000
Apr  5 13:51:41 2021 - DEBUG    fch1:			1072.500000
Apr  5 13:51:41 2021 - DEBUG    foff:			-0.200195
Apr  5 13:51:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:51:41 2021 - DEBUG    telescope_id:		0
Apr  5 13:51:41 2021 - DEBUG    machine_id:		0
Apr  5 13:51:41 2021 - DEBUG    data_type:		0
Apr  5 13:51:41 2021 - DEBUG    barycentric:		0
Apr  5 13:51:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:51:41 2021 - DEBUG    nbits:			8
Apr  5 13:51:41 2021 - DEBUG    nsamples:		156250
Apr  5 13:51:41 2021 - DEBUG    nchans:			1024
Apr  5 13:51:41 2021 - DEBUG    nifs:			0
Apr  5 13:51:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:51:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:51:41 2021 - DEBUG    rawdatafile:		
Apr  5 13:51:41 2021 - DEBUG    source_name:		
Apr  5 13:51:41 2021 - DEBUG    N:			0
Apr  5 13:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    Optimization settings:
Apr  5 13:51:41 2021 - DEBUG    		UNROLL:			4
Apr  5 13:51:41 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:51:41 2021 - DEBUG    		SDIVINT:		20
Apr  5 13:51:41 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:51:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:51:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:51:41 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:51:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:51:41 2021 - DEBUG         ndms[0]:		640
Apr  5 13:51:41 2021 - DEBUG         ndms[1]:		240
Apr  5 13:51:41 2021 - DEBUG         ndms[2]:		200
Apr  5 13:51:41 2021 - DEBUG         ndms[3]:		240
Apr  5 13:51:41 2021 - DEBUG         ndms[4]:		40
Apr  5 13:51:41 2021 - DEBUG    ddtr maxshift:		33440
Apr  5 13:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:51:41 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:51:41 2021 - DEBUG    t_processed size:	5
Apr  5 13:51:41 2021 - DEBUG    t_processed elements:
Apr  5 13:51:41 2021 - DEBUG         t_processed[0][0]:	120320
Apr  5 13:51:41 2021 - DEBUG         t_processed[1][0]:	60160
Apr  5 13:51:41 2021 - DEBUG         t_processed[2][0]:	30080
Apr  5 13:51:41 2021 - DEBUG         t_processed[3][0]:	15040
Apr  5 13:51:41 2021 - DEBUG         t_processed[4][0]:	7520
Apr  5 13:51:41 2021 - DEBUG    power:			2.000000
Apr  5 13:51:41 2021 - NOTICE   Pipeline is ready.
Apr  5 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
essed: 0.000000
timesamples: 226400

1269.531250
0.005033
287
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	424960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86702 (GPU estimate)
Amount of telescope time processed: 13.598720
Number of samples processed: 424960
Real-time speedup factor: 4.743161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53280
Number of time samples + maxshift: 155680;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155680 4096
32 8
4865 512
Performed CT: 0.028288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.421557
CT Device memory bandwidth in GB/s: 135.252934

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
322
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	711.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 155680

1367.187500
0.005187
314
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.200012	1307.599976	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 104480

1386.718750
0.005187
318
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82651 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 7.176086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 33440
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120320, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.147500
CT Device memory bandwidth in GB/s: 139.288500

NOTICE: 0.000000	256.000000	0.400000	640

AmountApr  5 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:51:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:51:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:51:41 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:51:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    Optimization settings:
Apr  5 13:51:41 2021 - DEBUG    		UNROLL:			4
Apr  5 13:51:41 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:51:41 2021 - DEBUG    		SDIVINT:		20
Apr  5 13:51:41 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:51:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:51:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:51:41 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:51:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:51:41 2021 - DEBUG         ndms[0]:		640
Apr  5 13:51:41 2021 - DEBUG         ndms[1]:		240
Apr  5 13:51:41 2021 - DEBUG         ndms[2]:		200
Apr  5 13:51:41 2021 - DEBUG         ndms[3]:		240
Apr  5 13:51:41 2021 - DEBUG         ndms[4]:		40
Apr  5 13:51:41 2021 - DEBUG    ddtr maxshift:		33440
Apr  5 13:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:51:41 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:51:41 2021 - DEBUG    t_processed size:	5
Apr  5 13:51:41 2021 - DEBUG    t_processed elements:
Apr  5 13:51:41 2021 - DEBUG         t_processed[0][0]:	120320
Apr  5 13:51:41 2021 - DEBUG         t_processed[1][0]:	60160
Apr  5 13:51:41 2021 - DEBUG         t_processed[2][0]:	30080
Apr  5 13:51:41 2021 - DEBUG         t_processed[3][0]:	15040
Apr  5 13:51:41 2021 - DEBUG         t_processed[4][0]:	7520
Apr  5 13:51:41 2021 - DEBUG    power:			2.000000
Apr  5 13:51:41 2021 - NOTICE   Finished. 1
Apr  5 13:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:51:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:51:41 2021 - NOTICE   	DDTR Binning 	13.349216
Apr  5 13:51:41 2021 - NOTICE   	DDTR Corner_Turn 	6.799840
Apr  5 13:51:41 2021 - NOTICE   	DDTR Dedispersion 	80.136255
Apr  5 13:51:41 2021 - NOTICE   	DDTR Host_To_Device 	206.510463
Apr  5 13:51:41 2021 - NOTICE   	DDTR total 	306.970428
Apr  5 13:51:41 2021 - NOTICE   	Total total 	307.086121
Apr  5 13:51:41 2021 - NOTICE   	Processed telescope time:	15400.959969
Apr  5 13:51:41 2021 - NOTICE    
Apr  5 13:51:41 2021 - NOTICE   	Real-time speed-up factor:	50.151925
Apr  5 13:51:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:51:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:51:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:51:41 2021 - NOTICE   Checked for devices.
Apr  5 13:51:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:51:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:51:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:51:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:51:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:51:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:51:41 2021 - DEBUG    Driver version:		11010
Apr  5 13:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:51:41 2021 - NOTICE   Calculating strategy.
Apr  5 13:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:51:41 2021 - DEBUG    Range:	0 MAXSHIFT:	759 Scrunch value:	1
Apr  5 13:51:41 2021 - DEBUG    Maximum dispersive delay:	 0.777216(s).
Apr  5 13:51:41 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:51:41 2021 - DEBUG    In 2
Apr  5 13:51:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:51:41 2021 - NOTICE   Calculating strategy.
Apr  5 13:51:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:51:41 2021 - DEBUG    Range:	0 MAXSHIFT:	759 Scrunch value:	1
Apr  5 13:51:41 2021 - DEBUG    Maximum dispersive delay:	 0.777216(s).
Apr  5 13:51:41 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:51:41 2021 - DEBUG    In 2
Apr  5 13:51:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:51:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:51:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:51:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:51:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:51:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:51:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:51:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:51:41 2021 - DEBUG    Driver version:		11010
Apr  5 13:51:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:51:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:51:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:51:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:51:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    az_start:		0.000000
Apr  5 13:51:41 2021 - DEBUG    za_start:		0.000000
Apr  5 13:51:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:51:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:51:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:51:41 2021 - DEBUG    tsamp:			0.001024
Apr  5 13:51:41 2021 - DEBUG    refdm:			0.000000
Apr  5 13:51:41 2021 - DEBUG    period:			0.000000
Apr  5 13:51:41 2021 - DEBUG    fch1:			1920.000000
Apr  5 13:51:41 2021 - DEBUG    foff:			-0.234375
Apr  5 13:51:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:51:41 2021 - DEBUG    telescope_id:		0
Apr  5 13:51:41 2021 - DEBUG    machine_id:		0
Apr  5 13:51:41 2021 - DEBUG    data_type:		0
Apr  5 13:51:41 2021 - DEBUG    barycentric:		0
Apr  5 13:51:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:51:41 2021 - DEBUG    nbits:			8
Apr  5 13:51:41 2021 - DEBUG    nsamples:		19531
Apr  5 13:51:41 2021 - DEBUG    nchans:			512
Apr  5 13:51:41 2021 - DEBUG    nifs:			0
Apr  5 13:51:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:51:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:51:41 2021 - DEBUG    rawdatafile:		
Apr  5 13:51:41 2021 - DEBUG    source_name:		
Apr  5 13:51:41 2021 - DEBUG    N:			0
Apr  5 13:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    Optimization settings:
Apr  5 13:51:41 2021 - DEBUG    		UNROLL:			4
Apr  5 13:51:41 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:51:41 2021 - DEBUG    		SDIVINT:		20
Apr  5 13:51:41 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:51:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:51:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:51:41 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:51:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:51:41 2021 - DEBUG         ndms[0]:		360
Apr  5 13:51:41 2021 - DEBUG    ddtr maxshift:		759
Apr  5 13:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:51:41 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:51:41 2021 - DEBUG    t_processed size:	1
Apr  5 13:51:41 2021 - DEBUG    t_processed elements:
Apr  5 13:51:41 2021 - DEBUG         t_processed[0][0]:	18720
Apr  5 13:51:41 2021 - DEBUG    power:			2.000000
Apr  5 13:51:41 2021 - NOTICE   Pipeline is ready.
Apr  5 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:51:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:51:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:51:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:51:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:51:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 13:51:41 2021 - DEBUG    Signal width [samples]:		39
Apr  5 13:51:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:51:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:51:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:51:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:51:41 2021 - DEBUG    Optimization settings:
Apr  5 13:51:41 2021 - DEBUG    		UNROLL:			4
Apr  5 13:51:41 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:51:41 2021 - DEBUG    		SDIVINT:		20
Apr  5 13:51:41 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:51:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:51:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:51:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:51:41 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:51:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:51:41 2021 - DEBUG         ndms[0]:		360
Apr  5 13:51:41 2021 - DEBUG    ddtr maxshift:		759
Apr  5 13:51:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:51:41 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:51:41 2021 - DEBUG    t_processed size:	1
Apr  5 13:51:41 2021 - DEBUG    t_processed elements:
Apr  5 13:51:41 2021 - DEBUG         t_processed[0][0]:	18720
Apr  5 13:51:41 2021 - DEBUG    power:			2.000000
Apr  5 13:51:41 2021 - NOTICE   Finished. 1
Apr  5 13:51:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:51:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:51:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:51:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:51:41 2021 - NOTICE   	DDTR Corner_Turn 	0.362304
Apr  5 13:51:41 2021 - NOTICE   	DDTR Dedispersion 	2.738176
