Apr  5 14:37:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:37:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:37:38 2021 - NOTICE   Checked for devices.
Apr  5 14:37:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:37:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:37:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:37:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    ddtr maxshift:		54432
Apr  5 14:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:37:50 2021 - DEBUG    ddtr max_ndms:		2250
Apr  5 14:37:50 2021 - DEBUG    t_processed size:	3
Apr  5 14:37:50 2021 - DEBUG    t_processed elements:
Apr  5 14:37:50 2021 - DEBUG         t_processed[0][0]:	101376
Apr  5 14:37:50 2021 - DEBUG         t_processed[1][0]:	50688
Apr  5 14:37:50 2021 - DEBUG         t_processed[2][0]:	25344
Apr  5 14:37:50 2021 - DEBUG    power:			2.000000
Apr  5 14:37:50 2021 - NOTICE   Finished. 1
Apr  5 14:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:37:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:37:50 2021 - NOTICE   	DDTR Binning 	38.485600
Apr  5 14:37:50 2021 - NOTICE   	DDTR Corner_Turn 	28.317793
Apr  5 14:37:50 2021 - NOTICE   	DDTR Dedispersion 	745.333870
Apr  5 14:37:50 2021 - NOTICE   	DDTR Host_To_Device 	836.399108
Apr  5 14:37:50 2021 - NOTICE   	DDTR total 	1648.640068
Apr  5 14:37:50 2021 - NOTICE   	Total total 	1648.742432
Apr  5 14:37:50 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  5 14:37:50 2021 - NOTICE    
Apr  5 14:37:50 2021 - NOTICE   	Real-time speed-up factor:	7.870318
Apr  5 14:37:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:37:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:37:50 2021 - NOTICE   Checked for devices.
Apr  5 14:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:37:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:37:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:37:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:37:50 2021 - DEBUG    Driver version:		11010
Apr  5 14:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:37:50 2021 - NOTICE   Calculating strategy.
Apr  5 14:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 14:37:50 2021 - DEBUG    Range:	4 MAXSHIFT:	37152 Scrunch value:	16
Apr  5 14:37:50 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Apr  5 14:37:50 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:37:50 2021 - DEBUG    In 2
Apr  5 14:37:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:37:50 2021 - NOTICE   Calculating strategy.
Apr  5 14:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  5 14:37:50 2021 - DEBUG    Range:	4 MAXSHIFT:	37152 Scrunch value:	16
Apr  5 14:37:50 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Apr  5 14:37:50 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:37:50 2021 - DEBUG    In 2
Apr  5 14:37:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:37:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:37:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:37:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:37:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:37:50 2021 - DEBUG    Driver version:		11010
Apr  5 14:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:37:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    az_start:		0.000000
Apr  5 14:37:50 2021 - DEBUG    za_start:		0.000000
Apr  5 14:37:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:37:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:37:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:37:50 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:37:50 2021 - DEBUG    refdm:			0.000000
Apr  5 14:37:50 2021 - DEBUG    period:			0.000000
Apr  5 14:37:50 2021 - DEBUG    fch1:			1072.500000
Apr  5 14:37:50 2021 - DEBUG    foff:			-0.200195
Apr  5 14:37:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:37:50 2021 - DEBUG    telescope_id:		0
Apr  5 14:37:50 2021 - DEBUG    machine_id:		0
Apr  5 14:37:50 2021 - DEBUG    data_type:		0
Apr  5 14:37:50 2021 - DEBUG    barycentric:		0
Apr  5 14:37:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:37:50 2021 - DEBUG    nbits:			8
Apr  5 14:37:50 2021 - DEBUG    nsamples:		156250
Apr  5 14:37:50 2021 - DEBUG    nchans:			1024
Apr  5 14:37:50 2021 - DEBUG    nifs:			0
Apr  5 14:37:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:37:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:37:50 2021 - DEBUG    rawdatafile:		
Apr  5 14:37:50 2021 - DEBUG    source_name:		
Apr  5 14:37:50 2021 - DEBUG    N:			0
Apr  5 14:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    Optimization settings:
Apr  5 14:37:50 2021 - DEBUG    		UNROLL:			4
Apr  5 14:37:50 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:37:50 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:37:50 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:37:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:37:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.400000,1,1
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,560.000000,1.200000,2,2
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,960.000000,2.000000,4,4
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1960.000000,4.000000,8,8
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2355.000000,7.900000,16,16
Apr  5 14:37:50 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 14:37:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:37:50 2021 - DEBUG         ndms[0]:		650
Apr  5 14:37:50 2021 - DEBUG         ndms[1]:		250
Apr  5 14:37:50 2021 - DEBUG         ndms[2]:		200
Apr  5 14:37:50 2021 - DEBUG         ndms[3]:		250
Apr  5 14:37:50 2021 - DEBUG         ndms[4]:		50
Apr  5 14:37:50 2021 - DEBUG    ddtr maxshift:		37152
Apr  5 14:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:37:50 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 14:37:50 2021 - DEBUG    t_processed size:	5
Apr  5 14:37:50 2021 - DEBUG    t_processed elements:
Apr  5 14:37:50 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 14:37:50 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 14:37:50 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 14:37:50 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 14:37:50 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 14:37:50 2021 - DEBUG    power:			2.000000
Apr  5 14:37:50 2021 - NOTICE   Pipeline is ready.
Apr  5 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
ssed: 0.000000
timesamples: 228960

1269.531250
0.005033
347
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63409 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 5.038180
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	425 MB.
NOTICE: Output memory needed:	850 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 54432
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 1217.250 MB;
DDTR output size:  2552758272 bytes = 2434.500 MB;
Total memory required: 3829137408 bytes = 3651.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
155808 4096
32 8
4869 512
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.516333
CT Device memory bandwidth in GB/s: 135.309800

NOTICE: 0.000000	405.000031	0.180000	2250

Amount of telescope time processed: 0.000000

1406.250000
0.005187
391
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000031	720.000000	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 155808

1367.187500
0.005187
381
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1323.500000	0.710000	850

Amount of telescope time processed: 0.000000
timesamples: 105120

1386.718750
0.005187
386
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64874 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 7.870318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 37152
Number of time samples + maxshift: 152352;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312016896 bytes = 297.562 MB;
DDTR output size:  624033792 bytes = 595.125 MB;
Total memory required: 936050688 bytes = 892.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
152352 1024
32 8
4761 128
Performed CT: 0.006768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.514389
CT Device memory bandwidth in GB/s: 138.308633

NOTICE: 0.000000	260.000000	0.400000	650

Amount Apr  5 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:37:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:37:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:37:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:37:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:37:50 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:37:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:37:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:37:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    Optimization settings:
Apr  5 14:37:50 2021 - DEBUG    		UNROLL:			4
Apr  5 14:37:50 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:37:50 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:37:50 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:37:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:37:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.000000,0.400000,1,1
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.000000,560.000000,1.200000,2,2
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,960.000000,2.000000,4,4
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1960.000000,4.000000,8,8
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2355.000000,7.900000,16,16
Apr  5 14:37:50 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 14:37:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:37:50 2021 - DEBUG         ndms[0]:		650
Apr  5 14:37:50 2021 - DEBUG         ndms[1]:		250
Apr  5 14:37:50 2021 - DEBUG         ndms[2]:		200
Apr  5 14:37:50 2021 - DEBUG         ndms[3]:		250
Apr  5 14:37:50 2021 - DEBUG         ndms[4]:		50
Apr  5 14:37:50 2021 - DEBUG    ddtr maxshift:		37152
Apr  5 14:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:37:50 2021 - DEBUG    ddtr max_ndms:		650
Apr  5 14:37:50 2021 - DEBUG    t_processed size:	5
Apr  5 14:37:50 2021 - DEBUG    t_processed elements:
Apr  5 14:37:50 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 14:37:50 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 14:37:50 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 14:37:50 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 14:37:50 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 14:37:50 2021 - DEBUG    power:			2.000000
Apr  5 14:37:50 2021 - NOTICE   Finished. 1
Apr  5 14:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:37:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:37:50 2021 - NOTICE   	DDTR Binning 	13.571104
Apr  5 14:37:50 2021 - NOTICE   	DDTR Corner_Turn 	6.785024
Apr  5 14:37:50 2021 - NOTICE   	DDTR Dedispersion 	63.602465
Apr  5 14:37:50 2021 - NOTICE   	DDTR Host_To_Device 	204.594141
Apr  5 14:37:50 2021 - NOTICE   	DDTR total 	288.726108
Apr  5 14:37:50 2021 - NOTICE   	Total total 	288.843231
Apr  5 14:37:50 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 14:37:50 2021 - NOTICE    
Apr  5 14:37:50 2021 - NOTICE   	Real-time speed-up factor:	51.050529
Apr  5 14:37:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:37:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:37:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:37:50 2021 - NOTICE   Checked for devices.
Apr  5 14:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:37:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:37:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:37:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:37:50 2021 - DEBUG    Driver version:		11010
Apr  5 14:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:37:50 2021 - NOTICE   Calculating strategy.
Apr  5 14:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 14:37:50 2021 - DEBUG    Range:	0 MAXSHIFT:	870 Scrunch value:	1
Apr  5 14:37:50 2021 - DEBUG    Maximum dispersive delay:	 0.890880(s).
Apr  5 14:37:50 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:37:50 2021 - DEBUG    In 2
Apr  5 14:37:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:37:50 2021 - NOTICE   Calculating strategy.
Apr  5 14:37:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 14:37:50 2021 - DEBUG    Range:	0 MAXSHIFT:	870 Scrunch value:	1
Apr  5 14:37:50 2021 - DEBUG    Maximum dispersive delay:	 0.890880(s).
Apr  5 14:37:50 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:37:50 2021 - DEBUG    In 2
Apr  5 14:37:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:37:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:37:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:37:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:37:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:37:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:37:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:37:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:37:50 2021 - DEBUG    Driver version:		11010
Apr  5 14:37:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:37:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:37:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:37:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:37:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    az_start:		0.000000
Apr  5 14:37:50 2021 - DEBUG    za_start:		0.000000
Apr  5 14:37:50 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:37:50 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:37:50 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:37:50 2021 - DEBUG    tsamp:			0.001024
Apr  5 14:37:50 2021 - DEBUG    refdm:			0.000000
Apr  5 14:37:50 2021 - DEBUG    period:			0.000000
Apr  5 14:37:50 2021 - DEBUG    fch1:			1920.000000
Apr  5 14:37:50 2021 - DEBUG    foff:			-0.234375
Apr  5 14:37:50 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:37:50 2021 - DEBUG    telescope_id:		0
Apr  5 14:37:50 2021 - DEBUG    machine_id:		0
Apr  5 14:37:50 2021 - DEBUG    data_type:		0
Apr  5 14:37:50 2021 - DEBUG    barycentric:		0
Apr  5 14:37:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:37:50 2021 - DEBUG    nbits:			8
Apr  5 14:37:50 2021 - DEBUG    nsamples:		19531
Apr  5 14:37:50 2021 - DEBUG    nchans:			512
Apr  5 14:37:50 2021 - DEBUG    nifs:			0
Apr  5 14:37:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:37:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:37:50 2021 - DEBUG    rawdatafile:		
Apr  5 14:37:50 2021 - DEBUG    source_name:		
Apr  5 14:37:50 2021 - DEBUG    N:			0
Apr  5 14:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    Optimization settings:
Apr  5 14:37:50 2021 - DEBUG    		UNROLL:			4
Apr  5 14:37:50 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:37:50 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:37:50 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:37:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:37:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 14:37:50 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 14:37:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:37:50 2021 - DEBUG         ndms[0]:		350
Apr  5 14:37:50 2021 - DEBUG    ddtr maxshift:		870
Apr  5 14:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:37:50 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 14:37:50 2021 - DEBUG    t_processed size:	1
Apr  5 14:37:50 2021 - DEBUG    t_processed elements:
Apr  5 14:37:50 2021 - DEBUG         t_processed[0][0]:	18432
Apr  5 14:37:50 2021 - DEBUG    power:			2.000000
Apr  5 14:37:50 2021 - NOTICE   Pipeline is ready.
Apr  5 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:37:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:37:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:37:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:37:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:37:50 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 14:37:50 2021 - DEBUG    Signal width [samples]:		39
Apr  5 14:37:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:37:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:37:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:37:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:37:50 2021 - DEBUG    Optimization settings:
Apr  5 14:37:50 2021 - DEBUG    		UNROLL:			4
Apr  5 14:37:50 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:37:50 2021 - DEBUG    		SDIVINT:		18
Apr  5 14:37:50 2021 - DEBUG    		SDIVINDM:		50
Apr  5 14:37:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:37:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:37:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 14:37:50 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 14:37:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:37:50 2021 - DEBUG         ndms[0]:		350
Apr  5 14:37:50 2021 - DEBUG    ddtr maxshift:		870
Apr  5 14:37:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:37:50 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 14:37:50 2021 - DEBUG    t_processed size:	1
Apr  5 14:37:50 2021 - DEBUG    t_processed elements:
Apr  5 14:37:50 2021 - DEBUG         t_processed[0][0]:	18432
Apr  5 14:37:50 2021 - DEBUG    power:			2.000000
Apr  5 14:37:50 2021 - NOTICE   Finished. 1
Apr  5 14:37:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:37:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:37:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:37:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:37:50 2021 - NOTICE   	DDTR Corner_Turn 	0.360768
Apr  5 14:37:50 2021 - NOTICE   	DDTR Dedispersion 	2.184480
