Apr  5 13:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:46:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:46:47 2021 - NOTICE   Checked for devices.
Apr  5 13:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:46:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    ddtr maxshift:		53952
Apr  5 13:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:46:59 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:46:59 2021 - DEBUG    t_processed size:	3
Apr  5 13:46:59 2021 - DEBUG    t_processed elements:
Apr  5 13:46:59 2021 - DEBUG         t_processed[0][0]:	102144
Apr  5 13:46:59 2021 - DEBUG         t_processed[1][0]:	51072
Apr  5 13:46:59 2021 - DEBUG         t_processed[2][0]:	25536
Apr  5 13:46:59 2021 - DEBUG    power:			2.000000
Apr  5 13:46:59 2021 - NOTICE   Finished. 1
Apr  5 13:46:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:46:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:46:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:46:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:46:59 2021 - NOTICE   	DDTR Binning 	38.519297
Apr  5 13:46:59 2021 - NOTICE   	DDTR Corner_Turn 	28.328159
Apr  5 13:46:59 2021 - NOTICE   	DDTR Dedispersion 	728.687206
Apr  5 13:46:59 2021 - NOTICE   	DDTR Host_To_Device 	838.310118
Apr  5 13:46:59 2021 - NOTICE   	DDTR total 	1633.945328
Apr  5 13:46:59 2021 - NOTICE   	Total total 	1634.037720
Apr  5 13:46:59 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  5 13:46:59 2021 - NOTICE    
Apr  5 13:46:59 2021 - NOTICE   	Real-time speed-up factor:	8.001304
Apr  5 13:46:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:46:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:46:59 2021 - NOTICE   Checked for devices.
Apr  5 13:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:46:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:46:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:46:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:46:59 2021 - DEBUG    Driver version:		11010
Apr  5 13:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:46:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:46:59 2021 - NOTICE   Calculating strategy.
Apr  5 13:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:46:59 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Apr  5 13:46:59 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  5 13:46:59 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:46:59 2021 - DEBUG    In 2
Apr  5 13:46:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:46:59 2021 - NOTICE   Calculating strategy.
Apr  5 13:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:46:59 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Apr  5 13:46:59 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  5 13:46:59 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:46:59 2021 - DEBUG    In 2
Apr  5 13:46:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:46:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:46:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:46:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:46:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:46:59 2021 - DEBUG    Driver version:		11010
Apr  5 13:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:46:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:46:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    az_start:		0.000000
Apr  5 13:46:59 2021 - DEBUG    za_start:		0.000000
Apr  5 13:46:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:46:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:46:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:46:59 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:46:59 2021 - DEBUG    refdm:			0.000000
Apr  5 13:46:59 2021 - DEBUG    period:			0.000000
Apr  5 13:46:59 2021 - DEBUG    fch1:			1072.500000
Apr  5 13:46:59 2021 - DEBUG    foff:			-0.200195
Apr  5 13:46:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:46:59 2021 - DEBUG    telescope_id:		0
Apr  5 13:46:59 2021 - DEBUG    machine_id:		0
Apr  5 13:46:59 2021 - DEBUG    data_type:		0
Apr  5 13:46:59 2021 - DEBUG    barycentric:		0
Apr  5 13:46:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:46:59 2021 - DEBUG    nbits:			8
Apr  5 13:46:59 2021 - DEBUG    nsamples:		156250
Apr  5 13:46:59 2021 - DEBUG    nchans:			1024
Apr  5 13:46:59 2021 - DEBUG    nifs:			0
Apr  5 13:46:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:46:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:46:59 2021 - DEBUG    rawdatafile:		
Apr  5 13:46:59 2021 - DEBUG    source_name:		
Apr  5 13:46:59 2021 - DEBUG    N:			0
Apr  5 13:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    Optimization settings:
Apr  5 13:46:59 2021 - DEBUG    		UNROLL:			4
Apr  5 13:46:59 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:46:59 2021 - DEBUG    		SDIVINT:		16
Apr  5 13:46:59 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:46:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:46:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:46:59 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:46:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:46:59 2021 - DEBUG         ndms[0]:		640
Apr  5 13:46:59 2021 - DEBUG         ndms[1]:		240
Apr  5 13:46:59 2021 - DEBUG         ndms[2]:		200
Apr  5 13:46:59 2021 - DEBUG         ndms[3]:		240
Apr  5 13:46:59 2021 - DEBUG         ndms[4]:		40
Apr  5 13:46:59 2021 - DEBUG    ddtr maxshift:		33984
Apr  5 13:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:46:59 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:46:59 2021 - DEBUG    t_processed size:	5
Apr  5 13:46:59 2021 - DEBUG    t_processed elements:
Apr  5 13:46:59 2021 - DEBUG         t_processed[0][0]:	119808
Apr  5 13:46:59 2021 - DEBUG         t_processed[1][0]:	59904
Apr  5 13:46:59 2021 - DEBUG         t_processed[2][0]:	29952
Apr  5 13:46:59 2021 - DEBUG         t_processed[3][0]:	14976
Apr  5 13:46:59 2021 - DEBUG         t_processed[4][0]:	7488
Apr  5 13:46:59 2021 - DEBUG    power:			2.000000
Apr  5 13:46:59 2021 - NOTICE   Pipeline is ready.
Apr  5 13:46:59 2021 - NOTICE   Pipeline running over next chunk.
essed: 0.000000
timesamples: 229056

1269.531250
0.005033
279
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63997 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 5.064195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	843 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	843 MB.


Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 53952
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.857587
CT Device memory bandwidth in GB/s: 135.514552

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
314
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	711.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 156096

1367.187500
0.005187
306
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.200012	1307.599976	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 105024

1386.718750
0.005187
310
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63404 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 102144
Real-time speedup factor: 8.001304
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 33984
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.173908
CT Device memory bandwidth in GB/s: 139.304345

NOTICE: 0.000000	256.000000	0.400000	640

AmountApr  5 13:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:46:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:46:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:46:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:46:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:46:59 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:46:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:46:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:46:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    Optimization settings:
Apr  5 13:46:59 2021 - DEBUG    		UNROLL:			4
Apr  5 13:46:59 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:46:59 2021 - DEBUG    		SDIVINT:		16
Apr  5 13:46:59 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:46:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:46:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:46:59 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:46:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:46:59 2021 - DEBUG         ndms[0]:		640
Apr  5 13:46:59 2021 - DEBUG         ndms[1]:		240
Apr  5 13:46:59 2021 - DEBUG         ndms[2]:		200
Apr  5 13:46:59 2021 - DEBUG         ndms[3]:		240
Apr  5 13:46:59 2021 - DEBUG         ndms[4]:		40
Apr  5 13:46:59 2021 - DEBUG    ddtr maxshift:		33984
Apr  5 13:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:46:59 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:46:59 2021 - DEBUG    t_processed size:	5
Apr  5 13:46:59 2021 - DEBUG    t_processed elements:
Apr  5 13:46:59 2021 - DEBUG         t_processed[0][0]:	119808
Apr  5 13:46:59 2021 - DEBUG         t_processed[1][0]:	59904
Apr  5 13:46:59 2021 - DEBUG         t_processed[2][0]:	29952
Apr  5 13:46:59 2021 - DEBUG         t_processed[3][0]:	14976
Apr  5 13:46:59 2021 - DEBUG         t_processed[4][0]:	7488
Apr  5 13:46:59 2021 - DEBUG    power:			2.000000
Apr  5 13:46:59 2021 - NOTICE   Finished. 1
Apr  5 13:46:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:46:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:46:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:46:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:46:59 2021 - NOTICE   	DDTR Binning 	13.421696
Apr  5 13:46:59 2021 - NOTICE   	DDTR Corner_Turn 	6.802592
Apr  5 13:46:59 2021 - NOTICE   	DDTR Dedispersion 	63.013313
Apr  5 13:46:59 2021 - NOTICE   	DDTR Host_To_Device 	206.554210
Apr  5 13:46:59 2021 - NOTICE   	DDTR total 	289.963971
Apr  5 13:46:59 2021 - NOTICE   	Total total 	290.082642
Apr  5 13:46:59 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  5 13:46:59 2021 - NOTICE    
Apr  5 13:46:59 2021 - NOTICE   	Real-time speed-up factor:	52.865709
Apr  5 13:46:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:46:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:46:59 2021 - NOTICE   Checked for devices.
Apr  5 13:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:46:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:46:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:46:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:46:59 2021 - DEBUG    Driver version:		11010
Apr  5 13:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:46:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:46:59 2021 - NOTICE   Calculating strategy.
Apr  5 13:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:46:59 2021 - DEBUG    Range:	0 MAXSHIFT:	791 Scrunch value:	1
Apr  5 13:46:59 2021 - DEBUG    Maximum dispersive delay:	 0.809984(s).
Apr  5 13:46:59 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:46:59 2021 - DEBUG    In 2
Apr  5 13:46:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:46:59 2021 - NOTICE   Calculating strategy.
Apr  5 13:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:46:59 2021 - DEBUG    Range:	0 MAXSHIFT:	791 Scrunch value:	1
Apr  5 13:46:59 2021 - DEBUG    Maximum dispersive delay:	 0.809984(s).
Apr  5 13:46:59 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:46:59 2021 - DEBUG    In 2
Apr  5 13:46:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:46:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:46:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:46:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:46:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:46:59 2021 - DEBUG    Driver version:		11010
Apr  5 13:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:46:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:46:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    az_start:		0.000000
Apr  5 13:46:59 2021 - DEBUG    za_start:		0.000000
Apr  5 13:46:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:46:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:46:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:46:59 2021 - DEBUG    tsamp:			0.001024
Apr  5 13:46:59 2021 - DEBUG    refdm:			0.000000
Apr  5 13:46:59 2021 - DEBUG    period:			0.000000
Apr  5 13:46:59 2021 - DEBUG    fch1:			1920.000000
Apr  5 13:46:59 2021 - DEBUG    foff:			-0.234375
Apr  5 13:46:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:46:59 2021 - DEBUG    telescope_id:		0
Apr  5 13:46:59 2021 - DEBUG    machine_id:		0
Apr  5 13:46:59 2021 - DEBUG    data_type:		0
Apr  5 13:46:59 2021 - DEBUG    barycentric:		0
Apr  5 13:46:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:46:59 2021 - DEBUG    nbits:			8
Apr  5 13:46:59 2021 - DEBUG    nsamples:		19531
Apr  5 13:46:59 2021 - DEBUG    nchans:			512
Apr  5 13:46:59 2021 - DEBUG    nifs:			0
Apr  5 13:46:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:46:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:46:59 2021 - DEBUG    rawdatafile:		
Apr  5 13:46:59 2021 - DEBUG    source_name:		
Apr  5 13:46:59 2021 - DEBUG    N:			0
Apr  5 13:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    Optimization settings:
Apr  5 13:46:59 2021 - DEBUG    		UNROLL:			4
Apr  5 13:46:59 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:46:59 2021 - DEBUG    		SDIVINT:		16
Apr  5 13:46:59 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:46:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:46:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:46:59 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:46:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:46:59 2021 - DEBUG         ndms[0]:		360
Apr  5 13:46:59 2021 - DEBUG    ddtr maxshift:		791
Apr  5 13:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:46:59 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:46:59 2021 - DEBUG    t_processed size:	1
Apr  5 13:46:59 2021 - DEBUG    t_processed elements:
Apr  5 13:46:59 2021 - DEBUG         t_processed[0][0]:	18624
Apr  5 13:46:59 2021 - DEBUG    power:			2.000000
Apr  5 13:46:59 2021 - NOTICE   Pipeline is ready.
Apr  5 13:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:46:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:46:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:46:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:46:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:46:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 13:46:59 2021 - DEBUG    Signal width [samples]:		39
Apr  5 13:46:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:46:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:46:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:46:59 2021 - DEBUG    Optimization settings:
Apr  5 13:46:59 2021 - DEBUG    		UNROLL:			4
Apr  5 13:46:59 2021 - DEBUG    		SNUMREG:		6
Apr  5 13:46:59 2021 - DEBUG    		SDIVINT:		16
Apr  5 13:46:59 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:46:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:46:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:46:59 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:46:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:46:59 2021 - DEBUG         ndms[0]:		360
Apr  5 13:46:59 2021 - DEBUG    ddtr maxshift:		791
Apr  5 13:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:46:59 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:46:59 2021 - DEBUG    t_processed size:	1
Apr  5 13:46:59 2021 - DEBUG    t_processed elements:
Apr  5 13:46:59 2021 - DEBUG         t_processed[0][0]:	18624
Apr  5 13:46:59 2021 - DEBUG    power:			2.000000
Apr  5 13:46:59 2021 - NOTICE   Finished. 1
Apr  5 13:46:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:46:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:46:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:46:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:46:59 2021 - NOTICE   	DDTR Corner_Turn 	0.363968
Apr  5 13:46:59 2021 - NOTICE   	DDTR Dedispersion 	2.060608
