Apr  5 13:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:56:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:56:47 2021 - NOTICE   Checked for devices.
Apr  5 13:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:56:47 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    ddtr maxshift:		53300
Apr  5 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:57:03 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:57:03 2021 - DEBUG    t_processed size:	3
Apr  5 13:57:03 2021 - DEBUG    t_processed elements:
Apr  5 13:57:03 2021 - DEBUG         t_processed[0][0]:	102800
Apr  5 13:57:03 2021 - DEBUG         t_processed[1][0]:	51400
Apr  5 13:57:03 2021 - DEBUG         t_processed[2][0]:	25700
Apr  5 13:57:03 2021 - DEBUG    power:			2.000000
Apr  5 13:57:03 2021 - NOTICE   Finished. 1
Apr  5 13:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:57:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:57:03 2021 - NOTICE   	DDTR Binning 	38.751040
Apr  5 13:57:03 2021 - NOTICE   	DDTR Corner_Turn 	28.411425
Apr  5 13:57:03 2021 - NOTICE   	DDTR Dedispersion 	1330.778519
Apr  5 13:57:03 2021 - NOTICE   	DDTR Host_To_Device 	838.064737
Apr  5 13:57:03 2021 - NOTICE   	DDTR total 	2236.113144
Apr  5 13:57:03 2021 - NOTICE   	Total total 	2236.215088
Apr  5 13:57:03 2021 - NOTICE   	Processed telescope time:	13158.399582
Apr  5 13:57:03 2021 - NOTICE    
Apr  5 13:57:03 2021 - NOTICE   	Real-time speed-up factor:	5.884228
Apr  5 13:57:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:57:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:57:03 2021 - NOTICE   Checked for devices.
Apr  5 13:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:57:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:57:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:57:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:57:03 2021 - DEBUG    Driver version:		11010
Apr  5 13:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:57:03 2021 - NOTICE   Calculating strategy.
Apr  5 13:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:57:03 2021 - DEBUG    Range:	4 MAXSHIFT:	33700 Scrunch value:	16
Apr  5 13:57:03 2021 - DEBUG    Maximum dispersive delay:	 4.313600(s).
Apr  5 13:57:03 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:57:03 2021 - DEBUG    In 2
Apr  5 13:57:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:57:03 2021 - NOTICE   Calculating strategy.
Apr  5 13:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:57:03 2021 - DEBUG    Range:	4 MAXSHIFT:	33700 Scrunch value:	16
Apr  5 13:57:03 2021 - DEBUG    Maximum dispersive delay:	 4.313600(s).
Apr  5 13:57:03 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:57:03 2021 - DEBUG    In 2
Apr  5 13:57:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:57:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:57:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:57:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:57:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:57:03 2021 - DEBUG    Driver version:		11010
Apr  5 13:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:57:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    az_start:		0.000000
Apr  5 13:57:03 2021 - DEBUG    za_start:		0.000000
Apr  5 13:57:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:57:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:57:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:57:03 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:57:03 2021 - DEBUG    refdm:			0.000000
Apr  5 13:57:03 2021 - DEBUG    period:			0.000000
Apr  5 13:57:03 2021 - DEBUG    fch1:			1072.500000
Apr  5 13:57:03 2021 - DEBUG    foff:			-0.200195
Apr  5 13:57:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:57:03 2021 - DEBUG    telescope_id:		0
Apr  5 13:57:03 2021 - DEBUG    machine_id:		0
Apr  5 13:57:03 2021 - DEBUG    data_type:		0
Apr  5 13:57:03 2021 - DEBUG    barycentric:		0
Apr  5 13:57:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:57:03 2021 - DEBUG    nbits:			8
Apr  5 13:57:03 2021 - DEBUG    nsamples:		156250
Apr  5 13:57:03 2021 - DEBUG    nchans:			1024
Apr  5 13:57:03 2021 - DEBUG    nifs:			0
Apr  5 13:57:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:57:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:57:03 2021 - DEBUG    rawdatafile:		
Apr  5 13:57:03 2021 - DEBUG    source_name:		
Apr  5 13:57:03 2021 - DEBUG    N:			0
Apr  5 13:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    Optimization settings:
Apr  5 13:57:03 2021 - DEBUG    		UNROLL:			4
Apr  5 13:57:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:57:03 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:57:03 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:57:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:57:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:57:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:57:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:57:03 2021 - DEBUG         ndms[0]:		640
Apr  5 13:57:03 2021 - DEBUG         ndms[1]:		240
Apr  5 13:57:03 2021 - DEBUG         ndms[2]:		200
Apr  5 13:57:03 2021 - DEBUG         ndms[3]:		240
Apr  5 13:57:03 2021 - DEBUG         ndms[4]:		40
Apr  5 13:57:03 2021 - DEBUG    ddtr maxshift:		33700
Apr  5 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:57:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:57:03 2021 - DEBUG    t_processed size:	5
Apr  5 13:57:03 2021 - DEBUG    t_processed elements:
Apr  5 13:57:03 2021 - DEBUG         t_processed[0][0]:	121600
Apr  5 13:57:03 2021 - DEBUG         t_processed[1][0]:	60800
Apr  5 13:57:03 2021 - DEBUG         t_processed[2][0]:	30400
Apr  5 13:57:03 2021 - DEBUG         t_processed[3][0]:	15200
Apr  5 13:57:03 2021 - DEBUG         t_processed[4][0]:	7600
Apr  5 13:57:03 2021 - DEBUG    power:			2.000000
Apr  5 13:57:03 2021 - NOTICE   Pipeline is ready.
Apr  5 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
cessed: 0.000000
timesamples: 225096

1269.531250
0.005033
297
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	425600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31283 (GPU estimate)
Amount of telescope time processed: 13.619200
Number of samples processed: 425600
Real-time speedup factor: 4.111046
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.


Memory allocation for the DDTR
Number of time samples: 102800;
maxshift: 53300
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102800, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.198008
CT Device memory bandwidth in GB/s: 135.118805

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
332
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	711.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 156100

1367.187500
0.005187
324
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.200012	1307.599976	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 104700

1386.718750
0.005187
328
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23622 (GPU estimate)
Amount of telescope time processed: 13.158400
Number of samples processed: 102800
Real-time speedup factor: 5.884228
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	131 MB.


Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 33700
Number of time samples + maxshift: 155300;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
155300 1024
32 8
4853 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.851580
CT Device memory bandwidth in GB/s: 139.710948

NOTICE: 0.000000	256.000000	0.400000	640

AmounApr  5 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:57:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:57:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:57:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:57:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:57:03 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:57:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:57:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:57:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    Optimization settings:
Apr  5 13:57:03 2021 - DEBUG    		UNROLL:			4
Apr  5 13:57:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:57:03 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:57:03 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:57:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:57:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:57:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:57:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:57:03 2021 - DEBUG         ndms[0]:		640
Apr  5 13:57:03 2021 - DEBUG         ndms[1]:		240
Apr  5 13:57:03 2021 - DEBUG         ndms[2]:		200
Apr  5 13:57:03 2021 - DEBUG         ndms[3]:		240
Apr  5 13:57:03 2021 - DEBUG         ndms[4]:		40
Apr  5 13:57:03 2021 - DEBUG    ddtr maxshift:		33700
Apr  5 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:57:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:57:03 2021 - DEBUG    t_processed size:	5
Apr  5 13:57:03 2021 - DEBUG    t_processed elements:
Apr  5 13:57:03 2021 - DEBUG         t_processed[0][0]:	121600
Apr  5 13:57:03 2021 - DEBUG         t_processed[1][0]:	60800
Apr  5 13:57:03 2021 - DEBUG         t_processed[2][0]:	30400
Apr  5 13:57:03 2021 - DEBUG         t_processed[3][0]:	15200
Apr  5 13:57:03 2021 - DEBUG         t_processed[4][0]:	7600
Apr  5 13:57:03 2021 - DEBUG    power:			2.000000
Apr  5 13:57:03 2021 - NOTICE   Finished. 1
Apr  5 13:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:57:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:57:03 2021 - NOTICE   	DDTR Binning 	13.569760
Apr  5 13:57:03 2021 - NOTICE   	DDTR Corner_Turn 	6.846912
Apr  5 13:57:03 2021 - NOTICE   	DDTR Dedispersion 	115.744033
Apr  5 13:57:03 2021 - NOTICE   	DDTR Host_To_Device 	208.557574
Apr  5 13:57:03 2021 - NOTICE   	DDTR total 	344.890947
Apr  5 13:57:03 2021 - NOTICE   	Total total 	345.009033
Apr  5 13:57:03 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  5 13:57:03 2021 - NOTICE    
Apr  5 13:57:03 2021 - NOTICE   	Real-time speed-up factor:	45.114182
Apr  5 13:57:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:57:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:57:03 2021 - NOTICE   Checked for devices.
Apr  5 13:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:57:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:57:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:57:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:57:03 2021 - DEBUG    Driver version:		11010
Apr  5 13:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:57:03 2021 - NOTICE   Calculating strategy.
Apr  5 13:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:57:03 2021 - DEBUG    Range:	0 MAXSHIFT:	699 Scrunch value:	1
Apr  5 13:57:03 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Apr  5 13:57:03 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:57:03 2021 - DEBUG    In 2
Apr  5 13:57:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:57:03 2021 - NOTICE   Calculating strategy.
Apr  5 13:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:57:03 2021 - DEBUG    Range:	0 MAXSHIFT:	699 Scrunch value:	1
Apr  5 13:57:03 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Apr  5 13:57:03 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:57:03 2021 - DEBUG    In 2
Apr  5 13:57:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:57:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:57:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:57:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:57:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:57:03 2021 - DEBUG    Driver version:		11010
Apr  5 13:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:57:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    az_start:		0.000000
Apr  5 13:57:03 2021 - DEBUG    za_start:		0.000000
Apr  5 13:57:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:57:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:57:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:57:03 2021 - DEBUG    tsamp:			0.001024
Apr  5 13:57:03 2021 - DEBUG    refdm:			0.000000
Apr  5 13:57:03 2021 - DEBUG    period:			0.000000
Apr  5 13:57:03 2021 - DEBUG    fch1:			1920.000000
Apr  5 13:57:03 2021 - DEBUG    foff:			-0.234375
Apr  5 13:57:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:57:03 2021 - DEBUG    telescope_id:		0
Apr  5 13:57:03 2021 - DEBUG    machine_id:		0
Apr  5 13:57:03 2021 - DEBUG    data_type:		0
Apr  5 13:57:03 2021 - DEBUG    barycentric:		0
Apr  5 13:57:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:57:03 2021 - DEBUG    nbits:			8
Apr  5 13:57:03 2021 - DEBUG    nsamples:		19531
Apr  5 13:57:03 2021 - DEBUG    nchans:			512
Apr  5 13:57:03 2021 - DEBUG    nifs:			0
Apr  5 13:57:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:57:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:57:03 2021 - DEBUG    rawdatafile:		
Apr  5 13:57:03 2021 - DEBUG    source_name:		
Apr  5 13:57:03 2021 - DEBUG    N:			0
Apr  5 13:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    Optimization settings:
Apr  5 13:57:03 2021 - DEBUG    		UNROLL:			4
Apr  5 13:57:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:57:03 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:57:03 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:57:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:57:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:57:03 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:57:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:57:03 2021 - DEBUG         ndms[0]:		360
Apr  5 13:57:03 2021 - DEBUG    ddtr maxshift:		699
Apr  5 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:57:03 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:57:03 2021 - DEBUG    t_processed size:	1
Apr  5 13:57:03 2021 - DEBUG    t_processed elements:
Apr  5 13:57:03 2021 - DEBUG         t_processed[0][0]:	18800
Apr  5 13:57:03 2021 - DEBUG    power:			2.000000
Apr  5 13:57:03 2021 - NOTICE   Pipeline is ready.
Apr  5 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:57:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:57:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:57:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:57:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:57:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 13:57:03 2021 - DEBUG    Signal width [samples]:		39
Apr  5 13:57:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:57:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:57:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:57:03 2021 - DEBUG    Optimization settings:
Apr  5 13:57:03 2021 - DEBUG    		UNROLL:			4
Apr  5 13:57:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:57:03 2021 - DEBUG    		SDIVINT:		25
Apr  5 13:57:03 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:57:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:57:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:57:03 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:57:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:57:03 2021 - DEBUG         ndms[0]:		360
Apr  5 13:57:03 2021 - DEBUG    ddtr maxshift:		699
Apr  5 13:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:57:03 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:57:03 2021 - DEBUG    t_processed size:	1
Apr  5 13:57:03 2021 - DEBUG    t_processed elements:
Apr  5 13:57:03 2021 - DEBUG         t_processed[0][0]:	18800
Apr  5 13:57:03 2021 - DEBUG    power:			2.000000
Apr  5 13:57:03 2021 - NOTICE   Finished. 1
Apr  5 13:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:57:03 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:57:03 2021 - NOTICE   	DDTR Corner_Turn 	0.363872
Apr  5 13:57:03 2021 - NOTICE   	DDTR Dedispersion 	3.846048
