Apr  5 12:36:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:36:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:36:08 2021 - NOTICE   Checked for devices.
Apr  5 12:36:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:36:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:36:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:36:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:36:22 2021 - DEBUG         ndms[2]:		816
Apr  5 12:36:22 2021 - DEBUG    ddtr maxshift:		52464
Apr  5 12:36:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:36:22 2021 - DEBUG    ddtr max_ndms:		2232
Apr  5 12:36:22 2021 - DEBUG    t_processed size:	3
Apr  5 12:36:22 2021 - DEBUG    t_processed elements:
Apr  5 12:36:22 2021 - DEBUG         t_processed[0][0]:	103680
Apr  5 12:36:22 2021 - DEBUG         t_processed[1][0]:	51840
Apr  5 12:36:22 2021 - DEBUG         t_processed[2][0]:	25920
Apr  5 12:36:22 2021 - DEBUG    power:			2.000000
Apr  5 12:36:22 2021 - NOTICE   Finished. 1
Apr  5 12:36:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:36:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:36:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:36:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:36:22 2021 - NOTICE   	DDTR Binning 	38.494816
Apr  5 12:36:22 2021 - NOTICE   	DDTR Corner_Turn 	28.364223
Apr  5 12:36:22 2021 - NOTICE   	DDTR Dedispersion 	1053.822807
Apr  5 12:36:22 2021 - NOTICE   	DDTR Host_To_Device 	837.849568
Apr  5 12:36:22 2021 - NOTICE   	DDTR total 	1958.643288
Apr  5 12:36:22 2021 - NOTICE   	Total total 	1958.747070
Apr  5 12:36:22 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  5 12:36:22 2021 - NOTICE    
Apr  5 12:36:22 2021 - NOTICE   	Real-time speed-up factor:	6.775270
Apr  5 12:36:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:36:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:36:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:36:22 2021 - NOTICE   Checked for devices.
Apr  5 12:36:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:36:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:36:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:36:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:36:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:36:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:36:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:36:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:36:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:36:22 2021 - DEBUG    Driver version:		11010
Apr  5 12:36:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:36:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:36:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:36:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:36:22 2021 - NOTICE   Calculating strategy.
Apr  5 12:36:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  5 12:36:22 2021 - DEBUG    Range:	4 MAXSHIFT:	32304 Scrunch value:	16
Apr  5 12:36:22 2021 - DEBUG    Maximum dispersive delay:	 4.134912(s).
Apr  5 12:36:22 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:36:22 2021 - DEBUG    In 2
Apr  5 12:36:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:36:22 2021 - NOTICE   Calculating strategy.
Apr  5 12:36:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  5 12:36:22 2021 - DEBUG    Range:	4 MAXSHIFT:	32304 Scrunch value:	16
Apr  5 12:36:22 2021 - DEBUG    Maximum dispersive delay:	 4.134912(s).
Apr  5 12:36:22 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:36:22 2021 - DEBUG    In 2
Apr  5 12:36:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:36:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:36:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:36:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:36:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:36:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:36:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:36:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:36:22 2021 - DEBUG    Driver version:		11010
Apr  5 12:36:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:36:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:36:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:36:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:36:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    az_start:		0.000000
Apr  5 12:36:22 2021 - DEBUG    za_start:		0.000000
Apr  5 12:36:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:36:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:36:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:36:22 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:36:22 2021 - DEBUG    refdm:			0.000000
Apr  5 12:36:22 2021 - DEBUG    period:			0.000000
Apr  5 12:36:22 2021 - DEBUG    fch1:			1072.500000
Apr  5 12:36:22 2021 - DEBUG    foff:			-0.200195
Apr  5 12:36:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:36:22 2021 - DEBUG    telescope_id:		0
Apr  5 12:36:22 2021 - DEBUG    machine_id:		0
Apr  5 12:36:22 2021 - DEBUG    data_type:		0
Apr  5 12:36:22 2021 - DEBUG    barycentric:		0
Apr  5 12:36:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:36:22 2021 - DEBUG    nbits:			8
Apr  5 12:36:22 2021 - DEBUG    nsamples:		156250
Apr  5 12:36:22 2021 - DEBUG    nchans:			1024
Apr  5 12:36:22 2021 - DEBUG    nifs:			0
Apr  5 12:36:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:36:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:36:22 2021 - DEBUG    rawdatafile:		
Apr  5 12:36:22 2021 - DEBUG    source_name:		
Apr  5 12:36:22 2021 - DEBUG    N:			0
Apr  5 12:36:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    Optimization settings:
Apr  5 12:36:22 2021 - DEBUG    		UNROLL:			4
Apr  5 12:36:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:36:22 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:36:22 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:36:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:36:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.400000,1,1
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,537.599976,1.200000,2,2
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,921.599976,2.000000,4,4
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1785.599976,4.000000,8,8
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.599976,2164.800049,7.900000,16,16
Apr  5 12:36:22 2021 - DEBUG    ddtr max_ndms:		624
Apr  5 12:36:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:36:22 2021 - DEBUG         ndms[0]:		624
Apr  5 12:36:22 2021 - DEBUG         ndms[1]:		240
Apr  5 12:36:22 2021 - DEBUG         ndms[2]:		192
Apr  5 12:36:22 2021 - DEBUG         ndms[3]:		216
Apr  5 12:36:22 2021 - DEBUG         ndms[4]:		48
Apr  5 12:36:22 2021 - DEBUG    ddtr maxshift:		32304
Apr  5 12:36:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:36:22 2021 - DEBUG    ddtr max_ndms:		624
Apr  5 12:36:22 2021 - DEBUG    t_processed size:	5
Apr  5 12:36:22 2021 - DEBUG    t_processed elements:
Apr  5 12:36:22 2021 - DEBUG         t_processed[0][0]:	123648
Apr  5 12:36:22 2021 - DEBUG         t_processed[1][0]:	61824
Apr  5 12:36:22 2021 - DEBUG         t_processed[2][0]:	30912
Apr  5 12:36:22 2021 - DEBUG         t_processed[3][0]:	15456
Apr  5 12:36:22 2021 - DEBUG         t_processed[4][0]:	7728
Apr  5 12:36:22 2021 - DEBUG    power:			2.000000
Apr  5 12:36:22 2021 - NOTICE   Pipeline is ready.
Apr  5 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
0
timesamples: 219008

1269.531250
0.005033
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	431616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00195 (GPU estimate)
Amount of telescope time processed: 13.811712
Number of samples processed: 431616
Real-time speedup factor: 4.600910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	819 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	819 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52464
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608824
CT Device memory bandwidth in GB/s: 135.365294

NOTICE: 0.000000	401.760010	0.180000	2232

Amount of telescope time processed: 0.000000

1406.250000
0.005187
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.760010	712.559998	0.350000	888

Amount of telescope time processed: 0.000000
timesamples: 156144

1367.187500
0.005187
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.559998	1291.919922	0.710000	816

Amount of telescope time processed: 0.000000
timesamples: 104304

1386.718750
0.005187
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95875 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 6.775270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 123648;
maxshift: 32304
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.075538
CT Device memory bandwidth in GB/s: 140.445323

NOTICE: 0.000000	249.600006	0.400000	624

Amount of telescope Apr  5 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:36:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:36:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:36:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:36:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:36:22 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:36:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:36:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:36:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:36:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    Optimization settings:
Apr  5 12:36:22 2021 - DEBUG    		UNROLL:			4
Apr  5 12:36:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:36:22 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:36:22 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:36:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:36:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.400000,1,1
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,537.599976,1.200000,2,2
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,921.599976,2.000000,4,4
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1785.599976,4.000000,8,8
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.599976,2164.800049,7.900000,16,16
Apr  5 12:36:22 2021 - DEBUG    ddtr max_ndms:		624
Apr  5 12:36:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:36:22 2021 - DEBUG         ndms[0]:		624
Apr  5 12:36:22 2021 - DEBUG         ndms[1]:		240
Apr  5 12:36:22 2021 - DEBUG         ndms[2]:		192
Apr  5 12:36:22 2021 - DEBUG         ndms[3]:		216
Apr  5 12:36:22 2021 - DEBUG         ndms[4]:		48
Apr  5 12:36:22 2021 - DEBUG    ddtr maxshift:		32304
Apr  5 12:36:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:36:22 2021 - DEBUG    ddtr max_ndms:		624
Apr  5 12:36:22 2021 - DEBUG    t_processed size:	5
Apr  5 12:36:22 2021 - DEBUG    t_processed elements:
Apr  5 12:36:22 2021 - DEBUG         t_processed[0][0]:	123648
Apr  5 12:36:22 2021 - DEBUG         t_processed[1][0]:	61824
Apr  5 12:36:22 2021 - DEBUG         t_processed[2][0]:	30912
Apr  5 12:36:22 2021 - DEBUG         t_processed[3][0]:	15456
Apr  5 12:36:22 2021 - DEBUG         t_processed[4][0]:	7728
Apr  5 12:36:22 2021 - DEBUG    power:			2.000000
Apr  5 12:36:22 2021 - NOTICE   Finished. 1
Apr  5 12:36:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:36:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:36:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:36:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:36:22 2021 - NOTICE   	DDTR Binning 	13.464160
Apr  5 12:36:22 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Apr  5 12:36:22 2021 - NOTICE   	DDTR Dedispersion 	89.635005
Apr  5 12:36:22 2021 - NOTICE   	DDTR Host_To_Device 	209.298298
Apr  5 12:36:22 2021 - NOTICE   	DDTR total 	319.418263
Apr  5 12:36:22 2021 - NOTICE   	Total total 	319.550720
Apr  5 12:36:22 2021 - NOTICE   	Processed telescope time:	15826.944351
Apr  5 12:36:22 2021 - NOTICE    
Apr  5 12:36:22 2021 - NOTICE   	Real-time speed-up factor:	49.528739
Apr  5 12:36:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:36:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:36:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:36:22 2021 - NOTICE   Checked for devices.
Apr  5 12:36:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:36:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:36:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:36:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:36:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:36:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:36:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:36:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:36:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:36:22 2021 - DEBUG    Driver version:		11010
Apr  5 12:36:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:36:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:36:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:36:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:36:22 2021 - NOTICE   Calculating strategy.
Apr  5 12:36:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 12:36:22 2021 - DEBUG    Range:	0 MAXSHIFT:	647 Scrunch value:	1
Apr  5 12:36:22 2021 - DEBUG    Maximum dispersive delay:	 0.662528(s).
Apr  5 12:36:22 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:36:22 2021 - DEBUG    In 2
Apr  5 12:36:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:36:22 2021 - NOTICE   Calculating strategy.
Apr  5 12:36:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 12:36:22 2021 - DEBUG    Range:	0 MAXSHIFT:	647 Scrunch value:	1
Apr  5 12:36:22 2021 - DEBUG    Maximum dispersive delay:	 0.662528(s).
Apr  5 12:36:22 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:36:22 2021 - DEBUG    In 2
Apr  5 12:36:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:36:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:36:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:36:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:36:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:36:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:36:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:36:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:36:22 2021 - DEBUG    Driver version:		11010
Apr  5 12:36:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:36:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:36:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:36:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:36:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    az_start:		0.000000
Apr  5 12:36:22 2021 - DEBUG    za_start:		0.000000
Apr  5 12:36:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:36:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:36:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:36:22 2021 - DEBUG    tsamp:			0.001024
Apr  5 12:36:22 2021 - DEBUG    refdm:			0.000000
Apr  5 12:36:22 2021 - DEBUG    period:			0.000000
Apr  5 12:36:22 2021 - DEBUG    fch1:			1920.000000
Apr  5 12:36:22 2021 - DEBUG    foff:			-0.234375
Apr  5 12:36:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:36:22 2021 - DEBUG    telescope_id:		0
Apr  5 12:36:22 2021 - DEBUG    machine_id:		0
Apr  5 12:36:22 2021 - DEBUG    data_type:		0
Apr  5 12:36:22 2021 - DEBUG    barycentric:		0
Apr  5 12:36:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:36:22 2021 - DEBUG    nbits:			8
Apr  5 12:36:22 2021 - DEBUG    nsamples:		19531
Apr  5 12:36:22 2021 - DEBUG    nchans:			512
Apr  5 12:36:22 2021 - DEBUG    nifs:			0
Apr  5 12:36:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:36:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:36:22 2021 - DEBUG    rawdatafile:		
Apr  5 12:36:22 2021 - DEBUG    source_name:		
Apr  5 12:36:22 2021 - DEBUG    N:			0
Apr  5 12:36:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    Optimization settings:
Apr  5 12:36:22 2021 - DEBUG    		UNROLL:			4
Apr  5 12:36:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:36:22 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:36:22 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:36:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:36:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 12:36:22 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:36:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:36:22 2021 - DEBUG         ndms[0]:		360
Apr  5 12:36:22 2021 - DEBUG    ddtr maxshift:		647
Apr  5 12:36:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:36:22 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:36:22 2021 - DEBUG    t_processed size:	1
Apr  5 12:36:22 2021 - DEBUG    t_processed elements:
Apr  5 12:36:22 2021 - DEBUG         t_processed[0][0]:	18864
Apr  5 12:36:22 2021 - DEBUG    power:			2.000000
Apr  5 12:36:22 2021 - NOTICE   Pipeline is ready.
Apr  5 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:36:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:36:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:36:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:36:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 12:36:22 2021 - DEBUG    Signal width [samples]:		39
Apr  5 12:36:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:36:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:36:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:36:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:36:22 2021 - DEBUG    Optimization settings:
Apr  5 12:36:22 2021 - DEBUG    		UNROLL:			4
Apr  5 12:36:22 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:36:22 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:36:22 2021 - DEBUG    		SDIVINDM:		24
Apr  5 12:36:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:36:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 12:36:22 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:36:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:36:22 2021 - DEBUG         ndms[0]:		360
Apr  5 12:36:22 2021 - DEBUG    ddtr maxshift:		647
Apr  5 12:36:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:36:22 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:36:22 2021 - DEBUG    t_processed size:	1
Apr  5 12:36:22 2021 - DEBUG    t_processed elements:
Apr  5 12:36:22 2021 - DEBUG         t_processed[0][0]:	18864
Apr  5 12:36:22 2021 - DEBUG    power:			2.000000
Apr  5 12:36:22 2021 - NOTICE   Finished. 1
Apr  5 12:36:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:36:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:36:22 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:36:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:36:22 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
