Apr  5 13:38:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:38:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:38:06 2021 - NOTICE   Checked for devices.
Apr  5 13:38:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:38:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:38:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:38:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    ddtr maxshift:		53160
Apr  5 13:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:38:21 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:38:21 2021 - DEBUG    t_processed size:	3
Apr  5 13:38:21 2021 - DEBUG    t_processed elements:
Apr  5 13:38:21 2021 - DEBUG         t_processed[0][0]:	103040
Apr  5 13:38:21 2021 - DEBUG         t_processed[1][0]:	51520
Apr  5 13:38:21 2021 - DEBUG         t_processed[2][0]:	25760
Apr  5 13:38:21 2021 - DEBUG    power:			2.000000
Apr  5 13:38:21 2021 - NOTICE   Finished. 1
Apr  5 13:38:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:38:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:38:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:38:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:38:21 2021 - NOTICE   	DDTR Binning 	38.654016
Apr  5 13:38:21 2021 - NOTICE   	DDTR Corner_Turn 	28.376545
Apr  5 13:38:21 2021 - NOTICE   	DDTR Dedispersion 	1163.249397
Apr  5 13:38:21 2021 - NOTICE   	DDTR Host_To_Device 	837.780939
Apr  5 13:38:21 2021 - NOTICE   	DDTR total 	2068.164673
Apr  5 13:38:21 2021 - NOTICE   	Total total 	2068.258789
Apr  5 13:38:21 2021 - NOTICE   	Processed telescope time:	13189.120293
Apr  5 13:38:21 2021 - NOTICE    
Apr  5 13:38:21 2021 - NOTICE   	Real-time speed-up factor:	6.376920
Apr  5 13:38:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:38:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:38:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:38:21 2021 - NOTICE   Checked for devices.
Apr  5 13:38:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:38:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:38:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:38:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:38:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:38:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:38:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:38:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:38:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:38:21 2021 - DEBUG    Driver version:		11010
Apr  5 13:38:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:38:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:38:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:38:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:38:21 2021 - NOTICE   Calculating strategy.
Apr  5 13:38:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:38:21 2021 - DEBUG    Range:	4 MAXSHIFT:	33320 Scrunch value:	16
Apr  5 13:38:21 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Apr  5 13:38:21 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:38:21 2021 - DEBUG    In 2
Apr  5 13:38:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:38:21 2021 - NOTICE   Calculating strategy.
Apr  5 13:38:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:38:21 2021 - DEBUG    Range:	4 MAXSHIFT:	33320 Scrunch value:	16
Apr  5 13:38:21 2021 - DEBUG    Maximum dispersive delay:	 4.264960(s).
Apr  5 13:38:21 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:38:21 2021 - DEBUG    In 2
Apr  5 13:38:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:38:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:38:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:38:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:38:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:38:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:38:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:38:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:38:21 2021 - DEBUG    Driver version:		11010
Apr  5 13:38:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:38:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:38:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:38:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:38:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    az_start:		0.000000
Apr  5 13:38:21 2021 - DEBUG    za_start:		0.000000
Apr  5 13:38:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:38:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:38:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:38:21 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:38:21 2021 - DEBUG    refdm:			0.000000
Apr  5 13:38:21 2021 - DEBUG    period:			0.000000
Apr  5 13:38:21 2021 - DEBUG    fch1:			1072.500000
Apr  5 13:38:21 2021 - DEBUG    foff:			-0.200195
Apr  5 13:38:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:38:21 2021 - DEBUG    telescope_id:		0
Apr  5 13:38:21 2021 - DEBUG    machine_id:		0
Apr  5 13:38:21 2021 - DEBUG    data_type:		0
Apr  5 13:38:21 2021 - DEBUG    barycentric:		0
Apr  5 13:38:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:38:21 2021 - DEBUG    nbits:			8
Apr  5 13:38:21 2021 - DEBUG    nsamples:		156250
Apr  5 13:38:21 2021 - DEBUG    nchans:			1024
Apr  5 13:38:21 2021 - DEBUG    nifs:			0
Apr  5 13:38:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:38:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:38:21 2021 - DEBUG    rawdatafile:		
Apr  5 13:38:21 2021 - DEBUG    source_name:		
Apr  5 13:38:21 2021 - DEBUG    N:			0
Apr  5 13:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    Optimization settings:
Apr  5 13:38:21 2021 - DEBUG    		UNROLL:			4
Apr  5 13:38:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:38:21 2021 - DEBUG    		SDIVINT:		10
Apr  5 13:38:21 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:38:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:38:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:38:21 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:38:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:38:21 2021 - DEBUG         ndms[0]:		640
Apr  5 13:38:21 2021 - DEBUG         ndms[1]:		240
Apr  5 13:38:21 2021 - DEBUG         ndms[2]:		200
Apr  5 13:38:21 2021 - DEBUG         ndms[3]:		240
Apr  5 13:38:21 2021 - DEBUG         ndms[4]:		40
Apr  5 13:38:21 2021 - DEBUG    ddtr maxshift:		33320
Apr  5 13:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:38:21 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:38:21 2021 - DEBUG    t_processed size:	5
Apr  5 13:38:21 2021 - DEBUG    t_processed elements:
Apr  5 13:38:21 2021 - DEBUG         t_processed[0][0]:	122880
Apr  5 13:38:21 2021 - DEBUG         t_processed[1][0]:	61440
Apr  5 13:38:21 2021 - DEBUG         t_processed[2][0]:	30720
Apr  5 13:38:21 2021 - DEBUG         t_processed[3][0]:	15360
Apr  5 13:38:21 2021 - DEBUG         t_processed[4][0]:	7680
Apr  5 13:38:21 2021 - DEBUG    power:			2.000000
Apr  5 13:38:21 2021 - NOTICE   Pipeline is ready.
Apr  5 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
.040039	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 223872

1269.531250
0.005033
267
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	427520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2675 (GPU estimate)
Amount of telescope time processed: 13.680640
Number of samples processed: 427520
Real-time speedup factor: 4.186883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.


Memory allocation for the DDTR
Number of time samples: 103040;
maxshift: 53160
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103040, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609096
CT Device memory bandwidth in GB/s: 135.365458

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
302
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	711.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 156200

1367.187500
0.005187
294
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.200012	1307.599976	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 104680

1386.718750
0.005187
298
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06826 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 103040
Real-time speedup factor: 6.376920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33320
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.318028
CT Device memory bandwidth in GB/s: 140.590817Apr  5 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:38:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:38:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:38:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:38:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:38:21 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:38:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:38:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:38:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    Optimization settings:
Apr  5 13:38:21 2021 - DEBUG    		UNROLL:			4
Apr  5 13:38:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:38:21 2021 - DEBUG    		SDIVINT:		10
Apr  5 13:38:21 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:38:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:38:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:38:21 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:38:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:38:21 2021 - DEBUG         ndms[0]:		640
Apr  5 13:38:21 2021 - DEBUG         ndms[1]:		240
Apr  5 13:38:21 2021 - DEBUG         ndms[2]:		200
Apr  5 13:38:21 2021 - DEBUG         ndms[3]:		240
Apr  5 13:38:21 2021 - DEBUG         ndms[4]:		40
Apr  5 13:38:21 2021 - DEBUG    ddtr maxshift:		33320
Apr  5 13:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:38:21 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:38:21 2021 - DEBUG    t_processed size:	5
Apr  5 13:38:21 2021 - DEBUG    t_processed elements:
Apr  5 13:38:21 2021 - DEBUG         t_processed[0][0]:	122880
Apr  5 13:38:21 2021 - DEBUG         t_processed[1][0]:	61440
Apr  5 13:38:21 2021 - DEBUG         t_processed[2][0]:	30720
Apr  5 13:38:21 2021 - DEBUG         t_processed[3][0]:	15360
Apr  5 13:38:21 2021 - DEBUG         t_processed[4][0]:	7680
Apr  5 13:38:21 2021 - DEBUG    power:			2.000000
Apr  5 13:38:21 2021 - NOTICE   Finished. 1
Apr  5 13:38:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:38:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:38:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:38:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:38:21 2021 - NOTICE   	DDTR Binning 	13.581856
Apr  5 13:38:21 2021 - NOTICE   	DDTR Corner_Turn 	6.842304
Apr  5 13:38:21 2021 - NOTICE   	DDTR Dedispersion 	100.260381
Apr  5 13:38:21 2021 - NOTICE   	DDTR Host_To_Device 	209.552807
Apr  5 13:38:21 2021 - NOTICE   	DDTR total 	330.412350
Apr  5 13:38:21 2021 - NOTICE   	Total total 	330.532867
Apr  5 13:38:21 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  5 13:38:21 2021 - NOTICE    
Apr  5 13:38:21 2021 - NOTICE   	Real-time speed-up factor:	47.585705
Apr  5 13:38:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:38:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:38:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:38:21 2021 - NOTICE   Checked for devices.
Apr  5 13:38:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:38:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:38:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:38:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:38:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:38:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:38:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:38:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:38:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:38:21 2021 - DEBUG    Driver version:		11010
Apr  5 13:38:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:38:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:38:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:38:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:38:21 2021 - NOTICE   Calculating strategy.
Apr  5 13:38:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:38:21 2021 - DEBUG    Range:	0 MAXSHIFT:	639 Scrunch value:	1
Apr  5 13:38:21 2021 - DEBUG    Maximum dispersive delay:	 0.654336(s).
Apr  5 13:38:21 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:38:21 2021 - DEBUG    In 2
Apr  5 13:38:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:38:21 2021 - NOTICE   Calculating strategy.
Apr  5 13:38:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:38:21 2021 - DEBUG    Range:	0 MAXSHIFT:	639 Scrunch value:	1
Apr  5 13:38:21 2021 - DEBUG    Maximum dispersive delay:	 0.654336(s).
Apr  5 13:38:21 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:38:21 2021 - DEBUG    In 2
Apr  5 13:38:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:38:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:38:21 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:38:21 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:38:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:38:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:38:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:38:21 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:38:21 2021 - DEBUG    Driver version:		11010
Apr  5 13:38:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:38:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:38:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:38:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:38:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    az_start:		0.000000
Apr  5 13:38:21 2021 - DEBUG    za_start:		0.000000
Apr  5 13:38:21 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:38:21 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:38:21 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:38:21 2021 - DEBUG    tsamp:			0.001024
Apr  5 13:38:21 2021 - DEBUG    refdm:			0.000000
Apr  5 13:38:21 2021 - DEBUG    period:			0.000000
Apr  5 13:38:21 2021 - DEBUG    fch1:			1920.000000
Apr  5 13:38:21 2021 - DEBUG    foff:			-0.234375
Apr  5 13:38:21 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:38:21 2021 - DEBUG    telescope_id:		0
Apr  5 13:38:21 2021 - DEBUG    machine_id:		0
Apr  5 13:38:21 2021 - DEBUG    data_type:		0
Apr  5 13:38:21 2021 - DEBUG    barycentric:		0
Apr  5 13:38:21 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:38:21 2021 - DEBUG    nbits:			8
Apr  5 13:38:21 2021 - DEBUG    nsamples:		19531
Apr  5 13:38:21 2021 - DEBUG    nchans:			512
Apr  5 13:38:21 2021 - DEBUG    nifs:			0
Apr  5 13:38:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:38:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:38:21 2021 - DEBUG    rawdatafile:		
Apr  5 13:38:21 2021 - DEBUG    source_name:		
Apr  5 13:38:21 2021 - DEBUG    N:			0
Apr  5 13:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    Optimization settings:
Apr  5 13:38:21 2021 - DEBUG    		UNROLL:			4
Apr  5 13:38:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:38:21 2021 - DEBUG    		SDIVINT:		10
Apr  5 13:38:21 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:38:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:38:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:38:21 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:38:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:38:21 2021 - DEBUG         ndms[0]:		360
Apr  5 13:38:21 2021 - DEBUG    ddtr maxshift:		639
Apr  5 13:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:38:21 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:38:21 2021 - DEBUG    t_processed size:	1
Apr  5 13:38:21 2021 - DEBUG    t_processed elements:
Apr  5 13:38:21 2021 - DEBUG         t_processed[0][0]:	18880
Apr  5 13:38:21 2021 - DEBUG    power:			2.000000
Apr  5 13:38:21 2021 - NOTICE   Pipeline is ready.
Apr  5 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:38:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:38:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:38:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:38:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:38:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 13:38:21 2021 - DEBUG    Signal width [samples]:		39
Apr  5 13:38:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:38:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:38:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:38:21 2021 - DEBUG    Optimization settings:
Apr  5 13:38:21 2021 - DEBUG    		UNROLL:			4
Apr  5 13:38:21 2021 - DEBUG    		SNUMREG:		2
Apr  5 13:38:21 2021 - DEBUG    		SDIVINT:		10
Apr  5 13:38:21 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:38:21 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:38:21 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:38:21 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:38:21 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:38:21 2021 - DEBUG         ndms[0]:		360
Apr  5 13:38:21 2021 - DEBUG    ddtr maxshift:		639
Apr  5 13:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:38:21 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:38:21 2021 - DEBUG    t_processed size:	1
Apr  5 13:38:21 2021 - DEBUG    t_processed elements:
Apr  5 13:38:21 2021 - DEBUG         t_processed[0][0]:	18880
Apr  5 13:38:21 2021 - DEBUG    power:			2.000000
Apr  5 13:38:21 2021 - NOTICE   Finished. 1
Apr  5 13:38:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:38:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:38:21 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:38:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:38:21 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Apr  5 13:38:21 2021 - NOTICE   	DDTR Dedispersion 	3.344512
