Apr  5 13:03:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:03:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:03:22 2021 - NOTICE   Checked for devices.
Apr  5 13:03:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:03:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:03:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:03:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:03:35 2021 - DEBUG    ddtr maxshift:		53184
Apr  5 13:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:03:35 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 13:03:35 2021 - DEBUG    t_processed size:	3
Apr  5 13:03:35 2021 - DEBUG    t_processed elements:
Apr  5 13:03:35 2021 - DEBUG         t_processed[0][0]:	102912
Apr  5 13:03:35 2021 - DEBUG         t_processed[1][0]:	51456
Apr  5 13:03:35 2021 - DEBUG         t_processed[2][0]:	25728
Apr  5 13:03:35 2021 - DEBUG    power:			2.000000
Apr  5 13:03:35 2021 - NOTICE   Finished. 1
Apr  5 13:03:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:03:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:03:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:03:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:03:35 2021 - NOTICE   	DDTR Binning 	38.474944
Apr  5 13:03:35 2021 - NOTICE   	DDTR Corner_Turn 	28.329985
Apr  5 13:03:35 2021 - NOTICE   	DDTR Dedispersion 	1015.806366
Apr  5 13:03:35 2021 - NOTICE   	DDTR Host_To_Device 	837.576331
Apr  5 13:03:35 2021 - NOTICE   	DDTR total 	1920.290619
Apr  5 13:03:35 2021 - NOTICE   	Total total 	1920.389160
Apr  5 13:03:35 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  5 13:03:35 2021 - NOTICE    
Apr  5 13:03:35 2021 - NOTICE   	Real-time speed-up factor:	6.859410
Apr  5 13:03:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:03:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:03:35 2021 - NOTICE   Checked for devices.
Apr  5 13:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:03:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:03:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:03:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:03:35 2021 - DEBUG    Driver version:		11010
Apr  5 13:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:03:35 2021 - NOTICE   Calculating strategy.
Apr  5 13:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  5 13:03:35 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Apr  5 13:03:35 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  5 13:03:35 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:03:35 2021 - DEBUG    In 2
Apr  5 13:03:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:03:36 2021 - NOTICE   Calculating strategy.
Apr  5 13:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  5 13:03:36 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Apr  5 13:03:36 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Apr  5 13:03:36 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:03:36 2021 - DEBUG    In 2
Apr  5 13:03:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:03:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:03:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:03:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:03:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:03:36 2021 - DEBUG    Driver version:		11010
Apr  5 13:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:03:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:03:36 2021 - DEBUG    az_start:		0.000000
Apr  5 13:03:36 2021 - DEBUG    za_start:		0.000000
Apr  5 13:03:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:03:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:03:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:03:36 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:03:36 2021 - DEBUG    refdm:			0.000000
Apr  5 13:03:36 2021 - DEBUG    period:			0.000000
Apr  5 13:03:36 2021 - DEBUG    fch1:			1072.500000
Apr  5 13:03:36 2021 - DEBUG    foff:			-0.200195
Apr  5 13:03:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:03:36 2021 - DEBUG    telescope_id:		0
Apr  5 13:03:36 2021 - DEBUG    machine_id:		0
Apr  5 13:03:36 2021 - DEBUG    data_type:		0
Apr  5 13:03:36 2021 - DEBUG    barycentric:		0
Apr  5 13:03:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:03:36 2021 - DEBUG    nbits:			8
Apr  5 13:03:36 2021 - DEBUG    nsamples:		156250
Apr  5 13:03:36 2021 - DEBUG    nchans:			1024
Apr  5 13:03:36 2021 - DEBUG    nifs:			0
Apr  5 13:03:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:03:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:03:36 2021 - DEBUG    rawdatafile:		
Apr  5 13:03:36 2021 - DEBUG    source_name:		
Apr  5 13:03:36 2021 - DEBUG    N:			0
Apr  5 13:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:03:36 2021 - DEBUG    Optimization settings:
Apr  5 13:03:36 2021 - DEBUG    		UNROLL:			4
Apr  5 13:03:36 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:03:36 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:03:36 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:03:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:03:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.400000,1,1
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,520.000000,1.200000,2,2
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,2.000000,4,4
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.000000,8,8
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2215.000000,7.900000,16,16
Apr  5 13:03:36 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 13:03:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:03:36 2021 - DEBUG         ndms[0]:		625
Apr  5 13:03:36 2021 - DEBUG         ndms[1]:		225
Apr  5 13:03:36 2021 - DEBUG         ndms[2]:		200
Apr  5 13:03:36 2021 - DEBUG         ndms[3]:		225
Apr  5 13:03:36 2021 - DEBUG         ndms[4]:		50
Apr  5 13:03:36 2021 - DEBUG    ddtr maxshift:		33984
Apr  5 13:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:03:36 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 13:03:36 2021 - DEBUG    t_processed size:	5
Apr  5 13:03:36 2021 - DEBUG    t_processed elements:
Apr  5 13:03:36 2021 - DEBUG         t_processed[0][0]:	119808
Apr  5 13:03:36 2021 - DEBUG         t_processed[1][0]:	59904
Apr  5 13:03:36 2021 - DEBUG         t_processed[2][0]:	29952
Apr  5 13:03:36 2021 - DEBUG         t_processed[3][0]:	14976
Apr  5 13:03:36 2021 - DEBUG         t_processed[4][0]:	7488
Apr  5 13:03:36 2021 - DEBUG    power:			2.000000
Apr  5 13:03:36 2021 - NOTICE   Pipeline is ready.
Apr  5 13:03:36 2021 - NOTICE   Pipeline running over next chunk.
d: 0.000000
timesamples: 223296

1269.531250
0.005033
199
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	423936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.93666 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 423936
Real-time speedup factor: 4.619523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	831 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	831 MB.


Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 53184
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.827978
CT Device memory bandwidth in GB/s: 135.496787

NOTICE: 0.000000	400.500031	0.180000	2225

Amount of telescope time processed: 0.000000

1406.250000
0.005187
221
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.500031	706.750000	0.350000	875

Amount of telescope time processed: 0.000000
timesamples: 156096

1367.187500
0.005187
216
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.750000	1292.500000	0.710000	825

Amount of telescope time processed: 0.000000
timesamples: 104640

1386.718750
0.005187
218
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92039 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 6.859410
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 119808;
maxshift: 33984
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119808, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.309816
CT Device memory bandwidth in GB/s: 139.385890

NOTICE: 0.000000	250.000000	0.400000	625

Amount of Apr  5 13:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:03:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:03:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:03:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:03:36 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:03:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:03:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:03:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:03:36 2021 - DEBUG    Optimization settings:
Apr  5 13:03:36 2021 - DEBUG    		UNROLL:			4
Apr  5 13:03:36 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:03:36 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:03:36 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:03:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:03:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.400000,1,1
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,520.000000,1.200000,2,2
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,2.000000,4,4
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.000000,8,8
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2215.000000,7.900000,16,16
Apr  5 13:03:36 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 13:03:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:03:36 2021 - DEBUG         ndms[0]:		625
Apr  5 13:03:36 2021 - DEBUG         ndms[1]:		225
Apr  5 13:03:36 2021 - DEBUG         ndms[2]:		200
Apr  5 13:03:36 2021 - DEBUG         ndms[3]:		225
Apr  5 13:03:36 2021 - DEBUG         ndms[4]:		50
Apr  5 13:03:36 2021 - DEBUG    ddtr maxshift:		33984
Apr  5 13:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:03:36 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 13:03:36 2021 - DEBUG    t_processed size:	5
Apr  5 13:03:36 2021 - DEBUG    t_processed elements:
Apr  5 13:03:36 2021 - DEBUG         t_processed[0][0]:	119808
Apr  5 13:03:36 2021 - DEBUG         t_processed[1][0]:	59904
Apr  5 13:03:36 2021 - DEBUG         t_processed[2][0]:	29952
Apr  5 13:03:36 2021 - DEBUG         t_processed[3][0]:	14976
Apr  5 13:03:36 2021 - DEBUG         t_processed[4][0]:	7488
Apr  5 13:03:36 2021 - DEBUG    power:			2.000000
Apr  5 13:03:36 2021 - NOTICE   Finished. 1
Apr  5 13:03:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:03:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:03:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:03:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:03:36 2021 - NOTICE   	DDTR Binning 	13.410688
Apr  5 13:03:36 2021 - NOTICE   	DDTR Corner_Turn 	6.796256
Apr  5 13:03:36 2021 - NOTICE   	DDTR Dedispersion 	85.157597
Apr  5 13:03:36 2021 - NOTICE   	DDTR Host_To_Device 	206.418974
Apr  5 13:03:36 2021 - NOTICE   	DDTR total 	311.956357
Apr  5 13:03:36 2021 - NOTICE   	Total total 	312.074249
Apr  5 13:03:36 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  5 13:03:36 2021 - NOTICE    
Apr  5 13:03:36 2021 - NOTICE   	Real-time speed-up factor:	49.140307
Apr  5 13:03:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:03:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:03:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:03:36 2021 - NOTICE   Checked for devices.
Apr  5 13:03:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:03:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:03:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:03:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:03:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:03:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:03:36 2021 - DEBUG    Driver version:		11010
Apr  5 13:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:03:36 2021 - NOTICE   Calculating strategy.
Apr  5 13:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 13:03:36 2021 - DEBUG    Range:	0 MAXSHIFT:	774 Scrunch value:	1
Apr  5 13:03:36 2021 - DEBUG    Maximum dispersive delay:	 0.792576(s).
Apr  5 13:03:36 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:03:36 2021 - DEBUG    In 2
Apr  5 13:03:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:03:36 2021 - NOTICE   Calculating strategy.
Apr  5 13:03:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 13:03:36 2021 - DEBUG    Range:	0 MAXSHIFT:	774 Scrunch value:	1
Apr  5 13:03:36 2021 - DEBUG    Maximum dispersive delay:	 0.792576(s).
Apr  5 13:03:36 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:03:36 2021 - DEBUG    In 2
Apr  5 13:03:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:03:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:03:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:03:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:03:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:03:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:03:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:03:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:03:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:03:36 2021 - DEBUG    Driver version:		11010
Apr  5 13:03:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:03:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:03:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:03:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:03:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:03:36 2021 - DEBUG    az_start:		0.000000
Apr  5 13:03:36 2021 - DEBUG    za_start:		0.000000
Apr  5 13:03:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:03:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:03:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:03:36 2021 - DEBUG    tsamp:			0.001024
Apr  5 13:03:36 2021 - DEBUG    refdm:			0.000000
Apr  5 13:03:36 2021 - DEBUG    period:			0.000000
Apr  5 13:03:36 2021 - DEBUG    fch1:			1920.000000
Apr  5 13:03:36 2021 - DEBUG    foff:			-0.234375
Apr  5 13:03:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:03:36 2021 - DEBUG    telescope_id:		0
Apr  5 13:03:36 2021 - DEBUG    machine_id:		0
Apr  5 13:03:36 2021 - DEBUG    data_type:		0
Apr  5 13:03:36 2021 - DEBUG    barycentric:		0
Apr  5 13:03:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:03:36 2021 - DEBUG    nbits:			8
Apr  5 13:03:36 2021 - DEBUG    nsamples:		19531
Apr  5 13:03:36 2021 - DEBUG    nchans:			512
Apr  5 13:03:36 2021 - DEBUG    nifs:			0
Apr  5 13:03:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:03:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:03:36 2021 - DEBUG    rawdatafile:		
Apr  5 13:03:36 2021 - DEBUG    source_name:		
Apr  5 13:03:36 2021 - DEBUG    N:			0
Apr  5 13:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:03:36 2021 - DEBUG    Optimization settings:
Apr  5 13:03:36 2021 - DEBUG    		UNROLL:			4
Apr  5 13:03:36 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:03:36 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:03:36 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:03:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:03:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 13:03:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 13:03:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:03:36 2021 - DEBUG         ndms[0]:		350
Apr  5 13:03:36 2021 - DEBUG    ddtr maxshift:		774
Apr  5 13:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:03:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 13:03:36 2021 - DEBUG    t_processed size:	1
Apr  5 13:03:36 2021 - DEBUG    t_processed elements:
Apr  5 13:03:36 2021 - DEBUG         t_processed[0][0]:	18624
Apr  5 13:03:36 2021 - DEBUG    power:			2.000000
Apr  5 13:03:36 2021 - NOTICE   Pipeline is ready.
Apr  5 13:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:03:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:03:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:03:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:03:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:03:36 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 13:03:36 2021 - DEBUG    Signal width [samples]:		39
Apr  5 13:03:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:03:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:03:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:03:36 2021 - DEBUG    Optimization settings:
Apr  5 13:03:36 2021 - DEBUG    		UNROLL:			4
Apr  5 13:03:36 2021 - DEBUG    		SNUMREG:		4
Apr  5 13:03:36 2021 - DEBUG    		SDIVINT:		24
Apr  5 13:03:36 2021 - DEBUG    		SDIVINDM:		25
Apr  5 13:03:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:03:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 13:03:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 13:03:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:03:36 2021 - DEBUG         ndms[0]:		350
Apr  5 13:03:36 2021 - DEBUG    ddtr maxshift:		774
Apr  5 13:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:03:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 13:03:36 2021 - DEBUG    t_processed size:	1
Apr  5 13:03:36 2021 - DEBUG    t_processed elements:
Apr  5 13:03:36 2021 - DEBUG         t_processed[0][0]:	18624
Apr  5 13:03:36 2021 - DEBUG    power:			2.000000
Apr  5 13:03:36 2021 - NOTICE   Finished. 1
Apr  5 13:03:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:03:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:03:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:03:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:03:36 2021 - NOTICE   	DDTR Corner_Turn 	0.363136
Apr  5 13:03:36 2021 - NOTICE   	DDTR Dedispersion 	2.849312
