Apr  5 14:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:50:54 2021 - NOTICE   Checked for devices.
Apr  5 14:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:50:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    ddtr maxshift:		53712
Apr  5 14:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:51:06 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:51:06 2021 - DEBUG    t_processed size:	3
Apr  5 14:51:06 2021 - DEBUG    t_processed elements:
Apr  5 14:51:06 2021 - DEBUG         t_processed[0][0]:	102528
Apr  5 14:51:06 2021 - DEBUG         t_processed[1][0]:	51264
Apr  5 14:51:06 2021 - DEBUG         t_processed[2][0]:	25632
Apr  5 14:51:06 2021 - DEBUG    power:			2.000000
Apr  5 14:51:06 2021 - NOTICE   Finished. 1
Apr  5 14:51:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:51:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:51:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:51:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:51:06 2021 - NOTICE   	DDTR Binning 	38.559233
Apr  5 14:51:06 2021 - NOTICE   	DDTR Corner_Turn 	28.369312
Apr  5 14:51:06 2021 - NOTICE   	DDTR Dedispersion 	681.821411
Apr  5 14:51:06 2021 - NOTICE   	DDTR Host_To_Device 	838.146312
Apr  5 14:51:06 2021 - NOTICE   	DDTR total 	1586.996643
Apr  5 14:51:06 2021 - NOTICE   	Total total 	1587.089966
Apr  5 14:51:06 2021 - NOTICE   	Processed telescope time:	13123.583794
Apr  5 14:51:06 2021 - NOTICE    
Apr  5 14:51:06 2021 - NOTICE   	Real-time speed-up factor:	8.268960
Apr  5 14:51:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:51:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:51:06 2021 - NOTICE   Checked for devices.
Apr  5 14:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:51:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:51:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:51:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:51:06 2021 - DEBUG    Driver version:		11010
Apr  5 14:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:51:06 2021 - NOTICE   Calculating strategy.
Apr  5 14:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:51:06 2021 - DEBUG    Range:	4 MAXSHIFT:	37008 Scrunch value:	16
Apr  5 14:51:06 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Apr  5 14:51:06 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:51:06 2021 - DEBUG    In 2
Apr  5 14:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:51:06 2021 - NOTICE   Calculating strategy.
Apr  5 14:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:51:06 2021 - DEBUG    Range:	4 MAXSHIFT:	37008 Scrunch value:	16
Apr  5 14:51:06 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Apr  5 14:51:06 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:51:06 2021 - DEBUG    In 2
Apr  5 14:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:51:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:51:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:51:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:51:06 2021 - DEBUG    Driver version:		11010
Apr  5 14:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    az_start:		0.000000
Apr  5 14:51:06 2021 - DEBUG    za_start:		0.000000
Apr  5 14:51:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:51:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:51:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:51:06 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:51:06 2021 - DEBUG    refdm:			0.000000
Apr  5 14:51:06 2021 - DEBUG    period:			0.000000
Apr  5 14:51:06 2021 - DEBUG    fch1:			1072.500000
Apr  5 14:51:06 2021 - DEBUG    foff:			-0.200195
Apr  5 14:51:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:51:06 2021 - DEBUG    telescope_id:		0
Apr  5 14:51:06 2021 - DEBUG    machine_id:		0
Apr  5 14:51:06 2021 - DEBUG    data_type:		0
Apr  5 14:51:06 2021 - DEBUG    barycentric:		0
Apr  5 14:51:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:51:06 2021 - DEBUG    nbits:			8
Apr  5 14:51:06 2021 - DEBUG    nsamples:		156250
Apr  5 14:51:06 2021 - DEBUG    nchans:			1024
Apr  5 14:51:06 2021 - DEBUG    nifs:			0
Apr  5 14:51:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:51:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:51:06 2021 - DEBUG    rawdatafile:		
Apr  5 14:51:06 2021 - DEBUG    source_name:		
Apr  5 14:51:06 2021 - DEBUG    N:			0
Apr  5 14:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    Optimization settings:
Apr  5 14:51:06 2021 - DEBUG    		UNROLL:			4
Apr  5 14:51:06 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:51:06 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:51:06 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:51:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:51:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:51:06 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:51:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:51:06 2021 - DEBUG         ndms[0]:		660
Apr  5 14:51:06 2021 - DEBUG         ndms[1]:		240
Apr  5 14:51:06 2021 - DEBUG         ndms[2]:		240
Apr  5 14:51:06 2021 - DEBUG         ndms[3]:		240
Apr  5 14:51:06 2021 - DEBUG         ndms[4]:		60
Apr  5 14:51:06 2021 - DEBUG    ddtr maxshift:		37008
Apr  5 14:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:51:06 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:51:06 2021 - DEBUG    t_processed size:	5
Apr  5 14:51:06 2021 - DEBUG    t_processed elements:
Apr  5 14:51:06 2021 - DEBUG         t_processed[0][0]:	117504
Apr  5 14:51:06 2021 - DEBUG         t_processed[1][0]:	58752
Apr  5 14:51:06 2021 - DEBUG         t_processed[2][0]:	29376
Apr  5 14:51:06 2021 - DEBUG         t_processed[3][0]:	14688
Apr  5 14:51:06 2021 - DEBUG         t_processed[4][0]:	7344
Apr  5 14:51:06 2021 - DEBUG    power:			2.000000
Apr  5 14:51:06 2021 - NOTICE   Pipeline is ready.
Apr  5 14:51:06 2021 - NOTICE   Pipeline running over next chunk.
79993	1261.679932	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 229088

1269.531250
0.005033
398
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	419328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88082 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 419328
Real-time speedup factor: 4.657874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	419 MB.
NOTICE: Output memory needed:	839 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	419 MB.
NOTICE: Output memory needed:	839 MB.


Memory allocation for the DDTR
Number of time samples: 102528;
maxshift: 53712
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102528, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.711612
CT Device memory bandwidth in GB/s: 135.426967

NOTICE: 0.000000	399.600006	0.180000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005187
452
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	714.599976	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 156240

1367.187500
0.005187
440
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.599976	1311.000000	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 104976

1386.718750
0.005187
446
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58709 (GPU estimate)
Amount of telescope time processed: 13.123584
Number of samples processed: 102528
Real-time speedup factor: 8.268960
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 117504;
maxshift: 37008
Number of time samples + maxshift: 154512;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117504, 0
CORNER TURN!
154512 1024
32 8
4828 128
Performed CT: 0.006803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.534624
CT Device memory bandwidth in GB/s:Apr  5 14:51:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:51:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:51:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:51:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:51:06 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:51:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:51:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:51:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    Optimization settings:
Apr  5 14:51:06 2021 - DEBUG    		UNROLL:			4
Apr  5 14:51:06 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:51:06 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:51:06 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:51:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:51:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:51:06 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:51:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:51:06 2021 - DEBUG         ndms[0]:		660
Apr  5 14:51:06 2021 - DEBUG         ndms[1]:		240
Apr  5 14:51:06 2021 - DEBUG         ndms[2]:		240
Apr  5 14:51:06 2021 - DEBUG         ndms[3]:		240
Apr  5 14:51:06 2021 - DEBUG         ndms[4]:		60
Apr  5 14:51:06 2021 - DEBUG    ddtr maxshift:		37008
Apr  5 14:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:51:06 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:51:06 2021 - DEBUG    t_processed size:	5
Apr  5 14:51:06 2021 - DEBUG    t_processed elements:
Apr  5 14:51:06 2021 - DEBUG         t_processed[0][0]:	117504
Apr  5 14:51:06 2021 - DEBUG         t_processed[1][0]:	58752
Apr  5 14:51:06 2021 - DEBUG         t_processed[2][0]:	29376
Apr  5 14:51:06 2021 - DEBUG         t_processed[3][0]:	14688
Apr  5 14:51:06 2021 - DEBUG         t_processed[4][0]:	7344
Apr  5 14:51:06 2021 - DEBUG    power:			2.000000
Apr  5 14:51:06 2021 - NOTICE   Finished. 1
Apr  5 14:51:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:51:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:51:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:51:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:51:06 2021 - NOTICE   	DDTR Binning 	13.716992
Apr  5 14:51:06 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Apr  5 14:51:06 2021 - NOTICE   	DDTR Dedispersion 	60.063295
Apr  5 14:51:06 2021 - NOTICE   	DDTR Host_To_Device 	208.164487
Apr  5 14:51:06 2021 - NOTICE   	DDTR total 	288.943393
Apr  5 14:51:06 2021 - NOTICE   	Total total 	289.063751
Apr  5 14:51:06 2021 - NOTICE   	Processed telescope time:	15040.512085
Apr  5 14:51:06 2021 - NOTICE    
Apr  5 14:51:06 2021 - NOTICE   	Real-time speed-up factor:	52.031817
Apr  5 14:51:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:51:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:51:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:51:06 2021 - NOTICE   Checked for devices.
Apr  5 14:51:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:51:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:51:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:51:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:51:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:51:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:51:06 2021 - DEBUG    Driver version:		11010
Apr  5 14:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:51:06 2021 - NOTICE   Calculating strategy.
Apr  5 14:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:51:06 2021 - DEBUG    Range:	0 MAXSHIFT:	743 Scrunch value:	1
Apr  5 14:51:06 2021 - DEBUG    Maximum dispersive delay:	 0.760832(s).
Apr  5 14:51:06 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:51:06 2021 - DEBUG    In 2
Apr  5 14:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:51:06 2021 - NOTICE   Calculating strategy.
Apr  5 14:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:51:06 2021 - DEBUG    Range:	0 MAXSHIFT:	743 Scrunch value:	1
Apr  5 14:51:06 2021 - DEBUG    Maximum dispersive delay:	 0.760832(s).
Apr  5 14:51:06 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:51:06 2021 - DEBUG    In 2
Apr  5 14:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:51:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:51:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:51:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:51:06 2021 - DEBUG    Driver version:		11010
Apr  5 14:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    az_start:		0.000000
Apr  5 14:51:06 2021 - DEBUG    za_start:		0.000000
Apr  5 14:51:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:51:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:51:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:51:06 2021 - DEBUG    tsamp:			0.001024
Apr  5 14:51:06 2021 - DEBUG    refdm:			0.000000
Apr  5 14:51:06 2021 - DEBUG    period:			0.000000
Apr  5 14:51:06 2021 - DEBUG    fch1:			1920.000000
Apr  5 14:51:06 2021 - DEBUG    foff:			-0.234375
Apr  5 14:51:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:51:06 2021 - DEBUG    telescope_id:		0
Apr  5 14:51:06 2021 - DEBUG    machine_id:		0
Apr  5 14:51:06 2021 - DEBUG    data_type:		0
Apr  5 14:51:06 2021 - DEBUG    barycentric:		0
Apr  5 14:51:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:51:06 2021 - DEBUG    nbits:			8
Apr  5 14:51:06 2021 - DEBUG    nsamples:		19531
Apr  5 14:51:06 2021 - DEBUG    nchans:			512
Apr  5 14:51:06 2021 - DEBUG    nifs:			0
Apr  5 14:51:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:51:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:51:06 2021 - DEBUG    rawdatafile:		
Apr  5 14:51:06 2021 - DEBUG    source_name:		
Apr  5 14:51:06 2021 - DEBUG    N:			0
Apr  5 14:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    Optimization settings:
Apr  5 14:51:06 2021 - DEBUG    		UNROLL:			4
Apr  5 14:51:06 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:51:06 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:51:06 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:51:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:51:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 14:51:06 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:51:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:51:06 2021 - DEBUG         ndms[0]:		360
Apr  5 14:51:06 2021 - DEBUG    ddtr maxshift:		743
Apr  5 14:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:51:06 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:51:06 2021 - DEBUG    t_processed size:	1
Apr  5 14:51:06 2021 - DEBUG    t_processed elements:
Apr  5 14:51:06 2021 - DEBUG         t_processed[0][0]:	18720
Apr  5 14:51:06 2021 - DEBUG    power:			2.000000
Apr  5 14:51:06 2021 - NOTICE   Pipeline is ready.
Apr  5 14:51:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:51:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:51:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:51:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:51:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 14:51:06 2021 - DEBUG    Signal width [samples]:		39
Apr  5 14:51:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:51:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:51:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:51:06 2021 - DEBUG    Optimization settings:
Apr  5 14:51:06 2021 - DEBUG    		UNROLL:			4
Apr  5 14:51:06 2021 - DEBUG    		SNUMREG:		6
Apr  5 14:51:06 2021 - DEBUG    		SDIVINT:		12
Apr  5 14:51:06 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:51:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:51:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 14:51:06 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:51:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:51:06 2021 - DEBUG         ndms[0]:		360
Apr  5 14:51:06 2021 - DEBUG    ddtr maxshift:		743
Apr  5 14:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:51:06 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:51:06 2021 - DEBUG    t_processed size:	1
Apr  5 14:51:06 2021 - DEBUG    t_processed elements:
Apr  5 14:51:06 2021 - DEBUG         t_processed[0][0]:	18720
Apr  5 14:51:06 2021 - DEBUG    power:			2.000000
Apr  5 14:51:06 2021 - NOTICE   Finished. 1
Apr  5 14:51:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:51:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:51:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:51:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:51:06 2021 - NOTICE   	DDTR Corner_Turn 	0.362784
Apr  5 14:51:06 2021 - NOTICE   	DDTR Dedispersion 	2.082816
