Apr  5 13:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:59:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:59:52 2021 - NOTICE   Checked for devices.
Apr  5 13:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:59:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    ddtr maxshift:		53024
Apr  5 14:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:00:06 2021 - DEBUG    ddtr max_ndms:		2256
Apr  5 14:00:06 2021 - DEBUG    t_processed size:	3
Apr  5 14:00:06 2021 - DEBUG    t_processed elements:
Apr  5 14:00:06 2021 - DEBUG         t_processed[0][0]:	103168
Apr  5 14:00:06 2021 - DEBUG         t_processed[1][0]:	51584
Apr  5 14:00:06 2021 - DEBUG         t_processed[2][0]:	25792
Apr  5 14:00:06 2021 - DEBUG    power:			2.000000
Apr  5 14:00:06 2021 - NOTICE   Finished. 1
Apr  5 14:00:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:00:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:00:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:00:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:00:06 2021 - NOTICE   	DDTR Binning 	38.434176
Apr  5 14:00:06 2021 - NOTICE   	DDTR Corner_Turn 	28.338177
Apr  5 14:00:06 2021 - NOTICE   	DDTR Dedispersion 	1122.379005
Apr  5 14:00:06 2021 - NOTICE   	DDTR Host_To_Device 	837.976175
Apr  5 14:00:06 2021 - NOTICE   	DDTR total 	2027.232529
Apr  5 14:00:06 2021 - NOTICE   	Total total 	2027.327515
Apr  5 14:00:06 2021 - NOTICE   	Processed telescope time:	13205.504417
Apr  5 14:00:06 2021 - NOTICE    
Apr  5 14:00:06 2021 - NOTICE   	Real-time speed-up factor:	6.513750
Apr  5 14:00:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:00:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:00:06 2021 - NOTICE   Checked for devices.
Apr  5 14:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:00:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:00:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:00:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:00:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:00:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:00:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:00:06 2021 - DEBUG    Driver version:		11010
Apr  5 14:00:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:00:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:00:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:00:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:00:06 2021 - NOTICE   Calculating strategy.
Apr  5 14:00:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  5 14:00:06 2021 - DEBUG    Range:	4 MAXSHIFT:	33824 Scrunch value:	16
Apr  5 14:00:06 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Apr  5 14:00:06 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:00:06 2021 - DEBUG    In 2
Apr  5 14:00:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:00:06 2021 - NOTICE   Calculating strategy.
Apr  5 14:00:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  5 14:00:06 2021 - DEBUG    Range:	4 MAXSHIFT:	33824 Scrunch value:	16
Apr  5 14:00:06 2021 - DEBUG    Maximum dispersive delay:	 4.329472(s).
Apr  5 14:00:06 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:00:06 2021 - DEBUG    In 2
Apr  5 14:00:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:00:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:00:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:00:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:00:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:00:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:00:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:00:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:00:06 2021 - DEBUG    Driver version:		11010
Apr  5 14:00:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:00:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:00:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:00:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:00:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    az_start:		0.000000
Apr  5 14:00:06 2021 - DEBUG    za_start:		0.000000
Apr  5 14:00:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:00:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:00:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:00:06 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:00:06 2021 - DEBUG    refdm:			0.000000
Apr  5 14:00:06 2021 - DEBUG    period:			0.000000
Apr  5 14:00:06 2021 - DEBUG    fch1:			1072.500000
Apr  5 14:00:06 2021 - DEBUG    foff:			-0.200195
Apr  5 14:00:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:00:06 2021 - DEBUG    telescope_id:		0
Apr  5 14:00:06 2021 - DEBUG    machine_id:		0
Apr  5 14:00:06 2021 - DEBUG    data_type:		0
Apr  5 14:00:06 2021 - DEBUG    barycentric:		0
Apr  5 14:00:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:00:06 2021 - DEBUG    nbits:			8
Apr  5 14:00:06 2021 - DEBUG    nsamples:		156250
Apr  5 14:00:06 2021 - DEBUG    nchans:			1024
Apr  5 14:00:06 2021 - DEBUG    nifs:			0
Apr  5 14:00:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:00:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:00:06 2021 - DEBUG    rawdatafile:		
Apr  5 14:00:06 2021 - DEBUG    source_name:		
Apr  5 14:00:06 2021 - DEBUG    N:			0
Apr  5 14:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    Optimization settings:
Apr  5 14:00:06 2021 - DEBUG    		UNROLL:			4
Apr  5 14:00:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:00:06 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:00:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:00:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:00:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.400000,1,1
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,537.599976,1.200000,2,2
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,921.599976,2.000000,4,4
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1881.599976,4.000000,8,8
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2260.800049,7.900000,16,16
Apr  5 14:00:06 2021 - DEBUG    ddtr max_ndms:		624
Apr  5 14:00:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:00:06 2021 - DEBUG         ndms[0]:		624
Apr  5 14:00:06 2021 - DEBUG         ndms[1]:		240
Apr  5 14:00:06 2021 - DEBUG         ndms[2]:		192
Apr  5 14:00:06 2021 - DEBUG         ndms[3]:		240
Apr  5 14:00:06 2021 - DEBUG         ndms[4]:		48
Apr  5 14:00:06 2021 - DEBUG    ddtr maxshift:		33824
Apr  5 14:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:00:06 2021 - DEBUG    ddtr max_ndms:		624
Apr  5 14:00:06 2021 - DEBUG    t_processed size:	5
Apr  5 14:00:06 2021 - DEBUG    t_processed elements:
Apr  5 14:00:06 2021 - DEBUG         t_processed[0][0]:	122368
Apr  5 14:00:06 2021 - DEBUG         t_processed[1][0]:	61184
Apr  5 14:00:06 2021 - DEBUG         t_processed[2][0]:	30592
Apr  5 14:00:06 2021 - DEBUG         t_processed[3][0]:	15296
Apr  5 14:00:06 2021 - DEBUG         t_processed[4][0]:	7648
Apr  5 14:00:06 2021 - DEBUG    power:			2.000000
Apr  5 14:00:06 2021 - NOTICE   Pipeline is ready.
Apr  5 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.167969	1222.367920	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 219552

1269.531250
0.005033
314
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	432128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34241 (GPU estimate)
Amount of telescope time processed: 13.828096
Number of samples processed: 432128
Real-time speedup factor: 4.137164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	828 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	828 MB.


Memory allocation for the DDTR
Number of time samples: 103168;
maxshift: 53024
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103168, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.906855
CT Device memory bandwidth in GB/s: 135.544113

NOTICE: 0.000000	406.080017	0.180000	2256

Amount of telescope time processed: 0.000000

1406.250000
0.005187
356
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.080017	725.280029	0.350000	912

Amount of telescope time processed: 0.000000
timesamples: 156192

1367.187500
0.005187
347
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 725.280029	1304.640015	0.710000	816

Amount of telescope time processed: 0.000000
timesamples: 104608

1386.718750
0.005187
352
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02733 (GPU estimate)
Amount of telescope time processed: 13.205504
Number of samples processed: 103168
Real-time speedup factor: 6.513750
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 122368;
maxshift: 33824
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122368, 0
CORApr  5 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:00:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:00:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:00:06 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:00:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:00:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:00:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    Optimization settings:
Apr  5 14:00:06 2021 - DEBUG    		UNROLL:			4
Apr  5 14:00:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:00:06 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:00:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:00:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:00:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.600006,0.400000,1,1
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.600006,537.599976,1.200000,2,2
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,921.599976,2.000000,4,4
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1881.599976,4.000000,8,8
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1881.599976,2260.800049,7.900000,16,16
Apr  5 14:00:06 2021 - DEBUG    ddtr max_ndms:		624
Apr  5 14:00:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:00:06 2021 - DEBUG         ndms[0]:		624
Apr  5 14:00:06 2021 - DEBUG         ndms[1]:		240
Apr  5 14:00:06 2021 - DEBUG         ndms[2]:		192
Apr  5 14:00:06 2021 - DEBUG         ndms[3]:		240
Apr  5 14:00:06 2021 - DEBUG         ndms[4]:		48
Apr  5 14:00:06 2021 - DEBUG    ddtr maxshift:		33824
Apr  5 14:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:00:06 2021 - DEBUG    ddtr max_ndms:		624
Apr  5 14:00:06 2021 - DEBUG    t_processed size:	5
Apr  5 14:00:06 2021 - DEBUG    t_processed elements:
Apr  5 14:00:06 2021 - DEBUG         t_processed[0][0]:	122368
Apr  5 14:00:06 2021 - DEBUG         t_processed[1][0]:	61184
Apr  5 14:00:06 2021 - DEBUG         t_processed[2][0]:	30592
Apr  5 14:00:06 2021 - DEBUG         t_processed[3][0]:	15296
Apr  5 14:00:06 2021 - DEBUG         t_processed[4][0]:	7648
Apr  5 14:00:06 2021 - DEBUG    power:			2.000000
Apr  5 14:00:06 2021 - NOTICE   Finished. 1
Apr  5 14:00:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:00:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:00:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:00:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:00:06 2021 - NOTICE   	DDTR Binning 	13.567232
Apr  5 14:00:06 2021 - NOTICE   	DDTR Corner_Turn 	6.852608
Apr  5 14:00:06 2021 - NOTICE   	DDTR Dedispersion 	104.796574
Apr  5 14:00:06 2021 - NOTICE   	DDTR Host_To_Device 	209.583901
Apr  5 14:00:06 2021 - NOTICE   	DDTR total 	334.958718
Apr  5 14:00:06 2021 - NOTICE   	Total total 	335.076233
Apr  5 14:00:06 2021 - NOTICE   	Processed telescope time:	15663.104057
Apr  5 14:00:06 2021 - NOTICE    
Apr  5 14:00:06 2021 - NOTICE   	Real-time speed-up factor:	46.744897
Apr  5 14:00:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:00:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:00:06 2021 - NOTICE   Checked for devices.
Apr  5 14:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:00:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:00:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:00:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:00:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:00:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:00:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:00:06 2021 - DEBUG    Driver version:		11010
Apr  5 14:00:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:00:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:00:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:00:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:00:06 2021 - NOTICE   Calculating strategy.
Apr  5 14:00:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 14:00:06 2021 - DEBUG    Range:	0 MAXSHIFT:	671 Scrunch value:	1
Apr  5 14:00:06 2021 - DEBUG    Maximum dispersive delay:	 0.687104(s).
Apr  5 14:00:06 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:00:06 2021 - DEBUG    In 2
Apr  5 14:00:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:00:06 2021 - NOTICE   Calculating strategy.
Apr  5 14:00:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 14:00:06 2021 - DEBUG    Range:	0 MAXSHIFT:	671 Scrunch value:	1
Apr  5 14:00:06 2021 - DEBUG    Maximum dispersive delay:	 0.687104(s).
Apr  5 14:00:06 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:00:06 2021 - DEBUG    In 2
Apr  5 14:00:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:00:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:00:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:00:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:00:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:00:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:00:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:00:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:00:06 2021 - DEBUG    Driver version:		11010
Apr  5 14:00:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:00:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:00:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:00:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:00:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    az_start:		0.000000
Apr  5 14:00:06 2021 - DEBUG    za_start:		0.000000
Apr  5 14:00:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:00:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:00:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:00:06 2021 - DEBUG    tsamp:			0.001024
Apr  5 14:00:06 2021 - DEBUG    refdm:			0.000000
Apr  5 14:00:06 2021 - DEBUG    period:			0.000000
Apr  5 14:00:06 2021 - DEBUG    fch1:			1920.000000
Apr  5 14:00:06 2021 - DEBUG    foff:			-0.234375
Apr  5 14:00:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:00:06 2021 - DEBUG    telescope_id:		0
Apr  5 14:00:06 2021 - DEBUG    machine_id:		0
Apr  5 14:00:06 2021 - DEBUG    data_type:		0
Apr  5 14:00:06 2021 - DEBUG    barycentric:		0
Apr  5 14:00:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:00:06 2021 - DEBUG    nbits:			8
Apr  5 14:00:06 2021 - DEBUG    nsamples:		19531
Apr  5 14:00:06 2021 - DEBUG    nchans:			512
Apr  5 14:00:06 2021 - DEBUG    nifs:			0
Apr  5 14:00:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:00:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:00:06 2021 - DEBUG    rawdatafile:		
Apr  5 14:00:06 2021 - DEBUG    source_name:		
Apr  5 14:00:06 2021 - DEBUG    N:			0
Apr  5 14:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    Optimization settings:
Apr  5 14:00:06 2021 - DEBUG    		UNROLL:			4
Apr  5 14:00:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:00:06 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:00:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:00:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:00:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 14:00:06 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 14:00:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:00:06 2021 - DEBUG         ndms[0]:		384
Apr  5 14:00:06 2021 - DEBUG    ddtr maxshift:		671
Apr  5 14:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:00:06 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 14:00:06 2021 - DEBUG    t_processed size:	1
Apr  5 14:00:06 2021 - DEBUG    t_processed elements:
Apr  5 14:00:06 2021 - DEBUG         t_processed[0][0]:	18848
Apr  5 14:00:06 2021 - DEBUG    power:			2.000000
Apr  5 14:00:06 2021 - NOTICE   Pipeline is ready.
Apr  5 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:00:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:00:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:00:06 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 14:00:06 2021 - DEBUG    Signal width [samples]:		39
Apr  5 14:00:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:00:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:00:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:00:06 2021 - DEBUG    Optimization settings:
Apr  5 14:00:06 2021 - DEBUG    		UNROLL:			4
Apr  5 14:00:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 14:00:06 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:00:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 14:00:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:00:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 14:00:06 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 14:00:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:00:06 2021 - DEBUG         ndms[0]:		384
Apr  5 14:00:06 2021 - DEBUG    ddtr maxshift:		671
Apr  5 14:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:00:06 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 14:00:06 2021 - DEBUG    t_processed size:	1
Apr  5 14:00:06 2021 - DEBUG    t_processed elements:
Apr  5 14:00:06 2021 - DEBUG         t_processed[0][0]:	18848
Apr  5 14:00:06 2021 - DEBUG    power:			2.000000
Apr  5 14:00:06 2021 - NOTICE   Finished. 1
Apr  5 14:00:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:00:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:00:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:00:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:00:06 2021 - NOTICE   	DDTR Corner_Turn 	0.365056
Apr  5 14:00:06 2021 - NOTICE   	DDTR Dedispersion 	3.387328
