Apr  5 12:57:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:57:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:57:01 2021 - NOTICE   Checked for devices.
Apr  5 12:57:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:57:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:57:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:57:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:13 2021 - DEBUG    ddtr maxshift:		52528
Apr  5 12:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:57:13 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 12:57:13 2021 - DEBUG    t_processed size:	3
Apr  5 12:57:13 2021 - DEBUG    t_processed elements:
Apr  5 12:57:13 2021 - DEBUG         t_processed[0][0]:	103488
Apr  5 12:57:13 2021 - DEBUG         t_processed[1][0]:	51744
Apr  5 12:57:13 2021 - DEBUG         t_processed[2][0]:	25872
Apr  5 12:57:13 2021 - DEBUG    power:			2.000000
Apr  5 12:57:13 2021 - NOTICE   Finished. 1
Apr  5 12:57:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:57:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:57:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:57:13 2021 - NOTICE   	DDTR Binning 	38.469375
Apr  5 12:57:13 2021 - NOTICE   	DDTR Corner_Turn 	28.352512
Apr  5 12:57:13 2021 - NOTICE   	DDTR Dedispersion 	746.561668
Apr  5 12:57:13 2021 - NOTICE   	DDTR Host_To_Device 	837.606575
Apr  5 12:57:13 2021 - NOTICE   	DDTR total 	1651.095779
Apr  5 12:57:13 2021 - NOTICE   	Total total 	1651.192261
Apr  5 12:57:13 2021 - NOTICE   	Processed telescope time:	13246.463776
Apr  5 12:57:13 2021 - NOTICE    
Apr  5 12:57:13 2021 - NOTICE   	Real-time speed-up factor:	8.022363
Apr  5 12:57:13 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:57:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:57:13 2021 - NOTICE   Checked for devices.
Apr  5 12:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:57:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:13 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:13 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  5 12:57:13 2021 - DEBUG    Range:	4 MAXSHIFT:	34160 Scrunch value:	16
Apr  5 12:57:13 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Apr  5 12:57:13 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:57:13 2021 - DEBUG    In 2
Apr  5 12:57:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:57:13 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  5 12:57:13 2021 - DEBUG    Range:	4 MAXSHIFT:	34160 Scrunch value:	16
Apr  5 12:57:13 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Apr  5 12:57:13 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:57:13 2021 - DEBUG    In 2
Apr  5 12:57:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:57:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:57:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:13 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:13 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:13 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:57:13 2021 - DEBUG    az_start:		0.000000
Apr  5 12:57:13 2021 - DEBUG    za_start:		0.000000
Apr  5 12:57:13 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:57:13 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:57:13 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:57:13 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:57:13 2021 - DEBUG    refdm:			0.000000
Apr  5 12:57:13 2021 - DEBUG    period:			0.000000
Apr  5 12:57:13 2021 - DEBUG    fch1:			1072.500000
Apr  5 12:57:13 2021 - DEBUG    foff:			-0.200195
Apr  5 12:57:13 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:57:13 2021 - DEBUG    telescope_id:		0
Apr  5 12:57:13 2021 - DEBUG    machine_id:		0
Apr  5 12:57:13 2021 - DEBUG    data_type:		0
Apr  5 12:57:13 2021 - DEBUG    barycentric:		0
Apr  5 12:57:13 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:57:13 2021 - DEBUG    nbits:			8
Apr  5 12:57:13 2021 - DEBUG    nsamples:		156250
Apr  5 12:57:13 2021 - DEBUG    nchans:			1024
Apr  5 12:57:13 2021 - DEBUG    nifs:			0
Apr  5 12:57:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:57:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:57:13 2021 - DEBUG    rawdatafile:		
Apr  5 12:57:13 2021 - DEBUG    source_name:		
Apr  5 12:57:13 2021 - DEBUG    N:			0
Apr  5 12:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:57:13 2021 - DEBUG    Optimization settings:
Apr  5 12:57:13 2021 - DEBUG    		UNROLL:			4
Apr  5 12:57:13 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:57:13 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:57:13 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:57:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:57:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.400000,1,1
Apr  5 12:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,520.000000,1.200000,2,2
Apr  5 12:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,2.000000,4,4
Apr  5 12:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.000000,8,8
Apr  5 12:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2215.000000,7.900000,16,16
Apr  5 12:57:13 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:57:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:57:13 2021 - DEBUG         ndms[0]:		625
Apr  5 12:57:13 2021 - DEBUG         ndms[1]:		225
Apr  5 12:57:13 2021 - DEBUG         ndms[2]:		200
Apr  5 12:57:13 2021 - DEBUG         ndms[3]:		225
Apr  5 12:57:13 2021 - DEBUG         ndms[4]:		50
Apr  5 12:57:13 2021 - DEBUG    ddtr maxshift:		34160
Apr  5 12:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:57:13 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:57:13 2021 - DEBUG    t_processed size:	5
Apr  5 12:57:13 2021 - DEBUG    t_processed elements:
Apr  5 12:57:13 2021 - DEBUG         t_processed[0][0]:	121856
Apr  5 12:57:13 2021 - DEBUG         t_processed[1][0]:	60928
Apr  5 12:57:13 2021 - DEBUG         t_processed[2][0]:	30464
Apr  5 12:57:13 2021 - DEBUG         t_processed[3][0]:	15232
Apr  5 12:57:13 2021 - DEBUG         t_processed[4][0]:	7616
Apr  5 12:57:13 2021 - DEBUG    power:			2.000000
Apr  5 12:57:13 2021 - NOTICE   Pipeline is ready.
Apr  5 12:57:13 2021 - NOTICE   Pipeline running over next chunk.
8.199951	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 220512

1269.531250
0.005033
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8917 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 4.759339
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.


Memory allocation for the DDTR
Number of time samples: 103488;
maxshift: 52528
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103488, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.515501
CT Device memory bandwidth in GB/s: 135.309301

NOTICE: 0.000000	400.500031	0.180000	2225

Amount of telescope time processed: 0.000000

1406.250000
0.005187
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.500031	706.750000	0.350000	875

Amount of telescope time processed: 0.000000
timesamples: 156016

1367.187500
0.005187
196
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.750000	1292.500000	0.710000	825

Amount of telescope time processed: 0.000000
timesamples: 104272

1386.718750
0.005187
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.65119 (GPU estimate)
Amount of telescope time processed: 13.246464
Number of samples processed: 103488
Real-time speedup factor: 8.022363
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 34160
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.375003
CT Device memory bandwidth in GB/s: 140.62500Apr  5 12:57:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:57:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:57:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:57:14 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:57:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:57:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:57:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    Optimization settings:
Apr  5 12:57:14 2021 - DEBUG    		UNROLL:			4
Apr  5 12:57:14 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:57:14 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:57:14 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:57:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:57:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.400000,1,1
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,520.000000,1.200000,2,2
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,2.000000,4,4
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.000000,8,8
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2215.000000,7.900000,16,16
Apr  5 12:57:14 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:57:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:57:14 2021 - DEBUG         ndms[0]:		625
Apr  5 12:57:14 2021 - DEBUG         ndms[1]:		225
Apr  5 12:57:14 2021 - DEBUG         ndms[2]:		200
Apr  5 12:57:14 2021 - DEBUG         ndms[3]:		225
Apr  5 12:57:14 2021 - DEBUG         ndms[4]:		50
Apr  5 12:57:14 2021 - DEBUG    ddtr maxshift:		34160
Apr  5 12:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:57:14 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:57:14 2021 - DEBUG    t_processed size:	5
Apr  5 12:57:14 2021 - DEBUG    t_processed elements:
Apr  5 12:57:14 2021 - DEBUG         t_processed[0][0]:	121856
Apr  5 12:57:14 2021 - DEBUG         t_processed[1][0]:	60928
Apr  5 12:57:14 2021 - DEBUG         t_processed[2][0]:	30464
Apr  5 12:57:14 2021 - DEBUG         t_processed[3][0]:	15232
Apr  5 12:57:14 2021 - DEBUG         t_processed[4][0]:	7616
Apr  5 12:57:14 2021 - DEBUG    power:			2.000000
Apr  5 12:57:14 2021 - NOTICE   Finished. 1
Apr  5 12:57:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:57:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:57:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:57:14 2021 - NOTICE   	DDTR Binning 	13.598240
Apr  5 12:57:14 2021 - NOTICE   	DDTR Corner_Turn 	6.854048
Apr  5 12:57:14 2021 - NOTICE   	DDTR Dedispersion 	62.561633
Apr  5 12:57:14 2021 - NOTICE   	DDTR Host_To_Device 	209.535142
Apr  5 12:57:14 2021 - NOTICE   	DDTR total 	292.707226
Apr  5 12:57:14 2021 - NOTICE   	Total total 	292.826569
Apr  5 12:57:14 2021 - NOTICE   	Processed telescope time:	15597.567558
Apr  5 12:57:14 2021 - NOTICE    
Apr  5 12:57:14 2021 - NOTICE   	Real-time speed-up factor:	53.265548
Apr  5 12:57:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:57:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:57:14 2021 - NOTICE   Checked for devices.
Apr  5 12:57:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:57:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:57:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:57:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:14 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:14 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 12:57:14 2021 - DEBUG    Range:	0 MAXSHIFT:	694 Scrunch value:	1
Apr  5 12:57:14 2021 - DEBUG    Maximum dispersive delay:	 0.710656(s).
Apr  5 12:57:14 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:57:14 2021 - DEBUG    In 2
Apr  5 12:57:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:57:14 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 12:57:14 2021 - DEBUG    Range:	0 MAXSHIFT:	694 Scrunch value:	1
Apr  5 12:57:14 2021 - DEBUG    Maximum dispersive delay:	 0.710656(s).
Apr  5 12:57:14 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:57:14 2021 - DEBUG    In 2
Apr  5 12:57:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:57:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:57:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:14 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:14 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:14 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    az_start:		0.000000
Apr  5 12:57:14 2021 - DEBUG    za_start:		0.000000
Apr  5 12:57:14 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:57:14 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:57:14 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:57:14 2021 - DEBUG    tsamp:			0.001024
Apr  5 12:57:14 2021 - DEBUG    refdm:			0.000000
Apr  5 12:57:14 2021 - DEBUG    period:			0.000000
Apr  5 12:57:14 2021 - DEBUG    fch1:			1920.000000
Apr  5 12:57:14 2021 - DEBUG    foff:			-0.234375
Apr  5 12:57:14 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:57:14 2021 - DEBUG    telescope_id:		0
Apr  5 12:57:14 2021 - DEBUG    machine_id:		0
Apr  5 12:57:14 2021 - DEBUG    data_type:		0
Apr  5 12:57:14 2021 - DEBUG    barycentric:		0
Apr  5 12:57:14 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:57:14 2021 - DEBUG    nbits:			8
Apr  5 12:57:14 2021 - DEBUG    nsamples:		19531
Apr  5 12:57:14 2021 - DEBUG    nchans:			512
Apr  5 12:57:14 2021 - DEBUG    nifs:			0
Apr  5 12:57:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:57:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:57:14 2021 - DEBUG    rawdatafile:		
Apr  5 12:57:14 2021 - DEBUG    source_name:		
Apr  5 12:57:14 2021 - DEBUG    N:			0
Apr  5 12:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    Optimization settings:
Apr  5 12:57:14 2021 - DEBUG    		UNROLL:			4
Apr  5 12:57:14 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:57:14 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:57:14 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:57:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:57:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 12:57:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:57:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:57:14 2021 - DEBUG         ndms[0]:		350
Apr  5 12:57:14 2021 - DEBUG    ddtr maxshift:		694
Apr  5 12:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:57:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:57:14 2021 - DEBUG    t_processed size:	1
Apr  5 12:57:14 2021 - DEBUG    t_processed elements:
Apr  5 12:57:14 2021 - DEBUG         t_processed[0][0]:	18816
Apr  5 12:57:14 2021 - DEBUG    power:			2.000000
Apr  5 12:57:14 2021 - NOTICE   Pipeline is ready.
Apr  5 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:57:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:57:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:57:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 12:57:14 2021 - DEBUG    Signal width [samples]:		39
Apr  5 12:57:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:57:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:57:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:57:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:57:14 2021 - DEBUG    Optimization settings:
Apr  5 12:57:14 2021 - DEBUG    		UNROLL:			4
Apr  5 12:57:14 2021 - DEBUG    		SNUMREG:		4
Apr  5 12:57:14 2021 - DEBUG    		SDIVINT:		14
Apr  5 12:57:14 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:57:14 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:57:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:57:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 12:57:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:57:14 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:57:14 2021 - DEBUG         ndms[0]:		350
Apr  5 12:57:14 2021 - DEBUG    ddtr maxshift:		694
Apr  5 12:57:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:57:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:57:14 2021 - DEBUG    t_processed size:	1
Apr  5 12:57:14 2021 - DEBUG    t_processed elements:
Apr  5 12:57:14 2021 - DEBUG         t_processed[0][0]:	18816
Apr  5 12:57:14 2021 - DEBUG    power:			2.000000
Apr  5 12:57:14 2021 - NOTICE   Finished. 1
Apr  5 12:57:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:57:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:57:14 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:57:14 2021 - NOTICE   	DDTR Corner_Turn 	0.363808
Apr  5 12:57:14 2021 - NOTICE   	DDTR Dedispersion 	2.102304
