Apr  5 15:03:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:03:54 2021 - NOTICE   Checked for devices.
Apr  5 15:03:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    ddtr maxshift:		53160
Apr  5 15:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:04:10 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:04:10 2021 - DEBUG    t_processed size:	3
Apr  5 15:04:10 2021 - DEBUG    t_processed elements:
Apr  5 15:04:10 2021 - DEBUG         t_processed[0][0]:	103040
Apr  5 15:04:10 2021 - DEBUG         t_processed[1][0]:	51520
Apr  5 15:04:10 2021 - DEBUG         t_processed[2][0]:	25760
Apr  5 15:04:10 2021 - DEBUG    power:			2.000000
Apr  5 15:04:10 2021 - NOTICE   Finished. 1
Apr  5 15:04:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:04:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:04:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:04:10 2021 - NOTICE   	DDTR Binning 	38.628672
Apr  5 15:04:10 2021 - NOTICE   	DDTR Corner_Turn 	28.384031
Apr  5 15:04:10 2021 - NOTICE   	DDTR Dedispersion 	1401.424431
Apr  5 15:04:10 2021 - NOTICE   	DDTR Host_To_Device 	838.901465
Apr  5 15:04:10 2021 - NOTICE   	DDTR total 	2307.458748
Apr  5 15:04:10 2021 - NOTICE   	Total total 	2307.559570
Apr  5 15:04:10 2021 - NOTICE   	Processed telescope time:	13189.120293
Apr  5 15:04:10 2021 - NOTICE    
Apr  5 15:04:10 2021 - NOTICE   	Real-time speed-up factor:	5.715614
Apr  5 15:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:04:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:04:10 2021 - NOTICE   Checked for devices.
Apr  5 15:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:04:10 2021 - DEBUG    Driver version:		11010
Apr  5 15:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:04:10 2021 - NOTICE   Calculating strategy.
Apr  5 15:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:04:10 2021 - DEBUG    Range:	4 MAXSHIFT:	37160 Scrunch value:	16
Apr  5 15:04:10 2021 - DEBUG    Maximum dispersive delay:	 4.756480(s).
Apr  5 15:04:10 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:04:10 2021 - DEBUG    In 2
Apr  5 15:04:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:04:10 2021 - NOTICE   Calculating strategy.
Apr  5 15:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:04:10 2021 - DEBUG    Range:	4 MAXSHIFT:	37160 Scrunch value:	16
Apr  5 15:04:10 2021 - DEBUG    Maximum dispersive delay:	 4.756480(s).
Apr  5 15:04:10 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:04:10 2021 - DEBUG    In 2
Apr  5 15:04:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:04:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:04:10 2021 - DEBUG    Driver version:		11010
Apr  5 15:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:04:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    az_start:		0.000000
Apr  5 15:04:10 2021 - DEBUG    za_start:		0.000000
Apr  5 15:04:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:04:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:04:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:04:10 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:04:10 2021 - DEBUG    refdm:			0.000000
Apr  5 15:04:10 2021 - DEBUG    period:			0.000000
Apr  5 15:04:10 2021 - DEBUG    fch1:			1072.500000
Apr  5 15:04:10 2021 - DEBUG    foff:			-0.200195
Apr  5 15:04:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:04:10 2021 - DEBUG    telescope_id:		0
Apr  5 15:04:10 2021 - DEBUG    machine_id:		0
Apr  5 15:04:10 2021 - DEBUG    data_type:		0
Apr  5 15:04:10 2021 - DEBUG    barycentric:		0
Apr  5 15:04:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:04:10 2021 - DEBUG    nbits:			8
Apr  5 15:04:10 2021 - DEBUG    nsamples:		156250
Apr  5 15:04:10 2021 - DEBUG    nchans:			1024
Apr  5 15:04:10 2021 - DEBUG    nifs:			0
Apr  5 15:04:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:04:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:04:10 2021 - DEBUG    rawdatafile:		
Apr  5 15:04:10 2021 - DEBUG    source_name:		
Apr  5 15:04:10 2021 - DEBUG    N:			0
Apr  5 15:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    Optimization settings:
Apr  5 15:04:10 2021 - DEBUG    		UNROLL:			4
Apr  5 15:04:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:04:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:04:10 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:04:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:04:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:04:10 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:04:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:04:10 2021 - DEBUG         ndms[0]:		640
Apr  5 15:04:10 2021 - DEBUG         ndms[1]:		256
Apr  5 15:04:10 2021 - DEBUG         ndms[2]:		192
Apr  5 15:04:10 2021 - DEBUG         ndms[3]:		256
Apr  5 15:04:10 2021 - DEBUG         ndms[4]:		64
Apr  5 15:04:10 2021 - DEBUG    ddtr maxshift:		37160
Apr  5 15:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:04:10 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:04:10 2021 - DEBUG    t_processed size:	5
Apr  5 15:04:10 2021 - DEBUG    t_processed elements:
Apr  5 15:04:10 2021 - DEBUG         t_processed[0][0]:	119040
Apr  5 15:04:10 2021 - DEBUG         t_processed[1][0]:	59520
Apr  5 15:04:10 2021 - DEBUG         t_processed[2][0]:	29760
Apr  5 15:04:10 2021 - DEBUG         t_processed[3][0]:	14880
Apr  5 15:04:10 2021 - DEBUG         t_processed[4][0]:	7440
Apr  5 15:04:10 2021 - DEBUG    power:			2.000000
Apr  5 15:04:10 2021 - NOTICE   Pipeline is ready.
Apr  5 15:04:10 2021 - NOTICE   Pipeline running over next chunk.
63977	1246.463989	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 223872

1269.531250
0.005033
420
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	427520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.63254 (GPU estimate)
Amount of telescope time processed: 13.680640
Number of samples processed: 427520
Real-time speedup factor: 3.766133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	415 MB.
NOTICE: Output memory needed:	830 MB.


Memory allocation for the DDTR
Number of time samples: 103040;
maxshift: 53160
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103040, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.540633
CT Device memory bandwidth in GB/s: 135.324380

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
477
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	716.800049	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 156200

1367.187500
0.005187
464
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1307.520020	0.710000	832

Amount of telescope time processed: 0.000000
timesamples: 104680

1386.718750
0.005187
471
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.30756 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 103040
Real-time speedup factor: 5.715614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 37160
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.353177
CT Device memory bandwidth in GB/s:Apr  5 15:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:04:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:04:10 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:04:10 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:04:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:04:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:04:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    Optimization settings:
Apr  5 15:04:10 2021 - DEBUG    		UNROLL:			4
Apr  5 15:04:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:04:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:04:10 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:04:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:04:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:04:10 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:04:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:04:10 2021 - DEBUG         ndms[0]:		640
Apr  5 15:04:10 2021 - DEBUG         ndms[1]:		256
Apr  5 15:04:10 2021 - DEBUG         ndms[2]:		192
Apr  5 15:04:10 2021 - DEBUG         ndms[3]:		256
Apr  5 15:04:10 2021 - DEBUG         ndms[4]:		64
Apr  5 15:04:10 2021 - DEBUG    ddtr maxshift:		37160
Apr  5 15:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:04:10 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:04:10 2021 - DEBUG    t_processed size:	5
Apr  5 15:04:10 2021 - DEBUG    t_processed elements:
Apr  5 15:04:10 2021 - DEBUG         t_processed[0][0]:	119040
Apr  5 15:04:10 2021 - DEBUG         t_processed[1][0]:	59520
Apr  5 15:04:10 2021 - DEBUG         t_processed[2][0]:	29760
Apr  5 15:04:10 2021 - DEBUG         t_processed[3][0]:	14880
Apr  5 15:04:10 2021 - DEBUG         t_processed[4][0]:	7440
Apr  5 15:04:10 2021 - DEBUG    power:			2.000000
Apr  5 15:04:10 2021 - NOTICE   Finished. 1
Apr  5 15:04:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:04:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:04:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:04:10 2021 - NOTICE   	DDTR Binning 	13.873248
Apr  5 15:04:10 2021 - NOTICE   	DDTR Corner_Turn 	6.860800
Apr  5 15:04:10 2021 - NOTICE   	DDTR Dedispersion 	120.386877
Apr  5 15:04:10 2021 - NOTICE   	DDTR Host_To_Device 	209.806171
Apr  5 15:04:10 2021 - NOTICE   	DDTR total 	351.082946
Apr  5 15:04:10 2021 - NOTICE   	Total total 	351.201202
Apr  5 15:04:10 2021 - NOTICE   	Processed telescope time:	15237.119675
Apr  5 15:04:10 2021 - NOTICE    
Apr  5 15:04:10 2021 - NOTICE   	Real-time speed-up factor:	43.385728
Apr  5 15:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:04:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:04:10 2021 - NOTICE   Checked for devices.
Apr  5 15:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:04:10 2021 - DEBUG    Driver version:		11010
Apr  5 15:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:04:10 2021 - NOTICE   Calculating strategy.
Apr  5 15:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:04:10 2021 - DEBUG    Range:	0 MAXSHIFT:	679 Scrunch value:	1
Apr  5 15:04:10 2021 - DEBUG    Maximum dispersive delay:	 0.695296(s).
Apr  5 15:04:10 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:04:10 2021 - DEBUG    In 2
Apr  5 15:04:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:04:10 2021 - NOTICE   Calculating strategy.
Apr  5 15:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:04:10 2021 - DEBUG    Range:	0 MAXSHIFT:	679 Scrunch value:	1
Apr  5 15:04:10 2021 - DEBUG    Maximum dispersive delay:	 0.695296(s).
Apr  5 15:04:10 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:04:10 2021 - DEBUG    In 2
Apr  5 15:04:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:04:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:04:10 2021 - DEBUG    Driver version:		11010
Apr  5 15:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:04:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    az_start:		0.000000
Apr  5 15:04:10 2021 - DEBUG    za_start:		0.000000
Apr  5 15:04:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:04:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:04:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:04:10 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:04:10 2021 - DEBUG    refdm:			0.000000
Apr  5 15:04:10 2021 - DEBUG    period:			0.000000
Apr  5 15:04:10 2021 - DEBUG    fch1:			1920.000000
Apr  5 15:04:10 2021 - DEBUG    foff:			-0.234375
Apr  5 15:04:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:04:10 2021 - DEBUG    telescope_id:		0
Apr  5 15:04:10 2021 - DEBUG    machine_id:		0
Apr  5 15:04:10 2021 - DEBUG    data_type:		0
Apr  5 15:04:10 2021 - DEBUG    barycentric:		0
Apr  5 15:04:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:04:10 2021 - DEBUG    nbits:			8
Apr  5 15:04:10 2021 - DEBUG    nsamples:		19531
Apr  5 15:04:10 2021 - DEBUG    nchans:			512
Apr  5 15:04:10 2021 - DEBUG    nifs:			0
Apr  5 15:04:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:04:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:04:10 2021 - DEBUG    rawdatafile:		
Apr  5 15:04:10 2021 - DEBUG    source_name:		
Apr  5 15:04:10 2021 - DEBUG    N:			0
Apr  5 15:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    Optimization settings:
Apr  5 15:04:10 2021 - DEBUG    		UNROLL:			4
Apr  5 15:04:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:04:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:04:10 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:04:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:04:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:04:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:04:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:04:10 2021 - DEBUG         ndms[0]:		384
Apr  5 15:04:10 2021 - DEBUG    ddtr maxshift:		679
Apr  5 15:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:04:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:04:10 2021 - DEBUG    t_processed size:	1
Apr  5 15:04:10 2021 - DEBUG    t_processed elements:
Apr  5 15:04:10 2021 - DEBUG         t_processed[0][0]:	18840
Apr  5 15:04:10 2021 - DEBUG    power:			2.000000
Apr  5 15:04:10 2021 - NOTICE   Pipeline is ready.
Apr  5 15:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:04:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:04:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:04:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:04:10 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:04:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:04:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:04:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:04:10 2021 - DEBUG    Optimization settings:
Apr  5 15:04:10 2021 - DEBUG    		UNROLL:			4
Apr  5 15:04:10 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:04:10 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:04:10 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:04:10 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:04:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:04:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:04:10 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:04:10 2021 - DEBUG         ndms[0]:		384
Apr  5 15:04:10 2021 - DEBUG    ddtr maxshift:		679
Apr  5 15:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:04:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:04:10 2021 - DEBUG    t_processed size:	1
Apr  5 15:04:10 2021 - DEBUG    t_processed elements:
Apr  5 15:04:10 2021 - DEBUG         t_processed[0][0]:	18840
Apr  5 15:04:10 2021 - DEBUG    power:			2.000000
Apr  5 15:04:10 2021 - NOTICE   Finished. 1
Apr  5 15:04:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:04:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:04:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:04:10 2021 - NOTICE   	DDTR Corner_Turn 	0.361344
Apr  5 15:04:10 2021 - NOTICE   	DDTR Dedispersion 	4.237408
