Apr  5 15:07:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:07:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:07:05 2021 - NOTICE   Checked for devices.
Apr  5 15:07:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:07:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:07:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:07:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:07:19 2021 - DEBUG    ddtr maxshift:		53800
Apr  5 15:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:07:19 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:07:19 2021 - DEBUG    t_processed size:	3
Apr  5 15:07:19 2021 - DEBUG    t_processed elements:
Apr  5 15:07:19 2021 - DEBUG         t_processed[0][0]:	102400
Apr  5 15:07:19 2021 - DEBUG         t_processed[1][0]:	51200
Apr  5 15:07:19 2021 - DEBUG         t_processed[2][0]:	25600
Apr  5 15:07:19 2021 - DEBUG    power:			2.000000
Apr  5 15:07:19 2021 - NOTICE   Finished. 2
Apr  5 15:07:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:07:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:07:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:07:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:07:19 2021 - NOTICE   	DDTR Binning 	38.733600
Apr  5 15:07:19 2021 - NOTICE   	DDTR Corner_Turn 	28.400961
Apr  5 15:07:19 2021 - NOTICE   	DDTR Dedispersion 	2488.039047
Apr  5 15:07:19 2021 - NOTICE   	DDTR Host_To_Device 	838.028127
Apr  5 15:07:19 2021 - NOTICE   	DDTR total 	3393.309540
Apr  5 15:07:19 2021 - NOTICE   	Total total 	3393.411133
Apr  5 15:07:19 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  5 15:07:19 2021 - NOTICE    
Apr  5 15:07:19 2021 - NOTICE   	Real-time speed-up factor:	3.862544
Apr  5 15:07:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:07:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:07:19 2021 - NOTICE   Checked for devices.
Apr  5 15:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:07:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:07:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:07:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:07:19 2021 - DEBUG    Driver version:		11010
Apr  5 15:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:07:19 2021 - NOTICE   Calculating strategy.
Apr  5 15:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:07:19 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Apr  5 15:07:19 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  5 15:07:19 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:07:19 2021 - DEBUG    In 2
Apr  5 15:07:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:07:19 2021 - NOTICE   Calculating strategy.
Apr  5 15:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:07:19 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Apr  5 15:07:19 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  5 15:07:19 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:07:19 2021 - DEBUG    In 2
Apr  5 15:07:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:07:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:07:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:07:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:07:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:07:19 2021 - DEBUG    Driver version:		11010
Apr  5 15:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:07:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:07:19 2021 - DEBUG    az_start:		0.000000
Apr  5 15:07:19 2021 - DEBUG    za_start:		0.000000
Apr  5 15:07:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:07:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:07:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:07:19 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:07:19 2021 - DEBUG    refdm:			0.000000
Apr  5 15:07:19 2021 - DEBUG    period:			0.000000
Apr  5 15:07:19 2021 - DEBUG    fch1:			1072.500000
Apr  5 15:07:19 2021 - DEBUG    foff:			-0.200195
Apr  5 15:07:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:07:19 2021 - DEBUG    telescope_id:		0
Apr  5 15:07:19 2021 - DEBUG    machine_id:		0
Apr  5 15:07:19 2021 - DEBUG    data_type:		0
Apr  5 15:07:19 2021 - DEBUG    barycentric:		0
Apr  5 15:07:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:07:19 2021 - DEBUG    nbits:			8
Apr  5 15:07:19 2021 - DEBUG    nsamples:		156250
Apr  5 15:07:19 2021 - DEBUG    nchans:			1024
Apr  5 15:07:19 2021 - DEBUG    nifs:			0
Apr  5 15:07:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:07:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:07:19 2021 - DEBUG    rawdatafile:		
Apr  5 15:07:19 2021 - DEBUG    source_name:		
Apr  5 15:07:19 2021 - DEBUG    N:			0
Apr  5 15:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:07:19 2021 - DEBUG    Optimization settings:
Apr  5 15:07:19 2021 - DEBUG    		UNROLL:			4
Apr  5 15:07:19 2021 - DEBUG    		SNUMREG:		10
Apr  5 15:07:19 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:07:19 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:07:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:07:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:07:19 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:07:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:07:19 2021 - DEBUG         ndms[0]:		640
Apr  5 15:07:19 2021 - DEBUG         ndms[1]:		256
Apr  5 15:07:19 2021 - DEBUG         ndms[2]:		192
Apr  5 15:07:19 2021 - DEBUG         ndms[3]:		256
Apr  5 15:07:19 2021 - DEBUG         ndms[4]:		64
Apr  5 15:07:19 2021 - DEBUG    ddtr maxshift:		38600
Apr  5 15:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:07:19 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:07:19 2021 - DEBUG    t_processed size:	5
Apr  5 15:07:19 2021 - DEBUG    t_processed elements:
Apr  5 15:07:19 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 15:07:19 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 15:07:19 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 15:07:19 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 15:07:19 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 15:07:19 2021 - DEBUG    power:			2.000000
Apr  5 15:07:19 2021 - NOTICE   Pipeline is ready.
ng fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.263977	1246.463989	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 224992

1269.531250
0.005033
420
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.03071 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 422400
Real-time speedup factor: 4.459944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53800
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.408662
CT Device memory bandwidth in GB/s: 135.245197

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
477
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	716.800049	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 156200

1367.187500
0.005187
464
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1307.520020	0.710000	832

Amount of telescope time processed: 0.000000
timesamples: 105000

1386.718750
0.005187
471
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39341 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 3.862544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38600
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output Apr  5 15:07:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:07:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:07:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:07:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:07:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:07:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:07:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:07:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:07:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:07:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:07:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:07:19 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:07:19 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:07:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:07:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:07:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:07:19 2021 - DEBUG    Optimization settings:
Apr  5 15:07:19 2021 - DEBUG    		UNROLL:			4
Apr  5 15:07:19 2021 - DEBUG    		SNUMREG:		10
Apr  5 15:07:19 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:07:19 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:07:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:07:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:07:19 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:07:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:07:19 2021 - DEBUG         ndms[0]:		640
Apr  5 15:07:19 2021 - DEBUG         ndms[1]:		256
Apr  5 15:07:19 2021 - DEBUG         ndms[2]:		192
Apr  5 15:07:19 2021 - DEBUG         ndms[3]:		256
Apr  5 15:07:19 2021 - DEBUG         ndms[4]:		64
Apr  5 15:07:19 2021 - DEBUG    ddtr maxshift:		38600
Apr  5 15:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:07:19 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:07:19 2021 - DEBUG    t_processed size:	5
Apr  5 15:07:19 2021 - DEBUG    t_processed elements:
Apr  5 15:07:19 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 15:07:19 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 15:07:19 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 15:07:19 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 15:07:19 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 15:07:19 2021 - DEBUG    power:			2.000000
Apr  5 15:07:19 2021 - NOTICE   Finished. 2
Apr  5 15:07:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:07:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:07:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:07:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:07:19 2021 - NOTICE   	DDTR Binning 	13.822784
Apr  5 15:07:19 2021 - NOTICE   	DDTR Corner_Turn 	6.817760
Apr  5 15:07:19 2021 - NOTICE   	DDTR Dedispersion 	85.987295
Apr  5 15:07:19 2021 - NOTICE   	DDTR Host_To_Device 	206.422558
Apr  5 15:07:19 2021 - NOTICE   	DDTR total 	313.208995
Apr  5 15:07:19 2021 - NOTICE   	Total total 	313.343842
Apr  5 15:07:19 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 15:07:19 2021 - NOTICE    
Apr  5 15:07:19 2021 - NOTICE   	Real-time speed-up factor:	47.058847
Apr  5 15:07:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:07:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:07:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:07:19 2021 - NOTICE   Checked for devices.
Apr  5 15:07:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:07:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:07:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:07:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:07:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:07:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:07:19 2021 - DEBUG    Driver version:		11010
Apr  5 15:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:07:19 2021 - NOTICE   Calculating strategy.
Apr  5 15:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:07:19 2021 - DEBUG    Range:	0 MAXSHIFT:	839 Scrunch value:	1
Apr  5 15:07:19 2021 - DEBUG    Maximum dispersive delay:	 0.859136(s).
Apr  5 15:07:19 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:07:19 2021 - DEBUG    In 2
Apr  5 15:07:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:07:19 2021 - NOTICE   Calculating strategy.
Apr  5 15:07:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:07:19 2021 - DEBUG    Range:	0 MAXSHIFT:	839 Scrunch value:	1
Apr  5 15:07:19 2021 - DEBUG    Maximum dispersive delay:	 0.859136(s).
Apr  5 15:07:19 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:07:19 2021 - DEBUG    In 2
Apr  5 15:07:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:07:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:07:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:07:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:07:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:07:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:07:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:07:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:07:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:07:19 2021 - DEBUG    Driver version:		11010
Apr  5 15:07:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:07:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:07:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:07:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:07:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:07:19 2021 - DEBUG    az_start:		0.000000
Apr  5 15:07:19 2021 - DEBUG    za_start:		0.000000
Apr  5 15:07:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:07:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:07:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:07:19 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:07:19 2021 - DEBUG    refdm:			0.000000
Apr  5 15:07:19 2021 - DEBUG    period:			0.000000
Apr  5 15:07:19 2021 - DEBUG    fch1:			1920.000000
Apr  5 15:07:19 2021 - DEBUG    foff:			-0.234375
Apr  5 15:07:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:07:19 2021 - DEBUG    telescope_id:		0
Apr  5 15:07:19 2021 - DEBUG    machine_id:		0
Apr  5 15:07:19 2021 - DEBUG    data_type:		0
Apr  5 15:07:19 2021 - DEBUG    barycentric:		0
Apr  5 15:07:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:07:19 2021 - DEBUG    nbits:			8
Apr  5 15:07:19 2021 - DEBUG    nsamples:		19531
Apr  5 15:07:19 2021 - DEBUG    nchans:			512
Apr  5 15:07:19 2021 - DEBUG    nifs:			0
Apr  5 15:07:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:07:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:07:19 2021 - DEBUG    rawdatafile:		
Apr  5 15:07:19 2021 - DEBUG    source_name:		
Apr  5 15:07:19 2021 - DEBUG    N:			0
Apr  5 15:07:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:07:19 2021 - DEBUG    Optimization settings:
Apr  5 15:07:19 2021 - DEBUG    		UNROLL:			4
Apr  5 15:07:19 2021 - DEBUG    		SNUMREG:		10
Apr  5 15:07:19 2021 - DEBUG    		SDIVINT:		10
Apr  5 15:07:19 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:07:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:07:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:07:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:07:19 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:07:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:07:19 2021 - DEBUG         ndms[0]:		384
Apr  5 15:07:19 2021 - DEBUG    ddtr maxshift:		839
Apr  5 15:07:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:07:19 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:07:19 2021 - DEBUG    t_processed size:	1
Apr  5 15:07:19 2021 - DEBUG    t_processed elements:
Apr  5 15:07:19 2021 - DEBUG         t_processed[0][0]:	18600
Apr  5 15:07:19 2021 - DEBUG    power:			2.000000
Apr  5 15:07:19 2021 - NOTICE   Pipeline is ready.
Apr  5 15:07:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:07:19 2021 - NOTICE   Pipeline running over next chunk.
size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.573036
CT Device memory bandwidth in GB/s: 138.943822

NOTICE: 0.000000	256.000000	0.400000	640

Amount of telescope time processed: 0.000000

3125.000000
0.001904
392
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	563.200012	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 153800

4687.500000
0.001904
580
lineshift:	760
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	947.200012	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 96200

3906.250000
0.001904
486
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.200012	1971.199951	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 67400

3906.250000
0.001904
486
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.199951	2476.800049	7.900000	64

Amount of telescope time processed: 0.000000
timesamples: 52992

3857.421875
0.001904
480
lineshift:	660
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313344 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 47.058846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
