Apr  5 11:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:57:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:57:56 2021 - NOTICE   Checked for devices.
Apr  5 11:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:57:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    ddtr maxshift:		52100
Apr  5 11:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:58:11 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 11:58:11 2021 - DEBUG    t_processed size:	3
Apr  5 11:58:11 2021 - DEBUG    t_processed elements:
Apr  5 11:58:11 2021 - DEBUG         t_processed[0][0]:	104000
Apr  5 11:58:11 2021 - DEBUG         t_processed[1][0]:	52000
Apr  5 11:58:11 2021 - DEBUG         t_processed[2][0]:	26000
Apr  5 11:58:11 2021 - DEBUG    power:			2.000000
Apr  5 11:58:11 2021 - NOTICE   Finished. 1
Apr  5 11:58:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:58:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:58:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:58:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:58:11 2021 - NOTICE   	DDTR Binning 	38.707391
Apr  5 11:58:11 2021 - NOTICE   	DDTR Corner_Turn 	28.422209
Apr  5 11:58:11 2021 - NOTICE   	DDTR Dedispersion 	1242.795845
Apr  5 11:58:11 2021 - NOTICE   	DDTR Host_To_Device 	837.271694
Apr  5 11:58:11 2021 - NOTICE   	DDTR total 	2147.308144
Apr  5 11:58:11 2021 - NOTICE   	Total total 	2147.411133
Apr  5 11:58:11 2021 - NOTICE   	Processed telescope time:	13312.000275
Apr  5 11:58:11 2021 - NOTICE    
Apr  5 11:58:11 2021 - NOTICE   	Real-time speed-up factor:	6.199093
Apr  5 11:58:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:58:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:58:11 2021 - NOTICE   Checked for devices.
Apr  5 11:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:58:11 2021 - DEBUG    Driver version:		11010
Apr  5 11:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:58:11 2021 - NOTICE   Calculating strategy.
Apr  5 11:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Apr  5 11:58:11 2021 - DEBUG    Range:	4 MAXSHIFT:	32100 Scrunch value:	16
Apr  5 11:58:11 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
Apr  5 11:58:11 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 11:58:11 2021 - DEBUG    In 2
Apr  5 11:58:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:58:11 2021 - NOTICE   Calculating strategy.
Apr  5 11:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 610
Apr  5 11:58:11 2021 - DEBUG    Range:	4 MAXSHIFT:	32100 Scrunch value:	16
Apr  5 11:58:11 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
Apr  5 11:58:11 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 11:58:11 2021 - DEBUG    In 2
Apr  5 11:58:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:58:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:58:11 2021 - DEBUG    Driver version:		11010
Apr  5 11:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:58:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    az_start:		0.000000
Apr  5 11:58:11 2021 - DEBUG    za_start:		0.000000
Apr  5 11:58:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:58:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:58:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:58:11 2021 - DEBUG    tsamp:			0.000128
Apr  5 11:58:11 2021 - DEBUG    refdm:			0.000000
Apr  5 11:58:11 2021 - DEBUG    period:			0.000000
Apr  5 11:58:11 2021 - DEBUG    fch1:			1072.500000
Apr  5 11:58:11 2021 - DEBUG    foff:			-0.200195
Apr  5 11:58:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:58:11 2021 - DEBUG    telescope_id:		0
Apr  5 11:58:11 2021 - DEBUG    machine_id:		0
Apr  5 11:58:11 2021 - DEBUG    data_type:		0
Apr  5 11:58:11 2021 - DEBUG    barycentric:		0
Apr  5 11:58:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:58:11 2021 - DEBUG    nbits:			8
Apr  5 11:58:11 2021 - DEBUG    nsamples:		156250
Apr  5 11:58:11 2021 - DEBUG    nchans:			1024
Apr  5 11:58:11 2021 - DEBUG    nifs:			0
Apr  5 11:58:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:58:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:58:11 2021 - DEBUG    rawdatafile:		
Apr  5 11:58:11 2021 - DEBUG    source_name:		
Apr  5 11:58:11 2021 - DEBUG    N:			0
Apr  5 11:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    Optimization settings:
Apr  5 11:58:11 2021 - DEBUG    		UNROLL:			4
Apr  5 11:58:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:58:11 2021 - DEBUG    		SDIVINT:		25
Apr  5 11:58:11 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:58:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.000000,0.400000,1,1
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.000000,508.000000,1.200000,2,2
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.000000,888.000000,2.000000,4,4
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.000000,1768.000000,4.000000,8,8
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.000000,2084.000000,7.900000,16,16
Apr  5 11:58:11 2021 - DEBUG    ddtr max_ndms:		610
Apr  5 11:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:58:11 2021 - DEBUG         ndms[0]:		610
Apr  5 11:58:11 2021 - DEBUG         ndms[1]:		220
Apr  5 11:58:11 2021 - DEBUG         ndms[2]:		190
Apr  5 11:58:11 2021 - DEBUG         ndms[3]:		220
Apr  5 11:58:11 2021 - DEBUG         ndms[4]:		40
Apr  5 11:58:11 2021 - DEBUG    ddtr maxshift:		32100
Apr  5 11:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:58:11 2021 - DEBUG    ddtr max_ndms:		610
Apr  5 11:58:11 2021 - DEBUG    t_processed size:	5
Apr  5 11:58:11 2021 - DEBUG    t_processed elements:
Apr  5 11:58:11 2021 - DEBUG         t_processed[0][0]:	123200
Apr  5 11:58:11 2021 - DEBUG         t_processed[1][0]:	61600
Apr  5 11:58:11 2021 - DEBUG         t_processed[2][0]:	30800
Apr  5 11:58:11 2021 - DEBUG         t_processed[3][0]:	15400
Apr  5 11:58:11 2021 - DEBUG         t_processed[4][0]:	7700
Apr  5 11:58:11 2021 - DEBUG    power:			2.000000
Apr  5 11:58:11 2021 - NOTICE   Pipeline is ready.
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
0.000000
timesamples: 216096

1269.531250
0.005033
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	435200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20183 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 435200
Real-time speedup factor: 4.349509
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	814 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	407 MB.
NOTICE: Output memory needed:	814 MB.


Memory allocation for the DDTR
Number of time samples: 104000;
maxshift: 52100
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104000, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.098806
CT Device memory bandwidth in GB/s: 135.059283

NOTICE: 0.000000	399.600006	0.180000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005187
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	707.599976	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 156100

1367.187500
0.005187
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.599976	1282.699951	0.710000	810

Amount of telescope time processed: 0.000000
timesamples: 104100

1386.718750
0.005187
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	104000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14741 (GPU estimate)
Amount of telescope time processed: 13.312000
Number of samples processed: 104000
Real-time speedup factor: 6.199092
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 610
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 123200;
maxshift: 32100
Number of time samples + maxshift: 155300;
Number of channels: 1024
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123200, 0
CORNER TURN!
155300 1024
32 8
4853 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.805773
CT Device memory bandwidth in GB/s: 139.683464

NOTICE: 0.000000	244.000000	0.400000	610

Amount of telApr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:58:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:58:11 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 11:58:11 2021 - DEBUG    Signal width [samples]:		312
Apr  5 11:58:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:58:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:58:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    Optimization settings:
Apr  5 11:58:11 2021 - DEBUG    		UNROLL:			4
Apr  5 11:58:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:58:11 2021 - DEBUG    		SDIVINT:		25
Apr  5 11:58:11 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:58:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.000000,0.400000,1,1
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.000000,508.000000,1.200000,2,2
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.000000,888.000000,2.000000,4,4
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.000000,1768.000000,4.000000,8,8
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.000000,2084.000000,7.900000,16,16
Apr  5 11:58:11 2021 - DEBUG    ddtr max_ndms:		610
Apr  5 11:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:58:11 2021 - DEBUG         ndms[0]:		610
Apr  5 11:58:11 2021 - DEBUG         ndms[1]:		220
Apr  5 11:58:11 2021 - DEBUG         ndms[2]:		190
Apr  5 11:58:11 2021 - DEBUG         ndms[3]:		220
Apr  5 11:58:11 2021 - DEBUG         ndms[4]:		40
Apr  5 11:58:11 2021 - DEBUG    ddtr maxshift:		32100
Apr  5 11:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:58:11 2021 - DEBUG    ddtr max_ndms:		610
Apr  5 11:58:11 2021 - DEBUG    t_processed size:	5
Apr  5 11:58:11 2021 - DEBUG    t_processed elements:
Apr  5 11:58:11 2021 - DEBUG         t_processed[0][0]:	123200
Apr  5 11:58:11 2021 - DEBUG         t_processed[1][0]:	61600
Apr  5 11:58:11 2021 - DEBUG         t_processed[2][0]:	30800
Apr  5 11:58:11 2021 - DEBUG         t_processed[3][0]:	15400
Apr  5 11:58:11 2021 - DEBUG         t_processed[4][0]:	7700
Apr  5 11:58:11 2021 - DEBUG    power:			2.000000
Apr  5 11:58:11 2021 - NOTICE   Finished. 1
Apr  5 11:58:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:58:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:58:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:58:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:58:11 2021 - NOTICE   	DDTR Binning 	13.452704
Apr  5 11:58:11 2021 - NOTICE   	DDTR Corner_Turn 	6.849280
Apr  5 11:58:11 2021 - NOTICE   	DDTR Dedispersion 	102.180352
Apr  5 11:58:11 2021 - NOTICE   	DDTR Host_To_Device 	208.354308
Apr  5 11:58:11 2021 - NOTICE   	DDTR total 	331.013116
Apr  5 11:58:11 2021 - NOTICE   	Total total 	331.136169
Apr  5 11:58:11 2021 - NOTICE   	Processed telescope time:	15769.599915
Apr  5 11:58:11 2021 - NOTICE    
Apr  5 11:58:11 2021 - NOTICE   	Real-time speed-up factor:	47.622704
Apr  5 11:58:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:58:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:58:11 2021 - NOTICE   Checked for devices.
Apr  5 11:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:58:11 2021 - DEBUG    Driver version:		11010
Apr  5 11:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:58:11 2021 - NOTICE   Calculating strategy.
Apr  5 11:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 11:58:11 2021 - DEBUG    Range:	0 MAXSHIFT:	682 Scrunch value:	1
Apr  5 11:58:11 2021 - DEBUG    Maximum dispersive delay:	 0.698368(s).
Apr  5 11:58:11 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 11:58:11 2021 - DEBUG    In 2
Apr  5 11:58:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:58:11 2021 - NOTICE   Calculating strategy.
Apr  5 11:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 11:58:11 2021 - DEBUG    Range:	0 MAXSHIFT:	682 Scrunch value:	1
Apr  5 11:58:11 2021 - DEBUG    Maximum dispersive delay:	 0.698368(s).
Apr  5 11:58:11 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 11:58:11 2021 - DEBUG    In 2
Apr  5 11:58:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:58:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:58:11 2021 - DEBUG    Driver version:		11010
Apr  5 11:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:58:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    az_start:		0.000000
Apr  5 11:58:11 2021 - DEBUG    za_start:		0.000000
Apr  5 11:58:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:58:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:58:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:58:11 2021 - DEBUG    tsamp:			0.001024
Apr  5 11:58:11 2021 - DEBUG    refdm:			0.000000
Apr  5 11:58:11 2021 - DEBUG    period:			0.000000
Apr  5 11:58:11 2021 - DEBUG    fch1:			1920.000000
Apr  5 11:58:11 2021 - DEBUG    foff:			-0.234375
Apr  5 11:58:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:58:11 2021 - DEBUG    telescope_id:		0
Apr  5 11:58:11 2021 - DEBUG    machine_id:		0
Apr  5 11:58:11 2021 - DEBUG    data_type:		0
Apr  5 11:58:11 2021 - DEBUG    barycentric:		0
Apr  5 11:58:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:58:11 2021 - DEBUG    nbits:			8
Apr  5 11:58:11 2021 - DEBUG    nsamples:		19531
Apr  5 11:58:11 2021 - DEBUG    nchans:			512
Apr  5 11:58:11 2021 - DEBUG    nifs:			0
Apr  5 11:58:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:58:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:58:11 2021 - DEBUG    rawdatafile:		
Apr  5 11:58:11 2021 - DEBUG    source_name:		
Apr  5 11:58:11 2021 - DEBUG    N:			0
Apr  5 11:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    Optimization settings:
Apr  5 11:58:11 2021 - DEBUG    		UNROLL:			4
Apr  5 11:58:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:58:11 2021 - DEBUG    		SDIVINT:		25
Apr  5 11:58:11 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:58:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 11:58:11 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 11:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:58:11 2021 - DEBUG         ndms[0]:		350
Apr  5 11:58:11 2021 - DEBUG    ddtr maxshift:		682
Apr  5 11:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:58:11 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 11:58:11 2021 - DEBUG    t_processed size:	1
Apr  5 11:58:11 2021 - DEBUG    t_processed elements:
Apr  5 11:58:11 2021 - DEBUG         t_processed[0][0]:	18800
Apr  5 11:58:11 2021 - DEBUG    power:			2.000000
Apr  5 11:58:11 2021 - NOTICE   Pipeline is ready.
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:58:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:58:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:58:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 11:58:11 2021 - DEBUG    Signal width [samples]:		39
Apr  5 11:58:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:58:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:58:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:58:11 2021 - DEBUG    Optimization settings:
Apr  5 11:58:11 2021 - DEBUG    		UNROLL:			4
Apr  5 11:58:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 11:58:11 2021 - DEBUG    		SDIVINT:		25
Apr  5 11:58:11 2021 - DEBUG    		SDIVINDM:		10
Apr  5 11:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:58:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 11:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 11:58:11 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 11:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:58:11 2021 - DEBUG         ndms[0]:		350
Apr  5 11:58:11 2021 - DEBUG    ddtr maxshift:		682
Apr  5 11:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:58:11 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 11:58:11 2021 - DEBUG    t_processed size:	1
Apr  5 11:58:11 2021 - DEBUG    t_processed elements:
Apr  5 11:58:11 2021 - DEBUG         t_processed[0][0]:	18800
Apr  5 11:58:11 2021 - DEBUG    power:			2.000000
Apr  5 11:58:11 2021 - NOTICE   Finished. 1
Apr  5 11:58:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:58:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:58:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:58:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:58:11 2021 - NOTICE   	DDTR Corner_Turn 	0.362112
Apr  5 11:58:11 2021 - NOTICE   	DDTR Dedispersion 	3.432448
