Apr  5 12:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:57:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:57:46 2021 - NOTICE   Checked for devices.
Apr  5 12:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:57:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:54 2021 - DEBUG    power:			2.000000
Apr  5 12:57:54 2021 - NOTICE   Finished. 1
Apr  5 12:57:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:57:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:57:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:57:54 2021 - NOTICE   	DDTR Binning 	99.915297
Apr  5 12:57:54 2021 - NOTICE   	DDTR Corner_Turn 	56.023041
Apr  5 12:57:54 2021 - NOTICE   	DDTR Dedispersion 	4537.025360
Apr  5 12:57:54 2021 - NOTICE   	DDTR Host_To_Device 	1675.615262
Apr  5 12:57:54 2021 - NOTICE   	DDTR total 	6368.745743
Apr  5 12:57:54 2021 - NOTICE   	Total total 	6368.890137
Apr  5 12:57:54 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  5 12:57:54 2021 - NOTICE    
Apr  5 12:57:54 2021 - NOTICE   	Real-time speed-up factor:	2.737145
Apr  5 12:57:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:57:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:57:54 2021 - NOTICE   Checked for devices.
Apr  5 12:57:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:57:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:57:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:57:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:54 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:54 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 12:57:54 2021 - DEBUG    Range:	5 MAXSHIFT:	194624 Scrunch value:	32
Apr  5 12:57:54 2021 - DEBUG    Maximum dispersive delay:	 6.227968(s).
Apr  5 12:57:54 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:57:54 2021 - DEBUG    In 2
Apr  5 12:57:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:57:55 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Apr  5 12:57:55 2021 - DEBUG    Range:	5 MAXSHIFT:	194624 Scrunch value:	32
Apr  5 12:57:55 2021 - DEBUG    Maximum dispersive delay:	 6.227968(s).
Apr  5 12:57:55 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 12:57:55 2021 - DEBUG    In 2
Apr  5 12:57:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:57:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:57:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:55 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:57:55 2021 - DEBUG    az_start:		0.000000
Apr  5 12:57:55 2021 - DEBUG    za_start:		0.000000
Apr  5 12:57:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:57:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:57:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:57:55 2021 - DEBUG    tsamp:			0.000032
Apr  5 12:57:55 2021 - DEBUG    refdm:			0.000000
Apr  5 12:57:55 2021 - DEBUG    period:			0.000000
Apr  5 12:57:55 2021 - DEBUG    fch1:			651.000000
Apr  5 12:57:55 2021 - DEBUG    foff:			-0.059570
Apr  5 12:57:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:57:55 2021 - DEBUG    telescope_id:		0
Apr  5 12:57:55 2021 - DEBUG    machine_id:		0
Apr  5 12:57:55 2021 - DEBUG    data_type:		0
Apr  5 12:57:55 2021 - DEBUG    barycentric:		0
Apr  5 12:57:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:57:55 2021 - DEBUG    nbits:			8
Apr  5 12:57:55 2021 - DEBUG    nsamples:		625000
Apr  5 12:57:55 2021 - DEBUG    nchans:			2048
Apr  5 12:57:55 2021 - DEBUG    nifs:			0
Apr  5 12:57:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:57:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:57:55 2021 - DEBUG    rawdatafile:		
Apr  5 12:57:55 2021 - DEBUG    source_name:		
Apr  5 12:57:55 2021 - DEBUG    N:			0
Apr  5 12:57:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:57:55 2021 - DEBUG    Optimization settings:
Apr  5 12:57:55 2021 - DEBUG    		UNROLL:			4
Apr  5 12:57:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:57:55 2021 - DEBUG    		SDIVINT:		16
Apr  5 12:57:55 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:57:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:57:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 12:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 12:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,176.949997,0.210000,4,4
Apr  5 12:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.949997,355.450012,0.420000,8,8
Apr  5 12:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.450012,708.200012,0.830000,16,16
Apr  5 12:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.200012,1228.199951,1.300000,32,32
Apr  5 12:57:55 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:57:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:57:55 2021 - DEBUG         ndms[0]:		1100
Apr  5 12:57:55 2021 - DEBUG         ndms[1]:		400
Apr  5 12:57:55 2021 - DEBUG         ndms[2]:		375
Apr  5 12:57:55 2021 - DEBUG         ndms[3]:		425
Apr  5 12:57:55 2021 - DEBUG         ndms[4]:		425
Apr  5 12:57:55 2021 - DEBUG         ndms[5]:		400
Apr  5 12:57:55 2021 - DEBUG    ddtr maxshift:		194624
Apr  5 12:57:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:57:55 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:57:55 2021 - DEBUG    t_processed size:	6
Apr  5 12:57:55 2021 - DEBUG    t_processed elements:
Apr  5 12:57:55 2021 - DEBUG         t_processed[0][0]:	430080
Apr  5 12:57:55 2021 - DEBUG         t_processed[1][0]:	215040
Apr  5 12:57:55 2021 - DEBUG         t_processed[2][0]:	107520
Apr  5 12:57:55 2021 - DEBUG         t_processed[3][0]:	53760
Apr  5 12:57:55 2021 - DEBUG         t_processed[4][0]:	26880
Apr  5 12:57:55 2021 - DEBUG         t_processed[5][0]:	13440
Apr  5 12:57:55 2021 - DEBUG    power:			2.000000
Apr  5 12:57:55 2021 - NOTICE   Pipeline is ready.
Apr  5 12:57:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.


NOTICE: 210.649994	396.149994	0.140000	1325

Amount of telescope time processed: 0.000000
timesamples: 352320

1093.750000
0.001856
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.149994	965.900024	0.430000	1325

Amount of telescope time processed: 0.000000
timesamples: 216128

1679.687500
0.001856
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.900024	1374.150024	0.710000	575

Amount of telescope time processed: 0.000000
timesamples: 148032

1386.718750
0.001856
91
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.36889 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 2.737145
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1520 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1520 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 194624
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.262313
CT Device memory bandwidth in GB/s: 136.957388

NOTICE: 0.000000	46.200001	0.042000	1100

Amount of telescope time processed: 0.000000

1312.500000
0.005033
188
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.200001	98.199997	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 624704

2031.249878
0.005033
275
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.199997	176.949997	0.210000	375

Amount of telescope time processed: 0.000000
timesamples: 409664

1640.625000
0.005033
228
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.949997	355.450012	0.420000	425

Amount of telescope time processed: 0.000000
timesamples: 302144

1640.625000
0.005033
228
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.450012	708.200012	0.830000	425

Amount of telescope time processed: 0.000000
timesamples: 248384

1621.093750
0.005033
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.200012	1228.199951	1.300000	400

Amount of telescope time processed: 0.Apr  5 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:57:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:57:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:57:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:57:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:57:58 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 12:57:58 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 12:57:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:57:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:57:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:57:58 2021 - DEBUG    Optimization settings:
Apr  5 12:57:58 2021 - DEBUG    		UNROLL:			4
Apr  5 12:57:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:57:58 2021 - DEBUG    		SDIVINT:		16
Apr  5 12:57:58 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:57:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:57:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 12:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.200001,0.042000,1,1
Apr  5 12:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.200001,98.199997,0.130000,2,2
Apr  5 12:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.199997,176.949997,0.210000,4,4
Apr  5 12:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.949997,355.450012,0.420000,8,8
Apr  5 12:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.450012,708.200012,0.830000,16,16
Apr  5 12:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.200012,1228.199951,1.300000,32,32
Apr  5 12:57:58 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:57:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:57:58 2021 - DEBUG         ndms[0]:		1100
Apr  5 12:57:58 2021 - DEBUG         ndms[1]:		400
Apr  5 12:57:58 2021 - DEBUG         ndms[2]:		375
Apr  5 12:57:58 2021 - DEBUG         ndms[3]:		425
Apr  5 12:57:58 2021 - DEBUG         ndms[4]:		425
Apr  5 12:57:58 2021 - DEBUG         ndms[5]:		400
Apr  5 12:57:58 2021 - DEBUG    ddtr maxshift:		194624
Apr  5 12:57:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:57:58 2021 - DEBUG    ddtr max_ndms:		1100
Apr  5 12:57:58 2021 - DEBUG    t_processed size:	6
Apr  5 12:57:58 2021 - DEBUG    t_processed elements:
Apr  5 12:57:58 2021 - DEBUG         t_processed[0][0]:	430080
Apr  5 12:57:58 2021 - DEBUG         t_processed[1][0]:	215040
Apr  5 12:57:58 2021 - DEBUG         t_processed[2][0]:	107520
Apr  5 12:57:58 2021 - DEBUG         t_processed[3][0]:	53760
Apr  5 12:57:58 2021 - DEBUG         t_processed[4][0]:	26880
Apr  5 12:57:58 2021 - DEBUG         t_processed[5][0]:	13440
Apr  5 12:57:58 2021 - DEBUG    power:			2.000000
Apr  5 12:57:58 2021 - NOTICE   Finished. 1
Apr  5 12:57:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:57:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:57:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:57:58 2021 - NOTICE   	DDTR Binning 	134.610847
Apr  5 12:57:58 2021 - NOTICE   	DDTR Corner_Turn 	56.067905
Apr  5 12:57:58 2021 - NOTICE   	DDTR Dedispersion 	1307.884023
Apr  5 12:57:58 2021 - NOTICE   	DDTR Host_To_Device 	1677.223965
Apr  5 12:57:58 2021 - NOTICE   	DDTR total 	3175.982029
Apr  5 12:57:58 2021 - NOTICE   	Total total 	3176.140137
Apr  5 12:57:58 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  5 12:57:58 2021 - NOTICE    
Apr  5 12:57:58 2021 - NOTICE   	Real-time speed-up factor:	4.333109
Apr  5 12:57:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:57:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:57:59 2021 - NOTICE   Checked for devices.
Apr  5 12:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:57:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:59 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:59 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Apr  5 12:57:59 2021 - DEBUG    Range:	2 MAXSHIFT:	52544 Scrunch value:	4
Apr  5 12:57:59 2021 - DEBUG    Maximum dispersive delay:	 6.725632(s).
Apr  5 12:57:59 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:57:59 2021 - DEBUG    In 2
Apr  5 12:57:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:57:59 2021 - NOTICE   Calculating strategy.
Apr  5 12:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2225
Apr  5 12:57:59 2021 - DEBUG    Range:	2 MAXSHIFT:	52544 Scrunch value:	4
Apr  5 12:57:59 2021 - DEBUG    Maximum dispersive delay:	 6.725632(s).
Apr  5 12:57:59 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 12:57:59 2021 - DEBUG    In 2
Apr  5 12:57:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:57:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:57:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:57:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:57:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:57:59 2021 - DEBUG    Driver version:		11010
Apr  5 12:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:57:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:57:59 2021 - DEBUG    az_start:		0.000000
Apr  5 12:57:59 2021 - DEBUG    za_start:		0.000000
Apr  5 12:57:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:57:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:57:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:57:59 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:57:59 2021 - DEBUG    refdm:			0.000000
Apr  5 12:57:59 2021 - DEBUG    period:			0.000000
Apr  5 12:57:59 2021 - DEBUG    fch1:			692.500000
Apr  5 12:57:59 2021 - DEBUG    foff:			-0.035400
Apr  5 12:57:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:57:59 2021 - DEBUG    telescope_id:		0
Apr  5 12:57:59 2021 - DEBUG    machine_id:		0
Apr  5 12:57:59 2021 - DEBUG    data_type:		0
Apr  5 12:57:59 2021 - DEBUG    barycentric:		0
Apr  5 12:57:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:57:59 2021 - DEBUG    nbits:			8
Apr  5 12:57:59 2021 - DEBUG    nsamples:		156250
Apr  5 12:57:59 2021 - DEBUG    nchans:			4096
Apr  5 12:57:59 2021 - DEBUG    nifs:			0
Apr  5 12:57:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:57:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:57:59 2021 - DEBUG    rawdatafile:		
Apr  5 12:57:59 2021 - DEBUG    source_name:		
Apr  5 12:57:59 2021 - DEBUG    N:			0
Apr  5 12:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:57:59 2021 - DEBUG    Optimization settings:
Apr  5 12:57:59 2021 - DEBUG    		UNROLL:			4
Apr  5 12:57:59 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:57:59 2021 - DEBUG    		SDIVINT:		16
Apr  5 12:57:59 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:57:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:57:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500031,0.180000,1,1
Apr  5 12:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500031,706.750000,0.350000,2,2
Apr  5 12:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.750000,1292.500000,0.710000,4,4
Apr  5 12:57:59 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 12:57:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:57:59 2021 - DEBUG         ndms[0]:		2225
Apr  5 12:57:59 2021 - DEBUG         ndms[1]:		875
Apr  5 12:57:59 2021 - DEBUG         ndms[2]:		825
Apr  5 12:57:59 2021 - DEBUG    ddtr maxshift:		52544
Apr  5 12:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:57:59 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 12:57:59 2021 - DEBUG    t_processed size:	3
Apr  5 12:57:59 2021 - DEBUG    t_processed elements:
Apr  5 12:57:59 2021 - DEBUG         t_processed[0][0]:	103680
Apr  5 12:57:59 2021 - DEBUG         t_processed[1][0]:	51840
Apr  5 12:57:59 2021 - DEBUG         t_processed[2][0]:	25920
Apr  5 12:57:59 2021 - DEBUG    power:			2.000000
Apr  5 12:57:59 2021 - NOTICE   Pipeline is ready.
Apr  5 12:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:58:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:58:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:58:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:58:01 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:58:01 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:58:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:58:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:58:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:58:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:58:01 2021 - DEBUG    Optimization settings:
Apr  5 12:58:01 2021 - DEBUG    		UNROLL:			4
Apr  5 12:58:01 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:58:01 2021 - DEBUG    		SDIVINT:		16
Apr  5 12:58:01 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:58:01 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:58:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500031,0.180000,1,1
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500031,706.750000,0.350000,2,2
Apr  5 12:58:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.750000,1292.500000,0.710000,4,4
Apr  5 12:58:01 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 12:58:01 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:58:01 2021 - DEBUG         ndms[0]:		2225
Apr  5 12:58:01 2021 - DEBUG         ndms[1]:		875
Apr  5 12:58:01 2021 - DEBUG         ndms[2]:		825
