Apr  5 15:20:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:20:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:20:08 2021 - NOTICE   Checked for devices.
Apr  5 15:20:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:20:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:20:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:20:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    ddtr maxshift:		55376
Apr  5 15:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:24 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:20:24 2021 - DEBUG    t_processed size:	3
Apr  5 15:20:24 2021 - DEBUG    t_processed elements:
Apr  5 15:20:24 2021 - DEBUG         t_processed[0][0]:	100864
Apr  5 15:20:24 2021 - DEBUG         t_processed[1][0]:	50432
Apr  5 15:20:24 2021 - DEBUG         t_processed[2][0]:	25216
Apr  5 15:20:24 2021 - DEBUG    power:			2.000000
Apr  5 15:20:24 2021 - NOTICE   Finished. 2
Apr  5 15:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:20:24 2021 - NOTICE   	DDTR Binning 	38.881504
Apr  5 15:20:24 2021 - NOTICE   	DDTR Corner_Turn 	28.373344
Apr  5 15:20:24 2021 - NOTICE   	DDTR Dedispersion 	2032.177612
Apr  5 15:20:24 2021 - NOTICE   	DDTR Host_To_Device 	838.207906
Apr  5 15:20:24 2021 - NOTICE   	DDTR total 	2937.752823
Apr  5 15:20:24 2021 - NOTICE   	Total total 	2937.859131
Apr  5 15:20:24 2021 - NOTICE   	Processed telescope time:	12910.592079
Apr  5 15:20:24 2021 - NOTICE    
Apr  5 15:20:24 2021 - NOTICE   	Real-time speed-up factor:	4.394558
Apr  5 15:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:20:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:20:24 2021 - NOTICE   Checked for devices.
Apr  5 15:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:24 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:20:24 2021 - NOTICE   Calculating strategy.
Apr  5 15:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:20:24 2021 - DEBUG    Range:	4 MAXSHIFT:	46352 Scrunch value:	16
Apr  5 15:20:24 2021 - DEBUG    Maximum dispersive delay:	 5.933056(s).
Apr  5 15:20:24 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:20:24 2021 - DEBUG    In 2
Apr  5 15:20:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:20:24 2021 - NOTICE   Calculating strategy.
Apr  5 15:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:20:24 2021 - DEBUG    Range:	4 MAXSHIFT:	46352 Scrunch value:	16
Apr  5 15:20:24 2021 - DEBUG    Maximum dispersive delay:	 5.933056(s).
Apr  5 15:20:24 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:20:24 2021 - DEBUG    In 2
Apr  5 15:20:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:20:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:24 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    az_start:		0.000000
Apr  5 15:20:24 2021 - DEBUG    za_start:		0.000000
Apr  5 15:20:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:20:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:20:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:20:24 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:20:24 2021 - DEBUG    refdm:			0.000000
Apr  5 15:20:24 2021 - DEBUG    period:			0.000000
Apr  5 15:20:24 2021 - DEBUG    fch1:			1072.500000
Apr  5 15:20:24 2021 - DEBUG    foff:			-0.200195
Apr  5 15:20:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:20:24 2021 - DEBUG    telescope_id:		0
Apr  5 15:20:24 2021 - DEBUG    machine_id:		0
Apr  5 15:20:24 2021 - DEBUG    data_type:		0
Apr  5 15:20:24 2021 - DEBUG    barycentric:		0
Apr  5 15:20:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:20:24 2021 - DEBUG    nbits:			8
Apr  5 15:20:24 2021 - DEBUG    nsamples:		156250
Apr  5 15:20:24 2021 - DEBUG    nchans:			1024
Apr  5 15:20:24 2021 - DEBUG    nifs:			0
Apr  5 15:20:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:20:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:20:24 2021 - DEBUG    rawdatafile:		
Apr  5 15:20:24 2021 - DEBUG    source_name:		
Apr  5 15:20:24 2021 - DEBUG    N:			0
Apr  5 15:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    Optimization settings:
Apr  5 15:20:24 2021 - DEBUG    		UNROLL:			4
Apr  5 15:20:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:20:24 2021 - DEBUG    		SDIVINT:		4
Apr  5 15:20:24 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1075.199951,2.000000,4,4
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2099.199951,4.000000,8,8
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,3110.399902,7.900000,16,16
Apr  5 15:20:24 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:24 2021 - DEBUG         ndms[0]:		640
Apr  5 15:20:24 2021 - DEBUG         ndms[1]:		256
Apr  5 15:20:24 2021 - DEBUG         ndms[2]:		256
Apr  5 15:20:24 2021 - DEBUG         ndms[3]:		256
Apr  5 15:20:24 2021 - DEBUG         ndms[4]:		128
Apr  5 15:20:24 2021 - DEBUG    ddtr maxshift:		46352
Apr  5 15:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:24 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:20:24 2021 - DEBUG    t_processed size:	5
Apr  5 15:20:24 2021 - DEBUG    t_processed elements:
Apr  5 15:20:24 2021 - DEBUG         t_processed[0][0]:	109824
Apr  5 15:20:24 2021 - DEBUG         t_processed[1][0]:	54912
Apr  5 15:20:24 2021 - DEBUG         t_processed[2][0]:	27456
Apr  5 15:20:24 2021 - DEBUG         t_processed[3][0]:	13728
Apr  5 15:20:24 2021 - DEBUG         t_processed[4][0]:	6864
Apr  5 15:20:24 2021 - DEBUG    power:			2.000000
Apr  5 15:20:24 2021 - NOTICE   Pipeline is ready.
1050
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.583984	1334.783936	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 236320

1269.531250
0.005033
817
lineshift:	825
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	414208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.08843 (GPU estimate)
Amount of telescope time processed: 13.254656
Number of samples processed: 414208
Real-time speedup factor: 3.241995
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.


Memory allocation for the DDTR
Number of time samples: 100864;
maxshift: 55376
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100864, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.691736
CT Device memory bandwidth in GB/s: 135.415041

NOTICE: 0.000000	414.720032	0.180000	2304

Amount of telescope time processed: 0.000000

1406.250000
0.005187
932
lineshift:	940
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720032	728.320068	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 156240

1367.187500
0.005187
906
lineshift:	914
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.320068	1364.479980	0.710000	896

Amount of telescope time processed: 0.000000
timesamples: 105808

1386.718750
0.005187
919
lineshift:	927
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	100864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.93786 (GPU estimate)
Amount of telescope time processed: 12.910592
Number of samples processed: 100864
Real-time speedup factor: 4.394558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 109824;
maxshift: 46352
Number of time samples + maxshift: 156176;
Number of channels: 1024
Maximum numberApr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:20:24 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:20:24 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:20:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    Optimization settings:
Apr  5 15:20:24 2021 - DEBUG    		UNROLL:			4
Apr  5 15:20:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:20:24 2021 - DEBUG    		SDIVINT:		4
Apr  5 15:20:24 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1075.199951,2.000000,4,4
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2099.199951,4.000000,8,8
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,3110.399902,7.900000,16,16
Apr  5 15:20:24 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:24 2021 - DEBUG         ndms[0]:		640
Apr  5 15:20:24 2021 - DEBUG         ndms[1]:		256
Apr  5 15:20:24 2021 - DEBUG         ndms[2]:		256
Apr  5 15:20:24 2021 - DEBUG         ndms[3]:		256
Apr  5 15:20:24 2021 - DEBUG         ndms[4]:		128
Apr  5 15:20:24 2021 - DEBUG    ddtr maxshift:		46352
Apr  5 15:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:24 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:20:24 2021 - DEBUG    t_processed size:	5
Apr  5 15:20:24 2021 - DEBUG    t_processed elements:
Apr  5 15:20:24 2021 - DEBUG         t_processed[0][0]:	109824
Apr  5 15:20:24 2021 - DEBUG         t_processed[1][0]:	54912
Apr  5 15:20:24 2021 - DEBUG         t_processed[2][0]:	27456
Apr  5 15:20:24 2021 - DEBUG         t_processed[3][0]:	13728
Apr  5 15:20:24 2021 - DEBUG         t_processed[4][0]:	6864
Apr  5 15:20:24 2021 - DEBUG    power:			2.000000
Apr  5 15:20:24 2021 - NOTICE   Finished. 2
Apr  5 15:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:20:24 2021 - NOTICE   	DDTR Binning 	14.662080
Apr  5 15:20:24 2021 - NOTICE   	DDTR Corner_Turn 	6.836384
Apr  5 15:20:24 2021 - NOTICE   	DDTR Dedispersion 	140.273219
Apr  5 15:20:24 2021 - NOTICE   	DDTR Host_To_Device 	209.578949
Apr  5 15:20:24 2021 - NOTICE   	DDTR total 	371.515159
Apr  5 15:20:24 2021 - NOTICE   	Total total 	371.646729
Apr  5 15:20:24 2021 - NOTICE   	Processed telescope time:	14057.472229
Apr  5 15:20:24 2021 - NOTICE    
Apr  5 15:20:24 2021 - NOTICE   	Real-time speed-up factor:	37.824824
Apr  5 15:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:20:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:20:24 2021 - NOTICE   Checked for devices.
Apr  5 15:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:24 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:20:24 2021 - NOTICE   Calculating strategy.
Apr  5 15:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:20:24 2021 - DEBUG    Range:	0 MAXSHIFT:	655 Scrunch value:	1
Apr  5 15:20:24 2021 - DEBUG    Maximum dispersive delay:	 0.670720(s).
Apr  5 15:20:24 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:20:24 2021 - DEBUG    In 2
Apr  5 15:20:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:20:24 2021 - NOTICE   Calculating strategy.
Apr  5 15:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:20:24 2021 - DEBUG    Range:	0 MAXSHIFT:	655 Scrunch value:	1
Apr  5 15:20:24 2021 - DEBUG    Maximum dispersive delay:	 0.670720(s).
Apr  5 15:20:24 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:20:24 2021 - DEBUG    In 2
Apr  5 15:20:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:20:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:20:24 2021 - DEBUG    Driver version:		11010
Apr  5 15:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    az_start:		0.000000
Apr  5 15:20:24 2021 - DEBUG    za_start:		0.000000
Apr  5 15:20:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:20:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:20:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:20:24 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:20:24 2021 - DEBUG    refdm:			0.000000
Apr  5 15:20:24 2021 - DEBUG    period:			0.000000
Apr  5 15:20:24 2021 - DEBUG    fch1:			1920.000000
Apr  5 15:20:24 2021 - DEBUG    foff:			-0.234375
Apr  5 15:20:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:20:24 2021 - DEBUG    telescope_id:		0
Apr  5 15:20:24 2021 - DEBUG    machine_id:		0
Apr  5 15:20:24 2021 - DEBUG    data_type:		0
Apr  5 15:20:24 2021 - DEBUG    barycentric:		0
Apr  5 15:20:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:20:24 2021 - DEBUG    nbits:			8
Apr  5 15:20:24 2021 - DEBUG    nsamples:		19531
Apr  5 15:20:24 2021 - DEBUG    nchans:			512
Apr  5 15:20:24 2021 - DEBUG    nifs:			0
Apr  5 15:20:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:20:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:20:24 2021 - DEBUG    rawdatafile:		
Apr  5 15:20:24 2021 - DEBUG    source_name:		
Apr  5 15:20:24 2021 - DEBUG    N:			0
Apr  5 15:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:20:24 2021 - DEBUG    Optimization settings:
Apr  5 15:20:24 2021 - DEBUG    		UNROLL:			4
Apr  5 15:20:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:20:24 2021 - DEBUG    		SDIVINT:		4
Apr  5 15:20:24 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:20:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:20:24 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:20:24 2021 - DEBUG         ndms[0]:		384
Apr  5 15:20:24 2021 - DEBUG    ddtr maxshift:		655
Apr  5 15:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:20:24 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:20:24 2021 - DEBUG    t_processed size:	1
Apr  5 15:20:24 2021 - DEBUG    t_processed elements:
Apr  5 15:20:24 2021 - DEBUG         t_processed[0][0]:	18864
Apr  5 15:20:24 2021 - DEBUG    power:			2.000000
Apr  5 15:20:24 2021 - NOTICE   Pipeline is ready.
Apr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
 of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109824, 0
CORNER TURN!
156176 1024
32 8
4880 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.496479
CT Device memory bandwidth in GB/s: 140.697888

NOTICE: 0.000000	256.000000	0.400000	640

Amount of telescope time processed: 0.000000

3125.000000
0.001904
761
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	563.200012	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 156176

4687.500000
0.001904
1139
lineshift:	1147
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1075.199951	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 101264

3906.250000
0.001904
950
lineshift:	958
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2099.199951	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 73808

3906.250000
0.001904
950
lineshift:	958
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	3110.399902	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 60080

3857.421875
0.001904
938
lineshift:	946
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	109824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371647 (GPU estimate)
Amount of telescope time processed: 14.057472
Number of samples processed: 109824
Real-time speedup factor: 37.824825
NOTICE: Pipeline start/resume run_pipeline_generic.
