Apr  5 14:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:59:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:59:14 2021 - NOTICE   Checked for devices.
Apr  5 14:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:59:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:59:25 2021 - DEBUG    ddtr maxshift:		53504
Apr  5 14:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:59:25 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:59:25 2021 - DEBUG    t_processed size:	3
Apr  5 14:59:25 2021 - DEBUG    t_processed elements:
Apr  5 14:59:25 2021 - DEBUG         t_processed[0][0]:	102400
Apr  5 14:59:25 2021 - DEBUG         t_processed[1][0]:	51200
Apr  5 14:59:25 2021 - DEBUG         t_processed[2][0]:	25600
Apr  5 14:59:25 2021 - DEBUG    power:			2.000000
Apr  5 14:59:25 2021 - NOTICE   Finished. 1
Apr  5 14:59:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:59:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:59:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:59:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:59:25 2021 - NOTICE   	DDTR Binning 	38.501441
Apr  5 14:59:25 2021 - NOTICE   	DDTR Corner_Turn 	28.321695
Apr  5 14:59:25 2021 - NOTICE   	DDTR Dedispersion 	636.822090
Apr  5 14:59:25 2021 - NOTICE   	DDTR Host_To_Device 	837.074317
Apr  5 14:59:25 2021 - NOTICE   	DDTR total 	1540.824574
Apr  5 14:59:25 2021 - NOTICE   	Total total 	1540.929077
Apr  5 14:59:25 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  5 14:59:25 2021 - NOTICE    
Apr  5 14:59:25 2021 - NOTICE   	Real-time speed-up factor:	8.506037
Apr  5 14:59:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:59:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:59:25 2021 - NOTICE   Checked for devices.
Apr  5 14:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:59:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:59:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:59:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:59:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:59:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:59:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:59:25 2021 - DEBUG    Driver version:		11010
Apr  5 14:59:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:59:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:59:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:59:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:59:25 2021 - NOTICE   Calculating strategy.
Apr  5 14:59:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:59:25 2021 - DEBUG    Range:	4 MAXSHIFT:	37120 Scrunch value:	16
Apr  5 14:59:25 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Apr  5 14:59:25 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:59:25 2021 - DEBUG    In 2
Apr  5 14:59:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:59:25 2021 - NOTICE   Calculating strategy.
Apr  5 14:59:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:59:25 2021 - DEBUG    Range:	4 MAXSHIFT:	37120 Scrunch value:	16
Apr  5 14:59:25 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Apr  5 14:59:25 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:59:25 2021 - DEBUG    In 2
Apr  5 14:59:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:59:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:59:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:59:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:59:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:59:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:59:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:59:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:59:25 2021 - DEBUG    Driver version:		11010
Apr  5 14:59:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:59:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:59:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:59:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:59:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:59:25 2021 - DEBUG    az_start:		0.000000
Apr  5 14:59:25 2021 - DEBUG    za_start:		0.000000
Apr  5 14:59:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:59:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:59:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:59:25 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:59:25 2021 - DEBUG    refdm:			0.000000
Apr  5 14:59:25 2021 - DEBUG    period:			0.000000
Apr  5 14:59:25 2021 - DEBUG    fch1:			1072.500000
Apr  5 14:59:25 2021 - DEBUG    foff:			-0.200195
Apr  5 14:59:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:59:25 2021 - DEBUG    telescope_id:		0
Apr  5 14:59:25 2021 - DEBUG    machine_id:		0
Apr  5 14:59:25 2021 - DEBUG    data_type:		0
Apr  5 14:59:25 2021 - DEBUG    barycentric:		0
Apr  5 14:59:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:59:25 2021 - DEBUG    nbits:			8
Apr  5 14:59:25 2021 - DEBUG    nsamples:		156250
Apr  5 14:59:25 2021 - DEBUG    nchans:			1024
Apr  5 14:59:25 2021 - DEBUG    nifs:			0
Apr  5 14:59:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:59:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:59:25 2021 - DEBUG    rawdatafile:		
Apr  5 14:59:25 2021 - DEBUG    source_name:		
Apr  5 14:59:25 2021 - DEBUG    N:			0
Apr  5 14:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:59:25 2021 - DEBUG    Optimization settings:
Apr  5 14:59:25 2021 - DEBUG    		UNROLL:			4
Apr  5 14:59:25 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:59:25 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:59:25 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:59:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:59:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:59:25 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:59:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:59:25 2021 - DEBUG         ndms[0]:		660
Apr  5 14:59:25 2021 - DEBUG         ndms[1]:		240
Apr  5 14:59:25 2021 - DEBUG         ndms[2]:		240
Apr  5 14:59:25 2021 - DEBUG         ndms[3]:		240
Apr  5 14:59:25 2021 - DEBUG         ndms[4]:		60
Apr  5 14:59:25 2021 - DEBUG    ddtr maxshift:		37120
Apr  5 14:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:59:25 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:59:25 2021 - DEBUG    t_processed size:	5
Apr  5 14:59:25 2021 - DEBUG    t_processed elements:
Apr  5 14:59:25 2021 - DEBUG         t_processed[0][0]:	118784
Apr  5 14:59:25 2021 - DEBUG         t_processed[1][0]:	59392
Apr  5 14:59:25 2021 - DEBUG         t_processed[2][0]:	29696
Apr  5 14:59:25 2021 - DEBUG         t_processed[3][0]:	14848
Apr  5 14:59:25 2021 - DEBUG         t_processed[4][0]:	7424
Apr  5 14:59:25 2021 - DEBUG    power:			2.000000
Apr  5 14:59:25 2021 - NOTICE   Pipeline is ready.
Apr  5 14:59:25 2021 - NOTICE   Pipeline running over next chunk.
 processed: 0.000000
timesamples: 231168

1269.531250
0.005033
406
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.56727 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 5.207604
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	418 MB.
NOTICE: Output memory needed:	836 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	418 MB.
NOTICE: Output memory needed:	836 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53504
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625173
CT Device memory bandwidth in GB/s: 135.375104

NOTICE: 0.000000	399.600006	0.180000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005187
460
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	714.599976	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 155904

1367.187500
0.005187
448
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.599976	1311.000000	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 104704

1386.718750
0.005187
454
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54093 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 8.506037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 37120
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.456449
CT Device memory bandwidth in GB/s: 138.873869

NOTICE: 0.000000	264.000000	0.400000	660

AApr  5 14:59:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:59:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:59:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:59:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:59:26 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:59:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:59:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:59:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:59:26 2021 - DEBUG    Optimization settings:
Apr  5 14:59:26 2021 - DEBUG    		UNROLL:			4
Apr  5 14:59:26 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:59:26 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:59:26 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:59:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:59:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:59:26 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:59:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:59:26 2021 - DEBUG         ndms[0]:		660
Apr  5 14:59:26 2021 - DEBUG         ndms[1]:		240
Apr  5 14:59:26 2021 - DEBUG         ndms[2]:		240
Apr  5 14:59:26 2021 - DEBUG         ndms[3]:		240
Apr  5 14:59:26 2021 - DEBUG         ndms[4]:		60
Apr  5 14:59:26 2021 - DEBUG    ddtr maxshift:		37120
Apr  5 14:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:59:26 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:59:26 2021 - DEBUG    t_processed size:	5
Apr  5 14:59:26 2021 - DEBUG    t_processed elements:
Apr  5 14:59:26 2021 - DEBUG         t_processed[0][0]:	118784
Apr  5 14:59:26 2021 - DEBUG         t_processed[1][0]:	59392
Apr  5 14:59:26 2021 - DEBUG         t_processed[2][0]:	29696
Apr  5 14:59:26 2021 - DEBUG         t_processed[3][0]:	14848
Apr  5 14:59:26 2021 - DEBUG         t_processed[4][0]:	7424
Apr  5 14:59:26 2021 - DEBUG    power:			2.000000
Apr  5 14:59:26 2021 - NOTICE   Finished. 1
Apr  5 14:59:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:59:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:59:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:59:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:59:26 2021 - NOTICE   	DDTR Binning 	13.851328
Apr  5 14:59:26 2021 - NOTICE   	DDTR Corner_Turn 	6.916416
Apr  5 14:59:26 2021 - NOTICE   	DDTR Dedispersion 	57.245439
Apr  5 14:59:26 2021 - NOTICE   	DDTR Host_To_Device 	209.391357
Apr  5 14:59:26 2021 - NOTICE   	DDTR total 	287.598526
Apr  5 14:59:26 2021 - NOTICE   	Total total 	287.735809
Apr  5 14:59:26 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  5 14:59:26 2021 - NOTICE    
Apr  5 14:59:26 2021 - NOTICE   	Real-time speed-up factor:	52.841363
Apr  5 14:59:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:59:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:59:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:59:26 2021 - NOTICE   Checked for devices.
Apr  5 14:59:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:59:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:59:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:59:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:59:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:59:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:59:26 2021 - DEBUG    Driver version:		11010
Apr  5 14:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:59:26 2021 - NOTICE   Calculating strategy.
Apr  5 14:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:59:26 2021 - DEBUG    Range:	0 MAXSHIFT:	855 Scrunch value:	1
Apr  5 14:59:26 2021 - DEBUG    Maximum dispersive delay:	 0.875520(s).
Apr  5 14:59:26 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:59:26 2021 - DEBUG    In 2
Apr  5 14:59:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:59:26 2021 - NOTICE   Calculating strategy.
Apr  5 14:59:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:59:26 2021 - DEBUG    Range:	0 MAXSHIFT:	855 Scrunch value:	1
Apr  5 14:59:26 2021 - DEBUG    Maximum dispersive delay:	 0.875520(s).
Apr  5 14:59:26 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:59:26 2021 - DEBUG    In 2
Apr  5 14:59:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:59:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:59:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:59:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:59:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:59:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:59:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:59:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:59:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:59:26 2021 - DEBUG    Driver version:		11010
Apr  5 14:59:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:59:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:59:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:59:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:59:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:59:26 2021 - DEBUG    az_start:		0.000000
Apr  5 14:59:26 2021 - DEBUG    za_start:		0.000000
Apr  5 14:59:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:59:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:59:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:59:26 2021 - DEBUG    tsamp:			0.001024
Apr  5 14:59:26 2021 - DEBUG    refdm:			0.000000
Apr  5 14:59:26 2021 - DEBUG    period:			0.000000
Apr  5 14:59:26 2021 - DEBUG    fch1:			1920.000000
Apr  5 14:59:26 2021 - DEBUG    foff:			-0.234375
Apr  5 14:59:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:59:26 2021 - DEBUG    telescope_id:		0
Apr  5 14:59:26 2021 - DEBUG    machine_id:		0
Apr  5 14:59:26 2021 - DEBUG    data_type:		0
Apr  5 14:59:26 2021 - DEBUG    barycentric:		0
Apr  5 14:59:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:59:26 2021 - DEBUG    nbits:			8
Apr  5 14:59:26 2021 - DEBUG    nsamples:		19531
Apr  5 14:59:26 2021 - DEBUG    nchans:			512
Apr  5 14:59:26 2021 - DEBUG    nifs:			0
Apr  5 14:59:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:59:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:59:26 2021 - DEBUG    rawdatafile:		
Apr  5 14:59:26 2021 - DEBUG    source_name:		
Apr  5 14:59:26 2021 - DEBUG    N:			0
Apr  5 14:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:59:26 2021 - DEBUG    Optimization settings:
Apr  5 14:59:26 2021 - DEBUG    		UNROLL:			4
Apr  5 14:59:26 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:59:26 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:59:26 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:59:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:59:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 14:59:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:59:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:59:26 2021 - DEBUG         ndms[0]:		360
Apr  5 14:59:26 2021 - DEBUG    ddtr maxshift:		855
Apr  5 14:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:59:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:59:26 2021 - DEBUG    t_processed size:	1
Apr  5 14:59:26 2021 - DEBUG    t_processed elements:
Apr  5 14:59:26 2021 - DEBUG         t_processed[0][0]:	18432
Apr  5 14:59:26 2021 - DEBUG    power:			2.000000
Apr  5 14:59:26 2021 - NOTICE   Pipeline is ready.
Apr  5 14:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:59:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:59:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:59:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:59:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:59:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 14:59:26 2021 - DEBUG    Signal width [samples]:		39
Apr  5 14:59:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:59:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:59:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:59:26 2021 - DEBUG    Optimization settings:
Apr  5 14:59:26 2021 - DEBUG    		UNROLL:			4
Apr  5 14:59:26 2021 - DEBUG    		SNUMREG:		8
Apr  5 14:59:26 2021 - DEBUG    		SDIVINT:		16
Apr  5 14:59:26 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:59:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:59:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 14:59:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:59:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:59:26 2021 - DEBUG         ndms[0]:		360
Apr  5 14:59:26 2021 - DEBUG    ddtr maxshift:		855
Apr  5 14:59:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:59:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:59:26 2021 - DEBUG    t_processed size:	1
Apr  5 14:59:26 2021 - DEBUG    t_processed elements:
Apr  5 14:59:26 2021 - DEBUG         t_processed[0][0]:	18432
Apr  5 14:59:26 2021 - DEBUG    power:			2.000000
Apr  5 14:59:26 2021 - NOTICE   Finished. 1
Apr  5 14:59:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:59:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:59:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:59:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:59:26 2021 - NOTICE   	DDTR Corner_Turn 	0.362432
Apr  5 14:59:26 2021 - NOTICE   	DDTR Dedispersion 	1.847584
