Apr  5 15:03:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:03:06 2021 - NOTICE   Checked for devices.
Apr  5 15:03:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:19 2021 - DEBUG    ddtr maxshift:		53376
Apr  5 15:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:19 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:03:19 2021 - DEBUG    t_processed size:	3
Apr  5 15:03:19 2021 - DEBUG    t_processed elements:
Apr  5 15:03:19 2021 - DEBUG         t_processed[0][0]:	102400
Apr  5 15:03:19 2021 - DEBUG         t_processed[1][0]:	51200
Apr  5 15:03:19 2021 - DEBUG         t_processed[2][0]:	25600
Apr  5 15:03:19 2021 - DEBUG    power:			2.000000
Apr  5 15:03:19 2021 - NOTICE   Finished. 2
Apr  5 15:03:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:03:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:03:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:03:19 2021 - NOTICE   	DDTR Binning 	38.597600
Apr  5 15:03:19 2021 - NOTICE   	DDTR Corner_Turn 	28.329985
Apr  5 15:03:19 2021 - NOTICE   	DDTR Dedispersion 	1845.199112
Apr  5 15:03:19 2021 - NOTICE   	DDTR Host_To_Device 	836.464647
Apr  5 15:03:19 2021 - NOTICE   	DDTR total 	2748.701477
Apr  5 15:03:19 2021 - NOTICE   	Total total 	2748.807129
Apr  5 15:03:19 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  5 15:03:19 2021 - NOTICE    
Apr  5 15:03:19 2021 - NOTICE   	Real-time speed-up factor:	4.768323
Apr  5 15:03:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:03:19 2021 - NOTICE   Checked for devices.
Apr  5 15:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:19 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:19 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:03:19 2021 - DEBUG    Range:	4 MAXSHIFT:	36992 Scrunch value:	16
Apr  5 15:03:19 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Apr  5 15:03:19 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:03:19 2021 - DEBUG    In 2
Apr  5 15:03:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:03:20 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:03:20 2021 - DEBUG    Range:	4 MAXSHIFT:	36992 Scrunch value:	16
Apr  5 15:03:20 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Apr  5 15:03:20 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:03:20 2021 - DEBUG    In 2
Apr  5 15:03:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:03:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:03:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:20 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    az_start:		0.000000
Apr  5 15:03:20 2021 - DEBUG    za_start:		0.000000
Apr  5 15:03:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:03:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:03:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:03:20 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:03:20 2021 - DEBUG    refdm:			0.000000
Apr  5 15:03:20 2021 - DEBUG    period:			0.000000
Apr  5 15:03:20 2021 - DEBUG    fch1:			1072.500000
Apr  5 15:03:20 2021 - DEBUG    foff:			-0.200195
Apr  5 15:03:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:03:20 2021 - DEBUG    telescope_id:		0
Apr  5 15:03:20 2021 - DEBUG    machine_id:		0
Apr  5 15:03:20 2021 - DEBUG    data_type:		0
Apr  5 15:03:20 2021 - DEBUG    barycentric:		0
Apr  5 15:03:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:03:20 2021 - DEBUG    nbits:			8
Apr  5 15:03:20 2021 - DEBUG    nsamples:		156250
Apr  5 15:03:20 2021 - DEBUG    nchans:			1024
Apr  5 15:03:20 2021 - DEBUG    nifs:			0
Apr  5 15:03:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:03:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:03:20 2021 - DEBUG    rawdatafile:		
Apr  5 15:03:20 2021 - DEBUG    source_name:		
Apr  5 15:03:20 2021 - DEBUG    N:			0
Apr  5 15:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    Optimization settings:
Apr  5 15:03:20 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:20 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:20 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:03:20 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:03:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:20 2021 - DEBUG         ndms[0]:		640
Apr  5 15:03:20 2021 - DEBUG         ndms[1]:		256
Apr  5 15:03:20 2021 - DEBUG         ndms[2]:		192
Apr  5 15:03:20 2021 - DEBUG         ndms[3]:		256
Apr  5 15:03:20 2021 - DEBUG         ndms[4]:		64
Apr  5 15:03:20 2021 - DEBUG    ddtr maxshift:		36992
Apr  5 15:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:20 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:03:20 2021 - DEBUG    t_processed size:	5
Apr  5 15:03:20 2021 - DEBUG    t_processed elements:
Apr  5 15:03:20 2021 - DEBUG         t_processed[0][0]:	118784
Apr  5 15:03:20 2021 - DEBUG         t_processed[1][0]:	59392
Apr  5 15:03:20 2021 - DEBUG         t_processed[2][0]:	29696
Apr  5 15:03:20 2021 - DEBUG         t_processed[3][0]:	14848
Apr  5 15:03:20 2021 - DEBUG         t_processed[4][0]:	7424
Apr  5 15:03:20 2021 - DEBUG    power:			2.000000
Apr  5 15:03:20 2021 - NOTICE   Pipeline is ready.
m line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.263977	1246.463989	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 223360

1269.531250
0.005033
416
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.87818 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 3.514918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	834 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	417 MB.
NOTICE: Output memory needed:	834 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53376
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.376732
CT Device memory bandwidth in GB/s: 135.226039

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
473
lineshift:	585
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	716.800049	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 155776

1367.187500
0.005187
460
lineshift:	572
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1307.520020	0.710000	832

Amount of telescope time processed: 0.000000
timesamples: 104576

1386.718750
0.005187
467
lineshift:	579
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74881 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 4.768322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 36992
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: Apr  5 15:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:03:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:03:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:03:20 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:03:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:03:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:03:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    Optimization settings:
Apr  5 15:03:20 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:20 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:20 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:03:20 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:03:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:20 2021 - DEBUG         ndms[0]:		640
Apr  5 15:03:20 2021 - DEBUG         ndms[1]:		256
Apr  5 15:03:20 2021 - DEBUG         ndms[2]:		192
Apr  5 15:03:20 2021 - DEBUG         ndms[3]:		256
Apr  5 15:03:20 2021 - DEBUG         ndms[4]:		64
Apr  5 15:03:20 2021 - DEBUG    ddtr maxshift:		36992
Apr  5 15:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:20 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:03:20 2021 - DEBUG    t_processed size:	5
Apr  5 15:03:20 2021 - DEBUG    t_processed elements:
Apr  5 15:03:20 2021 - DEBUG         t_processed[0][0]:	118784
Apr  5 15:03:20 2021 - DEBUG         t_processed[1][0]:	59392
Apr  5 15:03:20 2021 - DEBUG         t_processed[2][0]:	29696
Apr  5 15:03:20 2021 - DEBUG         t_processed[3][0]:	14848
Apr  5 15:03:20 2021 - DEBUG         t_processed[4][0]:	7424
Apr  5 15:03:20 2021 - DEBUG    power:			2.000000
Apr  5 15:03:20 2021 - NOTICE   Finished. 2
Apr  5 15:03:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:03:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:03:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:03:20 2021 - NOTICE   	DDTR Binning 	13.809760
Apr  5 15:03:20 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Apr  5 15:03:20 2021 - NOTICE   	DDTR Dedispersion 	67.186624
Apr  5 15:03:20 2021 - NOTICE   	DDTR Host_To_Device 	209.244379
Apr  5 15:03:20 2021 - NOTICE   	DDTR total 	297.231975
Apr  5 15:03:20 2021 - NOTICE   	Total total 	297.369690
Apr  5 15:03:20 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  5 15:03:20 2021 - NOTICE    
Apr  5 15:03:20 2021 - NOTICE   	Real-time speed-up factor:	51.129462
Apr  5 15:03:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:03:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:03:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:03:20 2021 - NOTICE   Checked for devices.
Apr  5 15:03:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:03:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:03:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:03:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:20 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:20 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:03:20 2021 - DEBUG    Range:	0 MAXSHIFT:	767 Scrunch value:	1
Apr  5 15:03:20 2021 - DEBUG    Maximum dispersive delay:	 0.785408(s).
Apr  5 15:03:20 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:03:20 2021 - DEBUG    In 2
Apr  5 15:03:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:03:20 2021 - NOTICE   Calculating strategy.
Apr  5 15:03:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:03:20 2021 - DEBUG    Range:	0 MAXSHIFT:	767 Scrunch value:	1
Apr  5 15:03:20 2021 - DEBUG    Maximum dispersive delay:	 0.785408(s).
Apr  5 15:03:20 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:03:20 2021 - DEBUG    In 2
Apr  5 15:03:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:03:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:03:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:03:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:03:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:03:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:03:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:03:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:03:20 2021 - DEBUG    Driver version:		11010
Apr  5 15:03:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:03:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:03:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:03:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:03:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    az_start:		0.000000
Apr  5 15:03:20 2021 - DEBUG    za_start:		0.000000
Apr  5 15:03:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:03:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:03:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:03:20 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:03:20 2021 - DEBUG    refdm:			0.000000
Apr  5 15:03:20 2021 - DEBUG    period:			0.000000
Apr  5 15:03:20 2021 - DEBUG    fch1:			1920.000000
Apr  5 15:03:20 2021 - DEBUG    foff:			-0.234375
Apr  5 15:03:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:03:20 2021 - DEBUG    telescope_id:		0
Apr  5 15:03:20 2021 - DEBUG    machine_id:		0
Apr  5 15:03:20 2021 - DEBUG    data_type:		0
Apr  5 15:03:20 2021 - DEBUG    barycentric:		0
Apr  5 15:03:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:03:20 2021 - DEBUG    nbits:			8
Apr  5 15:03:20 2021 - DEBUG    nsamples:		19531
Apr  5 15:03:20 2021 - DEBUG    nchans:			512
Apr  5 15:03:20 2021 - DEBUG    nifs:			0
Apr  5 15:03:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:03:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:03:20 2021 - DEBUG    rawdatafile:		
Apr  5 15:03:20 2021 - DEBUG    source_name:		
Apr  5 15:03:20 2021 - DEBUG    N:			0
Apr  5 15:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:03:20 2021 - DEBUG    Optimization settings:
Apr  5 15:03:20 2021 - DEBUG    		UNROLL:			4
Apr  5 15:03:20 2021 - DEBUG    		SNUMREG:		8
Apr  5 15:03:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:03:20 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:03:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:03:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:03:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:03:20 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:03:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:03:20 2021 - DEBUG         ndms[0]:		384
Apr  5 15:03:20 2021 - DEBUG    ddtr maxshift:		767
Apr  5 15:03:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:03:20 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:03:20 2021 - DEBUG    t_processed size:	1
Apr  5 15:03:20 2021 - DEBUG    t_processed elements:
Apr  5 15:03:20 2021 - DEBUG         t_processed[0][0]:	18688
Apr  5 15:03:20 2021 - DEBUG    power:			2.000000
Apr  5 15:03:20 2021 - NOTICE   Pipeline is ready.
Apr  5 15:03:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:03:20 2021 - NOTICE   Pipeline running over next chunk.
640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.179198
CT Device memory bandwidth in GB/s: 140.507519

NOTICE: 0.000000	256.000000	0.400000	640

Amount of telescope time processed: 0.000000

3125.000000
0.001904
388
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	563.200012	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 155776

4687.500000
0.001904
576
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	947.200012	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 96384

3906.250000
0.001904
482
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.200012	1971.199951	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 66688

3906.250000
0.001904
482
lineshift:	594
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.199951	2476.800049	7.900000	64

Amount of telescope time processed: 0.000000
timesamples: 51840

3857.421875
0.001904
476
lineshift:	588
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29737 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 51.129463
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
