Apr  5 13:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:53:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 13:53:00 2021 - NOTICE   Checked for devices.
Apr  5 13:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    ddtr maxshift:		54080
Apr  5 13:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:53:12 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 13:53:12 2021 - DEBUG    t_processed size:	3
Apr  5 13:53:12 2021 - DEBUG    t_processed elements:
Apr  5 13:53:12 2021 - DEBUG         t_processed[0][0]:	101120
Apr  5 13:53:12 2021 - DEBUG         t_processed[1][0]:	50560
Apr  5 13:53:12 2021 - DEBUG         t_processed[2][0]:	25280
Apr  5 13:53:12 2021 - DEBUG    power:			2.000000
Apr  5 13:53:12 2021 - NOTICE   Finished. 1
Apr  5 13:53:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:53:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:53:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:53:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:53:12 2021 - NOTICE   	DDTR Binning 	38.470976
Apr  5 13:53:12 2021 - NOTICE   	DDTR Corner_Turn 	28.289024
Apr  5 13:53:12 2021 - NOTICE   	DDTR Dedispersion 	775.947731
Apr  5 13:53:12 2021 - NOTICE   	DDTR Host_To_Device 	832.519072
Apr  5 13:53:12 2021 - NOTICE   	DDTR total 	1675.334076
Apr  5 13:53:12 2021 - NOTICE   	Total total 	1675.433960
Apr  5 13:53:12 2021 - NOTICE   	Processed telescope time:	12943.360329
Apr  5 13:53:12 2021 - NOTICE    
Apr  5 13:53:12 2021 - NOTICE   	Real-time speed-up factor:	7.725378
Apr  5 13:53:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:53:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:53:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:53:12 2021 - NOTICE   Checked for devices.
Apr  5 13:53:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:53:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:53:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:53:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:53:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:53:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:53:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:53:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:53:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:53:12 2021 - DEBUG    Driver version:		11010
Apr  5 13:53:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:53:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:53:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:53:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:53:12 2021 - NOTICE   Calculating strategy.
Apr  5 13:53:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:53:12 2021 - DEBUG    Range:	4 MAXSHIFT:	36160 Scrunch value:	16
Apr  5 13:53:12 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Apr  5 13:53:12 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:53:12 2021 - DEBUG    In 2
Apr  5 13:53:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:53:12 2021 - NOTICE   Calculating strategy.
Apr  5 13:53:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 13:53:12 2021 - DEBUG    Range:	4 MAXSHIFT:	36160 Scrunch value:	16
Apr  5 13:53:12 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Apr  5 13:53:12 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 13:53:12 2021 - DEBUG    In 2
Apr  5 13:53:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:53:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:53:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:53:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:53:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:53:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:53:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:53:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:53:12 2021 - DEBUG    Driver version:		11010
Apr  5 13:53:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:53:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:53:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:53:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:53:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    az_start:		0.000000
Apr  5 13:53:12 2021 - DEBUG    za_start:		0.000000
Apr  5 13:53:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:53:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:53:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:53:12 2021 - DEBUG    tsamp:			0.000128
Apr  5 13:53:12 2021 - DEBUG    refdm:			0.000000
Apr  5 13:53:12 2021 - DEBUG    period:			0.000000
Apr  5 13:53:12 2021 - DEBUG    fch1:			1072.500000
Apr  5 13:53:12 2021 - DEBUG    foff:			-0.200195
Apr  5 13:53:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:53:12 2021 - DEBUG    telescope_id:		0
Apr  5 13:53:12 2021 - DEBUG    machine_id:		0
Apr  5 13:53:12 2021 - DEBUG    data_type:		0
Apr  5 13:53:12 2021 - DEBUG    barycentric:		0
Apr  5 13:53:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:53:12 2021 - DEBUG    nbits:			8
Apr  5 13:53:12 2021 - DEBUG    nsamples:		156250
Apr  5 13:53:12 2021 - DEBUG    nchans:			1024
Apr  5 13:53:12 2021 - DEBUG    nifs:			0
Apr  5 13:53:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:53:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:53:12 2021 - DEBUG    rawdatafile:		
Apr  5 13:53:12 2021 - DEBUG    source_name:		
Apr  5 13:53:12 2021 - DEBUG    N:			0
Apr  5 13:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    Optimization settings:
Apr  5 13:53:12 2021 - DEBUG    		UNROLL:			4
Apr  5 13:53:12 2021 - DEBUG    		SNUMREG:		8
Apr  5 13:53:12 2021 - DEBUG    		SDIVINT:		20
Apr  5 13:53:12 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:53:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:53:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:53:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:53:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:53:12 2021 - DEBUG         ndms[0]:		640
Apr  5 13:53:12 2021 - DEBUG         ndms[1]:		240
Apr  5 13:53:12 2021 - DEBUG         ndms[2]:		200
Apr  5 13:53:12 2021 - DEBUG         ndms[3]:		240
Apr  5 13:53:12 2021 - DEBUG         ndms[4]:		40
Apr  5 13:53:12 2021 - DEBUG    ddtr maxshift:		36160
Apr  5 13:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:53:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:53:12 2021 - DEBUG    t_processed size:	5
Apr  5 13:53:12 2021 - DEBUG    t_processed elements:
Apr  5 13:53:12 2021 - DEBUG         t_processed[0][0]:	117760
Apr  5 13:53:12 2021 - DEBUG         t_processed[1][0]:	58880
Apr  5 13:53:12 2021 - DEBUG         t_processed[2][0]:	29440
Apr  5 13:53:12 2021 - DEBUG         t_processed[3][0]:	14720
Apr  5 13:53:12 2021 - DEBUG         t_processed[4][0]:	7360
Apr  5 13:53:12 2021 - DEBUG    power:			2.000000
Apr  5 13:53:12 2021 - NOTICE   Pipeline is ready.
Apr  5 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
essed: 0.000000
timesamples: 231360

1269.531250
0.005033
287
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	419840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.69831 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 419840
Real-time speedup factor: 4.979006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	845 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	845 MB.


Memory allocation for the DDTR
Number of time samples: 101120;
maxshift: 54080
Number of time samples + maxshift: 155200;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271398400 bytes = 1212.500 MB;
DDTR output size:  2542796800 bytes = 2425.000 MB;
Total memory required: 3814195200 bytes = 3637.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101120, 0
CORNER TURN!
155200 4096
32 8
4850 512
Performed CT: 0.028270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.865926
CT Device memory bandwidth in GB/s: 134.919556

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
322
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	711.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 155200

1367.187500
0.005187
314
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.200012	1307.599976	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 104640

1386.718750
0.005187
318
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	101120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67543 (GPU estimate)
Amount of telescope time processed: 12.943360
Number of samples processed: 101120
Real-time speedup factor: 7.725378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 36160
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.315635
CT Device memory bandwidth in GB/s: 139.389381

NOTICE: 0.000000	256.000000	0.400000	640

AmountApr  5 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:53:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:53:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:53:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:53:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 13:53:12 2021 - DEBUG    Signal width [samples]:		312
Apr  5 13:53:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:53:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:53:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    Optimization settings:
Apr  5 13:53:12 2021 - DEBUG    		UNROLL:			4
Apr  5 13:53:12 2021 - DEBUG    		SNUMREG:		8
Apr  5 13:53:12 2021 - DEBUG    		SDIVINT:		20
Apr  5 13:53:12 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:53:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:53:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,544.000000,1.200000,2,2
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,944.000000,2.000000,4,4
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.000000,1904.000000,4.000000,8,8
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.000000,2220.000000,7.900000,16,16
Apr  5 13:53:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:53:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:53:12 2021 - DEBUG         ndms[0]:		640
Apr  5 13:53:12 2021 - DEBUG         ndms[1]:		240
Apr  5 13:53:12 2021 - DEBUG         ndms[2]:		200
Apr  5 13:53:12 2021 - DEBUG         ndms[3]:		240
Apr  5 13:53:12 2021 - DEBUG         ndms[4]:		40
Apr  5 13:53:12 2021 - DEBUG    ddtr maxshift:		36160
Apr  5 13:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:53:12 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 13:53:12 2021 - DEBUG    t_processed size:	5
Apr  5 13:53:12 2021 - DEBUG    t_processed elements:
Apr  5 13:53:12 2021 - DEBUG         t_processed[0][0]:	117760
Apr  5 13:53:12 2021 - DEBUG         t_processed[1][0]:	58880
Apr  5 13:53:12 2021 - DEBUG         t_processed[2][0]:	29440
Apr  5 13:53:12 2021 - DEBUG         t_processed[3][0]:	14720
Apr  5 13:53:12 2021 - DEBUG         t_processed[4][0]:	7360
Apr  5 13:53:12 2021 - DEBUG    power:			2.000000
Apr  5 13:53:12 2021 - NOTICE   Finished. 1
Apr  5 13:53:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:53:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:53:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:53:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:53:12 2021 - NOTICE   	DDTR Binning 	13.580064
Apr  5 13:53:12 2021 - NOTICE   	DDTR Corner_Turn 	6.803200
Apr  5 13:53:12 2021 - NOTICE   	DDTR Dedispersion 	65.773440
Apr  5 13:53:12 2021 - NOTICE   	DDTR Host_To_Device 	206.544807
Apr  5 13:53:12 2021 - NOTICE   	DDTR total 	292.879358
Apr  5 13:53:12 2021 - NOTICE   	Total total 	293.002136
Apr  5 13:53:12 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  5 13:53:12 2021 - NOTICE    
Apr  5 13:53:12 2021 - NOTICE   	Real-time speed-up factor:	51.444268
Apr  5 13:53:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:53:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 13:53:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 13:53:12 2021 - NOTICE   Checked for devices.
Apr  5 13:53:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 13:53:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 13:53:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 13:53:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:53:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:53:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:53:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:53:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:53:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:53:12 2021 - DEBUG    Driver version:		11010
Apr  5 13:53:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:53:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:53:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:53:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:53:12 2021 - NOTICE   Calculating strategy.
Apr  5 13:53:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:53:12 2021 - DEBUG    Range:	0 MAXSHIFT:	919 Scrunch value:	1
Apr  5 13:53:12 2021 - DEBUG    Maximum dispersive delay:	 0.941056(s).
Apr  5 13:53:12 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:53:12 2021 - DEBUG    In 2
Apr  5 13:53:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 13:53:12 2021 - NOTICE   Calculating strategy.
Apr  5 13:53:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 13:53:12 2021 - DEBUG    Range:	0 MAXSHIFT:	919 Scrunch value:	1
Apr  5 13:53:12 2021 - DEBUG    Maximum dispersive delay:	 0.941056(s).
Apr  5 13:53:12 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 13:53:12 2021 - DEBUG    In 2
Apr  5 13:53:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 13:53:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 13:53:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 13:53:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 13:53:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 13:53:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 13:53:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 13:53:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 13:53:12 2021 - DEBUG    Driver version:		11010
Apr  5 13:53:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 13:53:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 13:53:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 13:53:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 13:53:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    az_start:		0.000000
Apr  5 13:53:12 2021 - DEBUG    za_start:		0.000000
Apr  5 13:53:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 13:53:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 13:53:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 13:53:12 2021 - DEBUG    tsamp:			0.001024
Apr  5 13:53:12 2021 - DEBUG    refdm:			0.000000
Apr  5 13:53:12 2021 - DEBUG    period:			0.000000
Apr  5 13:53:12 2021 - DEBUG    fch1:			1920.000000
Apr  5 13:53:12 2021 - DEBUG    foff:			-0.234375
Apr  5 13:53:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 13:53:12 2021 - DEBUG    telescope_id:		0
Apr  5 13:53:12 2021 - DEBUG    machine_id:		0
Apr  5 13:53:12 2021 - DEBUG    data_type:		0
Apr  5 13:53:12 2021 - DEBUG    barycentric:		0
Apr  5 13:53:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 13:53:12 2021 - DEBUG    nbits:			8
Apr  5 13:53:12 2021 - DEBUG    nsamples:		19531
Apr  5 13:53:12 2021 - DEBUG    nchans:			512
Apr  5 13:53:12 2021 - DEBUG    nifs:			0
Apr  5 13:53:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 13:53:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 13:53:12 2021 - DEBUG    rawdatafile:		
Apr  5 13:53:12 2021 - DEBUG    source_name:		
Apr  5 13:53:12 2021 - DEBUG    N:			0
Apr  5 13:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    Optimization settings:
Apr  5 13:53:12 2021 - DEBUG    		UNROLL:			4
Apr  5 13:53:12 2021 - DEBUG    		SNUMREG:		8
Apr  5 13:53:12 2021 - DEBUG    		SDIVINT:		20
Apr  5 13:53:12 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:53:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:53:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:53:12 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:53:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:53:12 2021 - DEBUG         ndms[0]:		360
Apr  5 13:53:12 2021 - DEBUG    ddtr maxshift:		919
Apr  5 13:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:53:12 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:53:12 2021 - DEBUG    t_processed size:	1
Apr  5 13:53:12 2021 - DEBUG    t_processed elements:
Apr  5 13:53:12 2021 - DEBUG         t_processed[0][0]:	18560
Apr  5 13:53:12 2021 - DEBUG    power:			2.000000
Apr  5 13:53:12 2021 - NOTICE   Pipeline is ready.
Apr  5 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:53:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 13:53:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 13:53:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 13:53:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 13:53:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 13:53:12 2021 - DEBUG    Signal width [samples]:		39
Apr  5 13:53:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 13:53:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 13:53:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 13:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 13:53:12 2021 - DEBUG    Optimization settings:
Apr  5 13:53:12 2021 - DEBUG    		UNROLL:			4
Apr  5 13:53:12 2021 - DEBUG    		SNUMREG:		8
Apr  5 13:53:12 2021 - DEBUG    		SDIVINT:		20
Apr  5 13:53:12 2021 - DEBUG    		SDIVINDM:		40
Apr  5 13:53:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 13:53:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 13:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 13:53:12 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:53:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 13:53:12 2021 - DEBUG         ndms[0]:		360
Apr  5 13:53:12 2021 - DEBUG    ddtr maxshift:		919
Apr  5 13:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 13:53:12 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 13:53:12 2021 - DEBUG    t_processed size:	1
Apr  5 13:53:12 2021 - DEBUG    t_processed elements:
Apr  5 13:53:12 2021 - DEBUG         t_processed[0][0]:	18560
Apr  5 13:53:12 2021 - DEBUG    power:			2.000000
Apr  5 13:53:12 2021 - NOTICE   Finished. 1
Apr  5 13:53:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 13:53:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 13:53:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 13:53:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 13:53:12 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Apr  5 13:53:12 2021 - NOTICE   	DDTR Dedispersion 	2.231808
