Apr  5 15:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:31:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:31:15 2021 - NOTICE   Checked for devices.
Apr  5 15:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:31:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    ddtr maxshift:		54240
Apr  5 15:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:31:31 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:31:31 2021 - DEBUG    t_processed size:	3
Apr  5 15:31:31 2021 - DEBUG    t_processed elements:
Apr  5 15:31:31 2021 - DEBUG         t_processed[0][0]:	101760
Apr  5 15:31:31 2021 - DEBUG         t_processed[1][0]:	50880
Apr  5 15:31:31 2021 - DEBUG         t_processed[2][0]:	25440
Apr  5 15:31:31 2021 - DEBUG    power:			2.000000
Apr  5 15:31:31 2021 - NOTICE   Finished. 2
Apr  5 15:31:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:31:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:31:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:31:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:31:31 2021 - NOTICE   	DDTR Binning 	38.539136
Apr  5 15:31:31 2021 - NOTICE   	DDTR Corner_Turn 	28.332031
Apr  5 15:31:31 2021 - NOTICE   	DDTR Dedispersion 	2600.903076
Apr  5 15:31:31 2021 - NOTICE   	DDTR Host_To_Device 	836.999259
Apr  5 15:31:31 2021 - NOTICE   	DDTR total 	3504.885986
Apr  5 15:31:31 2021 - NOTICE   	Total total 	3504.996094
Apr  5 15:31:31 2021 - NOTICE   	Processed telescope time:	13025.279999
Apr  5 15:31:31 2021 - NOTICE    
Apr  5 15:31:31 2021 - NOTICE   	Real-time speed-up factor:	3.716204
Apr  5 15:31:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:31:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:31:31 2021 - NOTICE   Checked for devices.
Apr  5 15:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:31:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:31:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:31:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:31:31 2021 - DEBUG    Driver version:		11010
Apr  5 15:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:31:31 2021 - NOTICE   Calculating strategy.
Apr  5 15:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Apr  5 15:31:31 2021 - DEBUG    Range:	4 MAXSHIFT:	38880 Scrunch value:	16
Apr  5 15:31:31 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Apr  5 15:31:31 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:31:31 2021 - DEBUG    In 2
Apr  5 15:31:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:31:31 2021 - NOTICE   Calculating strategy.
Apr  5 15:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Apr  5 15:31:31 2021 - DEBUG    Range:	4 MAXSHIFT:	38880 Scrunch value:	16
Apr  5 15:31:31 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Apr  5 15:31:31 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:31:31 2021 - DEBUG    In 2
Apr  5 15:31:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:31:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:31:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:31:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:31:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:31:31 2021 - DEBUG    Driver version:		11010
Apr  5 15:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:31:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    az_start:		0.000000
Apr  5 15:31:31 2021 - DEBUG    za_start:		0.000000
Apr  5 15:31:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:31:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:31:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:31:31 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:31:31 2021 - DEBUG    refdm:			0.000000
Apr  5 15:31:31 2021 - DEBUG    period:			0.000000
Apr  5 15:31:31 2021 - DEBUG    fch1:			1072.500000
Apr  5 15:31:31 2021 - DEBUG    foff:			-0.200195
Apr  5 15:31:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:31:31 2021 - DEBUG    telescope_id:		0
Apr  5 15:31:31 2021 - DEBUG    machine_id:		0
Apr  5 15:31:31 2021 - DEBUG    data_type:		0
Apr  5 15:31:31 2021 - DEBUG    barycentric:		0
Apr  5 15:31:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:31:31 2021 - DEBUG    nbits:			8
Apr  5 15:31:31 2021 - DEBUG    nsamples:		156250
Apr  5 15:31:31 2021 - DEBUG    nchans:			1024
Apr  5 15:31:31 2021 - DEBUG    nifs:			0
Apr  5 15:31:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:31:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:31:31 2021 - DEBUG    rawdatafile:		
Apr  5 15:31:31 2021 - DEBUG    source_name:		
Apr  5 15:31:31 2021 - DEBUG    N:			0
Apr  5 15:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    Optimization settings:
Apr  5 15:31:31 2021 - DEBUG    		UNROLL:			4
Apr  5 15:31:31 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:31:31 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:31:31 2021 - DEBUG    		SDIVINDM:		32
Apr  5 15:31:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:31:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.400000,1,1
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,512.000000,1.200000,2,2
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,896.000000,2.000000,4,4
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1792.000000,4.000000,8,8
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1792.000000,2297.600098,7.900000,16,16
Apr  5 15:31:31 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 15:31:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:31:31 2021 - DEBUG         ndms[0]:		608
Apr  5 15:31:31 2021 - DEBUG         ndms[1]:		224
Apr  5 15:31:31 2021 - DEBUG         ndms[2]:		192
Apr  5 15:31:31 2021 - DEBUG         ndms[3]:		224
Apr  5 15:31:31 2021 - DEBUG         ndms[4]:		64
Apr  5 15:31:31 2021 - DEBUG    ddtr maxshift:		38880
Apr  5 15:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:31:31 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 15:31:31 2021 - DEBUG    t_processed size:	5
Apr  5 15:31:31 2021 - DEBUG    t_processed elements:
Apr  5 15:31:31 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 15:31:31 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 15:31:31 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 15:31:31 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 15:31:31 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 15:31:31 2021 - DEBUG    power:			2.000000
Apr  5 15:31:31 2021 - NOTICE   Pipeline is ready.
ine length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.319946	1227.519897	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 226080

1269.531250
0.005033
236
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.5925 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 2.889719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	847 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	847 MB.


Memory allocation for the DDTR
Number of time samples: 101760;
maxshift: 54240
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101760, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.679392
CT Device memory bandwidth in GB/s: 135.407635

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
264
lineshift:	704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	716.800049	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 156000

1367.187500
0.005187
257
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1307.520020	0.710000	832

Amount of telescope time processed: 0.000000
timesamples: 105120

1386.718750
0.005187
260
lineshift:	700
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	101760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.505 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 101760
Real-time speedup factor: 3.716204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38880
Number of time samples + maxshift: 154080;
Number of channels: 1024
Maximum number of DM-trials: 608;
AApr  5 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:31:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:31:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:31:31 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:31:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:31:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:31:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    Optimization settings:
Apr  5 15:31:31 2021 - DEBUG    		UNROLL:			4
Apr  5 15:31:31 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:31:31 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:31:31 2021 - DEBUG    		SDIVINDM:		32
Apr  5 15:31:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:31:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.400000,1,1
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,512.000000,1.200000,2,2
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,896.000000,2.000000,4,4
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1792.000000,4.000000,8,8
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1792.000000,2297.600098,7.900000,16,16
Apr  5 15:31:31 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 15:31:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:31:31 2021 - DEBUG         ndms[0]:		608
Apr  5 15:31:31 2021 - DEBUG         ndms[1]:		224
Apr  5 15:31:31 2021 - DEBUG         ndms[2]:		192
Apr  5 15:31:31 2021 - DEBUG         ndms[3]:		224
Apr  5 15:31:31 2021 - DEBUG         ndms[4]:		64
Apr  5 15:31:31 2021 - DEBUG    ddtr maxshift:		38880
Apr  5 15:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:31:31 2021 - DEBUG    ddtr max_ndms:		608
Apr  5 15:31:31 2021 - DEBUG    t_processed size:	5
Apr  5 15:31:31 2021 - DEBUG    t_processed elements:
Apr  5 15:31:31 2021 - DEBUG         t_processed[0][0]:	115200
Apr  5 15:31:31 2021 - DEBUG         t_processed[1][0]:	57600
Apr  5 15:31:31 2021 - DEBUG         t_processed[2][0]:	28800
Apr  5 15:31:31 2021 - DEBUG         t_processed[3][0]:	14400
Apr  5 15:31:31 2021 - DEBUG         t_processed[4][0]:	7200
Apr  5 15:31:31 2021 - DEBUG    power:			2.000000
Apr  5 15:31:31 2021 - NOTICE   Finished. 2
Apr  5 15:31:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:31:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:31:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:31:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:31:31 2021 - NOTICE   	DDTR Binning 	13.798688
Apr  5 15:31:31 2021 - NOTICE   	DDTR Corner_Turn 	6.807456
Apr  5 15:31:31 2021 - NOTICE   	DDTR Dedispersion 	186.161756
Apr  5 15:31:31 2021 - NOTICE   	DDTR Host_To_Device 	206.803097
Apr  5 15:31:31 2021 - NOTICE   	DDTR total 	413.734592
Apr  5 15:31:31 2021 - NOTICE   	Total total 	413.870087
Apr  5 15:31:31 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 15:31:31 2021 - NOTICE    
Apr  5 15:31:31 2021 - NOTICE   	Real-time speed-up factor:	35.628571
Apr  5 15:31:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:31:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:31:31 2021 - NOTICE   Checked for devices.
Apr  5 15:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:31:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:31:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:31:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:31:31 2021 - DEBUG    Driver version:		11010
Apr  5 15:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:31:31 2021 - NOTICE   Calculating strategy.
Apr  5 15:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  5 15:31:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1066 Scrunch value:	1
Apr  5 15:31:31 2021 - DEBUG    Maximum dispersive delay:	 1.091584(s).
Apr  5 15:31:31 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:31:31 2021 - DEBUG    In 2
Apr  5 15:31:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:31:31 2021 - NOTICE   Calculating strategy.
Apr  5 15:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  5 15:31:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1066 Scrunch value:	1
Apr  5 15:31:31 2021 - DEBUG    Maximum dispersive delay:	 1.091584(s).
Apr  5 15:31:31 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:31:31 2021 - DEBUG    In 2
Apr  5 15:31:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:31:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:31:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:31:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:31:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:31:31 2021 - DEBUG    Driver version:		11010
Apr  5 15:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:31:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    az_start:		0.000000
Apr  5 15:31:31 2021 - DEBUG    za_start:		0.000000
Apr  5 15:31:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:31:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:31:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:31:31 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:31:31 2021 - DEBUG    refdm:			0.000000
Apr  5 15:31:31 2021 - DEBUG    period:			0.000000
Apr  5 15:31:31 2021 - DEBUG    fch1:			1920.000000
Apr  5 15:31:31 2021 - DEBUG    foff:			-0.234375
Apr  5 15:31:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:31:31 2021 - DEBUG    telescope_id:		0
Apr  5 15:31:31 2021 - DEBUG    machine_id:		0
Apr  5 15:31:31 2021 - DEBUG    data_type:		0
Apr  5 15:31:31 2021 - DEBUG    barycentric:		0
Apr  5 15:31:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:31:31 2021 - DEBUG    nbits:			8
Apr  5 15:31:31 2021 - DEBUG    nsamples:		19531
Apr  5 15:31:31 2021 - DEBUG    nchans:			512
Apr  5 15:31:31 2021 - DEBUG    nifs:			0
Apr  5 15:31:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:31:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:31:31 2021 - DEBUG    rawdatafile:		
Apr  5 15:31:31 2021 - DEBUG    source_name:		
Apr  5 15:31:31 2021 - DEBUG    N:			0
Apr  5 15:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:31:31 2021 - DEBUG    Optimization settings:
Apr  5 15:31:31 2021 - DEBUG    		UNROLL:			4
Apr  5 15:31:31 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:31:31 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:31:31 2021 - DEBUG    		SDIVINDM:		32
Apr  5 15:31:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:31:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3872.000000,11.000000,1,1
Apr  5 15:31:31 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 15:31:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:31:31 2021 - DEBUG         ndms[0]:		352
Apr  5 15:31:31 2021 - DEBUG    ddtr maxshift:		1066
Apr  5 15:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:31:31 2021 - DEBUG    ddtr max_ndms:		352
Apr  5 15:31:31 2021 - DEBUG    t_processed size:	1
Apr  5 15:31:31 2021 - DEBUG    t_processed elements:
Apr  5 15:31:31 2021 - DEBUG         t_processed[0][0]:	18240
Apr  5 15:31:31 2021 - DEBUG    power:			2.000000
Apr  5 15:31:31 2021 - NOTICE   Pipeline is ready.
Apr  5 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:31:31 2021 - NOTICE   Pipeline running over next chunk.
vailable memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315555840 bytes = 300.938 MB;
DDTR output size:  631111680 bytes = 601.875 MB;
Total memory required: 946667520 bytes = 902.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
154080 1024
32 8
4815 128
Performed CT: 0.006788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.439830
CT Device memory bandwidth in GB/s: 139.463898

NOTICE: 0.000000	243.199997	0.400000	608

Amount of telescope time processed: 0.000000

3125.000000
0.001904
222
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	512.000000	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 154080

4687.500000
0.001904
314
lineshift:	754
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	896.000000	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 96480

3906.250000
0.001904
268
lineshift:	708
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1792.000000	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 67680

3906.250000
0.001904
268
lineshift:	708
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1792.000000	2297.600098	7.900000	64

Amount of telescope time processed: 0.000000
timesamples: 53280

3857.421875
0.001904
265
lineshift:	705
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.41387 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 35.628571
NOTICE: Pipeline start/resume run_pipeline_generic.
