Apr  5 12:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:52:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:52:13 2021 - NOTICE   Checked for devices.
Apr  5 12:52:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:52:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:52:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:52:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:52:28 2021 - DEBUG    ddtr maxshift:		52512
Apr  5 12:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:52:28 2021 - DEBUG    ddtr max_ndms:		2225
Apr  5 12:52:28 2021 - DEBUG    t_processed size:	3
Apr  5 12:52:28 2021 - DEBUG    t_processed elements:
Apr  5 12:52:28 2021 - DEBUG         t_processed[0][0]:	103680
Apr  5 12:52:28 2021 - DEBUG         t_processed[1][0]:	51840
Apr  5 12:52:28 2021 - DEBUG         t_processed[2][0]:	25920
Apr  5 12:52:28 2021 - DEBUG    power:			2.000000
Apr  5 12:52:28 2021 - NOTICE   Finished. 2
Apr  5 12:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:52:28 2021 - NOTICE   	DDTR Binning 	38.523713
Apr  5 12:52:28 2021 - NOTICE   	DDTR Corner_Turn 	28.327999
Apr  5 12:52:28 2021 - NOTICE   	DDTR Dedispersion 	2222.032364
Apr  5 12:52:28 2021 - NOTICE   	DDTR Host_To_Device 	837.822710
Apr  5 12:52:28 2021 - NOTICE   	DDTR total 	3126.817184
Apr  5 12:52:28 2021 - NOTICE   	Total total 	3126.933838
Apr  5 12:52:28 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  5 12:52:28 2021 - NOTICE    
Apr  5 12:52:28 2021 - NOTICE   	Real-time speed-up factor:	4.244106
Apr  5 12:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:52:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:52:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:52:28 2021 - NOTICE   Checked for devices.
Apr  5 12:52:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:52:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:52:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:52:28 2021 - DEBUG    Driver version:		11010
Apr  5 12:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:52:28 2021 - NOTICE   Calculating strategy.
Apr  5 12:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  5 12:52:28 2021 - DEBUG    Range:	4 MAXSHIFT:	33312 Scrunch value:	16
Apr  5 12:52:28 2021 - DEBUG    Maximum dispersive delay:	 4.263936(s).
Apr  5 12:52:28 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:52:28 2021 - DEBUG    In 2
Apr  5 12:52:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:52:28 2021 - NOTICE   Calculating strategy.
Apr  5 12:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  5 12:52:28 2021 - DEBUG    Range:	4 MAXSHIFT:	33312 Scrunch value:	16
Apr  5 12:52:28 2021 - DEBUG    Maximum dispersive delay:	 4.263936(s).
Apr  5 12:52:28 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:52:28 2021 - DEBUG    In 2
Apr  5 12:52:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:52:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:52:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:52:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:52:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:52:28 2021 - DEBUG    Driver version:		11010
Apr  5 12:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:52:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:52:28 2021 - DEBUG    az_start:		0.000000
Apr  5 12:52:28 2021 - DEBUG    za_start:		0.000000
Apr  5 12:52:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:52:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:52:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:52:28 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:52:28 2021 - DEBUG    refdm:			0.000000
Apr  5 12:52:28 2021 - DEBUG    period:			0.000000
Apr  5 12:52:28 2021 - DEBUG    fch1:			1072.500000
Apr  5 12:52:28 2021 - DEBUG    foff:			-0.200195
Apr  5 12:52:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:52:28 2021 - DEBUG    telescope_id:		0
Apr  5 12:52:28 2021 - DEBUG    machine_id:		0
Apr  5 12:52:28 2021 - DEBUG    data_type:		0
Apr  5 12:52:28 2021 - DEBUG    barycentric:		0
Apr  5 12:52:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:52:28 2021 - DEBUG    nbits:			8
Apr  5 12:52:28 2021 - DEBUG    nsamples:		156250
Apr  5 12:52:28 2021 - DEBUG    nchans:			1024
Apr  5 12:52:28 2021 - DEBUG    nifs:			0
Apr  5 12:52:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:52:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:52:28 2021 - DEBUG    rawdatafile:		
Apr  5 12:52:28 2021 - DEBUG    source_name:		
Apr  5 12:52:28 2021 - DEBUG    N:			0
Apr  5 12:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:52:28 2021 - DEBUG    Optimization settings:
Apr  5 12:52:28 2021 - DEBUG    		UNROLL:			4
Apr  5 12:52:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:52:28 2021 - DEBUG    		SDIVINT:		8
Apr  5 12:52:28 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:52:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.400000,1,1
Apr  5 12:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,520.000000,1.200000,2,2
Apr  5 12:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,2.000000,4,4
Apr  5 12:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.000000,8,8
Apr  5 12:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2215.000000,7.900000,16,16
Apr  5 12:52:28 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:52:28 2021 - DEBUG         ndms[0]:		625
Apr  5 12:52:28 2021 - DEBUG         ndms[1]:		225
Apr  5 12:52:28 2021 - DEBUG         ndms[2]:		200
Apr  5 12:52:28 2021 - DEBUG         ndms[3]:		225
Apr  5 12:52:28 2021 - DEBUG         ndms[4]:		50
Apr  5 12:52:28 2021 - DEBUG    ddtr maxshift:		33312
Apr  5 12:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:52:28 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:52:28 2021 - DEBUG    t_processed size:	5
Apr  5 12:52:28 2021 - DEBUG    t_processed elements:
Apr  5 12:52:28 2021 - DEBUG         t_processed[0][0]:	122880
Apr  5 12:52:28 2021 - DEBUG         t_processed[1][0]:	61440
Apr  5 12:52:28 2021 - DEBUG         t_processed[2][0]:	30720
Apr  5 12:52:28 2021 - DEBUG         t_processed[3][0]:	15360
Apr  5 12:52:28 2021 - DEBUG         t_processed[4][0]:	7680
Apr  5 12:52:28 2021 - DEBUG    power:			2.000000
Apr  5 12:52:28 2021 - NOTICE   Pipeline is ready.
fe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.200012	1228.199951	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 220512

1269.531250
0.005033
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	431104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.38864 (GPU estimate)
Amount of telescope time processed: 13.795328
Number of samples processed: 431104
Real-time speedup factor: 4.071052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	820 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52512
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.988573
CT Device memory bandwidth in GB/s: 135.593144

NOTICE: 0.000000	400.500031	0.180000	2225

Amount of telescope time processed: 0.000000

1406.250000
0.005187
189
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.500031	706.750000	0.350000	875

Amount of telescope time processed: 0.000000
timesamples: 156192

1367.187500
0.005187
184
lineshift:	200
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.750000	1292.500000	0.710000	825

Amount of telescope time processed: 0.000000
timesamples: 104352

1386.718750
0.005187
186
lineshift:	202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.12693 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 4.244106
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	130 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33312
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bApr  5 12:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:52:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:52:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:52:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:52:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:52:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:52:29 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:52:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:52:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:52:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:52:29 2021 - DEBUG    Optimization settings:
Apr  5 12:52:29 2021 - DEBUG    		UNROLL:			4
Apr  5 12:52:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:52:29 2021 - DEBUG    		SDIVINT:		8
Apr  5 12:52:29 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:52:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:52:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.000000,0.400000,1,1
Apr  5 12:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.000000,520.000000,1.200000,2,2
Apr  5 12:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,920.000000,2.000000,4,4
Apr  5 12:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1820.000000,4.000000,8,8
Apr  5 12:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.000000,2215.000000,7.900000,16,16
Apr  5 12:52:29 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:52:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:52:29 2021 - DEBUG         ndms[0]:		625
Apr  5 12:52:29 2021 - DEBUG         ndms[1]:		225
Apr  5 12:52:29 2021 - DEBUG         ndms[2]:		200
Apr  5 12:52:29 2021 - DEBUG         ndms[3]:		225
Apr  5 12:52:29 2021 - DEBUG         ndms[4]:		50
Apr  5 12:52:29 2021 - DEBUG    ddtr maxshift:		33312
Apr  5 12:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:52:29 2021 - DEBUG    ddtr max_ndms:		625
Apr  5 12:52:29 2021 - DEBUG    t_processed size:	5
Apr  5 12:52:29 2021 - DEBUG    t_processed elements:
Apr  5 12:52:29 2021 - DEBUG         t_processed[0][0]:	122880
Apr  5 12:52:29 2021 - DEBUG         t_processed[1][0]:	61440
Apr  5 12:52:29 2021 - DEBUG         t_processed[2][0]:	30720
Apr  5 12:52:29 2021 - DEBUG         t_processed[3][0]:	15360
Apr  5 12:52:29 2021 - DEBUG         t_processed[4][0]:	7680
Apr  5 12:52:29 2021 - DEBUG    power:			2.000000
Apr  5 12:52:29 2021 - NOTICE   Finished. 2
Apr  5 12:52:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:52:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:52:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:52:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:52:29 2021 - NOTICE   	DDTR Binning 	13.525760
Apr  5 12:52:29 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Apr  5 12:52:29 2021 - NOTICE   	DDTR Dedispersion 	116.143200
Apr  5 12:52:29 2021 - NOTICE   	DDTR Host_To_Device 	209.569503
Apr  5 12:52:29 2021 - NOTICE   	DDTR total 	346.230725
Apr  5 12:52:29 2021 - NOTICE   	Total total 	346.368011
Apr  5 12:52:29 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  5 12:52:29 2021 - NOTICE    
Apr  5 12:52:29 2021 - NOTICE   	Real-time speed-up factor:	45.410197
Apr  5 12:52:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:52:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:52:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:52:29 2021 - NOTICE   Checked for devices.
Apr  5 12:52:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:52:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:52:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:52:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:52:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:52:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:52:29 2021 - DEBUG    Driver version:		11010
Apr  5 12:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:52:29 2021 - NOTICE   Calculating strategy.
Apr  5 12:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 12:52:29 2021 - DEBUG    Range:	0 MAXSHIFT:	614 Scrunch value:	1
Apr  5 12:52:29 2021 - DEBUG    Maximum dispersive delay:	 0.628736(s).
Apr  5 12:52:29 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:52:29 2021 - DEBUG    In 2
Apr  5 12:52:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:52:29 2021 - NOTICE   Calculating strategy.
Apr  5 12:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  5 12:52:29 2021 - DEBUG    Range:	0 MAXSHIFT:	614 Scrunch value:	1
Apr  5 12:52:29 2021 - DEBUG    Maximum dispersive delay:	 0.628736(s).
Apr  5 12:52:29 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:52:29 2021 - DEBUG    In 2
Apr  5 12:52:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:52:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:52:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:52:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:52:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:52:29 2021 - DEBUG    Driver version:		11010
Apr  5 12:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:52:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:52:29 2021 - DEBUG    az_start:		0.000000
Apr  5 12:52:29 2021 - DEBUG    za_start:		0.000000
Apr  5 12:52:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:52:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:52:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:52:29 2021 - DEBUG    tsamp:			0.001024
Apr  5 12:52:29 2021 - DEBUG    refdm:			0.000000
Apr  5 12:52:29 2021 - DEBUG    period:			0.000000
Apr  5 12:52:29 2021 - DEBUG    fch1:			1920.000000
Apr  5 12:52:29 2021 - DEBUG    foff:			-0.234375
Apr  5 12:52:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:52:29 2021 - DEBUG    telescope_id:		0
Apr  5 12:52:29 2021 - DEBUG    machine_id:		0
Apr  5 12:52:29 2021 - DEBUG    data_type:		0
Apr  5 12:52:29 2021 - DEBUG    barycentric:		0
Apr  5 12:52:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:52:29 2021 - DEBUG    nbits:			8
Apr  5 12:52:29 2021 - DEBUG    nsamples:		19531
Apr  5 12:52:29 2021 - DEBUG    nchans:			512
Apr  5 12:52:29 2021 - DEBUG    nifs:			0
Apr  5 12:52:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:52:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:52:29 2021 - DEBUG    rawdatafile:		
Apr  5 12:52:29 2021 - DEBUG    source_name:		
Apr  5 12:52:29 2021 - DEBUG    N:			0
Apr  5 12:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:52:29 2021 - DEBUG    Optimization settings:
Apr  5 12:52:29 2021 - DEBUG    		UNROLL:			4
Apr  5 12:52:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:52:29 2021 - DEBUG    		SDIVINT:		8
Apr  5 12:52:29 2021 - DEBUG    		SDIVINDM:		25
Apr  5 12:52:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:52:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.000000,11.000000,1,1
Apr  5 12:52:29 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:52:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:52:29 2021 - DEBUG         ndms[0]:		350
Apr  5 12:52:29 2021 - DEBUG    ddtr maxshift:		614
Apr  5 12:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:52:29 2021 - DEBUG    ddtr max_ndms:		350
Apr  5 12:52:29 2021 - DEBUG    t_processed size:	1
Apr  5 12:52:29 2021 - DEBUG    t_processed elements:
Apr  5 12:52:29 2021 - DEBUG         t_processed[0][0]:	18912
Apr  5 12:52:29 2021 - DEBUG    power:			2.000000
Apr  5 12:52:29 2021 - NOTICE   Pipeline is ready.
Apr  5 12:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:52:29 2021 - NOTICE   Pipeline running over next chunk.
ytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.719658
CT Device memory bandwidth in GB/s: 140.831795

NOTICE: 0.000000	250.000000	0.400000	625

Amount of telescope time processed: 0.000000

3125.000000
0.001904
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.000000	520.000000	1.200000	225

Amount of telescope time processed: 0.000000
timesamples: 156192

4687.500000
0.001904
228
lineshift:	244
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	920.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 94752

3906.250000
0.001904
192
lineshift:	208
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1820.000000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 64032

3906.250000
0.001904
192
lineshift:	208
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.000000	2215.000000	7.900000	50

Amount of telescope time processed: 0.000000
timesamples: 48672

3857.421875
0.001904
190
lineshift:	206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.346368 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 45.410198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
