Apr  5 14:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:56:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:56:12 2021 - NOTICE   Checked for devices.
Apr  5 14:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:56:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    ddtr maxshift:		54040
Apr  5 14:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:56:23 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:56:23 2021 - DEBUG    t_processed size:	3
Apr  5 14:56:23 2021 - DEBUG    t_processed elements:
Apr  5 14:56:23 2021 - DEBUG         t_processed[0][0]:	101920
Apr  5 14:56:23 2021 - DEBUG         t_processed[1][0]:	50960
Apr  5 14:56:23 2021 - DEBUG         t_processed[2][0]:	25480
Apr  5 14:56:23 2021 - DEBUG    power:			2.000000
Apr  5 14:56:23 2021 - NOTICE   Finished. 1
Apr  5 14:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:56:23 2021 - NOTICE   	DDTR Binning 	38.734143
Apr  5 14:56:23 2021 - NOTICE   	DDTR Corner_Turn 	28.378977
Apr  5 14:56:23 2021 - NOTICE   	DDTR Dedispersion 	534.624603
Apr  5 14:56:23 2021 - NOTICE   	DDTR Host_To_Device 	837.380430
Apr  5 14:56:23 2021 - NOTICE   	DDTR total 	1439.226040
Apr  5 14:56:23 2021 - NOTICE   	Total total 	1439.332397
Apr  5 14:56:23 2021 - NOTICE   	Processed telescope time:	13045.760155
Apr  5 14:56:23 2021 - NOTICE    
Apr  5 14:56:23 2021 - NOTICE   	Real-time speed-up factor:	9.063758
Apr  5 14:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:56:23 2021 - NOTICE   Checked for devices.
Apr  5 14:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:56:23 2021 - DEBUG    Driver version:		11010
Apr  5 14:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:56:23 2021 - NOTICE   Calculating strategy.
Apr  5 14:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:56:23 2021 - DEBUG    Range:	4 MAXSHIFT:	40600 Scrunch value:	16
Apr  5 14:56:23 2021 - DEBUG    Maximum dispersive delay:	 5.196800(s).
Apr  5 14:56:23 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:56:23 2021 - DEBUG    In 2
Apr  5 14:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:56:23 2021 - NOTICE   Calculating strategy.
Apr  5 14:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:56:23 2021 - DEBUG    Range:	4 MAXSHIFT:	40600 Scrunch value:	16
Apr  5 14:56:23 2021 - DEBUG    Maximum dispersive delay:	 5.196800(s).
Apr  5 14:56:23 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:56:23 2021 - DEBUG    In 2
Apr  5 14:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:56:23 2021 - DEBUG    Driver version:		11010
Apr  5 14:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    az_start:		0.000000
Apr  5 14:56:23 2021 - DEBUG    za_start:		0.000000
Apr  5 14:56:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:56:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:56:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:56:23 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:56:23 2021 - DEBUG    refdm:			0.000000
Apr  5 14:56:23 2021 - DEBUG    period:			0.000000
Apr  5 14:56:23 2021 - DEBUG    fch1:			1072.500000
Apr  5 14:56:23 2021 - DEBUG    foff:			-0.200195
Apr  5 14:56:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:56:23 2021 - DEBUG    telescope_id:		0
Apr  5 14:56:23 2021 - DEBUG    machine_id:		0
Apr  5 14:56:23 2021 - DEBUG    data_type:		0
Apr  5 14:56:23 2021 - DEBUG    barycentric:		0
Apr  5 14:56:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:56:23 2021 - DEBUG    nbits:			8
Apr  5 14:56:23 2021 - DEBUG    nsamples:		156250
Apr  5 14:56:23 2021 - DEBUG    nchans:			1024
Apr  5 14:56:23 2021 - DEBUG    nifs:			0
Apr  5 14:56:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:56:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:56:23 2021 - DEBUG    rawdatafile:		
Apr  5 14:56:23 2021 - DEBUG    source_name:		
Apr  5 14:56:23 2021 - DEBUG    N:			0
Apr  5 14:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    Optimization settings:
Apr  5 14:56:23 2021 - DEBUG    		UNROLL:			4
Apr  5 14:56:23 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:56:23 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:56:23 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:56:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:56:23 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:56:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:56:23 2021 - DEBUG         ndms[0]:		660
Apr  5 14:56:23 2021 - DEBUG         ndms[1]:		240
Apr  5 14:56:23 2021 - DEBUG         ndms[2]:		240
Apr  5 14:56:23 2021 - DEBUG         ndms[3]:		240
Apr  5 14:56:23 2021 - DEBUG         ndms[4]:		60
Apr  5 14:56:23 2021 - DEBUG    ddtr maxshift:		40600
Apr  5 14:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:56:23 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:56:23 2021 - DEBUG    t_processed size:	5
Apr  5 14:56:23 2021 - DEBUG    t_processed elements:
Apr  5 14:56:23 2021 - DEBUG         t_processed[0][0]:	112000
Apr  5 14:56:23 2021 - DEBUG         t_processed[1][0]:	56000
Apr  5 14:56:23 2021 - DEBUG         t_processed[2][0]:	28000
Apr  5 14:56:23 2021 - DEBUG         t_processed[3][0]:	14000
Apr  5 14:56:23 2021 - DEBUG         t_processed[4][0]:	7000
Apr  5 14:56:23 2021 - DEBUG    power:			2.000000
Apr  5 14:56:23 2021 - NOTICE   Pipeline is ready.
Apr  5 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
79993	1261.679932	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 232096

1269.531250
0.005033
402
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	412160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66194 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 412160
Real-time speedup factor: 4.954711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	844 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	422 MB.
NOTICE: Output memory needed:	844 MB.


Memory allocation for the DDTR
Number of time samples: 101920;
maxshift: 54040
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101920, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.223823
CT Device memory bandwidth in GB/s: 135.134294

NOTICE: 0.000000	399.600006	0.180000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005187
456
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	714.599976	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 155960

1367.187500
0.005187
444
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.599976	1311.000000	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 105000

1386.718750
0.005187
450
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	101920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43933 (GPU estimate)
Amount of telescope time processed: 13.045760
Number of samples processed: 101920
Real-time speedup factor: 9.063758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 40600
Number of time samples + maxshift: 152600;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312524800 bytes = 298.047 MB;
DDTR output size:  625049600 bytes = 596.094 MB;
Total memory required: 937574400 bytes = 894.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
152600 1024
32 8
4768 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.205667
CT Device memory bandwidth in GB/s:Apr  5 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:56:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:56:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:56:23 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:56:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    Optimization settings:
Apr  5 14:56:23 2021 - DEBUG    		UNROLL:			4
Apr  5 14:56:23 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:56:23 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:56:23 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:56:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:56:23 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:56:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:56:23 2021 - DEBUG         ndms[0]:		660
Apr  5 14:56:23 2021 - DEBUG         ndms[1]:		240
Apr  5 14:56:23 2021 - DEBUG         ndms[2]:		240
Apr  5 14:56:23 2021 - DEBUG         ndms[3]:		240
Apr  5 14:56:23 2021 - DEBUG         ndms[4]:		60
Apr  5 14:56:23 2021 - DEBUG    ddtr maxshift:		40600
Apr  5 14:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:56:23 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:56:23 2021 - DEBUG    t_processed size:	5
Apr  5 14:56:23 2021 - DEBUG    t_processed elements:
Apr  5 14:56:23 2021 - DEBUG         t_processed[0][0]:	112000
Apr  5 14:56:23 2021 - DEBUG         t_processed[1][0]:	56000
Apr  5 14:56:23 2021 - DEBUG         t_processed[2][0]:	28000
Apr  5 14:56:23 2021 - DEBUG         t_processed[3][0]:	14000
Apr  5 14:56:23 2021 - DEBUG         t_processed[4][0]:	7000
Apr  5 14:56:23 2021 - DEBUG    power:			2.000000
Apr  5 14:56:23 2021 - NOTICE   Finished. 1
Apr  5 14:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:56:23 2021 - NOTICE   	DDTR Binning 	13.911360
Apr  5 14:56:23 2021 - NOTICE   	DDTR Corner_Turn 	6.824064
Apr  5 14:56:23 2021 - NOTICE   	DDTR Dedispersion 	44.809825
Apr  5 14:56:23 2021 - NOTICE   	DDTR Host_To_Device 	204.955611
Apr  5 14:56:23 2021 - NOTICE   	DDTR total 	270.657477
Apr  5 14:56:23 2021 - NOTICE   	Total total 	270.776306
Apr  5 14:56:23 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  5 14:56:23 2021 - NOTICE    
Apr  5 14:56:23 2021 - NOTICE   	Real-time speed-up factor:	52.944069
Apr  5 14:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:56:23 2021 - NOTICE   Checked for devices.
Apr  5 14:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:56:23 2021 - DEBUG    Driver version:		11010
Apr  5 14:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:56:23 2021 - NOTICE   Calculating strategy.
Apr  5 14:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:56:23 2021 - DEBUG    Range:	0 MAXSHIFT:	879 Scrunch value:	1
Apr  5 14:56:23 2021 - DEBUG    Maximum dispersive delay:	 0.900096(s).
Apr  5 14:56:23 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:56:23 2021 - DEBUG    In 2
Apr  5 14:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:56:23 2021 - NOTICE   Calculating strategy.
Apr  5 14:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:56:23 2021 - DEBUG    Range:	0 MAXSHIFT:	879 Scrunch value:	1
Apr  5 14:56:23 2021 - DEBUG    Maximum dispersive delay:	 0.900096(s).
Apr  5 14:56:23 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:56:23 2021 - DEBUG    In 2
Apr  5 14:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:56:23 2021 - DEBUG    Driver version:		11010
Apr  5 14:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    az_start:		0.000000
Apr  5 14:56:23 2021 - DEBUG    za_start:		0.000000
Apr  5 14:56:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:56:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:56:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:56:23 2021 - DEBUG    tsamp:			0.001024
Apr  5 14:56:23 2021 - DEBUG    refdm:			0.000000
Apr  5 14:56:23 2021 - DEBUG    period:			0.000000
Apr  5 14:56:23 2021 - DEBUG    fch1:			1920.000000
Apr  5 14:56:23 2021 - DEBUG    foff:			-0.234375
Apr  5 14:56:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:56:23 2021 - DEBUG    telescope_id:		0
Apr  5 14:56:23 2021 - DEBUG    machine_id:		0
Apr  5 14:56:23 2021 - DEBUG    data_type:		0
Apr  5 14:56:23 2021 - DEBUG    barycentric:		0
Apr  5 14:56:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:56:23 2021 - DEBUG    nbits:			8
Apr  5 14:56:23 2021 - DEBUG    nsamples:		19531
Apr  5 14:56:23 2021 - DEBUG    nchans:			512
Apr  5 14:56:23 2021 - DEBUG    nifs:			0
Apr  5 14:56:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:56:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:56:23 2021 - DEBUG    rawdatafile:		
Apr  5 14:56:23 2021 - DEBUG    source_name:		
Apr  5 14:56:23 2021 - DEBUG    N:			0
Apr  5 14:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    Optimization settings:
Apr  5 14:56:23 2021 - DEBUG    		UNROLL:			4
Apr  5 14:56:23 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:56:23 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:56:23 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:56:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 14:56:23 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:56:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:56:23 2021 - DEBUG         ndms[0]:		360
Apr  5 14:56:23 2021 - DEBUG    ddtr maxshift:		879
Apr  5 14:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:56:23 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:56:23 2021 - DEBUG    t_processed size:	1
Apr  5 14:56:23 2021 - DEBUG    t_processed elements:
Apr  5 14:56:23 2021 - DEBUG         t_processed[0][0]:	18480
Apr  5 14:56:23 2021 - DEBUG    power:			2.000000
Apr  5 14:56:23 2021 - NOTICE   Pipeline is ready.
Apr  5 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:56:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:56:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 14:56:23 2021 - DEBUG    Signal width [samples]:		39
Apr  5 14:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:56:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:56:23 2021 - DEBUG    Optimization settings:
Apr  5 14:56:23 2021 - DEBUG    		UNROLL:			4
Apr  5 14:56:23 2021 - DEBUG    		SNUMREG:		10
Apr  5 14:56:23 2021 - DEBUG    		SDIVINT:		14
Apr  5 14:56:23 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:56:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 14:56:23 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:56:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:56:23 2021 - DEBUG         ndms[0]:		360
Apr  5 14:56:23 2021 - DEBUG    ddtr maxshift:		879
Apr  5 14:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:56:23 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:56:23 2021 - DEBUG    t_processed size:	1
Apr  5 14:56:23 2021 - DEBUG    t_processed elements:
Apr  5 14:56:23 2021 - DEBUG         t_processed[0][0]:	18480
Apr  5 14:56:23 2021 - DEBUG    power:			2.000000
Apr  5 14:56:23 2021 - NOTICE   Finished. 1
Apr  5 14:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:56:23 2021 - NOTICE   	DDTR Corner_Turn 	0.362528
Apr  5 14:56:23 2021 - NOTICE   	DDTR Dedispersion 	1.538048
