Apr  5 14:43:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:43:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 14:43:46 2021 - NOTICE   Checked for devices.
Apr  5 14:43:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:43:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:43:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:43:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:59 2021 - DEBUG    ddtr maxshift:		53312
Apr  5 14:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:43:59 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 14:43:59 2021 - DEBUG    t_processed size:	3
Apr  5 14:43:59 2021 - DEBUG    t_processed elements:
Apr  5 14:43:59 2021 - DEBUG         t_processed[0][0]:	102912
Apr  5 14:43:59 2021 - DEBUG         t_processed[1][0]:	51456
Apr  5 14:43:59 2021 - DEBUG         t_processed[2][0]:	25728
Apr  5 14:43:59 2021 - DEBUG    power:			2.000000
Apr  5 14:43:59 2021 - NOTICE   Finished. 2
Apr  5 14:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:43:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:43:59 2021 - NOTICE   	DDTR Binning 	38.660608
Apr  5 14:43:59 2021 - NOTICE   	DDTR Corner_Turn 	28.350464
Apr  5 14:43:59 2021 - NOTICE   	DDTR Dedispersion 	1867.389359
Apr  5 14:43:59 2021 - NOTICE   	DDTR Host_To_Device 	842.641609
Apr  5 14:43:59 2021 - NOTICE   	DDTR total 	2777.153015
Apr  5 14:43:59 2021 - NOTICE   	Total total 	2777.260742
Apr  5 14:43:59 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  5 14:43:59 2021 - NOTICE    
Apr  5 14:43:59 2021 - NOTICE   	Real-time speed-up factor:	4.743068
Apr  5 14:43:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:43:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:43:59 2021 - NOTICE   Checked for devices.
Apr  5 14:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:43:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:43:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:43:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:43:59 2021 - DEBUG    Driver version:		11010
Apr  5 14:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:43:59 2021 - NOTICE   Calculating strategy.
Apr  5 14:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:43:59 2021 - DEBUG    Range:	4 MAXSHIFT:	36928 Scrunch value:	16
Apr  5 14:43:59 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Apr  5 14:43:59 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:43:59 2021 - DEBUG    In 2
Apr  5 14:43:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:43:59 2021 - NOTICE   Calculating strategy.
Apr  5 14:43:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Apr  5 14:43:59 2021 - DEBUG    Range:	4 MAXSHIFT:	36928 Scrunch value:	16
Apr  5 14:43:59 2021 - DEBUG    Maximum dispersive delay:	 4.726784(s).
Apr  5 14:43:59 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 14:43:59 2021 - DEBUG    In 2
Apr  5 14:43:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:43:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:43:59 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:43:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:43:59 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:43:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:43:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:43:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:43:59 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:43:59 2021 - DEBUG    Driver version:		11010
Apr  5 14:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:43:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:43:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:43:59 2021 - DEBUG    az_start:		0.000000
Apr  5 14:43:59 2021 - DEBUG    za_start:		0.000000
Apr  5 14:43:59 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:43:59 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:43:59 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:43:59 2021 - DEBUG    tsamp:			0.000128
Apr  5 14:43:59 2021 - DEBUG    refdm:			0.000000
Apr  5 14:43:59 2021 - DEBUG    period:			0.000000
Apr  5 14:43:59 2021 - DEBUG    fch1:			1072.500000
Apr  5 14:43:59 2021 - DEBUG    foff:			-0.200195
Apr  5 14:43:59 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:43:59 2021 - DEBUG    telescope_id:		0
Apr  5 14:43:59 2021 - DEBUG    machine_id:		0
Apr  5 14:43:59 2021 - DEBUG    data_type:		0
Apr  5 14:43:59 2021 - DEBUG    barycentric:		0
Apr  5 14:43:59 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:43:59 2021 - DEBUG    nbits:			8
Apr  5 14:43:59 2021 - DEBUG    nsamples:		156250
Apr  5 14:43:59 2021 - DEBUG    nchans:			1024
Apr  5 14:43:59 2021 - DEBUG    nifs:			0
Apr  5 14:43:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:43:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:43:59 2021 - DEBUG    rawdatafile:		
Apr  5 14:43:59 2021 - DEBUG    source_name:		
Apr  5 14:43:59 2021 - DEBUG    N:			0
Apr  5 14:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:43:59 2021 - DEBUG    Optimization settings:
Apr  5 14:43:59 2021 - DEBUG    		UNROLL:			4
Apr  5 14:43:59 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:43:59 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:43:59 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:43:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:43:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:43:59 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:43:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:43:59 2021 - DEBUG         ndms[0]:		660
Apr  5 14:43:59 2021 - DEBUG         ndms[1]:		240
Apr  5 14:43:59 2021 - DEBUG         ndms[2]:		240
Apr  5 14:43:59 2021 - DEBUG         ndms[3]:		240
Apr  5 14:43:59 2021 - DEBUG         ndms[4]:		60
Apr  5 14:43:59 2021 - DEBUG    ddtr maxshift:		36928
Apr  5 14:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:43:59 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:43:59 2021 - DEBUG    t_processed size:	5
Apr  5 14:43:59 2021 - DEBUG    t_processed elements:
Apr  5 14:43:59 2021 - DEBUG         t_processed[0][0]:	118784
Apr  5 14:43:59 2021 - DEBUG         t_processed[1][0]:	59392
Apr  5 14:43:59 2021 - DEBUG         t_processed[2][0]:	29696
Apr  5 14:43:59 2021 - DEBUG         t_processed[3][0]:	14848
Apr  5 14:43:59 2021 - DEBUG         t_processed[4][0]:	7424
Apr  5 14:43:59 2021 - DEBUG    power:			2.000000
Apr  5 14:43:59 2021 - NOTICE   Pipeline is ready.
ng fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.679993	1261.679932	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 225344

1269.531250
0.005033
390
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97625 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 4.580085
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	833 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	833 MB.


Memory allocation for the DDTR
Number of time samples: 102912;
maxshift: 53312
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102912, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.881666
CT Device memory bandwidth in GB/s: 135.529000

NOTICE: 0.000000	399.600006	0.180000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005187
444
lineshift:	492
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	714.599976	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 156224

1367.187500
0.005187
432
lineshift:	480
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.599976	1311.000000	0.710000	840

Amount of telescope time processed: 0.000000
timesamples: 104768

1386.718750
0.005187
438
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	102912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.77726 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 102912
Real-time speedup factor: 4.743068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 36928
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output Apr  5 14:43:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:44:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 14:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:44:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 14:44:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 14:44:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 14:44:00 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 14:44:00 2021 - DEBUG    Signal width [samples]:		312
Apr  5 14:44:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 14:44:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 14:44:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 14:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:44:00 2021 - DEBUG    Optimization settings:
Apr  5 14:44:00 2021 - DEBUG    		UNROLL:			4
Apr  5 14:44:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:44:00 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:44:00 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:44:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:44:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 14:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.400000,1,1
Apr  5 14:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,552.000000,1.200000,2,2
Apr  5 14:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Apr  5 14:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1992.000000,4.000000,8,8
Apr  5 14:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.000000,2466.000000,7.900000,16,16
Apr  5 14:44:00 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:44:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:44:00 2021 - DEBUG         ndms[0]:		660
Apr  5 14:44:00 2021 - DEBUG         ndms[1]:		240
Apr  5 14:44:00 2021 - DEBUG         ndms[2]:		240
Apr  5 14:44:00 2021 - DEBUG         ndms[3]:		240
Apr  5 14:44:00 2021 - DEBUG         ndms[4]:		60
Apr  5 14:44:00 2021 - DEBUG    ddtr maxshift:		36928
Apr  5 14:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:44:00 2021 - DEBUG    ddtr max_ndms:		660
Apr  5 14:44:00 2021 - DEBUG    t_processed size:	5
Apr  5 14:44:00 2021 - DEBUG    t_processed elements:
Apr  5 14:44:00 2021 - DEBUG         t_processed[0][0]:	118784
Apr  5 14:44:00 2021 - DEBUG         t_processed[1][0]:	59392
Apr  5 14:44:00 2021 - DEBUG         t_processed[2][0]:	29696
Apr  5 14:44:00 2021 - DEBUG         t_processed[3][0]:	14848
Apr  5 14:44:00 2021 - DEBUG         t_processed[4][0]:	7424
Apr  5 14:44:00 2021 - DEBUG    power:			2.000000
Apr  5 14:44:00 2021 - NOTICE   Finished. 2
Apr  5 14:44:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 14:44:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 14:44:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:44:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 14:44:00 2021 - NOTICE   	DDTR Binning 	13.797856
Apr  5 14:44:00 2021 - NOTICE   	DDTR Corner_Turn 	6.826496
Apr  5 14:44:00 2021 - NOTICE   	DDTR Dedispersion 	83.721472
Apr  5 14:44:00 2021 - NOTICE   	DDTR Host_To_Device 	209.129370
Apr  5 14:44:00 2021 - NOTICE   	DDTR total 	313.634363
Apr  5 14:44:00 2021 - NOTICE   	Total total 	313.762787
Apr  5 14:44:00 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  5 14:44:00 2021 - NOTICE    
Apr  5 14:44:00 2021 - NOTICE   	Real-time speed-up factor:	48.458112
Apr  5 14:44:00 2021 - NOTICE   --------------------------------------------------------------
Apr  5 14:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 14:44:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 14:44:00 2021 - NOTICE   Checked for devices.
Apr  5 14:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 14:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 14:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 14:44:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:44:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:44:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:44:00 2021 - DEBUG    Driver version:		11010
Apr  5 14:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:44:00 2021 - NOTICE   Calculating strategy.
Apr  5 14:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:44:00 2021 - DEBUG    Range:	0 MAXSHIFT:	663 Scrunch value:	1
Apr  5 14:44:00 2021 - DEBUG    Maximum dispersive delay:	 0.678912(s).
Apr  5 14:44:00 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:44:00 2021 - DEBUG    In 2
Apr  5 14:44:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 14:44:00 2021 - NOTICE   Calculating strategy.
Apr  5 14:44:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 14:44:00 2021 - DEBUG    Range:	0 MAXSHIFT:	663 Scrunch value:	1
Apr  5 14:44:00 2021 - DEBUG    Maximum dispersive delay:	 0.678912(s).
Apr  5 14:44:00 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 14:44:00 2021 - DEBUG    In 2
Apr  5 14:44:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 14:44:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 14:44:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 14:44:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 14:44:00 2021 - DEBUG    Compute capability:	7.5
Apr  5 14:44:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 14:44:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 14:44:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 14:44:00 2021 - DEBUG    ID # on this machine:	0
Apr  5 14:44:00 2021 - DEBUG    Driver version:		11010
Apr  5 14:44:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 14:44:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 14:44:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 14:44:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 14:44:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 14:44:00 2021 - DEBUG    az_start:		0.000000
Apr  5 14:44:00 2021 - DEBUG    za_start:		0.000000
Apr  5 14:44:00 2021 - DEBUG    src_raj:			0.000000
Apr  5 14:44:00 2021 - DEBUG    src_dej:			0.000000
Apr  5 14:44:00 2021 - DEBUG    tstart:			50000.000000
Apr  5 14:44:00 2021 - DEBUG    tsamp:			0.001024
Apr  5 14:44:00 2021 - DEBUG    refdm:			0.000000
Apr  5 14:44:00 2021 - DEBUG    period:			0.000000
Apr  5 14:44:00 2021 - DEBUG    fch1:			1920.000000
Apr  5 14:44:00 2021 - DEBUG    foff:			-0.234375
Apr  5 14:44:00 2021 - DEBUG    fchannel:		0.000000
Apr  5 14:44:00 2021 - DEBUG    telescope_id:		0
Apr  5 14:44:00 2021 - DEBUG    machine_id:		0
Apr  5 14:44:00 2021 - DEBUG    data_type:		0
Apr  5 14:44:00 2021 - DEBUG    barycentric:		0
Apr  5 14:44:00 2021 - DEBUG    pulsarcentric:		0
Apr  5 14:44:00 2021 - DEBUG    nbits:			8
Apr  5 14:44:00 2021 - DEBUG    nsamples:		19531
Apr  5 14:44:00 2021 - DEBUG    nchans:			512
Apr  5 14:44:00 2021 - DEBUG    nifs:			0
Apr  5 14:44:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 14:44:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 14:44:00 2021 - DEBUG    rawdatafile:		
Apr  5 14:44:00 2021 - DEBUG    source_name:		
Apr  5 14:44:00 2021 - DEBUG    N:			0
Apr  5 14:44:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 14:44:00 2021 - DEBUG    Optimization settings:
Apr  5 14:44:00 2021 - DEBUG    		UNROLL:			4
Apr  5 14:44:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 14:44:00 2021 - DEBUG    		SDIVINT:		8
Apr  5 14:44:00 2021 - DEBUG    		SDIVINDM:		60
Apr  5 14:44:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 14:44:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 14:44:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 14:44:00 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:44:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 14:44:00 2021 - DEBUG         ndms[0]:		360
Apr  5 14:44:00 2021 - DEBUG    ddtr maxshift:		663
Apr  5 14:44:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 14:44:00 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 14:44:00 2021 - DEBUG    t_processed size:	1
Apr  5 14:44:00 2021 - DEBUG    t_processed elements:
Apr  5 14:44:00 2021 - DEBUG         t_processed[0][0]:	18816
Apr  5 14:44:00 2021 - DEBUG    power:			2.000000
Apr  5 14:44:00 2021 - NOTICE   Pipeline is ready.
Apr  5 14:44:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 14:44:00 2021 - NOTICE   Pipeline running over next chunk.
size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.198503
CT Device memory bandwidth in GB/s: 140.519102

NOTICE: 0.000000	264.000000	0.400000	660

Amount of telescope time processed: 0.000000

3125.000000
0.001904
364
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	552.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 155712

4687.500000
0.001904
540
lineshift:	588
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1032.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 96320

3906.250000
0.001904
452
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.000000	1992.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 66624

3906.250000
0.001904
452
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.000000	2466.000000	7.900000	60

Amount of telescope time processed: 0.000000
timesamples: 51776

3857.421875
0.001904
447
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313763 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 48.458115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

