Apr  5 15:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:19:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:19:23 2021 - NOTICE   Checked for devices.
Apr  5 15:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:19:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    ddtr maxshift:		54144
Apr  5 15:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:19:34 2021 - DEBUG    ddtr max_ndms:		2240
Apr  5 15:19:34 2021 - DEBUG    t_processed size:	3
Apr  5 15:19:34 2021 - DEBUG    t_processed elements:
Apr  5 15:19:34 2021 - DEBUG         t_processed[0][0]:	101376
Apr  5 15:19:34 2021 - DEBUG         t_processed[1][0]:	50688
Apr  5 15:19:34 2021 - DEBUG         t_processed[2][0]:	25344
Apr  5 15:19:34 2021 - DEBUG    power:			2.000000
Apr  5 15:19:34 2021 - NOTICE   Finished. 1
Apr  5 15:19:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:19:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:19:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:19:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:19:34 2021 - NOTICE   	DDTR Binning 	38.486719
Apr  5 15:19:34 2021 - NOTICE   	DDTR Corner_Turn 	28.312416
Apr  5 15:19:34 2021 - NOTICE   	DDTR Dedispersion 	539.797554
Apr  5 15:19:34 2021 - NOTICE   	DDTR Host_To_Device 	835.803032
Apr  5 15:19:34 2021 - NOTICE   	DDTR total 	1442.507469
Apr  5 15:19:34 2021 - NOTICE   	Total total 	1442.604492
Apr  5 15:19:34 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  5 15:19:34 2021 - NOTICE    
Apr  5 15:19:34 2021 - NOTICE   	Real-time speed-up factor:	8.994931
Apr  5 15:19:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:19:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:19:34 2021 - NOTICE   Checked for devices.
Apr  5 15:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:19:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:19:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:19:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:19:34 2021 - DEBUG    Driver version:		11010
Apr  5 15:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:19:34 2021 - NOTICE   Calculating strategy.
Apr  5 15:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:19:34 2021 - DEBUG    Range:	4 MAXSHIFT:	37248 Scrunch value:	16
Apr  5 15:19:34 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Apr  5 15:19:34 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:19:34 2021 - DEBUG    In 2
Apr  5 15:19:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:19:34 2021 - NOTICE   Calculating strategy.
Apr  5 15:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  5 15:19:34 2021 - DEBUG    Range:	4 MAXSHIFT:	37248 Scrunch value:	16
Apr  5 15:19:34 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Apr  5 15:19:34 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 15:19:34 2021 - DEBUG    In 2
Apr  5 15:19:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:19:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:19:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:19:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:19:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:19:34 2021 - DEBUG    Driver version:		11010
Apr  5 15:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:19:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    az_start:		0.000000
Apr  5 15:19:34 2021 - DEBUG    za_start:		0.000000
Apr  5 15:19:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:19:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:19:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:19:34 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:19:34 2021 - DEBUG    refdm:			0.000000
Apr  5 15:19:34 2021 - DEBUG    period:			0.000000
Apr  5 15:19:34 2021 - DEBUG    fch1:			1072.500000
Apr  5 15:19:34 2021 - DEBUG    foff:			-0.200195
Apr  5 15:19:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:19:34 2021 - DEBUG    telescope_id:		0
Apr  5 15:19:34 2021 - DEBUG    machine_id:		0
Apr  5 15:19:34 2021 - DEBUG    data_type:		0
Apr  5 15:19:34 2021 - DEBUG    barycentric:		0
Apr  5 15:19:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:19:34 2021 - DEBUG    nbits:			8
Apr  5 15:19:34 2021 - DEBUG    nsamples:		156250
Apr  5 15:19:34 2021 - DEBUG    nchans:			1024
Apr  5 15:19:34 2021 - DEBUG    nifs:			0
Apr  5 15:19:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:19:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:19:34 2021 - DEBUG    rawdatafile:		
Apr  5 15:19:34 2021 - DEBUG    source_name:		
Apr  5 15:19:34 2021 - DEBUG    N:			0
Apr  5 15:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    Optimization settings:
Apr  5 15:19:34 2021 - DEBUG    		UNROLL:			4
Apr  5 15:19:34 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:19:34 2021 - DEBUG    		SDIVINT:		16
Apr  5 15:19:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:19:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:19:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:19:34 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:19:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:19:34 2021 - DEBUG         ndms[0]:		640
Apr  5 15:19:34 2021 - DEBUG         ndms[1]:		256
Apr  5 15:19:34 2021 - DEBUG         ndms[2]:		192
Apr  5 15:19:34 2021 - DEBUG         ndms[3]:		256
Apr  5 15:19:34 2021 - DEBUG         ndms[4]:		64
Apr  5 15:19:34 2021 - DEBUG    ddtr maxshift:		37248
Apr  5 15:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:19:34 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:19:34 2021 - DEBUG    t_processed size:	5
Apr  5 15:19:34 2021 - DEBUG    t_processed elements:
Apr  5 15:19:34 2021 - DEBUG         t_processed[0][0]:	116736
Apr  5 15:19:34 2021 - DEBUG         t_processed[1][0]:	58368
Apr  5 15:19:34 2021 - DEBUG         t_processed[2][0]:	29184
Apr  5 15:19:34 2021 - DEBUG         t_processed[3][0]:	14592
Apr  5 15:19:34 2021 - DEBUG         t_processed[4][0]:	7296
Apr  5 15:19:34 2021 - DEBUG    power:			2.000000
Apr  5 15:19:34 2021 - NOTICE   Pipeline is ready.
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
.263977	1246.463989	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 223104

1269.531250
0.005033
432
lineshift:	784
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.65398 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 5.037470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	846 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	423 MB.
NOTICE: Output memory needed:	846 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 54144
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.130284
CT Device memory bandwidth in GB/s: 135.078171

NOTICE: 0.000000	403.200012	0.180000	2240

Amount of telescope time processed: 0.000000

1406.250000
0.005187
489
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	716.800049	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 155520

1367.187500
0.005187
476
lineshift:	828
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.800049	1307.520020	0.710000	832

Amount of telescope time processed: 0.000000
timesamples: 104832

1386.718750
0.005187
483
lineshift:	835
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4426 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 8.994930
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 37248
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.270908
CT Device memory bandwidth in GB/sApr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:19:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:19:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:19:34 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:19:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:19:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:19:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    Optimization settings:
Apr  5 15:19:34 2021 - DEBUG    		UNROLL:			4
Apr  5 15:19:34 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:19:34 2021 - DEBUG    		SDIVINT:		16
Apr  5 15:19:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:19:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:19:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.400000,1,1
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,1.200000,2,2
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,2.000000,4,4
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,4.000000,8,8
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,2476.800049,7.900000,16,16
Apr  5 15:19:34 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:19:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:19:34 2021 - DEBUG         ndms[0]:		640
Apr  5 15:19:34 2021 - DEBUG         ndms[1]:		256
Apr  5 15:19:34 2021 - DEBUG         ndms[2]:		192
Apr  5 15:19:34 2021 - DEBUG         ndms[3]:		256
Apr  5 15:19:34 2021 - DEBUG         ndms[4]:		64
Apr  5 15:19:34 2021 - DEBUG    ddtr maxshift:		37248
Apr  5 15:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:19:34 2021 - DEBUG    ddtr max_ndms:		640
Apr  5 15:19:34 2021 - DEBUG    t_processed size:	5
Apr  5 15:19:34 2021 - DEBUG    t_processed elements:
Apr  5 15:19:34 2021 - DEBUG         t_processed[0][0]:	116736
Apr  5 15:19:34 2021 - DEBUG         t_processed[1][0]:	58368
Apr  5 15:19:34 2021 - DEBUG         t_processed[2][0]:	29184
Apr  5 15:19:34 2021 - DEBUG         t_processed[3][0]:	14592
Apr  5 15:19:34 2021 - DEBUG         t_processed[4][0]:	7296
Apr  5 15:19:34 2021 - DEBUG    power:			2.000000
Apr  5 15:19:34 2021 - NOTICE   Finished. 1
Apr  5 15:19:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:19:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:19:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:19:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:19:34 2021 - NOTICE   	DDTR Binning 	13.691616
Apr  5 15:19:34 2021 - NOTICE   	DDTR Corner_Turn 	6.825984
Apr  5 15:19:34 2021 - NOTICE   	DDTR Dedispersion 	47.124929
Apr  5 15:19:34 2021 - NOTICE   	DDTR Host_To_Device 	206.632677
Apr  5 15:19:34 2021 - NOTICE   	DDTR total 	274.430400
Apr  5 15:19:34 2021 - NOTICE   	Total total 	274.551331
Apr  5 15:19:34 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  5 15:19:34 2021 - NOTICE    
Apr  5 15:19:34 2021 - NOTICE   	Real-time speed-up factor:	54.424097
Apr  5 15:19:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:19:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:19:34 2021 - NOTICE   Checked for devices.
Apr  5 15:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:19:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:19:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:19:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:19:34 2021 - DEBUG    Driver version:		11010
Apr  5 15:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:19:34 2021 - NOTICE   Calculating strategy.
Apr  5 15:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:19:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1023 Scrunch value:	1
Apr  5 15:19:34 2021 - DEBUG    Maximum dispersive delay:	 1.047552(s).
Apr  5 15:19:34 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:19:34 2021 - DEBUG    In 2
Apr  5 15:19:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:19:34 2021 - NOTICE   Calculating strategy.
Apr  5 15:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  5 15:19:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1023 Scrunch value:	1
Apr  5 15:19:34 2021 - DEBUG    Maximum dispersive delay:	 1.047552(s).
Apr  5 15:19:34 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 15:19:34 2021 - DEBUG    In 2
Apr  5 15:19:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:19:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:19:34 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:19:34 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:19:34 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:19:34 2021 - DEBUG    Driver version:		11010
Apr  5 15:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:19:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    az_start:		0.000000
Apr  5 15:19:34 2021 - DEBUG    za_start:		0.000000
Apr  5 15:19:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:19:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:19:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:19:34 2021 - DEBUG    tsamp:			0.001024
Apr  5 15:19:34 2021 - DEBUG    refdm:			0.000000
Apr  5 15:19:34 2021 - DEBUG    period:			0.000000
Apr  5 15:19:34 2021 - DEBUG    fch1:			1920.000000
Apr  5 15:19:34 2021 - DEBUG    foff:			-0.234375
Apr  5 15:19:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:19:34 2021 - DEBUG    telescope_id:		0
Apr  5 15:19:34 2021 - DEBUG    machine_id:		0
Apr  5 15:19:34 2021 - DEBUG    data_type:		0
Apr  5 15:19:34 2021 - DEBUG    barycentric:		0
Apr  5 15:19:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:19:34 2021 - DEBUG    nbits:			8
Apr  5 15:19:34 2021 - DEBUG    nsamples:		19531
Apr  5 15:19:34 2021 - DEBUG    nchans:			512
Apr  5 15:19:34 2021 - DEBUG    nifs:			0
Apr  5 15:19:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:19:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:19:34 2021 - DEBUG    rawdatafile:		
Apr  5 15:19:34 2021 - DEBUG    source_name:		
Apr  5 15:19:34 2021 - DEBUG    N:			0
Apr  5 15:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    Optimization settings:
Apr  5 15:19:34 2021 - DEBUG    		UNROLL:			4
Apr  5 15:19:34 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:19:34 2021 - DEBUG    		SDIVINT:		16
Apr  5 15:19:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:19:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:19:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:19:34 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:19:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:19:34 2021 - DEBUG         ndms[0]:		384
Apr  5 15:19:34 2021 - DEBUG    ddtr maxshift:		1023
Apr  5 15:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:19:34 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:19:34 2021 - DEBUG    t_processed size:	1
Apr  5 15:19:34 2021 - DEBUG    t_processed elements:
Apr  5 15:19:34 2021 - DEBUG         t_processed[0][0]:	18432
Apr  5 15:19:34 2021 - DEBUG    power:			2.000000
Apr  5 15:19:34 2021 - NOTICE   Pipeline is ready.
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:19:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:19:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:19:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:19:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 15:19:34 2021 - DEBUG    Signal width [samples]:		39
Apr  5 15:19:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:19:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:19:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:19:34 2021 - DEBUG    Optimization settings:
Apr  5 15:19:34 2021 - DEBUG    		UNROLL:			4
Apr  5 15:19:34 2021 - DEBUG    		SNUMREG:		12
Apr  5 15:19:34 2021 - DEBUG    		SDIVINT:		16
Apr  5 15:19:34 2021 - DEBUG    		SDIVINDM:		64
Apr  5 15:19:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:19:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 15:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Apr  5 15:19:34 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:19:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:19:34 2021 - DEBUG         ndms[0]:		384
Apr  5 15:19:34 2021 - DEBUG    ddtr maxshift:		1023
Apr  5 15:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:19:34 2021 - DEBUG    ddtr max_ndms:		384
Apr  5 15:19:34 2021 - DEBUG    t_processed size:	1
Apr  5 15:19:34 2021 - DEBUG    t_processed elements:
Apr  5 15:19:34 2021 - DEBUG         t_processed[0][0]:	18432
Apr  5 15:19:34 2021 - DEBUG    power:			2.000000
Apr  5 15:19:34 2021 - NOTICE   Finished. 1
Apr  5 15:19:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:19:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:19:34 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:19:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:19:34 2021 - NOTICE   	DDTR Corner_Turn 	0.363232
Apr  5 15:19:34 2021 - NOTICE   	DDTR Dedispersion 	1.718272
