Apr  5 12:05:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:05:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 12:05:18 2021 - NOTICE   Checked for devices.
Apr  5 12:05:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:05:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:05:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:05:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:05:32 2021 - DEBUG         ndms[2]:		810
Apr  5 12:05:32 2021 - DEBUG    ddtr maxshift:		52272
Apr  5 12:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:05:32 2021 - DEBUG    ddtr max_ndms:		2220
Apr  5 12:05:32 2021 - DEBUG    t_processed size:	3
Apr  5 12:05:32 2021 - DEBUG    t_processed elements:
Apr  5 12:05:32 2021 - DEBUG         t_processed[0][0]:	103872
Apr  5 12:05:32 2021 - DEBUG         t_processed[1][0]:	51936
Apr  5 12:05:32 2021 - DEBUG         t_processed[2][0]:	25968
Apr  5 12:05:32 2021 - DEBUG    power:			2.000000
Apr  5 12:05:32 2021 - NOTICE   Finished. 1
Apr  5 12:05:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:05:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:05:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:05:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:05:32 2021 - NOTICE   	DDTR Binning 	38.534176
Apr  5 12:05:32 2021 - NOTICE   	DDTR Corner_Turn 	28.362720
Apr  5 12:05:32 2021 - NOTICE   	DDTR Dedispersion 	1090.175041
Apr  5 12:05:32 2021 - NOTICE   	DDTR Host_To_Device 	838.468770
Apr  5 12:05:32 2021 - NOTICE   	DDTR total 	1995.655327
Apr  5 12:05:32 2021 - NOTICE   	Total total 	1995.773315
Apr  5 12:05:32 2021 - NOTICE   	Processed telescope time:	13295.616150
Apr  5 12:05:32 2021 - NOTICE    
Apr  5 12:05:32 2021 - NOTICE   	Real-time speed-up factor:	6.661887
Apr  5 12:05:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:05:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:05:32 2021 - NOTICE   Checked for devices.
Apr  5 12:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:05:32 2021 - DEBUG    Driver version:		11010
Apr  5 12:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:05:32 2021 - NOTICE   Calculating strategy.
Apr  5 12:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Apr  5 12:05:32 2021 - DEBUG    Range:	4 MAXSHIFT:	32304 Scrunch value:	16
Apr  5 12:05:32 2021 - DEBUG    Maximum dispersive delay:	 4.134912(s).
Apr  5 12:05:32 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:05:32 2021 - DEBUG    In 2
Apr  5 12:05:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:05:32 2021 - NOTICE   Calculating strategy.
Apr  5 12:05:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 615
Apr  5 12:05:32 2021 - DEBUG    Range:	4 MAXSHIFT:	32304 Scrunch value:	16
Apr  5 12:05:32 2021 - DEBUG    Maximum dispersive delay:	 4.134912(s).
Apr  5 12:05:32 2021 - DEBUG    Diagonal DM:	70.316675
Apr  5 12:05:32 2021 - DEBUG    In 2
Apr  5 12:05:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:05:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:05:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:05:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:05:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:05:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:05:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:05:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:05:32 2021 - DEBUG    Driver version:		11010
Apr  5 12:05:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:05:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:05:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:05:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:05:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:05:32 2021 - DEBUG    az_start:		0.000000
Apr  5 12:05:32 2021 - DEBUG    za_start:		0.000000
Apr  5 12:05:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:05:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:05:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:05:32 2021 - DEBUG    tsamp:			0.000128
Apr  5 12:05:32 2021 - DEBUG    refdm:			0.000000
Apr  5 12:05:32 2021 - DEBUG    period:			0.000000
Apr  5 12:05:32 2021 - DEBUG    fch1:			1072.500000
Apr  5 12:05:32 2021 - DEBUG    foff:			-0.200195
Apr  5 12:05:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:05:32 2021 - DEBUG    telescope_id:		0
Apr  5 12:05:32 2021 - DEBUG    machine_id:		0
Apr  5 12:05:32 2021 - DEBUG    data_type:		0
Apr  5 12:05:32 2021 - DEBUG    barycentric:		0
Apr  5 12:05:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:05:32 2021 - DEBUG    nbits:			8
Apr  5 12:05:32 2021 - DEBUG    nsamples:		156250
Apr  5 12:05:32 2021 - DEBUG    nchans:			1024
Apr  5 12:05:32 2021 - DEBUG    nifs:			0
Apr  5 12:05:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:05:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:05:32 2021 - DEBUG    rawdatafile:		
Apr  5 12:05:32 2021 - DEBUG    source_name:		
Apr  5 12:05:32 2021 - DEBUG    N:			0
Apr  5 12:05:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:05:32 2021 - DEBUG    Optimization settings:
Apr  5 12:05:32 2021 - DEBUG    		UNROLL:			4
Apr  5 12:05:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:05:32 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:05:32 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:05:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:05:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.400000,1,1
Apr  5 12:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,516.000000,1.200000,2,2
Apr  5 12:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,906.000000,2.000000,4,4
Apr  5 12:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.000000,1806.000000,4.000000,8,8
Apr  5 12:05:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000000,2161.500000,7.900000,16,16
Apr  5 12:05:32 2021 - DEBUG    ddtr max_ndms:		615
Apr  5 12:05:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:05:32 2021 - DEBUG         ndms[0]:		615
Apr  5 12:05:32 2021 - DEBUG         ndms[1]:		225
Apr  5 12:05:32 2021 - DEBUG         ndms[2]:		195
Apr  5 12:05:32 2021 - DEBUG         ndms[3]:		225
Apr  5 12:05:32 2021 - DEBUG         ndms[4]:		45
Apr  5 12:05:32 2021 - DEBUG    ddtr maxshift:		32304
Apr  5 12:05:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:05:32 2021 - DEBUG    ddtr max_ndms:		615
Apr  5 12:05:32 2021 - DEBUG    t_processed size:	5
Apr  5 12:05:32 2021 - DEBUG    t_processed elements:
Apr  5 12:05:32 2021 - DEBUG         t_processed[0][0]:	123648
Apr  5 12:05:32 2021 - DEBUG         t_processed[1][0]:	61824
Apr  5 12:05:32 2021 - DEBUG         t_processed[2][0]:	30912
Apr  5 12:05:32 2021 - DEBUG         t_processed[3][0]:	15456
Apr  5 12:05:32 2021 - DEBUG         t_processed[4][0]:	7728
Apr  5 12:05:32 2021 - DEBUG    power:			2.000000
Apr  5 12:05:32 2021 - NOTICE   Pipeline is ready.
Apr  5 12:05:32 2021 - NOTICE   Pipeline running over next chunk.
300000	390

Amount of telescope time processed: 0.000000
timesamples: 217568

1269.531250
0.005033
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	433152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17729 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 433152
Real-time speedup factor: 4.362481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	816 MB.


Memory allocation for the DDTR
Number of time samples: 103872;
maxshift: 52272
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103872, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.635819
CT Device memory bandwidth in GB/s: 135.381491

NOTICE: 0.000000	399.600006	0.180000	2220

Amount of telescope time processed: 0.000000

1406.250000
0.005187
124
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.600006	709.349976	0.350000	885

Amount of telescope time processed: 0.000000
timesamples: 156144

1367.187500
0.005187
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.349976	1284.449951	0.710000	810

Amount of telescope time processed: 0.000000
timesamples: 104208

1386.718750
0.005187
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	103872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99577 (GPU estimate)
Amount of telescope time processed: 13.295616
Number of samples processed: 103872
Real-time speedup factor: 6.661887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 123648;
maxshift: 32304
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123648, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.180990
CT Device memory bandwidth in GB/s: 140.508594

NOTICE:Apr  5 12:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:05:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:05:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 12:05:33 2021 - DEBUG    Signal width [samples]:		312
Apr  5 12:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:05:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:05:33 2021 - DEBUG    Optimization settings:
Apr  5 12:05:33 2021 - DEBUG    		UNROLL:			4
Apr  5 12:05:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:05:33 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:05:33 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:05:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:05:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 12:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.400000,1,1
Apr  5 12:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,516.000000,1.200000,2,2
Apr  5 12:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,906.000000,2.000000,4,4
Apr  5 12:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.000000,1806.000000,4.000000,8,8
Apr  5 12:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1806.000000,2161.500000,7.900000,16,16
Apr  5 12:05:33 2021 - DEBUG    ddtr max_ndms:		615
Apr  5 12:05:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:05:33 2021 - DEBUG         ndms[0]:		615
Apr  5 12:05:33 2021 - DEBUG         ndms[1]:		225
Apr  5 12:05:33 2021 - DEBUG         ndms[2]:		195
Apr  5 12:05:33 2021 - DEBUG         ndms[3]:		225
Apr  5 12:05:33 2021 - DEBUG         ndms[4]:		45
Apr  5 12:05:33 2021 - DEBUG    ddtr maxshift:		32304
Apr  5 12:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:05:33 2021 - DEBUG    ddtr max_ndms:		615
Apr  5 12:05:33 2021 - DEBUG    t_processed size:	5
Apr  5 12:05:33 2021 - DEBUG    t_processed elements:
Apr  5 12:05:33 2021 - DEBUG         t_processed[0][0]:	123648
Apr  5 12:05:33 2021 - DEBUG         t_processed[1][0]:	61824
Apr  5 12:05:33 2021 - DEBUG         t_processed[2][0]:	30912
Apr  5 12:05:33 2021 - DEBUG         t_processed[3][0]:	15456
Apr  5 12:05:33 2021 - DEBUG         t_processed[4][0]:	7728
Apr  5 12:05:33 2021 - DEBUG    power:			2.000000
Apr  5 12:05:33 2021 - NOTICE   Finished. 1
Apr  5 12:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:05:33 2021 - NOTICE   	DDTR Binning 	13.465984
Apr  5 12:05:33 2021 - NOTICE   	DDTR Corner_Turn 	6.836896
Apr  5 12:05:33 2021 - NOTICE   	DDTR Dedispersion 	89.802560
Apr  5 12:05:33 2021 - NOTICE   	DDTR Host_To_Device 	209.473152
Apr  5 12:05:33 2021 - NOTICE   	DDTR total 	319.755548
Apr  5 12:05:33 2021 - NOTICE   	Total total 	319.877472
Apr  5 12:05:33 2021 - NOTICE   	Processed telescope time:	15826.944351
Apr  5 12:05:33 2021 - NOTICE    
Apr  5 12:05:33 2021 - NOTICE   	Real-time speed-up factor:	49.478146
Apr  5 12:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 12:05:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 12:05:33 2021 - NOTICE   Checked for devices.
Apr  5 12:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 12:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 12:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 12:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:05:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:05:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:05:33 2021 - DEBUG    Driver version:		11010
Apr  5 12:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:05:33 2021 - NOTICE   Calculating strategy.
Apr  5 12:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 12:05:33 2021 - DEBUG    Range:	0 MAXSHIFT:	647 Scrunch value:	1
Apr  5 12:05:33 2021 - DEBUG    Maximum dispersive delay:	 0.662528(s).
Apr  5 12:05:33 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:05:33 2021 - DEBUG    In 2
Apr  5 12:05:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 12:05:33 2021 - NOTICE   Calculating strategy.
Apr  5 12:05:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  5 12:05:33 2021 - DEBUG    Range:	0 MAXSHIFT:	647 Scrunch value:	1
Apr  5 12:05:33 2021 - DEBUG    Maximum dispersive delay:	 0.662528(s).
Apr  5 12:05:33 2021 - DEBUG    Diagonal DM:	3387.774898
Apr  5 12:05:33 2021 - DEBUG    In 2
Apr  5 12:05:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 12:05:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 12:05:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 12:05:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 12:05:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 12:05:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 12:05:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 12:05:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 12:05:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 12:05:33 2021 - DEBUG    Driver version:		11010
Apr  5 12:05:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 12:05:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 12:05:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 12:05:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 12:05:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 12:05:33 2021 - DEBUG    az_start:		0.000000
Apr  5 12:05:33 2021 - DEBUG    za_start:		0.000000
Apr  5 12:05:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 12:05:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 12:05:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 12:05:33 2021 - DEBUG    tsamp:			0.001024
Apr  5 12:05:33 2021 - DEBUG    refdm:			0.000000
Apr  5 12:05:33 2021 - DEBUG    period:			0.000000
Apr  5 12:05:33 2021 - DEBUG    fch1:			1920.000000
Apr  5 12:05:33 2021 - DEBUG    foff:			-0.234375
Apr  5 12:05:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 12:05:33 2021 - DEBUG    telescope_id:		0
Apr  5 12:05:33 2021 - DEBUG    machine_id:		0
Apr  5 12:05:33 2021 - DEBUG    data_type:		0
Apr  5 12:05:33 2021 - DEBUG    barycentric:		0
Apr  5 12:05:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 12:05:33 2021 - DEBUG    nbits:			8
Apr  5 12:05:33 2021 - DEBUG    nsamples:		19531
Apr  5 12:05:33 2021 - DEBUG    nchans:			512
Apr  5 12:05:33 2021 - DEBUG    nifs:			0
Apr  5 12:05:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 12:05:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 12:05:33 2021 - DEBUG    rawdatafile:		
Apr  5 12:05:33 2021 - DEBUG    source_name:		
Apr  5 12:05:33 2021 - DEBUG    N:			0
Apr  5 12:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:05:33 2021 - DEBUG    Optimization settings:
Apr  5 12:05:33 2021 - DEBUG    		UNROLL:			4
Apr  5 12:05:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:05:33 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:05:33 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:05:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:05:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 12:05:33 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:05:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:05:33 2021 - DEBUG         ndms[0]:		360
Apr  5 12:05:33 2021 - DEBUG    ddtr maxshift:		647
Apr  5 12:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:05:33 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:05:33 2021 - DEBUG    t_processed size:	1
Apr  5 12:05:33 2021 - DEBUG    t_processed elements:
Apr  5 12:05:33 2021 - DEBUG         t_processed[0][0]:	18864
Apr  5 12:05:33 2021 - DEBUG    power:			2.000000
Apr  5 12:05:33 2021 - NOTICE   Pipeline is ready.
Apr  5 12:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 12:05:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 12:05:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 12:05:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 12:05:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 12:05:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 12:05:33 2021 - DEBUG    Signal width [samples]:		39
Apr  5 12:05:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 12:05:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 12:05:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 12:05:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 12:05:33 2021 - DEBUG    Optimization settings:
Apr  5 12:05:33 2021 - DEBUG    		UNROLL:			4
Apr  5 12:05:33 2021 - DEBUG    		SNUMREG:		2
Apr  5 12:05:33 2021 - DEBUG    		SDIVINT:		12
Apr  5 12:05:33 2021 - DEBUG    		SDIVINDM:		15
Apr  5 12:05:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 12:05:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 12:05:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,11.000000,1,1
Apr  5 12:05:33 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:05:33 2021 - DEBUG    ddtr ndms elements:
Apr  5 12:05:33 2021 - DEBUG         ndms[0]:		360
Apr  5 12:05:33 2021 - DEBUG    ddtr maxshift:		647
Apr  5 12:05:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 12:05:33 2021 - DEBUG    ddtr max_ndms:		360
Apr  5 12:05:33 2021 - DEBUG    t_processed size:	1
Apr  5 12:05:33 2021 - DEBUG    t_processed elements:
Apr  5 12:05:33 2021 - DEBUG         t_processed[0][0]:	18864
Apr  5 12:05:33 2021 - DEBUG    power:			2.000000
Apr  5 12:05:33 2021 - NOTICE   Finished. 1
Apr  5 12:05:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 12:05:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 12:05:33 2021 - NOTICE   --------------------------------------------------------------
Apr  5 12:05:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 12:05:33 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
