Apr  5 15:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:26:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:26:30 2021 - NOTICE   Checked for devices.
Apr  5 15:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:26:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:26:35 2021 - DEBUG    power:			2.000000
Apr  5 15:26:35 2021 - NOTICE   Finished. 1
Apr  5 15:26:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:26:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:26:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:26:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:26:35 2021 - NOTICE   	DDTR Binning 	100.972354
Apr  5 15:26:35 2021 - NOTICE   	DDTR Corner_Turn 	55.848896
Apr  5 15:26:35 2021 - NOTICE   	DDTR Dedispersion 	1575.601046
Apr  5 15:26:35 2021 - NOTICE   	DDTR Host_To_Device 	1670.395917
Apr  5 15:26:35 2021 - NOTICE   	DDTR total 	3402.982246
Apr  5 15:26:35 2021 - NOTICE   	Total total 	3403.124512
Apr  5 15:26:35 2021 - NOTICE   	Processed telescope time:	17170.431137
Apr  5 15:26:35 2021 - NOTICE    
Apr  5 15:26:35 2021 - NOTICE   	Real-time speed-up factor:	5.045490
Apr  5 15:26:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:26:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:26:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:26:35 2021 - NOTICE   Checked for devices.
Apr  5 15:26:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:26:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:26:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:26:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:26:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:26:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:26:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:26:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:26:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:26:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:26:35 2021 - DEBUG    Driver version:		11010
Apr  5 15:26:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:26:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:26:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:26:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:26:35 2021 - NOTICE   Calculating strategy.
Apr  5 15:26:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:26:35 2021 - DEBUG    Range:	5 MAXSHIFT:	213248 Scrunch value:	32
Apr  5 15:26:35 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Apr  5 15:26:35 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:26:35 2021 - DEBUG    In 2
Apr  5 15:26:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:26:36 2021 - NOTICE   Calculating strategy.
Apr  5 15:26:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Apr  5 15:26:36 2021 - DEBUG    Range:	5 MAXSHIFT:	213248 Scrunch value:	32
Apr  5 15:26:36 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Apr  5 15:26:36 2021 - DEBUG    Diagonal DM:	13.294229
Apr  5 15:26:36 2021 - DEBUG    In 2
Apr  5 15:26:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:26:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:26:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:26:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:26:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:26:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:26:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:26:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:26:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:26:36 2021 - DEBUG    Driver version:		11010
Apr  5 15:26:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:26:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:26:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:26:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:26:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:26:36 2021 - DEBUG    az_start:		0.000000
Apr  5 15:26:36 2021 - DEBUG    za_start:		0.000000
Apr  5 15:26:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:26:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:26:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:26:36 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:26:36 2021 - DEBUG    refdm:			0.000000
Apr  5 15:26:36 2021 - DEBUG    period:			0.000000
Apr  5 15:26:36 2021 - DEBUG    fch1:			651.000000
Apr  5 15:26:36 2021 - DEBUG    foff:			-0.059570
Apr  5 15:26:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:26:36 2021 - DEBUG    telescope_id:		0
Apr  5 15:26:36 2021 - DEBUG    machine_id:		0
Apr  5 15:26:36 2021 - DEBUG    data_type:		0
Apr  5 15:26:36 2021 - DEBUG    barycentric:		0
Apr  5 15:26:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:26:36 2021 - DEBUG    nbits:			8
Apr  5 15:26:36 2021 - DEBUG    nsamples:		625000
Apr  5 15:26:36 2021 - DEBUG    nchans:			2048
Apr  5 15:26:36 2021 - DEBUG    nifs:			0
Apr  5 15:26:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:26:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:26:36 2021 - DEBUG    rawdatafile:		
Apr  5 15:26:36 2021 - DEBUG    source_name:		
Apr  5 15:26:36 2021 - DEBUG    N:			0
Apr  5 15:26:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:26:36 2021 - DEBUG    Optimization settings:
Apr  5 15:26:36 2021 - DEBUG    		UNROLL:			4
Apr  5 15:26:36 2021 - DEBUG    		SNUMREG:		16
Apr  5 15:26:36 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:26:36 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:26:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:26:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,114.944000,0.130000,2,2
Apr  5 15:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.944000,195.584000,0.210000,4,4
Apr  5 15:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.584000,410.623993,0.420000,8,8
Apr  5 15:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.623993,835.583984,0.830000,16,16
Apr  5 15:26:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.583984,1334.783936,1.300000,32,32
Apr  5 15:26:36 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:26:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:26:36 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:26:36 2021 - DEBUG         ndms[1]:		512
Apr  5 15:26:36 2021 - DEBUG         ndms[2]:		384
Apr  5 15:26:36 2021 - DEBUG         ndms[3]:		512
Apr  5 15:26:36 2021 - DEBUG         ndms[4]:		512
Apr  5 15:26:36 2021 - DEBUG         ndms[5]:		384
Apr  5 15:26:36 2021 - DEBUG    ddtr maxshift:		213248
Apr  5 15:26:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:26:36 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:26:36 2021 - DEBUG    t_processed size:	6
Apr  5 15:26:36 2021 - DEBUG    t_processed elements:
Apr  5 15:26:36 2021 - DEBUG         t_processed[0][0]:	409600
Apr  5 15:26:36 2021 - DEBUG         t_processed[1][0]:	204800
Apr  5 15:26:36 2021 - DEBUG         t_processed[2][0]:	102400
Apr  5 15:26:36 2021 - DEBUG         t_processed[3][0]:	51200
Apr  5 15:26:36 2021 - DEBUG         t_processed[4][0]:	25600
Apr  5 15:26:36 2021 - DEBUG         t_processed[5][0]:	12800
Apr  5 15:26:36 2021 - DEBUG    power:			2.000000
Apr  5 15:26:36 2021 - NOTICE   Pipeline is ready.
Apr  5 15:26:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:40 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.888000	411.007996	0.140000	1408

Amount of telescope time processed: 0.000000
timesamples: 354560

1093.750000
0.001856
271
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.007996	1016.447998	0.430000	1408

Amount of telescope time processed: 0.000000
timesamples: 220416

1679.687500
0.001856
409
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.447998	1470.848022	0.710000	640

Amount of telescope time processed: 0.000000
timesamples: 153344

1386.718750
0.001856
340
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40312 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 536576
Real-time speedup factor: 5.045490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	833 MB.
NOTICE: Output memory needed:	1666 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	833 MB.
NOTICE: Output memory needed:	1666 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 213248
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.302335
CT Device memory bandwidth in GB/s: 136.981401

NOTICE: 0.000000	48.383999	0.042000	1152

Amount of telescope time processed: 0.000000

1312.500000
0.005033
852
lineshift:	1092
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.383999	114.944000	0.130000	512

Amount of telescope time processed: 0.000000
timesamples: 622848

2031.249878
0.005033
1312
lineshift:	1552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.944000	195.584000	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 418048

1640.625000
0.005033
1062
lineshift:	1302
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.584000	410.623993	0.420000	512

Amount of telescope time processed: 0.000000
timesamples: 315648

1640.625000
0.005033
1062
lineshift:	1302
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.623993	835.583984	0.830000	512

Amount of telescope time processed: 0.000000
timesamples: 264448

1621.093750
0.005033
1050
lineshift:Apr  5 15:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:26:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:26:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:26:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:26:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:26:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:26:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:26:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:26:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:26:40 2021 - DEBUG    Optimization settings:
Apr  5 15:26:40 2021 - DEBUG    		UNROLL:			4
Apr  5 15:26:40 2021 - DEBUG    		SNUMREG:		16
Apr  5 15:26:40 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:26:40 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:26:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:26:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.042000,1,1
Apr  5 15:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,114.944000,0.130000,2,2
Apr  5 15:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.944000,195.584000,0.210000,4,4
Apr  5 15:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.584000,410.623993,0.420000,8,8
Apr  5 15:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.623993,835.583984,0.830000,16,16
Apr  5 15:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.583984,1334.783936,1.300000,32,32
Apr  5 15:26:40 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:26:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:26:40 2021 - DEBUG         ndms[0]:		1152
Apr  5 15:26:40 2021 - DEBUG         ndms[1]:		512
Apr  5 15:26:40 2021 - DEBUG         ndms[2]:		384
Apr  5 15:26:40 2021 - DEBUG         ndms[3]:		512
Apr  5 15:26:40 2021 - DEBUG         ndms[4]:		512
Apr  5 15:26:40 2021 - DEBUG         ndms[5]:		384
Apr  5 15:26:40 2021 - DEBUG    ddtr maxshift:		213248
Apr  5 15:26:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:26:40 2021 - DEBUG    ddtr max_ndms:		1152
Apr  5 15:26:40 2021 - DEBUG    t_processed size:	6
Apr  5 15:26:40 2021 - DEBUG    t_processed elements:
Apr  5 15:26:40 2021 - DEBUG         t_processed[0][0]:	409600
Apr  5 15:26:40 2021 - DEBUG         t_processed[1][0]:	204800
Apr  5 15:26:40 2021 - DEBUG         t_processed[2][0]:	102400
Apr  5 15:26:40 2021 - DEBUG         t_processed[3][0]:	51200
Apr  5 15:26:40 2021 - DEBUG         t_processed[4][0]:	25600
Apr  5 15:26:40 2021 - DEBUG         t_processed[5][0]:	12800
Apr  5 15:26:40 2021 - DEBUG    power:			2.000000
Apr  5 15:26:40 2021 - NOTICE   Finished. 2
Apr  5 15:26:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 15:26:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 15:26:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:26:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 15:26:40 2021 - NOTICE   	DDTR Binning 	139.596836
Apr  5 15:26:40 2021 - NOTICE   	DDTR Corner_Turn 	55.890495
Apr  5 15:26:40 2021 - NOTICE   	DDTR Dedispersion 	2135.316409
Apr  5 15:26:40 2021 - NOTICE   	DDTR Host_To_Device 	1670.476436
Apr  5 15:26:40 2021 - NOTICE   	DDTR total 	4001.473091
Apr  5 15:26:40 2021 - NOTICE   	Total total 	4001.635010
Apr  5 15:26:40 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  5 15:26:40 2021 - NOTICE    
Apr  5 15:26:40 2021 - NOTICE   	Real-time speed-up factor:	3.275461
Apr  5 15:26:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 15:26:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:26:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 15:26:40 2021 - NOTICE   Checked for devices.
Apr  5 15:26:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:26:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:26:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:26:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:26:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:26:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:26:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:26:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:26:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:26:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:26:40 2021 - DEBUG    Driver version:		11010
Apr  5 15:26:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:26:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:26:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:26:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:26:40 2021 - NOTICE   Calculating strategy.
Apr  5 15:26:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  5 15:26:40 2021 - DEBUG    Range:	2 MAXSHIFT:	56576 Scrunch value:	4
Apr  5 15:26:40 2021 - DEBUG    Maximum dispersive delay:	 7.241728(s).
Apr  5 15:26:40 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:26:40 2021 - DEBUG    In 2
Apr  5 15:26:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:26:40 2021 - NOTICE   Calculating strategy.
Apr  5 15:26:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  5 15:26:40 2021 - DEBUG    Range:	2 MAXSHIFT:	56576 Scrunch value:	4
Apr  5 15:26:40 2021 - DEBUG    Maximum dispersive delay:	 7.241728(s).
Apr  5 15:26:40 2021 - DEBUG    Diagonal DM:	103.839845
Apr  5 15:26:40 2021 - DEBUG    In 2
Apr  5 15:26:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:26:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:26:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:26:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:26:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:26:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:26:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:26:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:26:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:26:40 2021 - DEBUG    Driver version:		11010
Apr  5 15:26:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:26:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:26:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:26:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 15:26:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:26:40 2021 - DEBUG    az_start:		0.000000
Apr  5 15:26:40 2021 - DEBUG    za_start:		0.000000
Apr  5 15:26:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:26:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:26:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:26:40 2021 - DEBUG    tsamp:			0.000128
Apr  5 15:26:40 2021 - DEBUG    refdm:			0.000000
Apr  5 15:26:40 2021 - DEBUG    period:			0.000000
Apr  5 15:26:40 2021 - DEBUG    fch1:			692.500000
Apr  5 15:26:40 2021 - DEBUG    foff:			-0.035400
Apr  5 15:26:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:26:40 2021 - DEBUG    telescope_id:		0
Apr  5 15:26:40 2021 - DEBUG    machine_id:		0
Apr  5 15:26:40 2021 - DEBUG    data_type:		0
Apr  5 15:26:40 2021 - DEBUG    barycentric:		0
Apr  5 15:26:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:26:40 2021 - DEBUG    nbits:			8
Apr  5 15:26:40 2021 - DEBUG    nsamples:		156250
Apr  5 15:26:40 2021 - DEBUG    nchans:			4096
Apr  5 15:26:40 2021 - DEBUG    nifs:			0
Apr  5 15:26:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:26:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:26:40 2021 - DEBUG    rawdatafile:		
Apr  5 15:26:40 2021 - DEBUG    source_name:		
Apr  5 15:26:40 2021 - DEBUG    N:			0
Apr  5 15:26:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:26:40 2021 - DEBUG    Optimization settings:
Apr  5 15:26:40 2021 - DEBUG    		UNROLL:			4
Apr  5 15:26:40 2021 - DEBUG    		SNUMREG:		16
Apr  5 15:26:40 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:26:40 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:26:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:26:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.180000,1,1
Apr  5 15:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,728.320068,0.350000,2,2
Apr  5 15:26:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.320068,1364.479980,0.710000,4,4
Apr  5 15:26:40 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:26:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:26:40 2021 - DEBUG         ndms[0]:		2304
Apr  5 15:26:40 2021 - DEBUG         ndms[1]:		896
Apr  5 15:26:40 2021 - DEBUG         ndms[2]:		896
Apr  5 15:26:40 2021 - DEBUG    ddtr maxshift:		56576
Apr  5 15:26:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:26:40 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:26:40 2021 - DEBUG    t_processed size:	3
Apr  5 15:26:40 2021 - DEBUG    t_processed elements:
Apr  5 15:26:40 2021 - DEBUG         t_processed[0][0]:	99328
Apr  5 15:26:40 2021 - DEBUG         t_processed[1][0]:	49664
Apr  5 15:26:40 2021 - DEBUG         t_processed[2][0]:	24832
Apr  5 15:26:40 2021 - DEBUG    power:			2.000000
Apr  5 15:26:40 2021 - NOTICE   Pipeline is ready.
Apr  5 15:26:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:26:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:26:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:26:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:26:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:26:43 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 15:26:43 2021 - DEBUG    Signal width [samples]:		312
Apr  5 15:26:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:26:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:26:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:26:43 2021 - DEBUG    Optimization settings:
Apr  5 15:26:43 2021 - DEBUG    		UNROLL:			4
Apr  5 15:26:43 2021 - DEBUG    		SNUMREG:		16
Apr  5 15:26:43 2021 - DEBUG    		SDIVINT:		8
Apr  5 15:26:43 2021 - DEBUG    		SDIVINDM:		128
Apr  5 15:26:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:26:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 15:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720032,0.180000,1,1
Apr  5 15:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720032,728.320068,0.350000,2,2
Apr  5 15:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.320068,1364.479980,0.710000,4,4
Apr  5 15:26:43 2021 - DEBUG    ddtr max_ndms:		2304
Apr  5 15:26:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:26:43 2021 - DEBUG         ndms[0]:		2304
Apr  5 15:26:43 2021 - DEBUG         ndms[1]:		896
Apr  5 15:26:43 2021 - DEBUG         ndms[2]:		896
